[[ 5, 11, 50, 91, 225 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x)*y^2 + (x^5 + 2*x^3 + x^2 + x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 15, 27, 71, 273 ],'<1, 1>',x*y^6 + x*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 1)*y + x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2]
[[ 3, 15, 27, 71, 273 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x^2)*y^3 + (2*x^6 + 2*x^5 + x^3 + x + 1)*y^2 + (x^7 + 2*x^5 + x^4 + x^3 + 2*x + 2)*y + x^8 + 2*x^6 + 1]
[[ 3, 15, 27, 71, 273 ],'<1, 1>',y^8 + y^7 + (x^2 + 1)*y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + x^3*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^6 + 2*x^3 + 2*x^2 + 1]
[[ 3, 15, 27, 71, 273 ],'<1, 1>',(x^3 + 1)*y^5 + (x^4 + x^3 + x + 1)*y^4 + (x^5 + 2*x^4 + 2*x^2 + x + 1)*y^3 + (2*x^5 + 2*x^4 + x^2 + x + 2)*y^2 + (x^7 + x^4 + x^3 + 2*x^2)*y + x^8 + x^7 + 2*x^6 + x^3 + x^2 + 2*x + 2]
[[ 3, 15, 27, 71, 273 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^4 + 2*x)*y^3 + (2*x^4 + x)*y^2 + (2*x^4 + x^3 + x)*y + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 4, 8, 31, 88, 234 ],'<1, 1>',y^6 + 2*x*y^5 + (x + 1)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (2*x^2 + 2)*y^2 + (2*x^5 + x^4 + 2*x^2 + x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 4, 8, 31, 88, 234 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^6 + x^5 + x^4 + x^2 + x + 1)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^5 + x^3 + x + 2]
[[ 4, 8, 31, 88, 234 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^3 + x)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 8, 31, 88, 234 ],'<1, 1>',x*y^5 + x^2*y^4 + (2*x^3 + x^2)*y^3 + (2*x^4 + x^3 + 2)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 8, 31, 88, 234 ],'<1, 1>',y^7 + (x^3 + 2*x^2)*y^5 + (x^3 + 1)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + (x^7 + 2*x^4 + 2)*y + 2*x^8 + x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 4, 8, 31, 88, 234 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + x^4 + x^3 + x^2 + 2]
[[ 4, 8, 31, 88, 234 ],'<1, 1>',y^4 + (2*x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^3 + 2*x^2 + x)*y + 2*x^2]
[[ 4, 14, 46, 110, 244 ],'<2, 1>',y^2 + (2*t + 2)*y + (t^2 + 2*t)*x + 2*t^4 + 2*t^3 + t^2 + 1]
[[ 4, 14, 46, 110, 244 ],'<2, 1>',y^4 + (2*x^3 + x + 1)*y^2 + 2*x^6 + 2*x^4 + x^2 + x + 1]
[[ 4, 14, 46, 110, 244 ],'<2, 1>',y^2 + 2*y + (2*t^4 + t^3 + 2*t^2)*x + t^4 + 2*t^3 + 2*t^2 + 2*t + 1]
[[ 5, 19, 32, 103, 200 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (x^3 + 2*x^2 + x)*y + 2*x^2]
[[ 5, 19, 32, 103, 200 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2)*y^3 + (x^4 + x^3 + x + 1)*y^2 + (2*x^4 + x^2 + 2)*y + x^3]
[[ 5, 19, 32, 103, 200 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (x^3 + 2*x)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (x^3 + x^2 + 2*x + 2)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 5, 19, 32, 103, 200 ],'<1, 1>',y^4 + (2*x + 1)*y^3 + (2*x^4 + x^3 + 2*x + 1)*y^2 + (2*x^5 + x^4 + 2*x + 1)*y + x^6 + x^4 + 2*x^2 + 2*x + 2]
[[ 5, 19, 32, 103, 200 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^3 + x^2 + 1)*y^2 + (x^4 + x^2 + 2*x)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 5, 19, 32, 103, 200 ],'<1, 1>',(x + 2)*y^5 + (x^3 + 2*x^2 + x)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^2 + 2)*y^2 + (x^6 + x^4 + 2*x^2 + 2)*y + 2*x^6 + 2]
[[ 5, 19, 32, 103, 200 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2)*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x^3 + x^2 + x + 1]
[[ 5, 19, 32, 103, 200 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^3 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + 2*x^3*y + 2*x^4 + x^2 + 1]
[[ 5, 19, 32, 103, 200 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2)*y^2 + (x^3 + 1)*y + x^2]
[[ 8, 22, 26, 98, 178 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + (2*x^4 + x^2 + x + 1)*y^3 + y^2 + (x^4 + x)*y + 2*x^4 + x]
[[ 8, 22, 26, 98, 178 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 1)*y^3 + 2*x*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^7 + x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 15, 48, 91, 283 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + x*y + 2*x]
[[ 3, 15, 48, 91, 283 ],'<2, 1>',y^4 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + 2*x^8 + 2*x^4 + 2*x^2 + x + 2]
[[ 3, 15, 48, 91, 283 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (2*x^3 + x^2 + x)*y^3 + 2*x^2*y^2 + (x^3 + 2*x^2 + x)*y + x^4 + x^3 + 1]
[[ 7, 21, 31, 69, 292 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2)*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + 2*x]
[[ 7, 21, 31, 69, 292 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (x^6 + 2*x^5 + x^4 + x^2 + 2*x + 1)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^3 + 2*x + 2]
[[ 4, 16, 43, 104, 249 ],'<1, 1>',y^4 + 2*x^2*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^6 + 2*x^2)*y + 2*x^8 + 2*x^6 + x^5 + x^4]
[[ 4, 16, 43, 104, 249 ],'<1, 1>',y^6 + (x + 1)*y^5 + x*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + 2*x^2*y^2 + (x^5 + x^4 + x^3 + x^2 + x + 1)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 4, 16, 43, 104, 249 ],'<1, 1>',(x^4 + x^2)*y^4 + x*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x + 1)*y + 2*x]
[[ 3, 9, 45, 101, 258 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + x*y^3 + (2*x^4 + x^2 + 2)*y^2 + (x^2 + 2*x + 1)*y + x^4 + x^3 + x + 1]
[[ 3, 9, 45, 101, 258 ],'<1, 1>',(x + 1)*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + x + 1)*y^2 + (x^5 + x^4 + 2*x^2 + 2*x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 9, 45, 101, 258 ],'<1, 1>',y^4 + 2*x^2*y^3 + (x^3 + x^2 + 1)*y^2 + (2*x^6 + 2*x^2)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 9, 45, 101, 258 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + x^3 + x^2)*y^2 + (2*x^3 + x + 1)*y + x^4 + x^2 + x + 2]
[[ 3, 9, 45, 101, 258 ],'<1, 1>',x*y^5 + (x^2 + 1)*y^4 + (x + 2)*y^3 + (x^4 + x^3 + 2*x)*y^2 + (2*x^5 + x^4 + 2*x^2 + x)*y + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 9, 45, 101, 258 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 1)*y^4 + (x^3 + 2)*y^3 + (2*x^3 + x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^6 + x^4 + x + 1]
[[ 3, 9, 45, 101, 258 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^3 + 2*x + 1)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + x^3)*y + x^4 + x^3 + x^2 + x + 1]
[[ 3, 9, 45, 101, 258 ],'<1, 1>',y^4 + (x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + x^2)*y + x^4]
[[ 1, 5, 22, 121, 231 ],'<2, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^2 + 1)*y + x^2]
[[ 1, 5, 22, 121, 231 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + x)*y^3 + (x^4 + x^3)*y^2 + (x^4 + x^3 + 2*x^2 + x)*y + 2*x^3 + 2*x^2 + 1]
[[ 1, 5, 22, 121, 231 ],'<1, 1>',(x + 2)*y^7 + (2*x + 1)*y^6 + (x^3 + x + 1)*y^5 + (2*x^4 + x^3 + 2*x)*y^4 + (x^5 + 2*x^4 + 2*x^2 + 2*x)*y^3 + (x^5 + x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^7 + x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y + x^8 + x^6 + 2*x^5 + x^4 + x^2 + x + 1]
[[ 1, 5, 22, 121, 231 ],'<2, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (x^3 + 2*x^2 + x + 2)*y^2 + (2*x^6 + 2*x^5 + x^4 + x^3)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 1, 5, 22, 121, 231 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (2*x^4 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + x*y + x^4 + x^3 + x^2 + 1]
[[ 1, 5, 22, 121, 231 ],'<1, 1>',y^8 + (x^2 + x)*y^6 + (2*x + 2)*y^5 + (2*x + 1)*y^4 + (x^3 + 2*x^2 + x)*y^3 + (x^6 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + 1)*y + x^8 + x^7 + 2*x^5 + 2*x^4 + 2*x^3 + x + 1]
[[ 1, 5, 22, 121, 231 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 1)*y^6 + 2*y^5 + (2*x^2 + 2)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (x^6 + x^4 + x^3)*y^2 + (2*x^6 + 2*x)*y + x^8 + x^5 + x^4 + x^3 + x + 2]
[[ 1, 5, 22, 121, 231 ],'<2, 1>',y^4 + (x^3 + 2*x^2)*y^2 + 2*x^6 + 2*x^5 + x^4 + x^2]
[[ 1, 5, 22, 121, 231 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 1)*y^6 + (x^2 + x + 1)*y^5 + (2*x^4 + 2*x^3 + x)*y^4 + (x^5 + x^3 + x^2 + x + 1)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + x^4 + x + 2)*y + x^8 + 2*x^5 + x^4 + x^3 + x^2 + x + 1]
[[ 1, 11, 31, 119, 251 ],'<1, 1>',y^4 + x*y^3 + (x^4 + x^3 + 1)*y^2 + (x^5 + x)*y + 2*x^8 + 2*x^7 + x^5 + 2*x^3 + x^2 + 2]
[[ 1, 11, 31, 119, 251 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + (x + 1)*y^5 + (x^2 + 2)*y^4 + (2*x^3 + 2)*y^3 + (x^6 + 2*x^4 + x^2)*y^2 + (x^5 + 2*x^4 + x)*y + x^8 + x^7 + 2*x^6 + x^4 + x^3 + 2*x + 1]
[[ 1, 11, 31, 119, 251 ],'<1, 1>',x*y^7 + (2*x^2 + 2)*y^6 + (2*x^2 + x + 2)*y^5 + (x^4 + x^3 + 1)*y^4 + (x^4 + 2)*y^3 + (2*x^6 + 2*x^2)*y^2 + (x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 1, 11, 31, 119, 251 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 1)*y^6 + (2*x^3 + x^2 + 2*x)*y^5 + (2*x^4 + 2*x^2 + 2*x)*y^4 + (2*x^5 + x^4 + x^2 + x + 1)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^7 + x^4 + 2*x^2)*y + 2*x^8 + 2*x^6 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 13, 36, 129, 203 ],'<1, 1>',(x^4 + x + 2)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 3, 13, 36, 129, 203 ],'<1, 1>',(x^4 + 1)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^4 + 2*x^3 + 2*x + 2]
[[ 3, 13, 36, 129, 203 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y + 2*x + 2]
[[ 3, 13, 36, 129, 203 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (2*x^6 + x^5 + 2*x^2 + x)*y + 2*x^8 + 2*x^7 + x^6 + x^5 + x^4 + 2*x^3 + 2*x^2]
[[ 3, 13, 36, 129, 203 ],'<1, 1>',y^7 + (2*x^2 + x)*y^6 + (2*x^3 + x^2 + 2*x + 2)*y^5 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + 2*x^2*y^3 + (x^5 + 2*x^2 + x + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x)*y + 2*x^8 + x^7 + x^6 + x^5 + x^4 + x^3 + x^2 + 2]
[[ 3, 13, 36, 129, 203 ],'<1, 1>',y^4 + 2*x*y^3 + x^2*y^2 + (x^3 + x^2)*y + 2*x^6 + 2*x^5 + x^2]
[[ 4, 10, 46, 106, 204 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 1)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (x^3 + 2*x^2 + x)*y + x^4 + x^3 + 2*x + 1]
[[ 4, 10, 46, 106, 204 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^3 + 2*x)*y + x^3 + 2*x^2 + 1]
[[ 4, 10, 46, 106, 204 ],'<1, 1>',x*y^7 + 2*y^6 + (2*x^3 + 2*x)*y^5 + (2*x^4 + x + 2)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^6 + 2*x^4 + 2*x^3 + x + 2)*y + 2*x^8 + x^5 + 2*x^4 + x^2 + 1]
[[ 4, 10, 46, 106, 204 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (x^6 + 2*x^5 + x^2 + 2*x)*y + 2*x^8 + x^6 + 2*x^5 + x^4 + 1]
[[ 4, 10, 46, 106, 204 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (2*x^4 + 2*x^3 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + x)*y + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 4, 12, 46, 112, 234 ],'<2, 1>',y^4 + (x^4 + 2*x^3 + x + 1)*y^2 + x^8 + x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x + 1]
[[ 4, 12, 46, 112, 234 ],'<1, 1>',(x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 12, 46, 112, 234 ],'<1, 1>',(x^2 + 1)*y^4 + (x^4 + 2)*y^3 + (x^4 + x^3)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x^2 + 2)*y + x^7 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 4, 12, 46, 112, 234 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + 2*x^2 + x + 1)*y^5 + (x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^5 + 2*x^3 + x + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x + 2)*y^2 + (x^6 + 2*x^5 + 2*x^4 + 1)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + x^2 + x + 1]
[[ 4, 12, 46, 112, 234 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x)*y^2 + (x^3 + x^2 + 2*x + 2)*y + x^2]
[[ 4, 12, 46, 112, 234 ],'<1, 1>',(x + 2)*y^6 + (x^2 + 2)*y^5 + 2*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^6 + x^4 + x^3 + x^2 + 2*x)*y + x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x + 2]
[[ 4, 12, 46, 112, 234 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x + 1)*y^2 + (2*x^3 + 2*x + 2)*y + x^2]
[[ 4, 12, 46, 112, 234 ],'<2, 1>',(x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x^4 + 2*x^3 + x^2 + 2*x]
[[ 4, 12, 46, 112, 234 ],'<1, 1>',y^4 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2)*y + 2*x^4]
[[ 4, 12, 46, 112, 234 ],'<1, 1>',x*y^5 + (x^2 + 2*x)*y^4 + x*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (2*x^5 + x^3 + x^2 + 2*x + 1)*y + x^6 + 2*x^5 + 2*x^4 + x^2 + 2]
[[ 4, 12, 46, 112, 234 ],'<2, 1>',y^4 + (2*x^4 + x^3 + 1)*y^2 + 2*x^8 + 2*x^5 + x^4 + 2*x^2 + 1]
[[ 4, 12, 46, 112, 234 ],'<1, 1>',y^4 + (x^3 + x^2 + 2)*y^2 + (2*x^2 + 1)*y + x^6 + 2*x^5 + x^4 + 2*x^2 + x]
[[ 4, 12, 46, 112, 234 ],'<2, 1>',y^2 + (t + 2)*x*y + (t + 2)*x]
[[ 4, 12, 46, 112, 234 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + x)*y^3 + (x^4 + 2)*y^2 + (2*x^4 + 2*x^2 + 2*x)*y + 2*x^4 + x^3 + 2*x + 1]
[[ 4, 12, 46, 112, 234 ],'<1, 1>',x*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^3 + x^2 + 1)*y^2 + (x^4 + x^3 + x^2 + 2)*y + x^6 + 2*x^5 + 2*x^4 + x^2 + x + 1]
[[ 4, 20, 34, 112, 254 ],'<2, 1>',y^4 + (x^2 + x + 2)*y^3 + (2*x^4 + 2)*y^2 + (x^6 + x^5 + x^4 + 2*x^2 + x + 2)*y + x^8 + x^4 + 1]
[[ 4, 20, 34, 112, 254 ],'<1, 1>',y^4 + (x + 2)*y^3 + (x^4 + x^2 + x)*y^2 + (x^5 + 2*x^4)*y + x^6 + x^5 + x^4 + 2*x^2 + 2*x + 2]
[[ 4, 20, 34, 112, 254 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x^2 + x + 1)*y^5 + (x^4 + x^3 + x^2 + x + 1)*y^4 + (x^5 + x^3 + 2*x^2 + 2)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^7 + x)*y + x^8 + x^6 + x^2 + 1]
[[ 4, 20, 34, 112, 254 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^3 + x^2 + 1)*y^2 + (x^2 + x)*y + x^6 + x^5 + x^4 + 2*x^3 + 1]
[[ 4, 20, 34, 112, 254 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^2 + 2*x)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + x^4 + x^3 + 1]
