[[ 3, 13, 30, 129, 193 ],'<1, 1>',y^7 + (x^3 + 2)*y^5 + (2*x^3 + x^2 + x + 2)*y^4 + (x^5 + x^4 + 2*x^3 + x^2)*y^3 + (x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 1)*y + 2*x^8 + x^6 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 13, 21, 69, 248 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + x)*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + 2*x^2 + 2*x)*y + x^4 + x^3 + 2*x^2 + x]
[[ 3, 13, 21, 69, 248 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (x^2 + 2*x)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + x + 2)*y + x^7 + 2*x^5 + x^4 + 2*x^2 + 2*x + 1]
[[ 3, 13, 21, 69, 248 ],'<1, 1>',y^7 + x^2*y^6 + (x^2 + x + 2)*y^5 + (x^3 + x + 2)*y^4 + (x^5 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^6 + x + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + x + 1)*y + 2*x^8 + 2*x^5 + 2*x^4 + x^3 + 1]
[[ 3, 13, 21, 69, 248 ],'<1, 1>',x^4*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^3 + 2*x)*y + x^4 + x^2]
[[ 3, 13, 21, 69, 248 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^5 + 2*x^4 + x^2 + 2)*y + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x + 2]
[[ 3, 15, 24, 103, 303 ],'<1, 1>',y^4 + (x^3 + 1)*y^3 + (x^6 + 2*x^3 + 1)*y^2 + (x^5 + x^4 + x^3 + x^2 + x + 1)*y + x^4 + x^2 + 1]
[[ 3, 15, 24, 103, 303 ],'<1, 1>',(x + 2)*y^7 + x^2*y^6 + (2*x^2 + x + 1)*y^5 + (2*x^3 + x^2 + x + 1)*y^4 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (2*x^5 + 1)*y^2 + (x^6 + 2*x^5 + x^4 + 2*x + 2)*y + x^8 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 4, 18, 34, 114, 194 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x^2 + 1)*y^5 + (2*x^3 + 2*x)*y^4 + (x^5 + x^2 + 1)*y^3 + (x^6 + x^5 + x^4 + 2*x^2 + 1)*y^2 + (x^6 + 2*x^5 + 2*x^3 + 2*x + 2)*y + x^8 + 2*x^7 + x^5 + x^4 + x^3 + 2*x + 1]
[[ 4, 18, 34, 114, 194 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^2 + x)*y^5 + (x^3 + 2*x^2 + 1)*y^4 + (2*x^5 + x^3 + 2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^2 + 2*x + 2)*y^2 + (2*x^7 + 2*x^6 + x^4 + x^3 + x + 1)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 4, 18, 34, 114, 194 ],'<1, 1>',y^5 + (2*x^2 + 2)*y^4 + (2*x^2 + 2)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (x^4 + x^3)*y + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 18, 34, 114, 194 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + 2*x + 2)*y + x^4 + x^3 + 2*x + 2]
[[ 4, 16, 31, 88, 229 ],'<1, 1>',(x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (2*x^5 + x^4 + x^2 + 2*x + 2)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 4, 16, 31, 88, 229 ],'<1, 1>',y^6 + (x^3 + 2*x^2 + 1)*y^5 + (x^4 + x^3 + x^2)*y^4 + (x^3 + 2*x^2 + 1)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x + 1)*y^2 + (2*x^6 + 2*x^5 + x^4 + x + 2)*y + x^8 + x^7 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 4, 22, 22, 90, 229 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + 1)*y^3 + (2*x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + x^4 + 2*x^3 + 2*x^2 + x]
[[ 4, 22, 22, 90, 229 ],'<1, 1>',(x + 2)*y^7 + (x + 1)*y^6 + (2*x^3 + 2*x^2)*y^5 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (x^5 + x^3 + x^2 + 1)*y^3 + (x^6 + 2*x^4 + x^2)*y^2 + (2*x^7 + x^6 + 2*x + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 4, 22, 22, 90, 229 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^2 + x)*y^3 + (x^4 + x^2 + 2)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x)*y + 2*x^4 + 2*x^3 + x + 1]
[[ 3, 13, 39, 89, 308 ],'<1, 1>',(x + 1)*y^7 + x^2*y^6 + (x^2 + 2)*y^5 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + x^3)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1)*y + 2*x^8 + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 13, 39, 89, 308 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + x + 2)*y^3 + (x^4 + x^2 + x)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + x)*y + x^7 + x^6 + 2*x^5 + 2*x^4 + x^2 + 1]
[[ 3, 13, 39, 89, 308 ],'<1, 1>',x*y^6 + x*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^5 + x^4 + x^3 + x^2 + 2)*y + x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2]
[[ 3, 13, 39, 89, 308 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2)*y^3 + (x^4 + x^3 + x)*y^2 + (x^2 + 2*x + 1)*y + x + 2]
[[ 3, 13, 39, 89, 308 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + x^2)*y^5 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (x^5 + 2*x^4 + x^2 + 1)*y^2 + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 3, 13, 39, 89, 308 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^5 + 2*x^3 + 2*x^2)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 13, 39, 89, 308 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + x^3 + x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^2 + 2*x + 1]
[[ 4, 18, 31, 114, 229 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x + 2)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^4 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^5 + x^3 + 2*x^2 + 2*x + 2)*y + x^8 + x^5 + x^4 + 2*x^3 + x + 1]
[[ 4, 18, 31, 114, 229 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2)*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + (x^4 + x^3 + 2*x^2 + x + 2)*y + 2*x^4 + 1]
[[ 4, 18, 31, 114, 229 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^4 + 2*x^2 + 1)*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y + 2*x^4 + x^2]
[[ 4, 10, 40, 106, 204 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + (x^2 + x + 2)*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (x^3 + x)*y + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 4, 10, 40, 106, 204 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (x^4 + x^3 + x^2 + 2*x)*y^3 + (2*x^3 + 2*x^2 + 2)*y^2 + (x^3 + 2*x^2 + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 10, 40, 106, 204 ],'<1, 1>',(x^4 + 2*x^2 + 2)*y^4 + (2*x^4 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + x^2 + x + 1)*y + x^2]
[[ 4, 10, 40, 106, 204 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^2 + 2*x)*y^2 + (2*x^5 + x^4 + 1)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 4, 10, 40, 106, 204 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^2 + x + 2)*y^5 + (x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^2 + 1)*y^3 + (x^4 + 2*x + 2)*y^2 + (x^6 + x^5 + x^3 + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^3 + x + 1]
[[ 4, 10, 40, 106, 204 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 1)*y^2 + (x^3 + x + 1)*y + x^6 + 2*x^4 + 2*x^3 + 2*x]
[[ 3, 15, 36, 127, 248 ],'<1, 1>',y^7 + (x^2 + x)*y^6 + (x^3 + 2)*y^5 + (2*x^4 + x^2 + x + 2)*y^4 + (x^5 + 2*x^4 + x^3 + x)*y^3 + (2*x^6 + x^4 + 2*x^3 + x + 2)*y^2 + (x^7 + 2*x^6 + 2*x^5 + 2*x^3 + x + 1)*y + 2*x^8 + x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 4, 16, 22, 72, 174 ],'<1, 1>',(x + 2)*y^7 + (x + 2)*y^6 + (x^3 + x^2 + x + 1)*y^5 + (x^4 + x^2 + x)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (2*x^6 + 2*x^5 + x^3 + 2*x + 2)*y^2 + (x^7 + x^6 + x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 3, 11, 45, 143, 223 ],'<1, 1>',x*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 11, 45, 143, 223 ],'<1, 1>',x*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + 2*x)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^3 + x^2 + x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 11, 45, 143, 223 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 2*x)*y^6 + (x^3 + x^2 + 2*x + 1)*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^5 + x^3 + 2*x^2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^8 + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 11, 45, 143, 223 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^2 + x + 2)*y^5 + (2*x^2 + 2)*y^4 + (2*x^5 + 2*x^3 + x)*y^3 + (2*x^6 + x^5 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^7 + x^6 + 2*x^5 + x^4 + x^3 + 2*x)*y + x^8 + x^7 + x^5 + 2*x^4 + x^2 + x + 1]
[[ 4, 12, 43, 112, 239 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^3 + 1)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y + x^6 + 2*x^5 + 2*x^4 + x + 1]
[[ 4, 12, 43, 112, 239 ],'<1, 1>',y^4 + (2*x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^4 + x^3 + x^2 + 2*x + 1)*y + x^4 + x^2 + 1]
[[ 4, 12, 43, 112, 239 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + x^2*y^4 + 2*x*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^4 + x^3 + x^2 + 2*x + 1)*y + x^7 + 2*x^5 + x^4 + 2*x^2 + 2]
[[ 4, 12, 43, 112, 239 ],'<1, 1>',x*y^5 + (x^2 + x)*y^4 + (2*x^3 + 2*x^2)*y^3 + (2*x^4 + 2*x^3 + x^2)*y^2 + (x^5 + 2*x^4 + x^3 + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 12, 43, 112, 239 ],'<1, 1>',(x + 1)*y^7 + x^2*y^6 + 2*x^2*y^5 + (x^4 + x^3 + 2)*y^4 + (2*x^4 + x^2 + 2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 4, 12, 43, 112, 239 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2)*y^3 + (x^3 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^4 + x^2 + 1]
[[ 3, 3, 27, 79, 238 ],'<1, 1>',y^7 + x^2*y^6 + (x^3 + 2*x^2 + x + 2)*y^5 + (2*x^4 + x^2 + 2*x + 2)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^7 + 2*x^6 + 2*x^5 + 2*x^3 + x + 1)*y + 2*x^8 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 4, 14, 34, 78, 244 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 1)*y^6 + (x^2 + 2)*y^5 + x^3*y^4 + (x^6 + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 7, 33, 99, 233 ],'<1, 1>',(x + 2)*y^6 + (2*x^2 + 2*x)*y^4 + (2*x + 2)*y^3 + (x^4 + x^3 + 2)*y^2 + (2*x^3 + 2*x)*y + x^7 + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 2]
[[ 3, 7, 33, 99, 233 ],'<1, 1>',y^7 + (x + 1)*y^6 + (x^2 + 2*x)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^5 + 2*x^2)*y^3 + (x^3 + 2*x^2 + 2*x)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x + 2]
[[ 3, 7, 33, 99, 233 ],'<1, 1>',(x + 2)*y^6 + x*y^4 + 2*y^3 + (x^3 + 2*x^2 + 2)*y^2 + (2*x^2 + x + 2)*y + x^7 + 2*x^6 + 2*x^2 + 2]
[[ 3, 7, 33, 99, 233 ],'<1, 1>',y^5 + (x^2 + x)*y^4 + (2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (2*x^4 + x^2 + 2*x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 7, 33, 99, 233 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + x*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + x)*y^3 + (x^6 + x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^2 + 2*x)*y + x^8 + x^7 + x^6 + 2*x^5 + x^3 + 1]
[[ 3, 7, 33, 99, 233 ],'<1, 1>',y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + (x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^3 + 2*x^2 + 2*x)*y + 2*x^6 + 2*x^5 + 2*x^3 + 1]
[[ 3, 7, 33, 99, 233 ],'<1, 1>',(x + 2)*y^7 + x^2*y^6 + (x^3 + 2*x^2 + x + 1)*y^5 + (x^3 + 1)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2*x)*y^3 + (x^6 + x^5 + 2*x^4 + 1)*y^2 + (x^7 + x^6 + 2*x^5 + x^2 + 2*x + 2)*y + x^8 + 2*x^5 + x^3 + 2*x^2 + 2]
[[ 3, 7, 33, 99, 233 ],'<1, 1>',y^7 + (2*x^2 + x + 1)*y^6 + (x + 2)*y^5 + (2*x^4 + 2*x^3 + x^2 + x)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2)*y + 2*x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^3 + x^2 + 2*x + 2]
[[ 4, 16, 46, 124, 184 ],'<1, 1>',x^4*y^4 + (2*x^4 + x^3 + x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x)*y + x^4 + x^3 + 1]
[[ 4, 16, 46, 124, 184 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x^2 + 2)*y^5 + (x^4 + x^3 + x^2 + x + 2)*y^4 + (2*x^5 + 2*x^4 + x^2 + x + 1)*y^3 + (x^6 + 2*x^4 + x^2 + 2*x + 2)*y^2 + (2*x^2 + x + 2)*y + x^8 + x^7 + x^6 + x^5 + x^3 + x^2 + x + 1]
[[ 4, 16, 46, 124, 184 ],'<1, 1>',y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + (x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^3 + 2*x^2 + 2*x)*y + 2*x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 4, 16, 46, 76, 299 ],'<1, 1>',(x + 1)*y^7 + 2*x^2*y^6 + (x^3 + x^2 + 2*x + 1)*y^5 + (x^4 + 2*x^3 + x + 2)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x + 1)*y^3 + (x^6 + x^5 + 2*x^3 + x + 1)*y^2 + (2*x^7 + x^6 + 2*x + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 4, 16, 46, 76, 299 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^4 + x^3 + x^2)*y + 2*x^6 + x^5 + 2*x^4 + x^3 + 1]
