[[ 3, 9, 39, 101, 223 ],'<1, 1>',y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^2 + 2*x + 1)*y + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x]
[[ 5, 13, 53, 105, 195 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (2*x^4 + x^2 + x)*y^2 + (x^4 + 2*x^2 + 2*x + 2)*y + x^4 + x^3 + 1]
[[ 5, 13, 53, 105, 195 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (x^6 + x^4 + 2*x^3 + x^2 + 2*x + 1)*y + 2*x^8 + x^7 + 2*x^6 + x^5 + x^3 + x^2]
[[ 5, 13, 53, 105, 195 ],'<1, 1>',(x^3 + x)*y^4 + (x^4 + 2*x^3 + x^2 + 2)*y^3 + (x^4 + x^3 + x^2)*y^2 + (x^3 + x^2 + x)*y + 2*x^2 + x]
[[ 5, 13, 53, 105, 195 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2 + x)*y^2 + (2*x^3 + x^2 + 2*x + 2)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x]
[[ 5, 13, 53, 105, 195 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2 + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + x]
[[ 5, 13, 53, 105, 195 ],'<1, 1>',y^4 + (x^3 + 2*x^2 + 1)*y^2 + (x^2 + x + 2)*y + x^6 + x^5 + 2*x^3 + 2*x^2 + x]
[[ 5, 13, 53, 105, 195 ],'<1, 1>',y^4 + 2*x^2*y^3 + (2*x^4 + 2*x^2)*y^2 + (2*x^3 + 2*x^2 + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 3, 5, 36, 105, 233 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + x)*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^2 + x)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 5, 36, 105, 233 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + x^2 + 2*x)*y^2 + (2*x^2 + 2*x + 1)*y + x]
[[ 3, 5, 36, 105, 233 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^6 + x^5 + x^2 + x + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^3 + 2*x^2]
[[ 3, 5, 36, 105, 233 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + 2*x*y^5 + (2*x^2 + x + 2)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + x^4 + 2*x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + x)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x + 1]
[[ 3, 5, 36, 105, 233 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 1)*y^6 + (2*x + 1)*y^5 + (2*x^2 + x + 2)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2)*y^2 + (x^6 + 2*x^5 + x^4 + x)*y + x^8 + x^7 + x^5 + x^3 + 2*x^2 + 2]
[[ 3, 5, 36, 105, 233 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^6 + x^5 + 2*x^3 + x + 1)*y + x^8 + 2*x^6 + x^4]
[[ 3, 5, 36, 105, 233 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (x^3 + 2*x + 2)*y + x^2]
[[ 3, 5, 36, 105, 233 ],'<1, 1>',(x^4 + 2*x^2 + 2)*y^4 + (x^3 + x^2 + 1)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + 2*x^4 + 2*x^2 + x + 1]
[[ 3, 9, 27, 69, 248 ],'<1, 1>',y^5 + (2*x^2 + 2*x + 2)*y^4 + (x + 2)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y + 2*x^6 + 2*x^5 + x^2 + x + 2]
[[ 3, 9, 27, 69, 248 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 2)*y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2)*y + x^8 + 2*x^7 + x^5 + x^3 + x^2 + 1]
[[ 3, 9, 27, 69, 248 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^6 + 2*x^5 + x^3 + x^2 + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^4 + 2*x^3 + x + 1]
[[ 3, 9, 27, 69, 248 ],'<1, 1>',(x + 2)*y^6 + y^5 + (2*x^2 + x + 2)*y^4 + (x^2 + 2)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (x^3 + 1)*y + x^7 + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 9, 27, 69, 248 ],'<1, 1>',(x^3 + 2*x + 2)*y^5 + 2*x^3*y^4 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + x^3 + x^2)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x + 2)*y + x^8 + 2*x^6 + 2*x^4 + x^2 + 2]
[[ 6, 14, 30, 102, 241 ],'<1, 1>',y^4 + x*y^3 + (x^4 + x^3 + x + 1)*y^2 + (2*x^5 + x^4 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 6, 14, 30, 102, 241 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^2 + 1)*y + 2*x^2]
[[ 6, 14, 30, 102, 241 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + y + x]
[[ 6, 14, 30, 102, 241 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^4 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^4 + x^2 + x + 2)*y + x^3]
[[ 6, 14, 30, 102, 241 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (2*x^3 + x + 2)*y + x^4 + x^3 + 2*x^2 + 2*x]
[[ 6, 14, 30, 102, 241 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (x^2 + x)*y + x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 6, 14, 30, 102, 241 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^2 + 2)*y^3 + (2*x^2 + 1)*y^2 + (2*x^2 + 2)*y + x^2 + x]
[[ 6, 14, 30, 102, 241 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (x^3 + x)*y^2 + (x^4 + x + 1)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 6, 14, 30, 102, 241 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + x^4*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + 2*x^2 + x + 2]
[[ 6, 14, 30, 102, 241 ],'<1, 1>',y^4 + x*y^3 + (2*x^4 + x^3 + 2*x^2)*y^2 + (x^3 + 2*x^2 + x)*y + x^2]
[[ 6, 14, 30, 102, 241 ],'<1, 1>',y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^3 + 2)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x + 1)*y + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x + 2]
[[ 6, 14, 30, 102, 241 ],'<1, 1>',y^4 + y^3 + (2*x^4 + 2*x^3 + x^2)*y^2 + 2*x^2]
[[ 6, 14, 30, 102, 241 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^4)*y + 2*x^8 + 2*x^7 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 6, 14, 30, 102, 241 ],'<1, 1>',x*y^6 + x*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^5 + 2*x^4 + x^3 + x^2 + x + 1)*y + x^7 + x^6 + 2*x^3 + 2*x^2 + 2]
[[ 6, 14, 30, 102, 241 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (2*x^3 + 2*x^2 + 1)*y + x^4 + 2*x^2 + x]
[[ 6, 14, 30, 102, 241 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y + 2*x^4 + 2*x^3 + x^2 + x]
[[ 6, 14, 30, 102, 241 ],'<1, 1>',(x^4 + x + 2)*y^4 + (2*x^4 + x^3 + x^2 + x)*y^3 + (2*x^3 + 2*x + 2)*y^2 + x^2 + 2*x]
[[ 6, 14, 30, 102, 241 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (2*x^4 + 2*x^3 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x + 2)*y^2 + (x^4 + 2*x^3)*y + x^4 + 2*x]
[[ 4, 6, 55, 110, 214 ],'<1, 1>',y^4 + (2*x^2 + x + 2)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (2*x^6 + x^5 + 2*x^4 + x^3 + 2)*y + x^8 + x^7 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 4, 6, 55, 110, 214 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y + 2*x + 1]
[[ 6, 12, 42, 76, 216 ],'<2, 1>',(x^4 + 2*x^3 + x + 2)*y^4 + (2*x^4 + x^3 + x + 1)*y^3 + (2*x + 1)*y^2 + (x^4 + x^3 + 2*x^2 + x + 1)*y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 6, 12, 42, 76, 216 ],'<1, 1>',y^4 + (2*x^4 + x^3 + x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^4 + x^3 + 1]
[[ 6, 12, 42, 76, 216 ],'<2, 1>',y^2 + (t^2 + 2)*x + 2*t^4]
[[ 6, 12, 42, 76, 216 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 6, 12, 42, 76, 216 ],'<1, 1>',y^4 + (x + 1)*y^3 + (x^4 + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^4 + x^2 + 1]
[[ 6, 12, 42, 76, 216 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^2 + 2*x + 1)*y + x]
[[ 6, 12, 42, 76, 216 ],'<1, 1>',(x^4 + x + 1)*y^4 + (2*x^2 + 1)*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (2*x^4 + x^3 + 2*x + 2)*y + x^4 + 2*x^2 + 2*x + 1]
[[ 6, 12, 42, 76, 216 ],'<1, 1>',y^4 + (2*x^2 + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^3 + x^2 + x + 2)*y + x^4 + x^2 + 1]
[[ 6, 12, 42, 76, 216 ],'<1, 1>',y^4 + (2*x^2 + 1)*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (2*x^5 + x^4 + 2*x^2 + x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 6, 12, 42, 76, 216 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + 2*x^2)*y^3 + (2*x^4 + 2*x^3)*y^2 + (2*x^4 + 2*x^3 + 2*x + 2)*y + x^4 + x^2 + 1]
[[ 2, 16, 38, 108, 252 ],'<2, 1>',y^2 + (2*t^2 + 2)*x + t + 1]
[[ 2, 16, 38, 108, 252 ],'<2, 1>',y^2 + (2*t^2 + 1)*x + t^4]
[[ 2, 16, 38, 108, 252 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x)*y^6 + 2*x*y^5 + (2*x + 2)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (x^6 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x + 2)*y + x^8 + 2*x^7 + x^5 + 1]
[[ 2, 16, 38, 108, 252 ],'<1, 1>',y^7 + y^6 + (2*x^3 + 1)*y^5 + (x^4 + x^3 + x^2 + x + 2)*y^4 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (x^5 + x^3 + 2*x + 1)*y^2 + (x^7 + x^6 + 2*x^5 + 2*x^4 + 1)*y + 2*x^8 + x^7 + 2*x^6 + x^4 + x^3 + 2*x + 1]
[[ 2, 16, 38, 108, 252 ],'<2, 1>',(t^2 + 2)*y^2 + (2*t^4 + 2*t + 2)*x + t^4 + 2*t + 1]
[[ 2, 16, 38, 108, 252 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (x^5 + 2*x^3 + x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^2 + 1]
[[ 2, 16, 38, 108, 252 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x^2 + 2*x + 1)*y^5 + 2*x*y^4 + (x^4 + x^2 + 2*x + 1)*y^3 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^7 + x^5 + 2*x^2 + x)*y + x^8 + x^6 + x^5 + x^3 + x^2 + 1]
[[ 2, 16, 38, 108, 252 ],'<1, 1>',x*y^7 + (x^2 + x + 1)*y^6 + (x^3 + x^2 + 2*x + 1)*y^5 + (x^4 + x^3 + 2*x)*y^4 + (x^5 + x^4 + 2*x^3 + x + 2)*y^3 + (2*x^5 + x^4 + 2*x^3 + 2*x^2)*y^2 + (x^6 + x^5 + 2*x^3 + 2)*y + 2*x^8 + x^7 + 2*x^6 + x^4 + 2*x^2 + 2*x + 2]
[[ 2, 16, 38, 108, 252 ],'<1, 1>',x*y^6 + 2*x*y^5 + (2*x^2 + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x)*y^2 + (2*x^5 + 2*x^4 + x^2 + x + 2)*y + x^7 + 2*x^6 + 2*x^4 + x^3 + x^2 + 2]
[[ 2, 16, 38, 108, 252 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (2*x^3 + x^2 + x)*y^3 + (x^3 + 2*x^2)*y^2 + (x^5 + x^3 + x^2 + 2*x + 1)*y + x^7 + 2*x^6 + x^5 + 2*x^2 + x + 1]
[[ 2, 16, 38, 108, 252 ],'<2, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + x)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 2, 16, 38, 108, 252 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 2)*y^6 + (x + 2)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + 2]
[[ 2, 16, 38, 108, 252 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + x)*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + x^2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 2, 16, 38, 108, 252 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 1)*y^4 + (x^3 + 2)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4 + x)*y + x^6 + 2*x^5 + x^4 + x^2 + x + 1]
[[ 2, 16, 38, 108, 252 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x)*y^6 + (x + 1)*y^4 + (x^2 + 1)*y^3 + (x^6 + x^3 + 2*x + 1)*y^2 + (2*x^6 + x^4 + x^3 + 2*x)*y + x^8 + 2*x^7 + 2*x^4 + x^2 + x + 2]
[[ 2, 16, 38, 108, 252 ],'<1, 1>',y^5 + (x^2 + x + 2)*y^4 + y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + x^2 + 2*x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 2, 16, 38, 108, 252 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^4 + x^3 + 2*x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + x + 2)*y + x^4 + x^3 + x^2 + 2]
[[ 2, 16, 38, 108, 252 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + x^2*y^5 + (2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^5 + 2*x^4 + x^3 + x^2 + x + 2)*y^3 + x^2*y^2 + (x^6 + x^5 + x^4 + x^2 + 2*x + 1)*y + 2*x^8 + 2*x^6 + x^5 + x^3 + x^2 + x + 2]
[[ 2, 16, 38, 108, 252 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + 2*x^2 + 2*x)*y + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x + 1]
[[ 2, 16, 38, 108, 252 ],'<2, 1>',y^4 + y^3 + (x^3 + 2*x + 2)*y^2 + (2*x^3 + x + 2)*y + x^6 + x^3 + 2]
[[ 2, 16, 38, 108, 252 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + (2*x + 1)*y^5 + (x^2 + x)*y^4 + (x^3 + x + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^5 + 2*x^4 + 2*x^2 + x + 2)*y + x^8 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 2, 16, 38, 108, 252 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + 2*x^2 + x + 1)*y^5 + (2*x^4 + x^2 + 2*x + 2)*y^4 + (2*x^4 + 2*x^2 + x)*y^3 + (x^6 + x^5 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^6 + x^3 + 2*x)*y + x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x + 2]
[[ 2, 4, 32, 92, 242 ],'<1, 1>',(x + 1)*y^7 + (x^2 + x)*y^6 + (2*x^3 + 1)*y^5 + (x^4 + 2*x^3 + x^2 + x)*y^4 + (2*x^5 + x^4 + x + 2)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 4, 32, 92, 242 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + x^2 + 2*x)*y^2 + (2*x^3 + x + 2)*y + x^4 + x^3 + 1]
[[ 2, 4, 32, 92, 242 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + (2*x^4 + x^2 + x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^3 + x^2 + 2*x)*y + x^3 + 2*x^2 + 1]
[[ 2, 4, 32, 92, 242 ],'<1, 1>',y^5 + (x^2 + 2*x + 1)*y^4 + (x + 1)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (2*x^4 + x^2 + 2*x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 2, 4, 32, 92, 242 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x + 1)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y + x^6 + x^5 + x^2 + x + 1]
[[ 2, 4, 32, 92, 242 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 2, 4, 32, 92, 242 ],'<1, 1>',y^4 + 2*y^3 + (2*x^2 + 2)*y^2 + (2*x^6 + 2*x + 1)*y + 2*x^8 + 2*x^5 + x^4 + 2*x^2 + 2*x + 2]
[[ 2, 4, 32, 92, 242 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (x + 2)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^3 + 2*x)*y^2 + (x^5 + x + 1)*y + x^7 + 2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + 2]
[[ 2, 4, 32, 92, 242 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + 2*x*y^5 + (x^2 + x + 2)*y^4 + (x^3 + 2*x)*y^3 + (x^6 + 2*x^4 + x^2 + x + 1)*y^2 + (2*x^5 + x^3 + 2*x^2 + x)*y + x^8 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 4, 32, 92, 242 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + 2)*y^3 + (2*x^4 + x^2)*y^2 + (x^4 + 2*x^2 + x + 1)*y + x^3 + 2*x^2 + x + 1]
[[ 0, 6, 15, 106, 230 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + 2*x)*y^5 + (2*x^4 + x^3 + x^2 + 2*x)*y^4 + (x^5 + x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + x^3 + x^2 + x + 1)*y + 2*x^8 + x^7 + 2*x^5 + x^4 + 2*x^3 + x + 2]
[[ 0, 6, 15, 106, 230 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^6 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^8 + x^6 + x^5 + 2*x^4 + x^3 + x + 1]
