[[ 3, 17, 45, 77, 268 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + x^2 + x)*y^5 + (2*x^3 + 2*x + 2)*y^4 + (2*x^5 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + 2*x^5 + x^4 + 2*x^3 + 2)*y^2 + (x^5 + 2*x^4 + x^3 + x^2 + 1)*y + 2*x^8 + x^6 + x^5 + x^4 + 2*x^2 + x + 1]
[[ 7, 25, 22, 105, 202 ],'<1, 1>',(x^2 + 2*x)*y^4 + (x^3 + x^2 + 1)*y^3 + (x^4 + x^2 + 1)*y^2 + (x^4 + x^3 + x^2 + x + 2)*y + 2*x^4 + x^3 + 2*x^2 + 2*x]
[[ 3, 13, 21, 97, 163 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x^2 + 2)*y^2 + (2*x^2 + x)*y + x^2 + x + 2]
[[ 3, 13, 21, 97, 163 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + x^2 + 2)*y^3 + (x^2 + 1)*y^2 + (x^5 + x^3 + x)*y + x^6 + 2*x^4 + 2*x^3 + x + 1]
[[ 3, 13, 21, 97, 163 ],'<1, 1>',y^4 + y^3 + (2*x^4 + x^2 + 2*x + 2)*y^2 + (x^4 + x^2 + x)*y + x^8 + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 2]
[[ 5, 21, 29, 101, 215 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (2*x^2 + x)*y + x^2 + x + 2]
[[ 5, 21, 29, 101, 215 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^4 + x^2 + x + 1)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + x^4 + 2*x^2 + 1]
[[ 5, 21, 29, 101, 215 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^3 + x^2 + 2*x)*y + 2*x^4 + 2*x^2]
[[ 5, 21, 29, 101, 215 ],'<2, 1>',y^7 + y^6 + 2*x^2*y^5 + (2*x^4 + 1)*y^4 + (x^2 + 2)*y^3 + (2*x^6 + x^4 + 2)*y^2 + (x^6 + 2*x^4 + 2*x^2 + 1)*y + 2*x^8 + 2*x^4 + 2]
[[ 5, 21, 29, 101, 215 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x + 1)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (x^4 + 2*x^3 + 2*x + 2)*y + 2*x^4 + 2]
[[ 5, 21, 29, 101, 215 ],'<1, 1>',(x^4 + x^3 + x^2 + 2)*y^4 + (x^4 + 2*x^3 + x^2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + x^2 + x)*y + 2*x]
[[ 5, 21, 29, 101, 215 ],'<1, 1>',y^4 + (2*x + 1)*y^3 + (x^4 + x^2 + x)*y^2 + (2*x^5 + 2*x^4 + x)*y + x^8 + x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 2]
[[ 5, 21, 29, 101, 215 ],'<1, 1>',(x + 1)*y^5 + (x^2 + x)*y^4 + (x^4 + x^3 + x)*y^3 + (2*x^5 + x^4 + x + 2)*y^2 + (2*x^6 + 2*x^4 + x^2 + 1)*y + x^6 + 1]
[[ 5, 21, 29, 101, 215 ],'<1, 1>',x^4*y^4 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^2 + 2*x + 1)*y + x^4 + x^3 + x^2 + x]
[[ 5, 21, 29, 101, 215 ],'<1, 1>',y^4 + (2*x^2 + 1)*y^3 + (x^4 + x^2 + 1)*y^2 + (x^5 + x^4 + x^3 + 1)*y + x^6 + x^4 + x^3 + x^2 + x + 1]
[[ 3, 13, 30, 113, 278 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^3 + 2)*y + x^4 + x^3 + x + 1]
[[ 3, 13, 30, 113, 278 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + 1)*y^3 + (2*x^4 + 2*x)*y^2 + (x^4 + x^3 + x^2 + 2*x)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 13, 30, 113, 278 ],'<1, 1>',y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + 2*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (2*x^4 + x^3 + 2*x)*y + 2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 13, 30, 113, 278 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^2 + 2*x)*y + 2*x^2 + 2*x + 1]
[[ 3, 13, 30, 113, 278 ],'<1, 1>',y^6 + 2*x*y^5 + (x^2 + x + 1)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (2*x^5 + x^4 + x^3 + x^2 + x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + 2*x + 1]
[[ 3, 13, 30, 113, 278 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (x^2 + x + 2)*y^3 + (2*x^4 + x^2 + x + 2)*y^2 + (x^4 + x^2 + 2*x)*y + x^6 + x^5 + x^3 + x^2 + x + 2]
[[ 5, 23, 41, 83, 205 ],'<1, 1>',(x^2 + x + 2)*y^5 + (x^3 + 2*x^2 + 2*x)*y^4 + 2*x^2*y^3 + (x^5 + 2*x^3 + x)*y^2 + (2*x^6 + x^4 + 2*x^2)*y + x^6 + 1]
[[ 5, 23, 41, 83, 205 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + x + 2)*y + 2*x + 2]
[[ 5, 23, 41, 83, 205 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^2 + x)*y + x^2 + x + 2]
[[ 2, 12, 35, 68, 282 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (2*x^2 + x)*y + x^2 + x + 2]
[[ 2, 12, 35, 68, 282 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (x^5 + x^2 + x + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x + 2)*y + x^8 + x^7 + 2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 2, 12, 35, 68, 282 ],'<1, 1>',x*y^6 + (x^2 + x + 1)*y^4 + (2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^3 + 2)*y + x^7 + x^6 + x^5 + x^4 + x^3 + x + 1]
[[ 2, 12, 35, 68, 282 ],'<1, 1>',(x^2 + 1)*y^5 + (2*x^3 + 2*x^2)*y^4 + (x^4 + 2*x^2)*y^3 + (2*x^4 + x^3 + x^2 + x + 2)*y^2 + (x^6 + 1)*y + 2*x^6 + 2]
[[ 1, 17, 28, 109, 246 ],'<1, 1>',(x + 2)*y^7 + (x^2 + x + 1)*y^6 + x^2*y^5 + (x^3 + 2*x^2 + x)*y^4 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^7 + x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 1, 17, 28, 109, 246 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x + 1)*y^5 + (2*x^4 + x^2 + x)*y^4 + (2*x^5 + x^4 + 2*x^2 + 2*x + 1)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 1)*y^2 + (2*x^7 + x^6 + x^4 + x^2 + 2)*y + x^8 + x^7 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 1, 17, 28, 109, 246 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + x + 1)*y^6 + x^3*y^5 + (2*x^3 + x^2 + x + 2)*y^4 + (2*x^5 + 2*x^3)*y^3 + (2*x^6 + x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^7 + 2*x^6 + 2*x^5 + x^2 + x + 2)*y + 2*x^8 + x^5 + x^2 + 2*x + 2]
[[ 1, 17, 28, 109, 246 ],'<1, 1>',(x^2 + 1)*y^5 + (x^4 + 2*x^2 + 1)*y^4 + (x^2 + 2*x + 1)*y^3 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^6 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 1, 17, 28, 109, 246 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (2*x^2 + x)*y + x^2 + x + 2]
[[ 1, 17, 28, 109, 246 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^2 + 2*x + 1)*y^5 + (x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^5 + 2*x)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^7 + 2*x^5 + x^3 + 2*x^2 + 2*x)*y + x^8 + x^7 + x^6 + 2*x^2 + x + 2]
[[ 1, 17, 28, 109, 246 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + x^2 + x)*y^5 + (2*x^2 + 2*x)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + x^5 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x + 1]
[[ 1, 17, 28, 109, 246 ],'<1, 1>',y^4 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + x^3*y + x^8 + x^7 + x^6 + x^5 + 1]
[[ 1, 17, 28, 109, 246 ],'<1, 1>',(x^2 + 1)*y^5 + (2*x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (x^6 + x^4 + x^3 + x^2 + 2*x + 1)*y + 2*x^6 + x^5 + x^3 + x + 2]
[[ 1, 17, 28, 109, 246 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + x)*y + 2*x^6 + x^5 + 2*x^4 + 1]
[[ 1, 17, 28, 109, 246 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x^2 + x + 2)*y^5 + (x^4 + x^2 + 2)*y^4 + (2*x^5 + 2*x^3 + 2*x^2 + 2)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^6 + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 3, 15, 39, 87, 278 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^5 + 2*x^2 + 2*x)*y^3 + (x^6 + x^3 + x + 2)*y^2 + (x^5 + 2*x^3 + x^2 + 2*x)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 15, 39, 87, 278 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (2*x^3 + x)*y + 2*x^2 + x]
[[ 3, 15, 39, 87, 278 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^2 + x)*y + x^2 + x + 2]
[[ 3, 15, 39, 87, 278 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x^2 + x + 2)*y^2 + x^3*y + x^6 + x^5 + 2*x^3 + 2*x^2 + x]
[[ 3, 15, 39, 87, 278 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + (2*x + 1)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + x)*y^3 + (x^6 + x^4 + x^2 + x + 2)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + x + 2)*y + x^8 + x^7 + x^5 + x^4 + x^2 + x + 2]
[[ 3, 15, 39, 87, 278 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x^2 + 2)*y^5 + (x^4 + x^2 + 2*x + 1)*y^4 + (x^5 + 2*x^4 + x^2 + 2*x)*y^3 + (x^6 + 2*x^2 + 2*x)*y^2 + (x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x)*y + 2*x^8 + x^7 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 15, 39, 87, 278 ],'<1, 1>',y^4 + y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (x^4 + 2*x + 1)*y + x^8 + x^6 + x^5 + x^4 + 2*x^2 + 2*x + 2]
[[ 5, 19, 35, 115, 215 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (x^3 + 1)*y^2 + (x^4 + 2*x + 1)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 5, 19, 35, 115, 215 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (x^2 + 2*x)*y + 2*x^2 + 2*x + 1]
[[ 5, 19, 35, 115, 215 ],'<1, 1>',y^4 + (2*x^4 + 2*x^3)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + x^4 + 2*x^3 + x + 2]
[[ 3, 17, 39, 93, 233 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 1)*y^2 + (x^3 + x^2 + 2*x)*y + 2*x^2 + 2*x + 1]
