[[ 3, 19, 24, 115, 243 ],'<1, 1>',y^4 + (2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2)*y^2 + (2*x^3 + x^2 + x + 2)*y + 2*x^4 + 2*x^2 + 2]
[[ 3, 9, 27, 89, 243 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (2*x^4 + 2*x^2)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 3, 9, 27, 89, 243 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (2*x + 2)*y^4 + (x^3 + 2*x + 1)*y^3 + (2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^7 + 2*x^6 + x^4 + 2*x^3 + 2]
[[ 3, 9, 27, 89, 243 ],'<1, 1>',(x + 2)*y^6 + y^5 + y^4 + (2*x + 2)*y^3 + (2*x^2 + 1)*y^2 + (2*x^4 + 2*x^2 + 2*x + 2)*y + x^7 + 2*x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 3, 9, 27, 89, 243 ],'<1, 1>',y^4 + y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 1)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 9, 27, 89, 243 ],'<1, 1>',y^4 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^5 + x^3 + 2*x)*y + 2*x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 3, 9, 27, 89, 243 ],'<1, 1>',y^6 + (x^2 + 2*x + 1)*y^4 + (x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (x^4 + x^3 + x^2 + 2*x + 2)*y + 2*x^6 + 2*x^5 + 2*x^2 + x + 1]
[[ 3, 9, 27, 89, 243 ],'<1, 1>',y^4 + (x^3 + x)*y^2 + (x^2 + x)*y + x^6 + 2*x^4 + x^2 + 2*x]
[[ 3, 9, 27, 89, 243 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (x^2 + 2*x)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^5 + x^4 + 2*x^2 + x + 2)*y + x^7 + 2*x^5 + x^4 + x^3 + 2*x^2 + x]
[[ 3, 19, 54, 75, 243 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (x^2 + 1)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2)*y^2 + (x^5 + x^4 + 2*x^2 + 2*x)*y + x^7 + x^5 + x^4 + x^2 + x]
[[ 3, 5, 30, 93, 158 ],'<1, 1>',(x + 2)*y^6 + (x^2 + 2*x + 2)*y^4 + (2*x + 2)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (2*x^2 + 2*x + 1)*y + x^7 + 2*x^5 + x^4 + x^3 + 2*x^2 + x]
[[ 3, 5, 30, 93, 158 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 1)*y^2 + (x^5 + 2*x^3 + x^2 + x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 11, 33, 75, 253 ],'<1, 1>',y^8 + x^2*y^6 + y^5 + (2*x^2 + x + 1)*y^4 + 2*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^4 + x^3 + 2*x + 1)*y + x^8 + 2*x^6 + x^5 + x^3 + 2*x^2 + x + 1]
[[ 3, 11, 33, 75, 253 ],'<1, 1>',y^7 + (2*x + 2)*y^6 + 2*x^2*y^5 + (x^4 + 1)*y^4 + (2*x^5 + 2*x^4 + x^2 + 2)*y^3 + (x^3 + x + 1)*y^2 + (x^5 + x^3 + 2*x)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 3, 11, 33, 75, 253 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x)*y^4 + (2*x^4 + 2*x^3)*y^3 + (2*x^3 + x^2 + 1)*y^2 + (2*x^2 + 2*x)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 11, 33, 75, 253 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + x^2*y^4 + (x^3 + 2*x)*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (2*x^5 + x^2 + x + 2)*y + x^7 + 2*x^5 + x^3 + x^2]
[[ 2, 12, 14, 104, 257 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + 2*y^5 + (x + 1)*y^3 + (x^6 + x^3 + 2*x^2 + x + 2)*y^2 + (x^6 + x^4 + x^3 + 1)*y + x^8 + x^5 + 2*x^3 + x^2 + x + 1]
[[ 2, 12, 14, 104, 257 ],'<1, 1>',y^5 + 2*x^2*y^4 + (x + 2)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^4 + 2*x + 2)*y + 2*x^6 + x^5 + x^4 + x^3 + x^2 + x + 1]
[[ 3, 15, 36, 123, 213 ],'<1, 1>',(x^2 + 2*x)*y^6 + (x^3 + x + 2)*y^5 + (2*x^4 + 2*x)*y^4 + (x^5 + x^4 + x^3 + x^2)*y^3 + (2*x^6 + x^4 + x^3 + x^2)*y^2 + (2*x^7 + 2*x^5 + 2*x^2 + 2*x + 1)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 3, 15, 36, 123, 213 ],'<1, 1>',x*y^5 + (x^2 + 2*x)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^3 + 2*x^2 + 2)*y^2 + (2*x^5 + x^3 + 2*x)*y + x^6 + 2*x^5 + x^3 + 2*x + 1]
[[ 2, 14, 29, 62, 242 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x + 1)*y^2 + (x^5 + x^2 + 2*x)*y + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 1, 15, 43, 119, 261 ],'<2, 1>',y^7 + (x^2 + 2)*y^6 + 2*x^2*y^5 + (x^4 + 2*x^2 + 2)*y^4 + (x^2 + 2)*y^3 + (x^6 + x^4 + 2*x^2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 1]
[[ 1, 9, 31, 109, 266 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + x*y^5 + (x + 2)*y^4 + (2*x^3 + x)*y^3 + (x^6 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^2 + 2*x)*y + x^8 + x^7 + 2*x^6 + x^4 + x^2 + 1]
[[ 1, 9, 31, 109, 266 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2*x + 2)*y^6 + (x^3 + 2*x)*y^5 + (x^4 + x^2 + x + 2)*y^4 + (x^5 + x^4 + 2*x + 2)*y^3 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^6 + x^5 + x^3 + x^2)*y + 2*x^8 + 2*x^7 + 2*x^5 + x^3 + 1]
[[ 1, 9, 31, 109, 266 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 2)*y^6 + 2*x*y^4 + (x^2 + 2*x + 1)*y^3 + (x^6 + 1)*y^2 + (2*x^6 + x^4 + 2*x^2 + x + 1)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^3 + 2]
[[ 1, 9, 31, 109, 266 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x)*y^5 + (2*x^4 + x^2 + x)*y^4 + (2*x^5 + x^4 + 2*x^3 + x^2)*y^3 + (2*x^6 + 2*x^5 + x^2 + 2)*y^2 + (2*x^7 + x^4 + 2*x^3 + x^2 + 2*x)*y + x^8 + x^7 + x^5 + x^2 + 2*x + 1]
[[ 1, 9, 31, 109, 266 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + (x + 2)*y^5 + (x^2 + x)*y^4 + 2*x^3*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^5 + x^4 + 2)*y + x^8 + 2*x^7 + x^6 + x^5 + x^2 + 1]
[[ 1, 13, 22, 121, 241 ],'<1, 1>',y^7 + (2*x^2 + 2*x + 2)*y^6 + (2*x^3 + 2*x)*y^5 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (x^5 + x^4 + 2*x + 2)*y^3 + (2*x^5 + x^3 + x^2 + 2*x)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x)*y + 2*x^8 + 2*x^7 + 2*x^5 + 2*x^2 + 2*x + 1]
[[ 1, 13, 22, 121, 241 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 1)*y^6 + y^5 + (x^2 + x + 2)*y^4 + (2*x^2 + x)*y^3 + (x^6 + 2*x^4 + x^2 + 2*x + 2)*y^2 + (2*x^6 + x^4 + x)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 1, 13, 22, 73, 211 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + 2*x^3 + x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 1, 13, 22, 73, 211 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + x + 2)*y^6 + x*y^5 + (x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^5 + x^4 + x^2 + x + 2)*y^3 + (x^5 + 2*x^4 + x^2)*y^2 + (x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x)*y + 2*x^8 + x^7 + x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 1, 13, 22, 73, 211 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 1)*y^6 + (2*x + 1)*y^5 + (2*x + 1)*y^4 + x^3*y^3 + (x^6 + x^2 + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x + 1)*y + x^8 + x^7 + x^6 + x^5 + 2*x^4 + x^3 + x + 1]
[[ 1, 15, 40, 71, 211 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + x + 2)*y^6 + (x^3 + x)*y^5 + (x^4 + x^2 + x + 2)*y^4 + (x^5 + x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (2*x^5 + x^4)*y^2 + (x^6 + x^5 + x^3 + 2*x^2 + x)*y + 2*x^8 + 2*x^7 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 1, 17, 34, 77, 186 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2)*y^6 + 2*x^2*y^5 + (x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^5 + x^3 + 2*x^2 + 2)*y^3 + (x^5 + 2*x^3 + x^2 + 2*x)*y^2 + (x^6 + x^4 + x^3 + 2*x^2)*y + 2*x^8 + x^7 + x^6 + x^4 + x + 1]
[[ 1, 17, 34, 77, 186 ],'<1, 1>',y^8 + (x^2 + 1)*y^6 + (x + 2)*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^3 + x + 1)*y^3 + (x^6 + x^4 + x^3 + x)*y^2 + (x^5 + x^4 + 2*x^3 + x^2)*y + x^8 + 2*x^5 + 2]
[[ 3, 5, 30, 77, 253 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + 2*x + 1)*y + x^4 + x^3 + x^2 + x + 1]
[[ 3, 5, 30, 77, 253 ],'<1, 1>',(x^3 + x^2 + x)*y^5 + (2*x^3 + 2*x^2 + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x + 1)*y^3 + (2*x^3 + x)*y^2 + 2*x^2*y + x^8 + x^6 + 2*x^5 + 2*x + 1]
[[ 3, 5, 30, 77, 253 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x)*y^6 + (2*x^3 + 2*x)*y^5 + (2*x^3 + x^2 + x + 2)*y^4 + (2*x^5 + x^3 + x^2 + 2*x + 1)*y^3 + (2*x^6 + 2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + x + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 1, 7, 31, 103, 276 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 2*x + 1)*y^6 + (x^2 + 2*x)*y^5 + (2*x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^5 + 2*x^2 + 2*x + 1)*y^3 + (x^5 + x^2 + x)*y^2 + (2*x^6 + 2*x^4 + x^3 + 2*x^2 + x)*y + x^8 + x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2]
[[ 1, 7, 31, 103, 276 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 1)*y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^2 + 1)*y^3 + (x^6 + 2*x^4 + x^2 + 2*x + 1)*y^2 + (x^6 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^3 + x^2 + 2]
[[ 1, 7, 31, 103, 276 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + x)*y + 2*x^6 + 2*x^5 + x^4 + x^2 + 1]
