[[ 4, 4, 49, 88, 209 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 2)*y^2 + (x^4 + x^3 + x^2 + 1)*y + 2*x^4 + 2*x^2 + x + 1]
[[ 4, 8, 13, 104, 314 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + x)*y + x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 6, 14, 51, 98, 216 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x)*y^4 + (x^4 + 2*x^3 + 2*x + 1)*y^3 + (x^2 + x + 1)*y^2 + (2*x^2 + 1)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 7, 24, 83, 298 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (x^2 + 2*x)*y^2 + (2*x^5 + 2*x^3 + x^2 + 2*x + 2)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 7, 24, 83, 298 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^5 + x^3 + 2*x^2 + 2*x)*y + 2*x^6 + x^5 + x^4 + x^2 + 1]
[[ 3, 7, 24, 83, 298 ],'<1, 1>',(x^4 + x^3 + 2*x)*y^4 + (x^4 + x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^4 + x^3)*y + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 7, 24, 83, 298 ],'<1, 1>',(x^3 + 2*x + 2)*y^4 + (x^4 + x^3 + x^2 + 2)*y^3 + (2*x^3 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + 2*x)*y + 2*x^4 + 2*x^3 + x^2 + x + 2]
[[ 5, 9, 32, 113, 285 ],'<1, 1>',(x^2 + 2*x)*y^4 + (2*x^2 + x + 1)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (x^2 + 2*x + 1)*y + x^4 + x^3 + x + 1]
[[ 4, 4, 22, 76, 234 ],'<1, 1>',x*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x + 2)*y + 2*x^4 + x^3 + 2*x + 2]
[[ 3, 7, 42, 107, 248 ],'<1, 1>',x*y^4 + (2*x + 2)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (x^3 + x^2 + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 6, 8, 36, 104, 261 ],'<1, 1>',(x^3 + x^2 + x)*y^4 + (x^4 + 2*x^2 + x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^3 + x^2 + x + 2)*y + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 6, 8, 36, 104, 261 ],'<1, 1>',y^8 + (2*x^2 + 2*x)*y^6 + (2*x^2 + x + 2)*y^5 + (x^3 + 2*x^2 + 1)*y^4 + (x^3 + 2*x^2 + x)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^7 + 2*x^5 + x^3 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x + 1]
[[ 6, 8, 36, 104, 261 ],'<1, 1>',(x^3 + x^2 + 2)*y^4 + (x^4 + x^3 + 2*x^2 + x)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^2 + x + 1)*y + x + 2]
[[ 5, 13, 35, 97, 325 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (2*x^4 + x^2 + 2)*y + x^4 + 2*x^2 + 1]
[[ 5, 13, 35, 97, 325 ],'<1, 1>',(x^4 + 2*x^3 + 2*x)*y^4 + (2*x^4 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^4 + 2*x^2 + 2*x + 1]
[[ 5, 13, 35, 97, 325 ],'<1, 1>',y^4 + (x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + (x^3 + 2*x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 5, 7, 35, 59, 210 ],'<1, 1>',y^4 + y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (x^4 + 1)*y + x^8 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 5, 7, 35, 59, 210 ],'<1, 1>',(x^4 + x^3 + 2*x)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + 2)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 5, 7, 35, 87, 295 ],'<1, 1>',(x^4 + 2*x)*y^4 + (2*x^4 + x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + x^2)*y^2 + (x^3 + x^2)*y + x^4 + x^3 + 2*x + 1]
[[ 5, 13, 20, 121, 295 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (x^4 + x^3 + x^2 + 1)*y^3 + (2*x^4 + x^3 + 2)*y^2 + (x^4 + x^3 + x^2 + x + 1)*y + x^4 + 2*x^3 + x + 1]
[[ 4, 6, 43, 98, 279 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (x^4 + 2*x^3 + x)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 6, 43, 98, 279 ],'<1, 1>',(x^4 + x^3 + 2*x)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (2*x^3 + x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + x^2 + x)*y + x^4 + 2*x^3 + 2*x + 1]
[[ 4, 8, 37, 92, 214 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (x^4 + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x + 1)*y + x^4 + x^3 + x^2 + x + 1]
[[ 4, 8, 37, 92, 214 ],'<1, 1>',y^5 + (x^2 + x)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x)*y^2 + (2*x^5 + 2*x^3 + x^2 + 2*x + 1)*y + 2*x^6 + x^4 + x^3 + 2*x^2 + 2]
[[ 4, 8, 37, 92, 214 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (x^2 + 2*x)*y^2 + (x^4 + 2*x)*y + x^4 + x^3 + 1]
[[ 4, 8, 37, 92, 214 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x)*y^4 + (2*x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^4 + 2*x^3 + x + 2)*y + x^4 + 2*x^2 + 1]
[[ 4, 8, 37, 92, 214 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + (x + 2)*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^4 + x^2 + x)*y + 2*x^6 + x^4 + x^3 + 2*x + 1]
[[ 4, 8, 37, 92, 214 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^2 + x + 2)*y^5 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (x^7 + x^6 + 2*x^5 + x^4 + x^2)*y + x^8 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 4, 8, 37, 92, 214 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + (2*x^4 + x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + x + 2)*y^2 + (x^4 + x + 1)*y + x^3 + x + 1]
[[ 4, 8, 34, 100, 184 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + 2*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + 2*x^4*y + 2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 1]
[[ 4, 8, 34, 100, 184 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (x^2 + 2*x + 1)*y^3 + (2*x^3 + x^2 + 2*x + 2)*y^2 + (x^4 + x^2)*y + x^4 + 2*x^3 + x^2 + 2*x + 1]
