[[ 2, 10, 23, 114, 187 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 2)*y^6 + (x^3 + 1)*y^5 + (x^4 + x^3 + x^2 + x + 1)*y^4 + (x^5 + 2*x^3 + x)*y^3 + (x^6 + x^4 + 2*x^2 + 2)*y^2 + (2*x^7 + x^6 + 2*x + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 7, 33, 115, 223 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (2*x^2 + x + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^5 + x^3 + 2*x^2 + 2*x)*y + x^7 + x^6 + x^5 + x^4 + 1]
[[ 3, 7, 33, 115, 223 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x)*y^2 + x^4*y + x^4 + 2*x + 1]
[[ 3, 7, 33, 115, 223 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + 2*x^2*y^4 + (2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2)*y^2 + (2*x^3 + x^2 + 2*x)*y + x^7 + x^6 + 2*x^5 + 2*x^3 + 2*x + 1]
[[ 3, 7, 33, 115, 223 ],'<1, 1>',(x^3 + x^2 + 2)*y^4 + (x^4 + 2*x^3 + 2*x)*y^3 + (2*x^4 + x^3 + x^2 + x + 2)*y^2 + (x^4 + x^3 + x + 1)*y + x^4 + 2]
[[ 3, 11, 33, 79, 323 ],'<1, 1>',y^4 + (2*x^4 + x + 1)*y^2 + 2*x^2*y + x^8 + x^5 + 2*x^4 + x^3 + 2*x + 2]
[[ 3, 11, 33, 79, 323 ],'<1, 1>',x*y^6 + (x + 2)*y^5 + (2*x^3 + x^2 + x + 2)*y^3 + (x^2 + x)*y^2 + (x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y + x^7 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 3, 11, 33, 79, 323 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + 2*x*y^5 + (x^2 + x + 2)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + x + 1)*y^2 + (2*x^5 + 2*x^4 + x)*y + x^8 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 11, 33, 79, 323 ],'<1, 1>',y^8 + x^2*y^6 + (x + 1)*y^5 + (2*x + 2)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + x^6*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + x + 1)*y + x^8 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 3, 11, 33, 79, 323 ],'<1, 1>',(x + 1)*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^3 + x)*y^3 + (2*x^4 + 2*x^2 + x)*y^2 + (x^5 + 2*x^4 + x^2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 11, 33, 79, 323 ],'<1, 1>',y^6 + 2*x*y^5 + (2*x + 1)*y^4 + (x^3 + 1)*y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^3 + x^2 + 2*x + 2)*y + x^6 + 2*x^5 + 2*x^3 + x + 1]
[[ 3, 11, 33, 79, 323 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (2*x^4 + x + 1)*y^2 + (2*x^4 + 2*x^3 + x)*y + 2*x^4 + 2*x^3 + 2*x^2]
[[ 3, 11, 33, 79, 323 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^2 + 2*x + 1)*y^5 + (x^4 + x^3 + x^2 + x + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x + 1)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^7 + x^6 + x^5 + 2*x^2 + x)*y + x^8 + x^6 + x^5 + x + 1]
[[ 3, 11, 33, 79, 323 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^3 + x^2 + x + 2)*y^2 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 11, 33, 79, 323 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^5 + 2*x^4 + 2*x^2 + x)*y^3 + (2*x^5 + x^4 + 2*x^3 + x)*y^2 + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 11, 33, 79, 323 ],'<1, 1>',y^4 + (2*x^4 + 2*x^3 + 2*x^2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y + x^4 + x^2 + x + 2]
[[ 3, 11, 33, 79, 323 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^2 + 2*x)*y^5 + (2*x^4 + x^3 + 2*x + 2)*y^4 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^7 + x^5 + 2*x^4 + x^2 + 2)*y + x^8 + x^7 + x^6 + x^5 + 2*x^3 + x + 1]
[[ 2, 10, 29, 66, 287 ],'<1, 1>',y^7 + (2*x^2 + 2*x + 1)*y^6 + (x^2 + 2)*y^5 + (x^4 + 2*x^3 + x + 2)*y^4 + (x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (2*x^6 + x^3 + x + 1)*y^2 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 10, 29, 66, 287 ],'<1, 1>',y^6 + x*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (x^5 + x^4 + x^3 + 2*x^2 + x + 2)*y + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 2, 10, 29, 66, 287 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (2*x^4 + x^2 + 1)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 2, 10, 29, 66, 287 ],'<1, 1>',y^6 + (x^2 + 1)*y^4 + (2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (2*x^3 + x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 3, 15, 15, 99, 308 ],'<2, 1>',y^2 + (2*t^2 + 2)*x + t + 1]
[[ 3, 15, 15, 99, 308 ],'<2, 1>',y^2 + (2*t^2 + 2)*x + t + 1]
[[ 3, 15, 15, 99, 308 ],'<2, 1>',y^2 + (2*x + (t^2 + t + 1))*y + (t^2 + 2*t + 1)*x + 2*t^4 + 2*t^3 + t]
[[ 3, 15, 15, 99, 308 ],'<2, 1>',y^2 + (2*x + (t^2 + 2))*y + 2*t*x + 2*t^4 + 2*t^2 + 2*t + 1]
[[ 3, 15, 15, 99, 308 ],'<1, 1>',(x + 2)*y^6 + (x^3 + 2*x^2 + 2*x)*y^5 + (x^2 + x + 2)*y^4 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x)*y + 2*x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x + 1]
[[ 6, 8, 33, 48, 211 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (2*x^3 + 2*x^2 + 2*x)*y^2 + (x^2 + 2*x + 1)*y + x^4 + x^3 + x + 1]
[[ 6, 20, 42, 96, 161 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x + 2)*y^3 + (x^3 + 2)*y^2 + (2*x^4 + 2*x + 1)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 6, 20, 42, 96, 161 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + x^2 + x + 1)*y^2 + (x^5 + 2*x^3 + 2*x^2 + x)*y + x^8 + 2*x^5 + x^3 + x^2 + 2*x + 1]
[[ 6, 20, 42, 96, 161 ],'<1, 1>',(x^2 + 1)*y^4 + (2*x + 1)*y^3 + (x^2 + 2*x)*y^2 + (2*x^4 + 2*x^2 + 2*x + 1)*y + x^4 + x^3 + 1]
[[ 6, 20, 42, 96, 161 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + x^3 + x^2 + 2)*y^3 + (x^3 + x^2 + x + 1)*y^2 + 2*x*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 11, 12, 103, 283 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^2 + 2*x + 1)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 5, 13, 50, 117, 180 ],'<1, 1>',y^6 + 2*x*y^5 + (x + 1)*y^4 + (x^3 + 2*x + 1)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + x^3 + x^2 + x + 2)*y + x^6 + x^5 + x^4 + 2*x + 1]
[[ 5, 13, 50, 117, 180 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^2 + 2*x + 2)*y^3 + (x + 1)*y^2 + (x^4 + 2*x^2 + 2*x)*y + x^4 + 2*x^2]
[[ 5, 13, 50, 117, 180 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + x^3 + x^2 + x + 1)*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + x + 1)*y + 2*x^4 + x^3 + 2*x^2]
[[ 5, 13, 50, 117, 180 ],'<1, 1>',(x + 2)*y^7 + (2*x + 1)*y^6 + (2*x^3 + x^2 + x + 1)*y^5 + x^2*y^4 + (x^5 + 2*x^4 + x^3 + x^2 + 2)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^7 + x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 5, 9, 20, 89, 260 ],'<1, 1>',(x^3 + 2)*y^5 + (2*x^4 + x^3 + 2*x^2 + 1)*y^4 + (2*x^4 + x^3 + 2*x^2)*y^3 + (2*x^6 + 2*x^5 + x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^7 + 2*x^4 + 2*x^3 + x^2 + x)*y + x^8 + 2*x^7 + x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 5, 9, 20, 89, 260 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^2 + x + 1)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 5, 9, 20, 89, 260 ],'<1, 1>',(x^3 + 2*x^2)*y^4 + (x^4 + 2*x^2)*y^3 + (2*x^3 + x)*y^2 + (x^4 + x^2)*y + x^3 + 2*x^2 + x + 2]
[[ 5, 9, 20, 89, 260 ],'<1, 1>',(x + 1)*y^7 + x*y^6 + (2*x^3 + 2)*y^5 + (2*x^4 + x^3 + 2*x)*y^4 + (2*x^5 + x^2 + 2*x + 2)*y^3 + (x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y^2 + (x^6 + 2*x^3 + 2*x + 1)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + x^3 + x + 2]
[[ 3, 7, 36, 95, 253 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^4 + x^3 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^4 + x^3 + x^2 + 2)*y + x^4 + 2*x + 1]
[[ 3, 7, 36, 95, 253 ],'<1, 1>',x*y^5 + (x^2 + 2)*y^4 + (2*x^3 + 2*x^2)*y^3 + (2*x^4 + x^3 + x^2 + x + 2)*y^2 + (x^5 + 2*x^4 + x^2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 7, 36, 95, 253 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^4 + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + x^3 + x^2 + x)*y + x^3 + x^2 + 1]
[[ 3, 7, 36, 95, 253 ],'<1, 1>',(x + 1)*y^5 + (x^3 + x + 2)*y^4 + (x^5 + 2*x^4 + x^2 + x)*y^3 + (2*x^5 + x^4 + 2*x^3 + x^2)*y^2 + (2*x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^3 + x + 2]
[[ 3, 7, 36, 95, 253 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3)*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^3 + x + 1)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 3, 7, 36, 95, 253 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 1)*y^6 + (x + 1)*y^5 + x^2*y^4 + (2*x^3 + x^2 + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 1)*y^2 + (2*x^6 + x^5 + 2*x^3 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^3 + x + 2]
[[ 3, 9, 33, 61, 243 ],'<1, 1>',x*y^5 + (x^2 + 2)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 9, 33, 61, 243 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (2*x^4 + x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 3, 9, 33, 61, 243 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (x^2 + 1)*y^2 + (x^5 + x^4 + x)*y + x^6 + 2*x^4 + 2*x^3 + x + 1]
[[ 3, 9, 33, 61, 243 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 2)*y^6 + 2*y^5 + 2*y^4 + (2*x^2 + x + 2)*y^3 + (x^6 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^6 + x^3 + x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 3, 9, 33, 61, 243 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^3 + x^4*y^2 + (x^4 + 2*x^2 + 2*x)*y + x^4 + x^2 + x + 2]
[[ 5, 13, 26, 65, 250 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^4 + 2*x^2 + 2*x + 2)*y^3 + (2*x^2 + 2)*y^2 + (2*x^3 + x^2 + 2*x)*y + x^4 + 2*x^3 + x + 2]
[[ 5, 13, 26, 65, 250 ],'<1, 1>',(x^4 + x^3 + 2*x)*y^4 + (x^4 + 2*x^3 + 2*x^2)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (x^4 + 2*x^3 + x^2 + x + 2)*y + 2*x^2 + 2*x + 1]
[[ 5, 13, 26, 65, 250 ],'<1, 1>',(x^4 + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + x)*y^3 + (2*x^3 + 2*x^2 + 2*x)*y^2 + (x^4 + x^2 + x + 1)*y + x^4 + x^3 + x^2 + 2*x + 1]
[[ 5, 13, 26, 65, 250 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^4 + x^2 + 2)*y + x^4 + x^2 + x + 2]
[[ 5, 13, 26, 65, 250 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 1)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + x^2 + 1]
[[ 5, 13, 26, 65, 250 ],'<1, 1>',(x^3 + 2*x^2 + 2)*y^4 + (2*x^5 + x^4 + 2*x^2)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^7 + x^5 + x^2)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + x^4 + 2*x^2 + 2]
[[ 5, 13, 26, 65, 250 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (2*x^4 + x^3 + 2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + 2*x^4 + x^2]
[[ 6, 16, 18, 60, 291 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 5, 11, 26, 111, 275 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x)*y^3 + (x^4 + 2)*y^2 + (x^4 + 2*x^2 + x + 2)*y + x^4 + x^2 + x + 2]
[[ 5, 11, 26, 111, 275 ],'<1, 1>',y^8 + (2*x^2 + 1)*y^6 + (2*x^2 + x)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^4 + (2*x^5 + 2*x^3 + x + 2)*y^3 + (x^2 + x + 2)*y^2 + (2*x^7 + 2*x^6 + x^3 + x^2 + x + 2)*y + 2*x^8 + x^7 + x^5 + x^4 + x^2 + 2*x + 1]
[[ 5, 11, 26, 111, 275 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^4 + x^3 + 2)*y + x + 1]
[[ 5, 11, 26, 111, 275 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (x^4 + x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3)*y^2 + (x^4 + x^3 + 2*x^2)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 5, 11, 26, 111, 275 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (x^3 + 2*x^2 + x + 1)*y + x^4 + 2*x + 2]
[[ 5, 11, 26, 111, 275 ],'<1, 1>',(x + 2)*y^7 + (x + 1)*y^6 + (2*x^3 + x^2 + 2)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^5 + x^4 + 2*x^2 + 1)*y^3 + (2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2)*y^2 + (x^5 + 2*x^4 + 2*x^2)*y + x^8 + x^7 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 5, 7, 41, 67, 175 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x^2)*y^2 + (x^4 + x + 1)*y + x^4 + x^2 + x + 2]
[[ 3, 5, 42, 109, 238 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^3 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^2)*y + x^6 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 5, 42, 109, 238 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (x^4 + x^2 + 2*x + 1)*y + x^4 + x^2 + x + 2]
[[ 3, 5, 18, 65, 293 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (2*x^4 + x^2)*y^2 + x^4 + x^3 + x^2 + 2]
[[ 3, 5, 18, 65, 293 ],'<1, 1>',(x + 2)*y^6 + (x^2 + 2)*y^4 + (x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (x^4 + 2*x^3 + 1)*y + x^7 + 2*x^5 + x^4 + x^3 + 2*x^2 + x]
[[ 5, 13, 23, 117, 235 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + 2*x^2)*y^3 + (2*x^3 + 2*x^2 + x + 2)*y^2 + x^4 + x^2 + 1]
[[ 5, 13, 23, 117, 235 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (x^4 + 2*x^2 + 2*x)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3)*y + 2*x^4 + 2*x^3 + 1]
[[ 5, 13, 23, 117, 235 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^3 + x^2 + 2)*y^3 + y^2 + (x^4 + 2*x^3 + 2*x^2)*y + x^4 + x^2 + x + 2]
[[ 5, 13, 23, 117, 235 ],'<1, 1>',x*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 5, 13, 23, 117, 235 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^5 + x^3 + 2*x^2 + x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 5, 13, 23, 117, 235 ],'<1, 1>',(x^2 + 1)*y^4 + (x^4 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x)*y + x^4 + x^3 + 2*x + 2]
[[ 5, 13, 23, 117, 235 ],'<1, 1>',(x^4 + x^3 + 2)*y^4 + (x^3 + x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^3 + x)*y + x^2]
[[ 5, 13, 23, 117, 235 ],'<1, 1>',x^4*y^4 + (2*x^4 + x^3 + x^2 + x + 1)*y^3 + (2*x^3 + 2*x^2 + x + 2)*y^2 + (x^4 + 2*x^2 + 1)*y + x^4 + x^2]
[[ 5, 13, 23, 117, 235 ],'<1, 1>',(x + 2)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2)*y^3 + (2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^5 + x^4 + x^3 + x^2 + 2*x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 5, 13, 23, 117, 235 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (x^3 + x^2 + 2*x + 2)*y + x^4 + x^3 + x^2 + 2]
