[[ 2, 6, 26, 102, 187 ],'<1, 1>',y^4 + (x + 1)*y^3 + (x^3 + x^2 + 1)*y^2 + (x^5 + 2*x^4 + x^2 + 2*x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 3, 11, 27, 115, 213 ],'<1, 1>',(x + 2)*y^6 + (x^3 + x^2 + 2*x + 2)*y^5 + x^3*y^4 + (x^5 + x^4 + 2*x + 2)*y^3 + (2*x^6 + 2*x^4 + 2*x + 1)*y^2 + (x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y + x^8 + 2*x^7 + 2*x^4 + x^3 + x^2 + 1]
[[ 2, 14, 26, 70, 217 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^3 + x^2)*y + 2*x^6 + x^2 + 2*x + 1]
[[ 2, 14, 26, 70, 217 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (x^2 + x + 1)*y^2 + (x^5 + x^4 + 2*x^3)*y + x^6 + x^5 + 2*x^4 + x^2 + 1]
[[ 2, 14, 26, 70, 217 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x + 1)*y^3 + (2*x^3 + 2*x)*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + x^6 + 2*x^4 + x^2]
[[ 2, 14, 26, 70, 217 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + (x^3 + x^2 + 2)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (x^4 + 2)*y + 2*x^4 + x^3 + x^2 + x + 2]
[[ 2, 14, 26, 70, 217 ],'<1, 1>',y^8 + y^7 + (x^2 + 1)*y^6 + y^5 + 2*x*y^4 + (x^2 + x + 2)*y^3 + (x^6 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + x^3 + x^2 + x + 2)*y + x^8 + x^6 + x^5 + x^3 + x + 2]
[[ 2, 14, 26, 70, 217 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2)*y^4 + (2*x^4 + x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y + x^4 + x^3 + x + 1]
[[ 2, 14, 26, 70, 217 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + 2*x*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^3 + x^2 + 1)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + 2]
[[ 2, 10, 32, 98, 222 ],'<1, 1>',(x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + x^2)*y^2 + (x^5 + x^4 + 2*x^2 + 2*x + 1)*y + 2*x^6 + x^4 + 2*x^2]
[[ 2, 10, 32, 98, 222 ],'<1, 1>',(x^2 + 1)*y^6 + y^5 + (2*x^4 + 2*x^3 + x^2 + 1)*y^4 + (2*x^2 + x + 1)*y^3 + (x^6 + x^5 + x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^7 + x^6 + 2*x^4 + 2*x^3 + 2*x + 2)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 1, 17, 28, 97, 241 ],'<1, 1>',(x^2 + x + 2)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (x^3 + x^2 + x)*y^2 + (2*x^5 + x^3 + 2*x^2 + 2*x + 2)*y + x^6 + 2*x^4 + x^2]
[[ 1, 17, 28, 97, 241 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + x*y^2 + (x^5 + x^4 + x^3 + x^2)*y + 2*x^6 + x^5 + 2*x^3 + x + 2]
[[ 1, 17, 28, 97, 241 ],'<1, 1>',(x^2 + x + 2)*y^4 + (2*x^3 + x^2)*y^3 + 2*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2)*y + 2*x^6 + 2*x^5 + x^3 + 2*x + 2]
[[ 1, 17, 28, 97, 241 ],'<1, 1>',x^2*y^6 + (x^3 + x^2 + x)*y^5 + (2*x^4 + 2*x^3 + x + 1)*y^4 + (2*x^5 + x^3 + x^2 + x + 1)*y^3 + (2*x^6 + 2*x^5 + x^3 + x + 2)*y^2 + (x^7 + x^6 + 2*x^5 + x^3 + 2*x^2)*y + 2*x^8 + x^7 + 2*x^6 + x^4 + x^3 + x^2 + x + 1]
[[ 2, 8, 41, 100, 272 ],'<1, 1>',(x^2 + 1)*y^4 + (x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^4 + 2*x^2 + 1)*y + 2*x^6 + x^4 + 2*x^2]
[[ 2, 16, 26, 92, 247 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + x + 2)*y^3 + (2*x^4 + x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3)*y + 2*x^6 + 2*x^5 + x^4 + x^3 + x + 1]
[[ 2, 16, 26, 92, 247 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^2)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x)*y^2 + x^6*y + x^8 + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2]
[[ 2, 14, 35, 62, 202 ],'<1, 1>',y^5 + (2*x^2 + 2)*y^4 + x*y^3 + (x^4 + x^3 + 2*x)*y^2 + (2*x^4 + 2*x^3 + 2*x + 1)*y + 2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 2, 14, 35, 62, 202 ],'<1, 1>',y^4 + (2*x^2 + 1)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^7 + x^5 + x^3 + x^2 + 2*x + 2)*y + x^8 + x^6 + 2*x^5 + 2*x^2 + 2*x + 1]
[[ 2, 22, 23, 90, 287 ],'<1, 1>',(x^2 + x + 2)*y^6 + 2*x^2*y^5 + (x^3 + x^2 + x + 1)*y^4 + (2*x^5 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (2*x^6 + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 22, 23, 90, 287 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (x^3 + x^2 + 2*x)*y + 2*x^4 + x^3 + x]
[[ 2, 8, 32, 140, 232 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + x^2 + 1)*y^5 + (2*x^4 + x^3 + 2*x + 2)*y^4 + (x^5 + x^4 + 2*x^3 + x + 2)*y^3 + (2*x^6 + x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + 2)*y + x^8 + x^6 + 2*x^4 + 1]
[[ 4, 18, 22, 82, 214 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + x)*y^5 + (2*x^4 + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2)*y^3 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 1, 13, 46, 73, 231 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x + 1)*y^5 + (x^4 + x^3 + x^2 + x + 1)*y^4 + (x^5 + 2*x^3 + 1)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x + 2)*y^2 + (2*x^7 + 2*x^5 + 2*x^4 + x^2 + 2*x + 1)*y + 2*x^8 + 2*x^7 + x^5 + 2*x^3 + 2*x + 1]
[[ 1, 13, 46, 73, 231 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x^2 + 2*x + 1)*y^5 + (2*x^4 + x^3 + 2*x + 2)*y^4 + (2*x^5 + 2*x^4 + x + 2)*y^3 + (x^5 + x^4 + 2*x^2 + 2)*y^2 + (2*x^7 + x^6 + 2*x^5 + 2*x^3 + x + 2)*y + x^8 + x^6 + x^4 + x^2 + 1]
[[ 2, 10, 29, 90, 217 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^5 + 2*x^2 + 2*x)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (x^7 + 2*x^6 + 2*x^5 + 2)*y + x^8 + 2*x^5 + 2*x^4 + x^2 + x + 1]
[[ 2, 10, 29, 90, 217 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + x + 2)*y^5 + (x^4 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2)*y^2 + (x^7 + 2*x^4 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 11, 24, 75, 268 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x^2 + x + 1)*y^5 + (x^4 + 2*x^3 + x^2 + x)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2*x + 2)*y^3 + (2*x^5 + 2*x^4 + x^2 + 2*x)*y^2 + (x^7 + 2*x^6 + 2*x^5 + x^4 + x + 1)*y + x^8 + 2*x^5 + 2*x^4 + 2*x^3 + 1]
[[ 3, 11, 24, 75, 268 ],'<1, 1>',(x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (2*x^4 + 2*x^3 + x)*y^2 + (x^5 + x^4 + x^2 + x + 2)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 11, 24, 75, 268 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + x^2 + 2)*y + x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 3, 11, 24, 75, 268 ],'<1, 1>',y^6 + (x^2 + 1)*y^4 + (2*x^2 + x + 1)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (2*x^4 + 2*x + 2)*y + 2*x^6 + 2*x^4 + x^2 + 2*x + 1]
[[ 3, 11, 24, 75, 268 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 2*x)*y^6 + (2*x^2 + x + 1)*y^5 + (2*x^2 + x + 2)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^7 + x^6 + 2*x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 10, 17, 102, 182 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x^2)*y^5 + (x^3 + 2*x^2 + 2*x)*y^4 + (x^5 + x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (2*x^5 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^7 + 2*x^6 + x^5 + 2*x^2 + x + 1)*y + x^8 + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 2, 10, 17, 102, 182 ],'<1, 1>',x*y^7 + (2*x^2 + 2*x + 2)*y^6 + (x^3 + x + 2)*y^5 + (x^4 + x^3 + 2*x^2 + 1)*y^4 + (x^5 + 2*x^2 + 2)*y^3 + (2*x^6 + 2*x^5 + x^2 + x)*y^2 + (2*x^7 + 2*x^4 + x^3 + 2*x^2 + 2)*y + 2*x^8 + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2]
[[ 2, 10, 17, 102, 182 ],'<1, 1>',(x + 2)*y^7 + 2*x^2*y^6 + (x^2 + x + 2)*y^5 + (x^4 + 1)*y^4 + (x^4 + x^3 + 2)*y^3 + (2*x^6 + x^5 + x^4 + x^3 + 2*x)*y^2 + (2*x^7 + 2*x^6 + x^5 + x^3 + x^2 + 2*x)*y + 2*x^8 + 2*x^7 + 2*x^5 + 2*x^3 + x + 1]
[[ 2, 10, 17, 102, 182 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (x + 1)*y^4 + 2*x^3*y^3 + 2*x*y^2 + (x^5 + 2*x^4 + x^2 + x)*y + x^7 + 2*x^6 + 2*x^5 + 2*x^3 + 2]
[[ 4, 18, 16, 134, 324 ],'<2, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^2)*y^3 + (2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^2 + 2*x + 2)*y + x^2 + 2*x + 2]
[[ 4, 18, 16, 134, 324 ],'<2, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^3 + x + 1)*y^3 + (2*x^4 + 2*x^2 + 2)*y^2 + (2*x^4 + x^3 + x^2 + 2*x)*y + 2*x^4]
[[ 4, 18, 16, 134, 324 ],'<2, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2)*y^5 + (2*x^4 + x^3 + 2*x^2)*y^4 + (x^5 + 2*x^3 + x^2 + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x^2 + 1)*y^2 + (2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x + 1)*y + x^8 + x^6 + x^5 + x + 1]
[[ 2, 12, 23, 92, 262 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^2 + 2*x)*y^5 + y^4 + (2*x^3 + x + 1)*y^3 + (x^5 + 2*x^4 + x^3 + x^2)*y^2 + (2*x^6 + 2*x^3 + 2*x + 1)*y + x^8 + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 12, 23, 92, 262 ],'<1, 1>',(x^4 + 2*x^2 + 2*x)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (x^4 + 2*x^2 + 2*x + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 2, 12, 23, 92, 262 ],'<1, 1>',y^7 + (x^2 + x + 2)*y^6 + (2*x + 2)*y^5 + (x^4 + x^3 + 2*x)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + 2*x^5 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^7 + x^3 + 1)*y + 2*x^8 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2]
[[ 2, 12, 23, 92, 262 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (2*x^4 + x^3 + x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + (x^3 + 2*x^2 + 1)*y + x^4 + x^2 + x + 1]
[[ 2, 12, 23, 92, 262 ],'<1, 1>',(x^2 + 1)*y^6 + (x^2 + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^5 + x + 1)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2)*y + 2*x^8 + x^6 + 2*x^5 + x^3 + x^2 + 2*x + 1]
[[ 2, 4, 14, 88, 177 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x^2 + x + 1)*y^5 + (x^3 + 2*x + 2)*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + x)*y^2 + (2*x^7 + 2*x^6 + x^4 + x^3 + x^2 + 2*x)*y + x^8 + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 1, 11, 19, 59, 246 ],'<1, 1>',(x^2 + 1)*y^5 + (x^3 + x)*y^4 + (2*x^4 + x^3 + x^2 + x + 1)*y^3 + (2*x^4 + 1)*y^2 + (2*x^4 + x^2 + 2)*y + 2*x^6 + 2]
[[ 1, 11, 19, 59, 246 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^2 + x + 2)*y^5 + (x^4 + x^2 + 2*x)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x + 2)*y^3 + (x^5 + x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^7 + 2*x^3 + x^2 + 2*x + 1)*y + x^8 + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 2, 16, 32, 140, 242 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + x^2 + 2*x)*y^5 + (x^4 + x^3 + 2*x + 2)*y^4 + (x^3 + 2*x)*y^3 + (x^6 + 2*x^5 + 2*x^2 + 2*x + 2)*y^2 + (x^7 + 2*x^6 + x^3 + x^2 + 2)*y + x^8 + 2*x^5 + 2*x^4 + 2*x^3 + 1]
[[ 2, 16, 32, 140, 242 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + 2*x*y^5 + (x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2 + x + 1)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x + 2]
[[ 2, 16, 32, 140, 242 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (2*x^4 + x^3 + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + 2)*y + x^4 + 2*x^3 + x + 1]
