[[ 2, 18, 35, 90, 247 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^4 + x^3 + 2)*y^3 + (2*x^4 + x^3 + 2)*y^2 + (2*x^4 + 2*x^2)*y + 2*x^4 + x^3 + 2*x^2]
[[ 3, 17, 15, 97, 268 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2*x + 2)*y^6 + x^3*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^5 + 2*x^3 + x)*y^3 + (2*x^6 + 2*x^5 + x^3 + 2*x + 2)*y^2 + (2*x^6 + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 3, 17, 15, 97, 268 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 2)*y^6 + 2*x*y^5 + (2*x^2 + x + 2)*y^4 + (x^3 + x + 2)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^6 + 2*x^5 + x^3 + x^2 + 2*x + 1)*y + x^8 + x^7 + x^6 + 2*x^4 + 2]
[[ 3, 17, 15, 97, 268 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x)*y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^6 + 2*x^5 + x^3 + x)*y + x^8 + x^7 + x^6 + x^5 + x^4 + 2*x^3 + 2]
[[ 3, 17, 15, 97, 268 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x)*y^6 + 2*y^4 + (x^2 + 2*x)*y^3 + (x^6 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^6 + x^4 + 2*x^3 + x + 1)*y + x^8 + x^7 + 2*x^5 + x^4 + 2*x^3 + x + 2]
[[ 3, 17, 15, 97, 268 ],'<1, 1>',y^4 + (2*x^4 + x^3 + x^2 + 2)*y^3 + (2*x^2 + x + 1)*y^2 + 2*x^2*y + x^2]
[[ 2, 8, 17, 96, 187 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2)*y^6 + (x^3 + x^2 + 2)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^4 + (x^4 + 2*x^3 + 2)*y^3 + (x^6 + x^2 + x)*y^2 + (2*x^6 + x^5 + 2*x^2)*y + 2*x^8 + 2*x^6 + 2*x^4 + 2*x^2 + x + 2]
[[ 2, 8, 17, 96, 187 ],'<1, 1>',x^2*y^6 + (2*x^3 + 2*x^2 + 2*x)*y^5 + (2*x^4 + x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^2 + 2*x)*y^2 + (x^6 + 2*x^4 + 2*x^3 + x^2 + x)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 2, 8, 17, 96, 187 ],'<1, 1>',(x + 2)*y^7 + (2*x + 2)*y^6 + (2*x + 1)*y^5 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^4 + (x^5 + 2*x^3 + 2)*y^3 + (2*x^6 + x^4 + 2*x^2 + 2*x)*y^2 + (x^6 + x^5 + x^4 + 2*x + 1)*y + 2*x^8 + 2*x^5 + x^2 + x + 2]
[[ 2, 8, 26, 68, 287 ],'<1, 1>',y^7 + (x^2 + 2*x + 2)*y^6 + (2*x^3 + x^2 + 2*x + 2)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^4 + (x^4 + 2*x^2 + x + 2)*y^3 + (x^6 + x^3 + x^2 + x)*y^2 + (2*x^6 + x^5 + x^3 + 2*x^2)*y + 2*x^8 + 2*x^6 + 2*x^4 + 2*x^2 + 2*x + 2]
[[ 2, 8, 26, 68, 287 ],'<1, 1>',x*y^7 + (2*x^2 + x + 2)*y^6 + (x^3 + 2*x^2)*y^5 + (x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^5 + x^3 + 1)*y^3 + (2*x^4 + x^3 + x)*y^2 + (x^4 + x^3 + 2*x^2 + 2)*y + 2*x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^2 + 2]
[[ 2, 8, 26, 68, 287 ],'<1, 1>',(x^4 + x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + x + 1)*y + x^3 + 2*x^2 + x + 1]
[[ 2, 8, 26, 68, 287 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^2 + 1)*y^5 + (x^4 + x + 1)*y^4 + (2*x^5 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x)*y^2 + (x^7 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + x^2 + 2*x + 2]
[[ 2, 8, 26, 68, 287 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 1)*y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x + 2)*y + x^8 + x^7 + 2*x^6 + x^4 + 2*x^3 + x + 2]
[[ 2, 8, 26, 68, 287 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 1)*y^6 + 2*x*y^5 + (2*x^2 + 2*x)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + x + 1)*y + x^8 + x^7 + x^3 + 2*x^2 + x + 2]
[[ 3, 11, 24, 103, 233 ],'<1, 1>',y^6 + (x^2 + 2*x + 1)*y^4 + y^3 + (2*x^4 + x + 1)*y^2 + (2*x^2 + x + 2)*y + 2*x^6 + x^5 + 2*x^3 + x^2 + 1]
[[ 3, 11, 24, 103, 233 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (x^4 + x^3 + x)*y^3 + (x^3 + x^2 + 2*x)*y^2 + (2*x^4 + x^2)*y + x^4 + 2*x^3 + x^2]
[[ 3, 11, 24, 103, 233 ],'<1, 1>',y^7 + (2*x^2 + x + 2)*y^6 + (x^3 + x^2 + 2*x + 2)*y^5 + (2*x^4 + x^2 + 2*x + 2)*y^4 + (x^2 + x + 1)*y^3 + (2*x^6 + x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x)*y + x^8 + 2*x^6 + 2*x^5 + x^3 + x^2 + x + 1]
[[ 3, 11, 24, 103, 233 ],'<1, 1>',(x + 2)*y^7 + (x^2 + x + 1)*y^6 + (x^3 + 2*x^2 + x + 2)*y^5 + (x^4 + x^3 + x)*y^4 + (2*x^5 + x^4 + 2*x^3 + x^2)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y^2 + (x^6 + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 14, 44, 110, 282 ],'<1, 1>',(x^2 + x + 1)*y^6 + y^5 + (x^4 + x^2 + 2*x + 2)*y^4 + (2*x^5 + x^3 + x^2 + 2*x + 2)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^6 + 2*x^5 + 2*x + 1)*y + x^8 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 14, 44, 110, 282 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + 2*x)*y^2 + (x^3 + x^2 + 2*x + 1)*y + x^4 + x + 1]
[[ 2, 14, 44, 110, 282 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 1)*y^6 + (2*x^2 + x + 1)*y^5 + (x^4 + x^3 + x^2 + x)*y^4 + (2*x^4 + x^2 + 1)*y^3 + (2*x^6 + x^2)*y^2 + (x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x)*y + x^8 + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 3, 11, 24, 123, 223 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + 2*x)*y^5 + (x^4 + x^2 + 2)*y^4 + (x^5 + x^4 + 2*x^3 + x + 1)*y^3 + (2*x^6 + x^5 + 2*x + 2)*y^2 + (2*x^7 + 2*x^6 + x^2 + 1)*y + x^8 + 2*x^7 + x^5 + 2*x^4 + x^3 + x + 1]
[[ 2, 16, 35, 100, 222 ],'<1, 1>',(x + 2)*y^6 + (2*x^2 + 1)*y^4 + (x^2 + 2)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (x^4 + x^2 + 2*x)*y + x^7 + x^6 + x^5 + 2*x^2 + 2*x + 1]
[[ 2, 16, 35, 100, 222 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2)*y^6 + (2*x^3 + x^2 + 2)*y^5 + (2*x^4 + x^3)*y^4 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x)*y + 2*x^8 + x^7 + x^6 + 2*x^3 + 2*x^2 + 2]
[[ 2, 16, 35, 100, 222 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x + 1)*y + 2*x^4 + 2*x^2]
[[ 2, 18, 17, 74, 192 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2*x + 2)*y^6 + (x^3 + x^2 + x + 2)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (x^4 + x^3 + x + 2)*y^3 + (x^6 + x^3)*y^2 + (2*x^6 + x^5 + 2*x^3 + x)*y + 2*x^8 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2]
[[ 3, 3, 48, 127, 238 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (2*x^3 + 2)*y^2 + (x^4 + 2*x^3 + x^2 + x + 2)*y + x^4 + x^3 + x^2]
[[ 3, 3, 48, 127, 238 ],'<1, 1>',(x + 2)*y^7 + (x + 2)*y^6 + (2*x^3 + x)*y^5 + (2*x^4 + x^3 + x^2 + x + 1)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^6 + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 3, 15, 15, 103, 298 ],'<1, 1>',(x^4 + x^3)*y^4 + (x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (2*x^4 + x^3 + x^2 + 2*x)*y + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 3, 15, 15, 103, 298 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 1)*y^6 + (2*x^3 + 2*x + 2)*y^5 + y^4 + (2*x^5 + x^4 + 2*x^2 + x + 1)*y^3 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^6 + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 10, 47, 102, 322 ],'<1, 1>',y^7 + (x^2 + 2*x + 2)*y^6 + (x^2 + 2*x + 2)*y^5 + (2*x^4 + x^3 + 2*x^2)*y^4 + (2*x^5 + x^4 + x^2 + x + 2)*y^3 + (x^6 + 2*x^2 + 2*x)*y^2 + (2*x^6 + 2*x^5 + x^3 + 2*x)*y + 2*x^8 + x^7 + x^6 + 2*x^3 + x^2 + x + 2]
[[ 3, 9, 30, 61, 243 ],'<1, 1>',(x + 2)*y^7 + (x^2 + x)*y^6 + (2*x^3 + 2*x^2 + x + 2)*y^5 + (x^3 + 2*x^2 + x + 1)*y^4 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (2*x^6 + 2*x^4 + x^2 + 1)*y^2 + (x^6 + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 3, 9, 30, 61, 243 ],'<1, 1>',(x + 1)*y^7 + 2*x^2*y^6 + (2*x^3 + x^2)*y^5 + (x^4 + 2*x^2 + 2*x + 2)*y^4 + (2*x^5 + x^4 + 1)*y^3 + (x^6 + x^5 + 2*x^4 + x^3 + x + 2)*y^2 + (2*x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y + 2*x^8 + 2*x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 3, 9, 30, 61, 243 ],'<1, 1>',x*y^6 + 2*x*y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4)*y + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 13, 27, 93, 283 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x^2 + 2)*y^2 + (2*x^5 + x^4 + x^3 + x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 3, 13, 27, 93, 283 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + 2*x + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (2*x^5 + x^4 + x^3 + x^2 + 1)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^7 + 2*x^6 + 2*x^4 + x^3 + 2)*y + x^8 + 2*x^4 + x^3 + x^2 + 1]
[[ 2, 22, 32, 98, 262 ],'<1, 1>',(x + 1)*y^7 + (x^2 + x + 2)*y^6 + (x^2 + 2*x + 2)*y^5 + (2*x^4 + x^2 + x)*y^4 + (x^5 + x^4 + x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^2 + x)*y^2 + (2*x^6 + x^4 + x^3 + 2*x^2)*y + 2*x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 2, 22, 32, 98, 262 ],'<1, 1>',(x^3 + x^2 + x)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^4 + x^5*y^3 + (2*x^5 + x^4 + 2*x^2 + x + 1)*y^2 + (x^6 + x^3 + x^2 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 1]
[[ 2, 22, 32, 98, 262 ],'<1, 1>',(x^3 + 2*x^2 + 1)*y^5 + x^4*y^4 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + x)*y^3 + (x^6 + x^3 + x + 1)*y^2 + (2*x^5 + x^3 + 2*x^2 + 2)*y + x^4 + 1]
[[ 2, 22, 32, 98, 262 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + 2*x^2 + 2)*y^5 + (x^3 + x + 2)*y^4 + (x^5 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + x^5 + 2*x^3 + x + 2)*y^2 + (x^7 + 2*x^6 + x^5 + x^3)*y + 2*x^8 + 2*x^7 + 2*x^3 + x + 1]
[[ 3, 9, 33, 97, 173 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + 2*x*y^5 + (x^2 + 2)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^5 + x^4 + x)*y + x^8 + 2*x^5 + 2*x^4 + x^3 + x^2 + 1]
[[ 3, 9, 33, 97, 173 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (2*x^4 + x^3 + x)*y^3 + (2*x^3 + 2*x^2 + 2*x)*y^2 + (x^3 + 2*x)*y + x^4 + x^3 + 1]
[[ 3, 9, 33, 97, 173 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x^2 + 1)*y^5 + (2*x^4 + 1)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 1)*y^3 + (2*x^5 + 2*x^4 + 2*x^3)*y^2 + (2*x^7 + x^5 + 2*x^4 + x^2 + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + 1]
[[ 3, 11, 18, 115, 218 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 1)*y^5 + (x^4 + 2*x^2 + 2)*y^4 + (x^5 + x^4 + x^3 + 2*x^2 + 1)*y^3 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^6 + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 9, 39, 109, 253 ],'<1, 1>',y^6 + x*y^5 + (2*x + 1)*y^4 + (2*x^3 + x^2 + x + 1)*y^3 + (2*x^2 + 1)*y^2 + (x^5 + x^4 + x^3 + x^2 + 2*x + 2)*y + x^6 + x^5 + x^4 + x^3 + x^2 + x + 1]
[[ 3, 9, 39, 109, 253 ],'<1, 1>',(x + 2)*y^6 + (2*x^2 + 1)*y^4 + (2*x^2 + x + 1)*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^2 + 2*x + 1)*y + x^7 + x^6 + x^4 + x^3 + 2*x^2 + x + 2]
[[ 3, 9, 39, 109, 253 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^3 + x + 1)*y^3 + (2*x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + 1)*y + x^6 + 2*x^5 + x^3 + 2*x + 1]
[[ 3, 9, 39, 109, 253 ],'<1, 1>',y^4 + 2*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^2 + x)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + x^2 + 2*x + 2]
[[ 3, 9, 39, 109, 253 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + x^2 + x + 2)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^2 + 2*x + 1)*y^3 + (2*x^6 + x^5 + x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^7 + x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 3, 9, 39, 109, 253 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^4 + x^2 + 2*x + 2)*y^3 + (2*x^4 + x + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y + 2*x^4 + 2*x + 1]
[[ 3, 9, 39, 109, 253 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + 1)*y + 2*x^8 + 2*x^7 + x^6 + x^5 + x^3 + 2*x^2 + 2*x + 2]
[[ 3, 9, 39, 109, 253 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 1)*y^6 + (x + 1)*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + x + 1)*y^3 + (x^6 + x^4 + 1)*y^2 + (x^6 + x^5 + 2*x^4 + x^3 + x^2 + x + 1)*y + x^8 + 2*x^7 + x^3 + x^2 + 2]
