[[ 9, 15, 21, 103, 259 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (2*x^3 + 2*x + 1)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x)*y + 2*x^8 + x^7 + x^6 + x^4 + x^3 + x^2]
[[ 7, 17, 34, 113, 197 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^2 + x)*y^3 + (x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + x^2 + x)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 7, 17, 34, 113, 197 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^4 + x^3 + 2*x^2 + 1)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + x + 1)*y + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 13, 51, 101, 278 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (x^5 + 2*x + 1)*y + 2*x^6 + x^5 + x^4 + 2*x + 1]
[[ 4, 10, 40, 110, 214 ],'<1, 1>',(x + 2)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + x + 2)*y^3 + (2*x^4 + x^3 + x)*y^2 + (x^5 + x^4 + x^3 + x^2 + 2*x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 10, 40, 110, 214 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + 2*x)*y^2 + (x + 1)*y + x^2]
[[ 4, 10, 40, 110, 214 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2)*y^3 + (2*x^3 + x^2)*y^2 + (x^4 + 2*x)*y + x^4 + x^3 + 1]
[[ 4, 10, 40, 110, 214 ],'<1, 1>',(x + 2)*y^6 + (2*x^2 + 2*x + 1)*y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^4 + 2)*y + x^7 + x^6 + 2*x^5 + x^4 + 1]
[[ 4, 10, 40, 110, 214 ],'<1, 1>',y^4 + y^3 + (2*x^4 + x)*y^2 + (x^6 + 2*x^5 + x^3 + 2*x^2 + x + 2)*y + x^8 + x^7 + 2*x^6 + x^5 + x^4 + 2*x]
[[ 4, 10, 40, 110, 214 ],'<1, 1>',y^4 + (x^4 + 2*x^3)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 4, 10, 40, 110, 214 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + 1)*y^2 + (x^5 + 2*x^4 + 2*x^2 + x)*y + x^8 + x^5 + x^4 + x^3 + x^2 + 1]
[[ 4, 10, 40, 110, 214 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^3 + 2*x + 2)*y + 2*x^2]
[[ 4, 10, 40, 110, 214 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (2*x^6 + x^4 + x^3 + 2*x + 1)*y^2 + (x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2)*y + x^8 + 2*x^7 + x^5 + 2*x^4 + 2*x^2 + x + 1]
[[ 4, 10, 40, 110, 214 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (x^4 + 2*x^3 + 2*x)*y + 2*x^4 + x^3 + x^2 + 2*x + 2]
[[ 4, 10, 40, 110, 214 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (x^4 + x^3 + x + 1)*y^2 + (2*x + 1)*y + x^4 + 2*x^3 + x]
[[ 5, 17, 17, 133, 280 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^2 + 2)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + x^4 + 2*x^3 + x^2]
[[ 5, 17, 17, 133, 280 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^3 + x^2 + x)*y + 2*x]
[[ 5, 17, 17, 133, 280 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + x^3 + 1)*y^2 + (x^3 + 2*x)*y + x^4 + 2*x^2 + 2]
[[ 5, 17, 17, 133, 280 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y + 2*x^8 + x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 4, 12, 40, 80, 229 ],'<1, 1>',y^4 + 2*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^6 + x^5 + 2*x^3 + x^2 + 2*x + 1)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 4, 12, 40, 80, 229 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (x^4 + x^2)*y^3 + (2*x^4 + x^2 + x + 2)*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + x^2 + 2*x]
[[ 3, 9, 30, 97, 273 ],'<1, 1>',y^4 + (2*x^2 + 1)*y^3 + (x^2 + x)*y^2 + (2*x^5 + x + 2)*y + 2*x^8 + x^7 + 2*x^5 + x^3 + 2*x^2 + 2*x]
[[ 3, 9, 30, 97, 273 ],'<1, 1>',y^6 + y^5 + y^4 + 2*y^3 + (x^2 + 1)*y^2 + (2*x^4 + x^3 + x^2)*y + x^6 + x^3 + 1]
[[ 3, 9, 30, 97, 273 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + 2*y^4 + (2*x + 1)*y^3 + (2*x + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^7 + 2*x^6 + 2*x^4 + x^3 + 2]
[[ 3, 9, 30, 97, 273 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + 2)*y^5 + (2*x^3 + 2*x + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (x^5 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2)*y + x^8 + x^7 + 2*x^6 + x^4 + 2*x + 1]
[[ 5, 9, 41, 101, 235 ],'<1, 1>',(x^4 + 2*x)*y^4 + (x^4 + x + 1)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (x^3 + 2*x)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 5, 9, 41, 101, 235 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x + 2)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x)*y + x^4 + x^2 + x + 2]
[[ 5, 9, 41, 101, 235 ],'<1, 1>',y^4 + (2*x^2 + 1)*y^3 + (x^3 + 2*x^2 + 2*x)*y^2 + (x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y + 2*x^8 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 5, 9, 41, 101, 235 ],'<1, 1>',(x^4 + x^3 + 2*x)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (2*x^4 + x^2 + 2*x)*y + x^3 + x^2 + 1]
[[ 5, 9, 41, 101, 235 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + 2*x^3*y + 2*x^2 + 2*x]
[[ 5, 9, 41, 101, 235 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^2 + 2)*y^3 + 2*x^4*y^2 + (2*x^4 + 2*x^3 + 2*x)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 5, 9, 41, 101, 235 ],'<1, 1>',x*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^5 + x^3 + 2*x^2 + x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 5, 9, 41, 101, 235 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + x^4*y^3 + (2*x^4 + x + 1)*y^2 + (x^4 + 2*x^3 + x^2)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 5, 9, 41, 101, 235 ],'<1, 1>',y^8 + 2*y^7 + 2*x^2*y^6 + x^3*y^5 + (2*x^4 + x^3 + x^2 + 1)*y^4 + (2*x^5 + 2*x^4 + x^3 + x^2 + x)*y^3 + (2*x^6 + x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^7 + 2*x^6 + 2*x^3 + 2*x^2 + x + 1)*y + x^8 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 9, 24, 105, 203 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^3 + x^2 + 2*x + 2)*y + 2*x^2]
[[ 3, 9, 24, 105, 203 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x + 1)*y^2 + (x^5 + x^4 + x^2 + x)*y + x^6 + x^4 + x^2 + 2*x + 1]
[[ 3, 9, 24, 105, 203 ],'<1, 1>',y^4 + 2*x^2*y^3 + (x^4 + 2)*y^2 + (x^5 + 2*x^3 + 2*x^2 + x)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 3, 9, 24, 105, 203 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (2*x^6 + x^4 + 2*x^2)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2]
[[ 3, 9, 24, 105, 203 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^2 + x)*y^2 + (2*x^5 + x^4 + 2*x + 1)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + 2*x^3 + x^2 + 2*x]
[[ 3, 7, 39, 79, 223 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2)*y^4 + (2*x^4 + 2*x^2 + 1)*y^3 + (2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^2 + 2)*y + x^4 + 2*x^3 + 2*x + 1]
[[ 3, 7, 39, 79, 223 ],'<1, 1>',y^4 + (2*x + 2)*y^3 + (2*x^4 + x^2)*y^2 + (x^6 + x^5 + x^4 + x^3 + x^2 + 1)*y + x^8 + x^7 + x^4 + x^3 + x^2]
[[ 3, 7, 39, 79, 223 ],'<1, 1>',y^4 + (2*x^4 + 2*x + 1)*y^3 + (x^2 + x + 2)*y^2 + (x^4 + 2*x^3 + x^2 + 1)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 7, 39, 79, 223 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^4 + 2*x^3 + x^2)*y^3 + (2*x^4 + 2*x^3 + x)*y^2 + x^2*y + 1]
[[ 6, 8, 48, 96, 286 ],'<1, 1>',y^4 + (x + 1)*y^3 + (2*x^4 + x^2)*y^2 + (x^6 + x^3 + 2)*y + x^8 + x^7 + x^4 + x^3 + x^2]
[[ 6, 8, 48, 96, 286 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^3 + 2*x^2)*y^3 + (2*x^4 + x^2 + 2*x)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 2, 6, 32, 110, 222 ],'<1, 1>',(x^2 + 2*x + 1)*y^5 + (x^3 + x^2 + x + 1)*y^4 + (x^4 + 2*x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^6 + x^4 + 2*x^2 + 2)*y + 2*x^6 + 2]
[[ 2, 6, 32, 110, 222 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^3 + 2*x^2 + x + 2)*y^2 + (2*x^6 + x^4 + 2*x^2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^3 + x^2 + 2]
[[ 2, 6, 32, 110, 222 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + 2*x^2 + 2)*y^5 + (2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^4 + 2*x^3 + x + 2)*y^3 + (x^5 + x^4 + x + 2)*y^2 + (2*x^7 + 2*x^6 + x^5 + x^4 + 2*x + 1)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x + 2]
[[ 2, 6, 32, 110, 222 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y + 2*x^8 + 2*x^7 + x^6 + x^5 + 2*x^3 + 2*x^2 + 1]
[[ 2, 6, 32, 110, 222 ],'<1, 1>',y^6 + (x^3 + x^2 + x)*y^5 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (2*x^3 + x^2 + x + 2)*y^2 + (x^6 + x^5 + x^4 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^4 + 2*x^3 + x + 1]
[[ 2, 6, 32, 110, 222 ],'<1, 1>',(x^2 + 1)*y^4 + (2*x^4 + x^3 + x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x + 1)*y + x^7 + 2*x^4 + 2*x^3 + x + 2]
[[ 2, 6, 32, 110, 222 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + 1)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (2*x^2 + 2)*y^3 + (x^6 + 2*x^5 + x + 2)*y^2 + (2*x^7 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^4 + 2*x^3 + 2]
[[ 2, 6, 32, 110, 222 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + 2*x)*y + x^3 + 2*x^2 + 1]
[[ 2, 6, 32, 110, 222 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + x + 2)*y + 2*x]
[[ 2, 6, 32, 110, 222 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + x*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^3 + x)*y^3 + (x^6 + x^4 + x^3 + 2*x + 1)*y^2 + (x^5 + 2*x^3 + 2*x^2 + 2*x)*y + x^8 + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 2, 6, 32, 110, 222 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + x*y^5 + (2*x + 2)*y^4 + (2*x^3 + x)*y^3 + (x^6 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^5 + 2*x^3 + 2*x^2 + 2*x)*y + x^8 + x^7 + 2*x^6 + x^4 + 2*x + 1]
[[ 2, 6, 32, 110, 222 ],'<1, 1>',x*y^7 + (2*x^2 + x)*y^6 + (x^2 + x + 2)*y^5 + (2*x^4 + x^3 + 2*x)*y^4 + (x^5 + x^4 + 1)*y^3 + (2*x^6 + x^4 + x^3 + x)*y^2 + (x^5 + x^4 + x^3)*y + x^8 + 2*x^6 + x^4 + 1]
[[ 2, 6, 32, 110, 222 ],'<1, 1>',(x^3 + 2*x^2 + x + 1)*y^5 + (x + 1)*y^4 + (x^5 + x^3 + 2*x^2 + x)*y^3 + (x^5 + x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^7 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^8 + x^6 + 2*x^5 + x^3 + 2]
[[ 2, 6, 32, 110, 222 ],'<1, 1>',x*y^6 + (x^2 + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^7 + x^6 + 2*x^5 + x^3 + 2*x + 1]
[[ 2, 6, 32, 110, 222 ],'<1, 1>',(x^3 + 2*x^2 + x)*y^5 + (x^4 + 2*x + 2)*y^4 + (x^5 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^7 + x^5 + 2*x^3 + x^2 + 1)*y + x^8 + 2*x^7 + x^6 + x^2 + 1]
[[ 2, 6, 32, 110, 222 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2)*y^2 + (x^5 + 2*x^4 + x^3 + x + 2)*y + x^7 + x^6 + x^5 + x^4 + 2]
[[ 2, 6, 32, 110, 222 ],'<1, 1>',y^4 + (x + 1)*y^3 + 2*x^2*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + 2*x^8 + 2*x^7 + x^5 + x^4 + 2*x^3 + x + 1]
[[ 4, 14, 40, 94, 284 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (2*x^4 + x^3 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + x^2 + 2)*y + x^8 + x^6 + 2*x^5 + x^4 + 2*x^3 + x^2]
[[ 4, 14, 40, 94, 284 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + 2)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + x)*y + x^4 + 2*x^3 + 2*x^2 + x]
[[ 4, 14, 40, 94, 284 ],'<1, 1>',y^4 + (x + 1)*y^3 + (2*x^4 + 2*x^2 + 2*x)*y^2 + (2*x^6 + x^5 + 2*x^2 + x + 2)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 4, 14, 40, 94, 284 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (2*x^4 + 2*x^3 + x^2 + x)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 4, 14, 40, 94, 284 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + (x^3 + 1)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (x^4 + 2*x^3 + x + 2)*y + 2*x + 1]
[[ 4, 14, 40, 94, 284 ],'<1, 1>',y^4 + 2*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 14, 40, 94, 284 ],'<2, 1>',y^2 + (2*t + 2)*x*y + (t + 2)*x]
[[ 4, 14, 40, 94, 284 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^3 + x^2 + 2)*y + 2*x^2 + 2*x]
[[ 4, 14, 40, 94, 284 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^4 + x^3 + x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + 2*x)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 4, 14, 40, 94, 284 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (2*x^4 + x^3 + x + 2)*y^2 + (2*x^3 + x^2 + 2)*y + x^4 + x^3 + x^2]
[[ 4, 14, 40, 94, 284 ],'<2, 1>',y^4 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + x^8 + x^7 + 2*x^5 + x^4 + 2*x^3 + 1]
[[ 3, 7, 27, 87, 213 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + x^2 + 2)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + x^3 + 2*x)*y + x^6 + 2*x^5 + 2*x + 1]
[[ 3, 7, 27, 87, 213 ],'<1, 1>',(x + 1)*y^5 + 2*x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^5 + 2*x^3 + x^2 + x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 7, 27, 87, 213 ],'<1, 1>',(x^4 + 2*x^2 + 2*x)*y^4 + (x^3 + 2*x + 1)*y^3 + 2*x^4*y^2 + (2*x^4 + 2*x^3 + 2)*y + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 7, 27, 87, 213 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^6 + 2*x^4 + x^2 + 1)*y + x^8 + 2*x^7 + x^6 + x^5 + x^4 + 2*x^3 + 2]
[[ 3, 7, 27, 87, 213 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + x^2 + 2*x + 1)*y^5 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + 1)*y^3 + (x^6 + x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^6 + x^5 + x^2 + x + 1)*y + 2*x^8 + 2*x^7 + x^6 + 2*x^5 + x^2 + x + 2]
[[ 3, 7, 27, 87, 213 ],'<1, 1>',y^4 + (2*x + 2)*y^3 + (2*x^3 + x^2)*y^2 + (2*x^6 + 2*x^3 + 1)*y + 2*x^8 + x^7 + 2*x^6 + x^5 + 2*x^3 + x^2 + x + 1]
