[[ 4, 12, 25, 108, 234 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x)*y^3 + (2*x^4 + 2*x^3 + x)*y^2 + (x^4 + x^3 + 2*x)*y + x^4 + 2*x^3]
[[ 4, 22, 43, 70, 249 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^3 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^3 + x)*y + 2*x^4 + x^3 + x]
[[ 5, 19, 14, 71, 245 ],'<1, 1>',(x^4 + 1)*y^4 + (x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + 2*x)*y + 2*x^4 + x^2]
[[ 4, 16, 13, 68, 149 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + x^3 + x^2)*y + x^4 + x^3]
[[ 4, 20, 13, 92, 249 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + x^2)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (x^3 + 2*x^2)*y + x^2 + x]
[[ 4, 20, 13, 92, 249 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^4 + 2*x^3 + 2)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (x^4 + x^2 + 2*x)*y + 2*x^4 + x^3 + 2*x + 1]
[[ 4, 14, 37, 78, 254 ],'<1, 1>',(x^4 + 2*x^2 + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^4 + x^3 + 2*x^2)*y + 2*x^4 + 2*x^3 + x^2 + x]
[[ 5, 15, 20, 55, 260 ],'<1, 1>',(x^4 + x + 2)*y^4 + (x^4 + x^3 + 2*x^2 + x)*y^3 + (x^2 + 2)*y^2 + 2*x^4 + 2*x^3 + x^2 + x]
[[ 3, 9, 24, 65, 348 ],'<1, 1>',y^6 + (2*x + 2)*y^5 + (2*x + 2)*y^4 + (x^3 + 2*x + 2)*y^3 + (2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2)*y + x^6 + x^4 + 2*x^3 + x^2 + 2]
[[ 3, 9, 24, 65, 348 ],'<1, 1>',y^6 + 2*x*y^5 + 2*x^2*y^4 + (x^3 + 2*x^2 + x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 1)*y + 2*x^6 + x^5 + x^4 + 2*x^3 + 1]
[[ 3, 9, 24, 65, 348 ],'<1, 1>',(x^3 + x^2 + 2)*y^5 + (2*x^4 + 2*x)*y^4 + (x^3 + 2)*y^3 + (x^6 + 2*x^4 + x^3 + 1)*y^2 + (x^4 + x^2 + x)*y + x^2 + 1]
[[ 3, 9, 24, 65, 348 ],'<1, 1>',x*y^5 + (x^2 + 2)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x)*y^2 + (x^5 + x^4 + x^3 + x^2 + 2*x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 9, 24, 65, 348 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^4 + x^3 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (x^6 + x^5 + x^3 + x^2 + 1)*y + 2*x^7 + 2*x^4 + 2*x^3 + 2*x + 2]
[[ 3, 9, 24, 65, 348 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (2*x^4 + x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2)*y + x^4 + x^3]
[[ 5, 27, 26, 99, 215 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (2*x^4 + x^3 + x^2 + 1)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^3 + x^2 + 2*x)*y + 2*x^4 + x^2]
[[ 5, 27, 26, 99, 215 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x + 1)*y^3 + (x^4 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x)*y + x^4 + 2*x^3 + 2*x^2 + x]
[[ 3, 23, 18, 95, 283 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (x^3 + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x^4 + x^3 + x]
[[ 3, 15, 39, 59, 243 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (x^3 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x)*y + 2*x^4 + x^3 + x]
[[ 5, 15, 29, 67, 225 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (2*x^4 + x^3 + x^2 + 2*x)*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (x^3 + 2*x^2)*y + x^4 + 2*x^3 + 2*x^2 + x]
[[ 4, 16, 13, 96, 239 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (x^4 + x^2 + x + 2)*y^3 + (2*x^4 + 1)*y^2 + x^4*y + x^4 + x^3]
[[ 5, 17, 11, 85, 205 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + (x^4 + x^3 + x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^2 + x)*y + 2*x^4 + x^2]
[[ 5, 17, 11, 85, 205 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^3 + x + 2)*y + x^4 + x^3 + 2*x^2]
[[ 5, 11, 14, 107, 255 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + x^3 + 2*x + 2)*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (x^3 + 2*x^2)*y + x^4 + x^3]
