[[ 3, 13, 33, 81, 293 ],'<1, 1>',(x + 2)*y^7 + (x^3 + 2)*y^5 + (2*x^3 + x^2 + 2*x + 2)*y^4 + (2*x^4 + x^2 + 2)*y^3 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^7 + x^6 + x + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 13, 27, 69, 203 ],'<1, 1>',(x + 2)*y^7 + (x^2 + x + 1)*y^6 + (2*x^3 + 2*x^2 + 2*x + 2)*y^5 + (2*x^3 + 2*x^2 + 2*x)*y^4 + (x^5 + 2*x^4 + x^2 + 2*x + 2)*y^3 + (x^7 + x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 13, 27, 69, 203 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + x^3 + x^2 + 2*x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 13, 27, 69, 203 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (x^2 + 2)*y^4 + (2*x^3 + 2*x^2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^5 + x^2 + 2*x + 1)*y + x^7 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 2, 2, 20, 78, 192 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + x + 2)*y^6 + (2*x^3 + x^2 + 1)*y^5 + (x^4 + x^2 + x + 1)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (2*x^6 + x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^7 + x^6 + x^5 + x^4 + x + 2)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + 1]
[[ 2, 2, 20, 78, 192 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 1)*y^6 + (x^2 + x)*y^5 + (x^4 + 2*x^2)*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (2*x^6 + 2*x^4 + x^3 + x^2 + 2)*y^2 + (x^7 + x^3 + x^2 + 1)*y + x^8 + x^6 + x^5 + 1]
[[ 2, 2, 20, 78, 192 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x)*y^6 + (x + 1)*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + 1)*y^2 + (2*x^6 + x^5 + x^3 + 2*x^2 + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x + 2]
[[ 2, 2, 20, 78, 192 ],'<1, 1>',x*y^7 + (2*x^2 + 2)*y^6 + (2*x^2 + x + 2)*y^5 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (x^5 + 2*x^4 + x)*y^3 + (2*x^6 + x^4 + x^3 + 2*x + 1)*y^2 + (x^5 + x^4 + x^3 + 2*x^2 + x + 1)*y + x^8 + 2*x^6 + x^4 + x^2 + 2]
[[ 2, 2, 20, 78, 192 ],'<1, 1>',y^8 + x^2*y^6 + (2*x + 2)*y^5 + (2*x^2 + 2*x + 1)*y^4 + x^3*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + 1)*y + x^8 + 2*x^6 + 2*x^4 + x^3 + x + 1]
[[ 3, 9, 24, 69, 343 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + x + 2)*y^6 + (x^4 + x^3 + x)*y^4 + (x^5 + 2*x)*y^3 + (2*x^5 + x^3 + 2*x)*y^2 + (x^7 + x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 15, 33, 63, 273 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (2*x + 1)*y^2 + (2*x^5 + 2*x^3 + x)*y + x^6 + x^5 + 2*x^4 + x^3 + x^2 + 1]
[[ 3, 15, 33, 63, 273 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + (2*x + 2)*y^3 + (x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 15, 33, 63, 273 ],'<2, 1>',y^4 + 2*x^2*y^3 + (2*x^3 + 2*x^2)*y^2 + (2*x^5 + 2*x^4 + x^2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 3, 15, 33, 63, 273 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + x)*y^3 + (x^4 + x + 2)*y^2 + (x^5 + 2*x^4)*y + x^7 + x^6 + x^4 + x + 1]
[[ 3, 15, 33, 63, 273 ],'<1, 1>',(x + 1)*y^5 + 2*x^2*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 15, 33, 63, 273 ],'<1, 1>',(x + 2)*y^7 + (x + 1)*y^6 + (2*x^3 + x^2 + 2*x)*y^5 + (x^4 + 1)*y^4 + (x^2 + 1)*y^3 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 3, 15, 33, 63, 273 ],'<1, 1>',(x^4 + x + 2)*y^4 + (x^4 + 2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^4 + x^3 + 2]
[[ 3, 9, 27, 109, 193 ],'<1, 1>',(x^3 + x + 2)*y^4 + (x^4 + 2*x + 2)*y^3 + (x^5 + x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^5 + x^4 + 2*x^3 + 2)*y + x^6 + 2*x^5 + 2]
[[ 3, 9, 27, 109, 193 ],'<1, 1>',(x + 2)*y^7 + (x^2 + x)*y^6 + (2*x^3 + x^2 + x + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^5 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^5 + x^3 + 2*x)*y^2 + (2*x^7 + x^6 + 2*x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 3, 9, 27, 109, 193 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + x^2*y^3 + (2*x^3 + 2*x)*y^2 + (x + 1)*y + x^2 + 2*x + 1]
[[ 3, 9, 27, 109, 193 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^5 + 2*x^4 + x^3 + x + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x^3 + x^2 + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^2 + x + 1)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + x^2 + 2*x + 1]
[[ 3, 9, 27, 109, 193 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + x*y^5 + (x^2 + 2)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^6 + 2*x^4 + x^3 + 1)*y^2 + (x^5 + x^4 + x^3 + 2*x)*y + x^8 + x^5 + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 3, 13, 33, 77, 248 ],'<1, 1>',(x + 2)*y^7 + (x + 2)*y^6 + (2*x^3 + 2*x^2 + x + 2)*y^5 + (2*x^4 + 2*x^3 + 2*x)*y^4 + (2*x^5 + x^4 + x^3 + x^2 + 2*x)*y^3 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^7 + 2*x)*y + x^8 + x^6 + x^2 + 1]
[[ 3, 21, 27, 109, 243 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (x^3 + x^2 + 2)*y^2 + (2*x^4 + 2)*y + 2*x^2 + x + 1]
[[ 3, 21, 27, 109, 243 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x + 1)*y^5 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^5 + x^4 + x + 1)*y^3 + (2*x^6 + 2*x^5 + 2*x^3 + 2*x)*y^2 + (x^7 + x^6 + 2*x^3 + 2*x^2 + x + 2)*y + x^8 + 2*x^6 + x^5 + 2*x^4 + x^2 + x + 1]
[[ 3, 21, 27, 109, 243 ],'<1, 1>',y^5 + (2*x^2 + 2*x + 2)*y^4 + 2*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 21, 27, 109, 243 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x + 1)*y^2 + (x^5 + x^4 + 2*x^2 + x)*y + x^6 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 3, 21, 27, 109, 243 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 1)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^3 + x^2 + x)*y + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 3, 21, 27, 109, 243 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (x^4 + 2*x^3 + 1)*y + 2*x^4 + x^3 + x + 1]
[[ 3, 15, 21, 87, 258 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + x)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^5 + x^4 + 2*x^2 + 2*x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 15, 21, 87, 258 ],'<1, 1>',y^6 + x*y^5 + (2*x^3 + x^2 + x + 2)*y^3 + (2*x^3 + 2*x^2)*y^2 + (x^5 + x^4 + x^3 + 2*x^2)*y + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 3, 15, 21, 87, 258 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (2*x^2 + x)*y^4 + (x^3 + x + 1)*y^3 + (x^4 + x^2 + 2)*y^2 + (2*x^5 + x^3 + 2*x + 1)*y + x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 1]
[[ 3, 15, 21, 87, 258 ],'<1, 1>',(x + 1)*y^7 + (x^3 + x + 2)*y^5 + (x^4 + x^2 + 1)*y^4 + (2*x^5 + x^2 + x + 1)*y^3 + (x^5 + 2*x^3 + x)*y^2 + (x^7 + 2*x^6 + x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 15, 21, 87, 258 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x^2 + x + 1)*y^2 + (x^5 + x^3 + x^2 + x)*y + x^6 + 2*x^3 + 2*x^2 + 1]
[[ 2, 18, 23, 66, 182 ],'<1, 1>',y^7 + (2*x + 1)*y^6 + (2*x + 2)*y^5 + (2*x^4 + x^3 + x^2 + 2)*y^4 + (x^5 + 2*x^3 + x + 1)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x + 1)*y + 2*x^8 + x^6 + x^5 + x^3 + 2*x^2 + x + 2]
[[ 3, 7, 30, 87, 248 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2)*y^6 + x^2*y^5 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (x^5 + x^3 + x^2 + 1)*y^3 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^7 + x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 7, 30, 87, 248 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^5 + x^3 + x^2 + x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 3, 7, 30, 87, 248 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^3 + 2*x^3*y^2 + (x^3 + x^2 + 1)*y + x^4 + x^2 + x + 1]
[[ 3, 7, 30, 87, 248 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + x + 2)*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4)*y + 2*x^6 + x^4 + x^2 + x + 1]
[[ 3, 7, 30, 87, 248 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 2)*y^3 + (x^3 + x^2 + 2)*y^2 + (2*x^2 + 1)*y + x^4 + x + 1]
[[ 3, 7, 30, 87, 248 ],'<1, 1>',x*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^3 + 1)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^5 + 2*x^2 + 2*x + 2)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 7, 30, 87, 248 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y + 2*x^4 + 2*x^3 + 1]
[[ 3, 7, 30, 87, 248 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + (2*x^4 + 2*x^2 + 1)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^2 + x + 2)*y + x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 2, 12, 32, 76, 292 ],'<1, 1>',y^7 + (x + 1)*y^6 + (2*x^3 + x^2 + x + 2)*y^5 + (x^3 + x^2 + x + 2)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (2*x^6 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + 1)*y + 2*x^8 + 2*x^6 + x^4 + 2*x^3 + 2*x + 2]
[[ 2, 12, 32, 76, 292 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^2 + 1]
[[ 2, 12, 32, 76, 292 ],'<1, 1>',y^6 + (x + 1)*y^5 + 2*y^4 + (2*x^3 + x^2)*y^3 + (x^3 + x^2 + x)*y^2 + (x^5 + x^2 + 2)*y + x^6 + x^5 + x^4 + 2*x^2 + 2]
[[ 2, 12, 32, 76, 292 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2*x + 1)*y^6 + x^3*y^5 + (2*x^3 + 2*x^2 + 2)*y^4 + (x^5 + x^3 + 2*x^2 + x + 1)*y^3 + (x^5 + x^2 + x + 1)*y^2 + (x^6 + x^3 + 2*x^2 + 2)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 2]
[[ 2, 12, 32, 76, 292 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + 2*x + 1)*y^5 + (x^3 + x^2 + x + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^7 + x^6 + x^4 + 2*x^3 + x + 2)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 2, 12, 32, 76, 292 ],'<1, 1>',(x^2 + 2*x + 1)*y^5 + (x^2 + 2)*y^4 + (x^4 + x + 2)*y^3 + (2*x^5 + x^4 + x + 2)*y^2 + (x^6 + x^5 + 2*x^3 + x + 1)*y + 2*x^6 + 2]
[[ 2, 10, 38, 74, 302 ],'<1, 1>',(x + 2)*y^7 + 2*y^6 + (2*x^3 + 2*x^2 + 2*x + 1)*y^5 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^4 + (2*x^5 + 2*x^3 + 2)*y^3 + (2*x^6 + 2*x^3 + x^2 + 1)*y^2 + (x^7 + x^6 + x^4 + x^2 + 2*x + 2)*y + x^8 + 2*x^6 + x^5 + x^3 + x^2 + x + 1]
[[ 2, 10, 38, 74, 302 ],'<1, 1>',(x + 1)*y^7 + (2*x + 1)*y^6 + (2*x^3 + 2*x^2 + 2*x)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 10, 38, 74, 302 ],'<1, 1>',(x + 2)*y^7 + x^2*y^6 + (2*x^3 + x^2 + x)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^5 + 2*x)*y^3 + (2*x^6 + 2*x^5 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^7 + 2*x^6 + 2*x^4 + x^3 + 2*x + 2)*y + 2*x^8 + x^4 + 2*x^3 + x^2 + 2]
[[ 2, 10, 38, 74, 302 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^4 + 2*x^3 + 2*x + 2)*y^3 + (2*x^3 + x^2)*y^2 + (x^3 + 2*x^2)*y + x^4 + x^3 + x^2 + x + 1]
[[ 2, 10, 38, 74, 302 ],'<1, 1>',x*y^5 + (x^2 + x + 1)*y^4 + 2*x^3*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^5 + 2*x^3 + x^2 + x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 2, 10, 38, 74, 302 ],'<1, 1>',y^8 + (x^2 + 1)*y^6 + 2*y^5 + x^2*y^4 + (2*x + 2)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^3)*y + x^8 + 2*x^6 + x^5 + x^4 + x^2 + 2*x + 2]
[[ 3, 21, 39, 93, 263 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + 2*x^2*y^5 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (x^5 + x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + x^5 + x^4 + x + 1]
[[ 3, 21, 39, 93, 263 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + 2*y^3 + (x^3 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^6 + x^4 + x^3 + x^2 + x + 1]
[[ 2, 14, 41, 86, 257 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x)*y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2)*y^2 + (2*x^6 + x^5 + x^3 + 2*x + 1)*y + x^8 + x^7 + x^6 + 2*x^5 + x^4 + x^2 + 1]
[[ 2, 14, 41, 86, 257 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x^2 + 2*x + 2)*y^5 + (x^4 + x^3)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (x^5 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^7 + x^5 + x^3 + x^2 + 2*x + 1)*y + x^8 + x^7 + 2*x^5 + x^4 + x^3 + 1]
[[ 2, 14, 41, 86, 257 ],'<1, 1>',y^5 + 2*x^2*y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 2, 14, 41, 86, 257 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + x*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y + x^8 + 2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 2, 14, 41, 86, 257 ],'<1, 1>',x^3*y^5 + x^3*y^4 + (x^5 + 2*x^4 + x^3 + x^2 + x)*y^3 + (x^5 + x^4 + x^3 + x^2 + 1)*y^2 + (x^7 + x^4 + x^2)*y + x^8 + 2*x^7 + x^6 + x^5 + x^3 + x^2]
[[ 2, 14, 41, 86, 257 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + x^2*y^4 + 2*x^3*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x + 1)*y + x^7 + 2*x^5 + x^4 + x^3 + 2*x^2 + x]
[[ 2, 14, 41, 86, 257 ],'<1, 1>',y^7 + y^6 + (2*x^3 + 2*x^2 + 2)*y^5 + (x^3 + x + 2)*y^4 + (x^5 + 2*x + 1)*y^3 + (2*x^6 + 2*x^5 + x^3 + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^2 + 2*x + 1)*y + 2*x^8 + 2*x^6 + 2*x^5 + x^4 + 2*x^2 + 2*x + 2]
[[ 2, 14, 41, 86, 257 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (2*x^4 + 1)*y^2 + (x^5 + x^3 + x^2 + x)*y + 2*x^6 + x^4 + 2*x^2 + x + 1]
[[ 2, 14, 41, 86, 257 ],'<1, 1>',y^5 + (x^2 + x)*y^4 + (x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 2, 14, 41, 86, 257 ],'<1, 1>',y^4 + y^3 + (2*x^4 + x^2 + x)*y^2 + (x^4 + x^2 + x)*y + x^8 + x^6 + x^5 + x^3 + 2*x + 2]
[[ 2, 14, 41, 86, 257 ],'<1, 1>',y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^2 + 2*x + 1)*y^3 + 2*x^4*y^2 + (x^4 + 2*x^3 + x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
