[[ 2, 6, 35, 82, 302 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + 2*x^2 + 2*x + 2)*y^5 + (x^4 + 2*x^3 + x^2 + x)*y^4 + (2*x^5 + x^4 + 2*x^3 + x^2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^7 + 2*x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 8, 35, 104, 252 ],'<1, 1>',(x + 2)*y^6 + y^5 + (2*x^2 + 2*x)*y^4 + 2*x*y^3 + (x^4 + 2)*y^2 + (2*x^4 + 2*x^2 + 2)*y + x^7 + x^6 + x^5 + x^3 + 2*x^2 + 1]
[[ 2, 8, 35, 104, 252 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 2)*y^6 + (2*x + 2)*y^5 + x*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + x^2 + 2*x + 2)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^2 + 1]
[[ 2, 8, 35, 104, 252 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + x + 1)*y^6 + (2*x^3 + 2*x^2)*y^5 + (x^4 + x^2 + x)*y^4 + (2*x^5 + x^4 + 2*x^3 + x^2)*y^3 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 10, 17, 94, 247 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 2*x)*y^6 + (2*x^2 + 2*x)*y^5 + (x^4 + 2*x^3 + x^2 + x)*y^4 + (2*x^2 + 2)*y^3 + (2*x^6 + x^4 + 2*x^2)*y^2 + (x^6 + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 1, 15, 28, 79, 246 ],'<1, 1>',y^7 + (x^2 + x + 1)*y^6 + (2*x^3 + x^2)*y^5 + (x^4 + x^2 + 2)*y^4 + (2*x^3 + x^2 + x)*y^3 + (2*x^5 + x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^7 + x^6 + 2*x^5 + x^3 + x^2 + x + 2)*y + x^8 + x^6 + x^5 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 1, 15, 28, 79, 246 ],'<1, 1>',(x^2 + 1)*y^6 + 2*x*y^5 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^7 + x^6 + 2*x + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 8, 23, 124, 207 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^2 + x + 2)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^5 + 2*x^3 + 1)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^7 + 2*x^5 + 2*x^4 + x^3 + x + 1)*y + x^8 + 2*x^7 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 2, 8, 23, 124, 207 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + 2*x^2)*y^5 + (2*x^4 + x^2 + x)*y^4 + (2*x^2 + x)*y^3 + (2*x^5 + x^4 + x^3 + x + 2)*y^2 + (x^6 + 2*x^5 + 2*x^3 + x)*y + x^8 + x^6 + x^5 + x^4 + x^3 + 2*x^2 + 1]
[[ 2, 8, 23, 124, 207 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + y^5 + (x^2 + 1)*y^4 + (2*x^2 + 1)*y^3 + (x^6 + 2*x^4 + 1)*y^2 + (x^4 + 1)*y + x^8 + 2*x^7 + x^2 + x + 2]
[[ 2, 8, 23, 124, 207 ],'<1, 1>',y^6 + (x + 2)*y^5 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x^3 + 2*x + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x + 1)*y + x^6 + x^5 + x^4 + x^3 + 2*x + 1]
[[ 2, 4, 38, 124, 267 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (x^4 + x^3 + x)*y^2 + (x^3 + 2*x^2)*y + 2*x^4 + 2*x^3 + 1]
[[ 2, 4, 38, 124, 267 ],'<1, 1>',(x^3 + x^2 + x + 2)*y^4 + (x^4 + x^3 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2)*y^2 + (2*x^4 + 2*x^3 + 2)*y + 2*x^4 + 2*x^3 + 2]
[[ 2, 4, 38, 124, 267 ],'<1, 1>',y^6 + (x^3 + x^2 + x)*y^5 + (2*x^2 + 2*x)*y^4 + 2*x^3*y^3 + (x^4 + x^2 + 2)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2)*y + x^8 + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 2, 4, 38, 124, 267 ],'<1, 1>',y^5 + (x^2 + x + 2)*y^4 + (2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^4 + 2*x^3 + x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 2, 20, 26, 100, 292 ],'<1, 1>',y^6 + (x^3 + x^2 + x + 2)*y^5 + (2*x + 2)*y^4 + (x^5 + x^4 + 2*x^2 + 1)*y^3 + (x^6 + 2*x^3 + 2*x + 2)*y^2 + (x^6 + 2*x^5 + 2*x^3 + x^2 + 2)*y + x^8 + x^6 + 2*x^4 + x^3 + x + 1]
[[ 2, 20, 26, 100, 292 ],'<1, 1>',y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (2*x^5 + 2*x^4 + x + 1)*y^2 + (2*x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + 2*x^7 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 2, 10, 20, 122, 212 ],'<1, 1>',y^6 + (x^3 + x^2 + 1)*y^5 + 2*y^4 + (x^3 + 2*x^2)*y^3 + (x^5 + 2*x^2 + 1)*y^2 + (2*x^6 + x^3 + 2*x^2 + x)*y + x^8 + x^6 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 2, 10, 20, 122, 212 ],'<1, 1>',(x^2 + x + 1)*y^5 + (x^3 + x + 1)*y^4 + (2*x^4 + x^3 + x^2 + x)*y^3 + (2*x^5 + x^2 + x + 1)*y^2 + (2*x^6 + 2*x^4 + x^2 + 1)*y + x^6 + 1]
[[ 2, 10, 20, 122, 212 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (2*x^3 + x^2 + x)*y^3 + 2*x*y^2 + (2*x^3 + 1)*y + x^4 + x^3 + x^2 + x + 1]
[[ 2, 10, 20, 122, 212 ],'<1, 1>',(x^3 + 2*x^2 + 2*x + 1)*y^5 + (2*x^4 + 2*x^3 + 2)*y^4 + x^4*y^3 + (2*x^5 + x^4 + x^3 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + x^2 + x + 2)*y + 2*x^8 + 2*x^6 + 2*x^5 + x^2 + 2*x + 1]
[[ 2, 10, 20, 122, 212 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2)*y^6 + (2*x + 2)*y^5 + (2*x^2 + 2*x)*y^4 + (x^3 + x^2 + x)*y^3 + (x^6 + x^4 + x^3 + 2*x^2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2)*y + x^8 + x^6 + 2*x^5 + 2*x^4 + 2*x^2 + x + 1]
[[ 2, 10, 20, 122, 212 ],'<1, 1>',y^7 + (2*x^2 + x)*y^6 + (x^3 + x^2 + 2)*y^5 + (x^4 + x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x + 2)*y^3 + (2*x^6 + x^4 + x^2 + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^3 + x^2 + x + 2]
[[ 1, 15, 7, 91, 301 ],'<1, 1>',(x + 1)*y^7 + y^6 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^4 + (x^5 + 2*x^3 + 2*x^2 + x)*y^3 + 2*x^2*y^2 + (2*x^7 + x^6 + x^5 + x^3 + 2*x + 2)*y + x^8 + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 1, 15, 7, 91, 301 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2)*y^6 + (x^3 + 1)*y^5 + (x^4 + 2*x^3 + x + 2)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^7 + 2*x^5 + x^4 + x^3 + 1)*y + x^8 + x^6 + x^5 + x^3 + x^2 + 2*x + 1]
[[ 1, 19, 31, 91, 221 ],'<1, 1>',y^7 + (x^2 + 2*x + 1)*y^6 + (x^2 + x)*y^5 + (x^2 + x + 2)*y^4 + (x^4 + x^3 + x)*y^3 + (2*x^6 + x^5 + 2*x^4 + x^2 + 2*x)*y^2 + (x^6 + 2*x^5 + x^4 + 2*x^3 + 2)*y + x^8 + x^5 + 2*x^4 + 2*x^2 + 2]
[[ 1, 19, 31, 91, 221 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^2 + x)*y^3 + (x^6 + x^4 + x^2 + 2)*y^2 + (x^4 + x^3 + 2*x^2 + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^3 + x^2 + 1]
[[ 2, 8, 26, 52, 277 ],'<1, 1>',y^5 + (2*x^2 + 2*x + 2)*y^4 + y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + 1)*y + 2*x^6 + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 2, 8, 26, 52, 277 ],'<1, 1>',(x^2 + x + 1)*y^6 + x^2*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^4 + (x^5 + x^3 + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^7 + 2*x^5 + x^4 + 2*x + 1)*y + x^8 + 2*x^6 + x^3 + x^2 + x + 1]
[[ 2, 12, 29, 96, 277 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x^2 + 2*x)*y^2 + (x^3 + x + 1)*y + x^6 + 2*x^5 + 2*x^4 + x^2 + x]
[[ 2, 12, 29, 96, 277 ],'<1, 1>',x*y^7 + (x^2 + 2)*y^6 + (x^2 + 2*x + 2)*y^5 + y^4 + (2*x^5 + 2*x^2)*y^3 + (2*x^6 + 2*x^5 + 2*x^3 + 2*x^2)*y^2 + (2*x^6 + 2*x^5 + x^3 + 2*x^2 + x + 1)*y + 2*x^8 + x^6 + 2*x^4 + 2*x^3 + x^2 + x + 2]
[[ 2, 12, 29, 96, 277 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + x^2 + x + 2)*y^5 + (2*x^4 + x^3 + x^2)*y^4 + (x^5 + 2*x^4 + x^3 + x^2 + 1)*y^3 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^7 + 2*x^6 + x^5 + x^3 + x^2 + x)*y + x^8 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 2, 12, 29, 96, 277 ],'<1, 1>',y^6 + (x + 2)*y^5 + y^4 + (2*x^3 + x^2 + 1)*y^3 + (x^3 + x^2 + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x)*y + x^6 + x^5 + 2*x^2 + 2*x + 1]
[[ 2, 12, 29, 96, 277 ],'<1, 1>',y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + x^2 + 2*x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 2, 12, 29, 96, 277 ],'<1, 1>',y^6 + y^5 + (2*x + 1)*y^4 + (x^2 + x + 2)*y^3 + (2*x^3 + 1)*y^2 + (x^3 + 2*x^2 + 2*x)*y + x^6 + x^4 + x^3 + 1]
[[ 2, 12, 35, 120, 262 ],'<1, 1>',y^6 + (x^4 + 2*x + 2)*y^4 + (x^5 + x^3 + 2*x^2 + x)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^3 + 1)*y^2 + (x^7 + x^6 + x^5 + 2*x^4 + x^2 + 2*x)*y + x^8 + x^6 + x^5 + x^2 + 2*x + 1]
[[ 2, 12, 35, 120, 262 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + x + 2)*y + x^4 + 2*x^3 + x^2 + x]
[[ 2, 12, 35, 120, 262 ],'<1, 1>',y^6 + (2*x + 2)*y^5 + x*y^4 + (x^3 + 2*x^2 + 1)*y^3 + x^3*y^2 + (2*x^5 + 2*x^3 + x + 2)*y + x^6 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 12, 35, 120, 262 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (x^4 + 2*x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^4 + x^3 + x^2)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 4, 6, 37, 74, 194 ],'<1, 1>',(x + 2)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (2*x^5 + x^4 + x^3 + 2*x + 2)*y + x^6 + 2*x^4 + x^2]
[[ 4, 6, 37, 74, 194 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (2*x^4 + 2*x^3 + x)*y^3 + (2*x^3 + 2*x^2 + 2)*y^2 + (x^3 + 2*x^2 + x)*y + 2*x^3 + 1]
[[ 4, 6, 37, 74, 194 ],'<1, 1>',y^4 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y + 2*x^8 + x^7 + x^6 + x^4 + x^3 + x^2 + x + 2]
[[ 2, 18, 8, 98, 342 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + 2*x)*y^2 + (2*x^3 + x + 1)*y + x^4 + x^3 + x^2 + 2]
[[ 2, 18, 8, 98, 342 ],'<1, 1>',(x + 2)*y^6 + (2*x^2 + x + 2)*y^4 + x^2*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + x^3 + x^2 + x + 1)*y + x^7 + x^6 + x^5 + 2*x^2 + x + 2]
[[ 2, 4, 23, 60, 262 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + x + 2)*y + x^4 + x^3 + 2*x + 1]
[[ 2, 4, 23, 60, 262 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 1)*y^6 + 2*y^5 + x*y^4 + 2*y^3 + (x^6 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^6 + x^4 + x^3 + 2*x^2 + x + 1)*y + x^8 + x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 2, 4, 23, 60, 262 ],'<1, 1>',x*y^6 + 2*x*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + 1)*y + x^7 + x^6 + x^3 + 2*x^2 + x + 1]
[[ 2, 4, 23, 60, 262 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (2*x^2 + x)*y^4 + (x^3 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^5 + 2*x^2 + 1)*y + x^7 + x^6 + x^5 + 2*x^2 + x + 2]
[[ 3, 15, 36, 91, 233 ],'<1, 1>',(x^3 + x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2)*y^3 + (2*x^4 + 2*x^2 + 2*x)*y^2 + (2*x^6 + 2*x^4 + x^3 + x^2)*y + 2*x^4 + 2*x^2 + 2*x + 2]
[[ 3, 15, 36, 91, 233 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + x^2 + 2)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (x^5 + x)*y + x^6 + x^5 + x + 1]
[[ 3, 15, 36, 91, 233 ],'<1, 1>',y^8 + y^7 + (x^2 + x)*y^6 + (2*x + 2)*y^5 + 2*x*y^4 + (x^3 + 2*x)*y^3 + (x^6 + x^3)*y^2 + (x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^8 + x^7 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 3, 15, 36, 91, 233 ],'<1, 1>',(x + 1)*y^5 + (x^2 + x)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + x^2 + 2*x)*y^2 + (2*x^5 + x^3 + 2*x^2 + 2*x + 2)*y + x^6 + x^5 + 2*x^3 + x + 1]
[[ 3, 15, 36, 91, 233 ],'<1, 1>',(x^2 + 1)*y^5 + (x^3 + 1)*y^4 + (2*x^4 + x^3 + 1)*y^3 + (x^5 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^6 + 1)*y + 2*x^6 + 2]
