[[ 1, 15, 28, 63, 176 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + (x + 1)*y^5 + x*y^4 + (2*x^3 + x + 2)*y^3 + (x^6 + x^2 + 1)*y^2 + (2*x^6 + x^5 + 2*x^4 + x^2 + 2*x + 1)*y + x^8 + 2*x^5 + x^4 + x^3 + 2]
[[ 1, 7, 34, 99, 296 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 2*x + 1)*y^6 + (2*x^3 + x^2)*y^5 + (x^4 + 2*x^2 + 2*x + 1)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (2*x^6 + 2*x^3 + 2*x^2)*y^2 + (x^7 + x^5 + x^4 + x^2 + x + 1)*y + 2*x^8 + x^6 + x^4 + x^3 + 2*x^2 + 1]
[[ 1, 11, 19, 83, 246 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2 + x + 2)*y^2 + (2*x^3 + 2*x + 1)*y + x^6 + 2*x^5 + x^4 + 2*x^2 + x]
[[ 1, 11, 19, 83, 246 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^2 + x)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (2*x^6 + 2*x^5 + 2*x^3 + x + 2)*y^2 + (2*x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^8 + 2*x^7 + x^6 + x^5 + x^3 + x^2 + 2*x + 1]
[[ 1, 11, 19, 83, 246 ],'<1, 1>',(x^3 + x^2 + 2)*y^5 + (2*x^3 + 2*x^2 + 2*x)*y^4 + (x^4 + x^3 + x^2 + x + 1)*y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^7 + x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x^8 + 2*x^4 + 2*x^3 + 2*x + 2]
[[ 1, 11, 19, 83, 246 ],'<1, 1>',x^2*y^6 + (2*x^2 + 2*x)*y^5 + (2*x + 2)*y^4 + (2*x^5 + x^3 + 2*x^2 + x)*y^3 + (x^4 + 1)*y^2 + (2*x^6 + x^4 + 2*x^3 + 2*x)*y + 2*x^8 + 2*x^6 + x + 2]
[[ 1, 11, 19, 83, 246 ],'<1, 1>',y^8 + (x^2 + x)*y^6 + (2*x + 1)*y^5 + (2*x^2 + x + 2)*y^4 + (x^3 + x^2 + x)*y^3 + (x^6 + x^4 + x^2)*y^2 + (2*x^5 + 2*x^2 + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 1, 11, 19, 83, 246 ],'<1, 1>',x*y^6 + 2*x*y^5 + (x^2 + 1)*y^4 + (x^3 + x^2)*y^3 + (2*x^4 + 2*x^3)*y^2 + (2*x^5 + x^4 + x^3 + x^2 + x)*y + x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 1, 11, 19, 83, 246 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + (x + 1)*y^5 + (2*x^3 + x^2 + 2*x)*y^3 + (x^6 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^6 + x^5 + x^3 + 2*x^2 + x + 2)*y + x^8 + 2*x^5 + x^4 + x^3 + 2]
[[ 2, 8, 38, 68, 247 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 2*x + 2)*y^6 + (x^2 + 2*x + 2)*y^5 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^5 + 2*x^4 + 2*x^2 + 2*x)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (2*x^7 + 2*x)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 12, 44, 112, 292 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x + 2)*y^5 + (2*x^2 + x + 2)*y^4 + (x^3 + x^2 + x)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^2 + x + 1)*y^2 + (x^7 + 2*x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 2, 12, 44, 112, 292 ],'<1, 1>',y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + (x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^2 + 2*x)*y + 2*x^6 + 2*x^4 + x^3 + 2*x + 1]
[[ 2, 12, 44, 112, 292 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x)*y^6 + (2*x + 1)*y^5 + 2*x^2*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 2, 10, 32, 66, 307 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2*x + 2)*y^6 + 2*x^2*y^5 + (2*x^2 + x + 2)*y^4 + (x^4 + x^3 + x^2 + x)*y^3 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^7 + 2*x^6 + x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 10, 32, 66, 307 ],'<1, 1>',y^6 + y^5 + (2*x + 1)*y^4 + 2*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + x^2 + 2*x)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 2, 10, 32, 66, 307 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + x^3 + x^2)*y + x^6 + 2*x^5 + x^4 + 1]
[[ 2, 10, 32, 66, 307 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + (x^2 + x + 2)*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + 2*x^6 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 2, 10, 32, 66, 307 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + (x + 2)*y^4 + 2*x^2*y^3 + (x^6 + x^3 + x^2 + x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2)*y + x^8 + 2*x^6 + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 10, 32, 66, 307 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + 2*x^2 + 2)*y^5 + 2*y^4 + (2*x^4 + x^2 + 2*x)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^7 + x^3 + x^2 + x + 1)*y + x^8 + 2*x^7 + x^2 + 2*x + 1]
[[ 2, 10, 32, 66, 307 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + 2*x*y^4 + x^3*y^3 + (2*x^3 + x^2)*y^2 + (2*x^5 + 2*x^4 + 2*x^2 + 2*x)*y + x^6 + x^3 + 2*x^2 + x + 2]
[[ 2, 10, 32, 66, 307 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3)*y^3 + (2*x^4 + x^3)*y^2 + (x^2 + 2*x)*y + x^4 + x^3 + 1]
[[ 2, 10, 32, 66, 307 ],'<1, 1>',x*y^5 + 2*x^2*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 2, 8, 23, 116, 197 ],'<1, 1>',(x^3 + 2*x + 2)*y^5 + (2*x^4 + 2*x^3 + 1)*y^4 + 2*y^3 + (2*x^5 + 2*x^4 + 2*x + 2)*y^2 + (x^7 + 2*x^4 + 2*x^3 + x + 1)*y + x^8 + x^5 + x^3 + 2*x^2 + x + 1]
[[ 2, 8, 23, 116, 197 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 2)*y^6 + (x^2 + 1)*y^5 + 2*x*y^4 + (2*x^5 + 2*x^3 + x^2)*y^3 + (2*x^6 + 2*x + 2)*y^2 + (2*x^7 + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2)*y + 2*x^8 + x^7 + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 2, 8, 23, 116, 197 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + 2*x^2 + 2)*y^5 + (2*x^3 + x^2 + 2*x)*y^4 + (2*x^5 + x^4 + 2*x^3 + x^2)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^6 + x^5 + x^2 + 1)*y + 2*x^8 + x^7 + x^6 + 2*x^4 + x^3 + 2*x + 1]
[[ 2, 8, 23, 116, 197 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x^2 + 2*x + 2)*y^5 + (x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (2*x^4 + x^3)*y^3 + (2*x^6 + x^4 + x^2 + 2*x + 1)*y^2 + (x^7 + x^4 + x^2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 8, 23, 116, 197 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + 2*x + 1)*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y + x^7 + x^5 + 2*x^4 + 2*x^3 + 2]
[[ 2, 6, 35, 106, 222 ],'<1, 1>',y^4 + (x^3 + 2*x^2 + x + 2)*y^2 + (2*x^2 + x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x]
[[ 2, 6, 35, 106, 222 ],'<1, 1>',(x^2 + 2*x)*y^4 + y^3 + (2*x^4 + 2*x)*y^2 + (x^3 + x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + 2]
[[ 2, 6, 35, 106, 222 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2*x)*y^6 + (x^3 + x^2 + x + 2)*y^5 + (2*x^4 + x^3 + 2*x + 1)*y^4 + (2*x^5 + 2*x^3 + 2*x^2 + 2)*y^3 + (x^7 + x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 12, 32, 108, 247 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 2)*y^6 + 2*x*y^5 + x^2*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y + x^8 + x^7 + 2*x^5 + x^2 + x + 1]
[[ 2, 12, 32, 108, 247 ],'<1, 1>',y^6 + (x^3 + x^2 + 2*x + 2)*y^5 + 2*y^4 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (2*x^5 + x^4 + 1)*y^2 + (x^7 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x)*y + x^8 + x^7 + 2*x + 1]
[[ 2, 12, 38, 72, 277 ],'<1, 1>',(x + 1)*y^7 + (2*x + 1)*y^6 + (2*x^3 + 2*x + 1)*y^5 + (2*x^3 + 2*x^2 + 2)*y^4 + (2*x^5 + x^4 + 2*x^3 + x^2)*y^3 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^7 + x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 12, 38, 72, 277 ],'<1, 1>',y^5 + 2*x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 1)*y^2 + (x^4 + x^3)*y + x^8 + 2*x^6 + x^5 + 2*x^4 + x^3 + x^2]
[[ 1, 9, 28, 117, 266 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x)*y^6 + (x + 2)*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2)*y^2 + (2*x^6 + x^5 + 2*x^3 + 2*x^2 + x + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^4 + x^3 + x + 2]
[[ 1, 9, 28, 117, 266 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x)*y^5 + (2*x^3 + x^2 + 2*x + 2)*y^4 + x^5*y^3 + (2*x^6 + x^5 + 2*x^4 + x^3 + x + 2)*y^2 + (2*x^7 + 2*x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^8 + x^5 + x^3 + x + 1]
[[ 2, 10, 38, 58, 302 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2)*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + x^4 + x^3 + 2*x]
[[ 2, 10, 38, 58, 302 ],'<1, 1>',(x^2 + x + 1)*y^6 + y^5 + (x^4 + 2)*y^4 + (x^4 + 2*x^2 + 2*x)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^7 + x^6 + x^5 + 2*x^2 + x)*y + x^8 + 2*x^7 + x^2 + 1]
[[ 2, 10, 38, 58, 302 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + x*y^5 + (2*x^2 + x)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (x^6 + x^4 + 2*x^3 + 2)*y^2 + (x^6 + x^5 + 2*x^3 + 2*x^2 + x + 1)*y + x^8 + 2*x^6 + x^5 + 2*x^4 + x + 1]
[[ 2, 10, 38, 58, 302 ],'<1, 1>',y^6 + 2*x*y^5 + 2*x^2*y^4 + x*y^3 + (x^4 + x^2 + x + 2)*y^2 + (2*x^5 + x^4 + 2*x^3 + x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^2 + 2]
[[ 2, 6, 35, 86, 307 ],'<2, 1>',y^2 + x + 2*t^4 + 1]
[[ 2, 6, 35, 86, 307 ],'<2, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (x^4 + x + 1)*y^3 + (x^2 + 2*x + 2)*y^2 + 2*x^4 + x^2 + x]
[[ 0, 12, 36, 96, 250 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 2)*y^6 + 2*y^5 + 2*x^2*y^4 + (x^2 + x + 2)*y^3 + (x^6 + x^4 + x^3 + 2*x + 2)*y^2 + (x^6 + 2*x^4 + x + 2)*y + x^8 + x^7 + x^6 + x^5 + 2*x^3 + x^2 + 2*x + 1]
[[ 0, 14, 18, 86, 240 ],'<1, 1>',y^8 + y^7 + (x^2 + 2)*y^6 + 2*x*y^5 + (2*x^2 + 2*x)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^2 + x)*y + x^8 + x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 0, 14, 18, 86, 240 ],'<2, 1>',(t^2 + 1)*y^2 + (t^2 + t)*x^2 + (t^2 + t + 1)*x + t^3 + 2*t^2 + t + 2]
[[ 0, 14, 18, 86, 240 ],'<2, 1>',t^2*y^2 + (t^3 + 2*t^2 + t + 1)*x + 2*t^4 + 2*t^3 + t + 1]
[[ 0, 14, 18, 86, 240 ],'<2, 1>',y^6 + x^2*y^5 + (x^4 + x^2 + 2)*y^4 + (2*x^6 + 2*x^2 + 2)*y^2 + (x^6 + 2*x^4 + 2*x^2 + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 1]
[[ 0, 14, 18, 86, 240 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 1)*y^6 + (2*x + 1)*y^5 + (2*x^2 + 2*x)*y^4 + (x^3 + x^2 + x)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 0, 10, 24, 78, 215 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 2)*y^6 + (x + 2)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + x^4 + 2*x^2 + x + 1)*y^2 + (x^6 + x^5 + 2*x^4 + x^3 + x^2 + x + 2)*y + x^8 + x^7 + x^6 + x^5 + 2*x^3 + x^2 + 2*x + 1]
[[ 0, 10, 24, 78, 215 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + 2)*y^5 + (2*x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^5 + 2*x^4 + x^2 + x + 2)*y^3 + (x^6 + 2*x^5 + x^3 + 2*x + 1)*y^2 + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 0, 10, 24, 78, 215 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + 2*x*y^5 + (x + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (x^6 + x^3 + 2*x)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^8 + 2*x^4 + x^2 + 2*x + 2]
[[ 2, 18, 44, 94, 247 ],'<1, 1>',(x + 2)*y^7 + (x + 2)*y^6 + 2*y^5 + (x^4 + x^3 + 2*x^2 + x)*y^4 + (2*x^5 + x^3 + x^2 + x)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^6 + x^2 + 2*x + 2)*y + 2*x^8 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x + 1]
[[ 2, 18, 44, 94, 247 ],'<1, 1>',(x^2 + 2)*y^6 + (2*x^3 + x^2 + x + 2)*y^5 + x^3*y^4 + (x^4 + x^3 + x + 2)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^7 + x)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 18, 44, 94, 247 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + (x + 2)*y^5 + 2*x^2*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + x^4 + 2*x^2 + 2)*y^2 + (x^5 + 2*x^3 + x)*y + x^8 + x^7 + x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 2, 18, 44, 94, 247 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x + 1)*y^5 + (2*x^3 + x + 2)*y^4 + (2*x^4 + 2*x^2 + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x^3 + 2)*y^2 + (x^5 + x^4 + 2*x^3 + x + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^2 + x + 1]
