[[ 0, 14, 42, 94, 220 ],'<1, 1>',(x^3 + x^2 + 2)*y^5 + (x^4 + x^2 + 2*x)*y^4 + (2*x^5 + 2*x^4 + x^3 + 2*x + 1)*y^3 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^7 + x + 2)*y + 2*x^8 + 2*x^6 + x^5 + 2*x^2 + 2*x + 2]
[[ 1, 11, 25, 95, 261 ],'<1, 1>',(x^3 + x + 1)*y^5 + 2*x^3*y^4 + (2*x^5 + x^3 + 2*x^2 + x + 2)*y^3 + (2*x^6 + 2*x^5 + x + 2)*y^2 + (2*x^6 + x^5 + x^4 + x^3 + x^2 + x)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2]
[[ 1, 11, 25, 95, 261 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + 2*y^4 + (2*x^3 + 2*x)*y^3 + (2*x^3 + 2*x^2 + x + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x + 2)*y + x^7 + 2*x^6 + 2*x^5 + x^4 + 2]
[[ 1, 11, 25, 95, 261 ],'<1, 1>',y^4 + y^3 + (2*x^4 + x)*y^2 + (x^4 + 2*x^2)*y + x^8 + x^5 + 2*x^4 + 2*x^2 + 2*x + 2]
[[ 1, 11, 25, 95, 261 ],'<1, 1>',y^5 + x^2*y^4 + (2*x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^4 + 2*x^2 + x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 1, 11, 25, 95, 261 ],'<1, 1>',(x^3 + 2*x^2 + x)*y^5 + (2*x^4 + x^2)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2)*y^3 + (2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^7 + 2*x^5 + x^4 + 2*x^2 + 2*x)*y + 2*x^8 + x^6 + x^5 + 2*x^2 + x + 1]
[[ 1, 11, 25, 95, 261 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^5 + (2*x^2 + x)*y^4 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^6 + 2*x^5 + x^3 + 2*x + 1)*y^2 + (x^7 + x^4 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^2]
[[ 1, 11, 25, 95, 261 ],'<1, 1>',(x^3 + x^2 + x + 2)*y^5 + (x^4 + x^3 + x^2 + x)*y^4 + (2*x^5 + x^3 + 1)*y^3 + (x^4 + x^2 + x + 1)*y^2 + (x^7 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x + 2)*y + 2*x^8 + 2*x^2 + x + 2]
[[ 1, 11, 25, 95, 261 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + x^3*y^2 + (x^5 + x^4 + x^3 + 2*x^2)*y + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 1, 11, 25, 95, 261 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + x^3 + x^2 + x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^2 + 1]
[[ 1, 11, 25, 95, 261 ],'<1, 1>',(x^2 + 2*x + 2)*y^5 + (x^2 + 1)*y^4 + (2*x + 2)*y^3 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^6 + x^4 + 2*x^3 + x^2)*y + 2*x^4 + x^3 + x + 2]
[[ 1, 11, 25, 95, 261 ],'<1, 1>',(x + 1)*y^7 + x^3*y^5 + (x^4 + 2*x^3 + x + 1)*y^4 + (2*x^4 + x^3 + x^2 + x + 2)*y^3 + (x^6 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^5 + x^4 + x^2 + 2*x)*y + x^8 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 1, 11, 25, 95, 261 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (x^5 + x^4 + 2*x^2 + x)*y + 2*x^6 + x^5 + x + 1]
[[ 1, 11, 25, 95, 261 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^5 + x^4 + 2*x^2 + 2*x)*y + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 1, 17, 22, 101, 231 ],'<1, 1>',(x^3 + 2)*y^5 + (x^4 + x^3 + x^2)*y^4 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^7 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y + 2*x^8 + 2*x^5 + 2*x^4 + x^2 + 2]
[[ 1, 17, 22, 101, 231 ],'<1, 1>',y^6 + y^5 + y^4 + (x^2 + 2)*y^3 + (x^3 + x^2 + 1)*y^2 + (2*x^3 + x^2)*y + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 0, 4, 27, 72, 265 ],'<1, 1>',(x^3 + 2*x^2 + 1)*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^5 + x^4 + x^2 + x + 2)*y^3 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^5 + 2*x^2 + 2*x + 1)*y + x^8 + x^5 + x^2 + x + 1]
[[ 1, 13, 49, 61, 221 ],'<1, 1>',(x^3 + 2)*y^5 + (x^4 + x^3 + x^2)*y^4 + (2*x^5 + 2*x^4 + x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^7 + x^2 + 2*x + 2)*y + 2*x^8 + x^6 + 2*x^4 + 2*x^3 + x^2 + x + 2]
[[ 1, 11, 34, 87, 221 ],'<1, 1>',(x^3 + 2*x + 1)*y^5 + (2*x^4 + 2*x^3 + x)*y^4 + (2*x^5 + 2*x^4 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^7 + 2*x^4 + 2*x^3 + 2*x + 1)*y + x^8 + 2*x^6 + 2*x^3 + 2*x + 1]
[[ 2, 12, 41, 44, 247 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + x)*y + x^6 + 2*x^5 + 2*x^4 + x + 1]
[[ 2, 12, 41, 44, 247 ],'<1, 1>',(x^3 + 2*x^2 + x + 1)*y^5 + (2*x^4 + x^3)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (x^5 + 2*x^4 + 2)*y^2 + (x^7 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 1]
[[ 1, 21, 19, 85, 291 ],'<2, 1>',(t^2 + 1)*y^2 + (t^2 + t + 2)*x^2 + 2*x + 2*t^3 + 2*t]
[[ 3, 13, 24, 101, 188 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x^2 + 2*x + 2)*y^5 + (x^3 + x^2 + x + 2)*y^4 + (x^5 + x^3)*y^3 + (2*x^6 + 2)*y^2 + (x^7 + 2*x^6 + x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 3, 13, 24, 101, 188 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^4 + x^3 + x + 2)*y^3 + (x^6 + x^5 + x^4 + x^3 + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^2 + 2*x + 1]
[[ 1, 13, 52, 57, 241 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 2)*y^6 + y^5 + (x^2 + x + 1)*y^4 + (x^2 + 1)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x + 1)*y^2 + (x^6 + 2*x^2 + 1)*y + x^8 + x^7 + x^3 + x^2 + 1]
[[ 4, 8, 40, 96, 169 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 2)*y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x + 1)*y^2 + (x^6 + 2*x^5 + x^3 + 1)*y + x^8 + x^7 + x^3 + x^2 + 1]
[[ 3, 13, 18, 93, 318 ],'<1, 1>',x^2*y^6 + x^3*y^5 + (x^3 + 2*x + 1)*y^4 + (2*x^4 + 2*x^2 + x + 1)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^2 + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x^3 + x^2 + x + 1)*y + 2*x^8 + x^6 + 2*x^4 + 2*x^2 + 2*x + 2]
[[ 3, 13, 18, 93, 318 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + 2*x + 2)*y^5 + (x^3 + x + 1)*y^4 + (x^5 + x^3 + 2*x^2 + 2)*y^3 + (2*x^6 + x^4 + 2*x^2)*y^2 + (x^7 + 2*x^6 + x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 1, 11, 19, 95, 231 ],'<1, 1>',y^8 + y^7 + (x^2 + 2)*y^6 + (x + 1)*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + x)*y^3 + (x^6 + x^4 + 2*x^3)*y^2 + (x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^8 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 1, 11, 19, 95, 231 ],'<1, 1>',(x + 2)*y^7 + 2*x^2*y^6 + (x^3 + x)*y^5 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + x)*y^3 + (x^5 + x^4 + 2*x^3 + x)*y^2 + (x^7 + 2*x^5 + 2*x^2 + x + 1)*y + 2*x^8 + 2*x^7 + 2*x^6 + x^2 + 1]
[[ 1, 11, 19, 95, 231 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x^2 + x + 1)*y^5 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x^2)*y + 2*x^8 + x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 1]
[[ 1, 11, 19, 95, 231 ],'<1, 1>',y^6 + y^5 + (2*x + 1)*y^4 + (2*x^2 + 2)*y^3 + (2*x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + x^2 + 2*x)*y + x^6 + 2*x^4 + x^3 + 2*x + 1]
[[ 3, 7, 45, 119, 268 ],'<1, 1>',y^8 + y^7 + (x^2 + 2)*y^6 + y^5 + (2*x + 2)*y^4 + (x^2 + x + 1)*y^3 + (x^6 + x^3 + 2*x^2 + 1)*y^2 + (x^6 + x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + x + 1]
[[ 2, 8, 38, 108, 287 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (x^4 + x^3 + x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (x^4 + 2*x^3 + x^2)*y + x^4 + x^3 + 2*x + 1]
[[ 2, 8, 38, 108, 287 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 2)*y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + x^2 + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^6 + 2*x^5 + x + 2)*y + x^8 + x^7 + 2*x^5 + 2*x^4 + x^3 + 2*x + 2]
