[[ 0, 12, 15, 92, 250 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (x + 2)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2)*y^2 + (x^5 + 2*x^4 + x^2 + 2)*y + x^8 + 2*x^7 + x^5 + x^2 + 2*x + 1]
[[ 0, 8, 21, 60, 205 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + 2*x + 2)*y^5 + 2*x^4*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2)*y^3 + (2*x^6 + x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^7 + x^6 + x^5 + x^4 + x)*y + x^8 + 2*x^6 + x^5 + 2*x^3 + 2*x + 1]
[[ 0, 8, 21, 60, 205 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + (x + 2)*y^5 + 2*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (x^6 + x)*y^2 + (x^5 + 2*x^3 + 2*x^2 + x)*y + x^8 + x^7 + 2*x^6 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 0, 8, 21, 60, 205 ],'<1, 1>',y^8 + x^2*y^6 + x*y^5 + (x^2 + 2*x)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^5 + x^4 + 2*x^3 + 2)*y + x^8 + x^6 + 2*x^3 + x + 2]
[[ 2, 2, 32, 114, 227 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (x + 2)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^6 + x^4 + 2*x + 2)*y^2 + (x^5 + 2*x^4 + x^2 + 2)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 1, 11, 22, 75, 221 ],'<1, 1>',y^8 + y^7 + (x^2 + x)*y^6 + (x + 2)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (x^6 + 2*x^4 + 2*x^2 + 2*x)*y^2 + (x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y + x^8 + x^7 + x^6 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 1, 11, 22, 75, 221 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + (2*x + 2)*y^5 + (x^2 + x)*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + x^3 + x^2 + 2*x + 2)*y + x^8 + 2*x^4 + x + 2]
[[ 0, 10, 21, 86, 215 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + 2*y^5 + 2*x^2*y^3 + (x^6 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^3 + 2*x + 2)*y + x^8 + 2*x^6 + 2*x^5 + x^4 + x^2 + x + 2]
[[ 0, 8, 36, 100, 295 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (2*x + 2)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^5 + x^2 + x)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 1, 7, 16, 99, 211 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + (2*x + 2)*y^5 + x*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2)*y + x^8 + 2*x^6 + 2*x^4 + x^3 + x^2 + 2]
[[ 1, 7, 16, 99, 211 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (x^4 + x^3 + x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + 2)*y + x^7 + x^6 + x^5 + x^3 + x^2 + x + 1]
[[ 3, 7, 33, 107, 218 ],'<1, 1>',(x + 2)*y^6 + y^5 + 2*y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^3 + x^2 + x)*y^2 + (x^4 + x^2 + x + 2)*y + x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2]
[[ 4, 14, 28, 102, 334 ],'<1, 1>',y^4 + (2*x^2 + 1)*y^3 + (x^3 + x^2 + 2)*y^2 + (2*x^5 + 2*x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 4, 14, 28, 102, 334 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + 2)*y^5 + (2*x^4 + x^2 + 2*x + 2)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^7 + 2*x^6 + x^3)*y + 2*x^8 + 2*x^7 + 2*x^3 + 2*x + 2]
[[ 4, 14, 28, 102, 334 ],'<1, 1>',(x^2 + x + 2)*y^5 + (2*x^3 + 2*x)*y^4 + (x^4 + x^3 + 2*x^2 + 1)*y^3 + (2*x^5 + 2*x^4 + x + 1)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y + 2*x^6 + 2]
[[ 4, 14, 28, 102, 334 ],'<1, 1>',(x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (2*x^4 + x^3 + x^2 + 2)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 1)*y + 2*x^6 + 2*x^5 + 2*x^3 + x^2 + 2*x + 1]
[[ 4, 14, 28, 102, 334 ],'<1, 1>',(x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + x^3)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^3 + x^2 + x + 2)*y + 2*x^2 + 2]
[[ 3, 11, 33, 115, 268 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2)*y^3 + (2*x^4 + x^3 + x + 2)*y^2 + (x^4 + x^3 + x^2)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 11, 33, 115, 268 ],'<1, 1>',y^5 + (2*x^2 + 2*x)*y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x + 1)*y^2 + (x^2 + x + 1)*y + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + x + 2]
[[ 2, 20, 17, 108, 332 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (2*x^2 + x + 2)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (2*x^5 + x^4 + 2*x^2 + 2*x + 1)*y + x^7 + x^6 + 2*x^5 + x^2 + x + 2]
[[ 2, 20, 17, 108, 332 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (2*x^3 + 1)*y^3 + (2*x^3 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + 1)*y + 2*x^4 + 2*x^2]
[[ 2, 6, 32, 90, 237 ],'<1, 1>',y^7 + (2*x^2 + x)*y^6 + (x^3 + x^2)*y^5 + (2*x^4 + 2*x^2 + x)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (2*x^5 + 2*x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1)*y + x^8 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2]
[[ 2, 6, 32, 90, 237 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + x)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^2 + 1]
[[ 2, 6, 32, 90, 237 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^4 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + x)*y + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 6, 32, 90, 237 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2)*y^4 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y + x^4 + 2*x^2 + 2*x + 1]
[[ 2, 6, 32, 90, 237 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (x^2 + 2)*y^4 + (2*x^3 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2)*y^2 + (x^5 + 2*x^4 + x^3 + x^2 + 2)*y + x^7 + 2*x^5 + x^3 + 2*x^2 + 2]
[[ 3, 7, 15, 75, 303 ],'<1, 1>',(x + 2)*y^7 + y^6 + (2*x + 1)*y^5 + (x^3 + 2*x + 1)*y^4 + (2*x^5 + x + 2)*y^3 + (2*x^6 + 2*x^5 + x^2 + x)*y^2 + (2*x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y + x^8 + 2*x^7 + x^5 + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 7, 15, 75, 303 ],'<1, 1>',y^8 + (x^2 + x)*y^6 + (x + 2)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + x + 1)*y^2 + (x^5 + x^3)*y + x^8 + x^7 + x^6 + x^5 + x^3 + x^2 + 1]
[[ 3, 7, 15, 75, 303 ],'<1, 1>',x^2*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (x^4 + 2*x^2 + 1)*y + x^6 + 2*x^5 + x^3 + 2*x + 2]
[[ 3, 7, 15, 75, 303 ],'<1, 1>',y^5 + (x^2 + x + 2)*y^4 + (x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
