[[ 0, 6, 21, 82, 235 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + 2*x*y^5 + (x + 2)*y^4 + (x^3 + 2*x^2 + 1)*y^3 + (x^6 + x^3 + x^2 + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 1)*y + x^8 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 0, 12, 27, 120, 270 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + 2)*y^5 + (2*x^3 + 2*x^2 + 2*x)*y^4 + (x^4 + 2*x^3)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3)*y + x^8 + 2*x^6 + 2*x^4 + 2*x^3 + x^2 + 2]
[[ 0, 12, 27, 120, 270 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + 2*x^2 + 1)*y^5 + (2*x^3 + x^2 + x + 1)*y^4 + (2*x^4 + 2*x^2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 1, 13, 28, 89, 261 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + (2*x^2 + 1)*y^4 + 2*y^3 + (x^6 + x^4 + x^3 + 2*x)*y^2 + (2*x^3 + x^2 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + x + 1]
[[ 1, 13, 28, 89, 261 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + 2*x^2 + 1)*y^5 + (x^4 + x^2 + x)*y^3 + (2*x^6 + x^5 + x^3 + 2*x)*y^2 + (2*x^7 + 2*x^6 + 2*x^3 + 2*x^2 + x)*y + 2*x^8 + 2*x^3 + x^2 + x + 1]
[[ 1, 11, 10, 99, 246 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 1)*y^6 + (2*x + 1)*y^5 + (2*x + 2)*y^4 + (x^3 + x^2)*y^3 + (x^6 + 2*x + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^2 + 2*x)*y + x^8 + x^6 + x^5 + 2*x^2 + x + 1]
[[ 1, 11, 10, 99, 246 ],'<1, 1>',y^6 + (2*x^2 + 2*x)*y^5 + (x^4 + x^3 + x^2)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (2*x^6 + x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^6 + 2*x^4 + x^3 + x^2)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^2 + 1]
[[ 1, 11, 10, 99, 246 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + 2*x^2 + x + 2)*y^5 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (x^5 + 2*x^2 + 2*x)*y^3 + (2*x^6 + 2*x^4 + 2*x^3 + 2*x^2)*y^2 + (x^6 + 2*x^5 + x^3 + x^2 + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x + 1]
[[ 0, 12, 30, 96, 225 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x + 1)*y^3 + (x^6 + x^4 + 2*x)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^2 + x + 1]
[[ 0, 12, 30, 96, 225 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^2 + x + 2)*y^5 + (2*x^3 + x^2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x)*y^3 + (x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x)*y^2 + (x^6 + x^5 + x^2 + x)*y + x^8 + x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x + 2]
[[ 1, 13, 13, 105, 261 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^4 + 2*x^2 + 2*x + 1)*y^4 + (2*x^5 + x^4 + 2*x^3 + x^2)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 1, 13, 13, 105, 261 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + x + 2)*y^5 + (x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^5 + 2*x^3 + x^2 + x + 1)*y^3 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2)*y^2 + (x^7 + x^5 + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^2 + x + 1]
[[ 0, 12, 42, 84, 200 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^2 + 2)*y^5 + (2*x^2 + x)*y^4 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + x^5 + x^4 + 2*x^2 + x)*y^2 + (x^6 + x^5 + x^4 + 2*x)*y + x^8 + x^6 + x^5 + x^4 + x^2 + 2]
[[ 4, 8, 37, 108, 224 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + 2*x^4 + 2*x^2]
[[ 4, 8, 37, 108, 224 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2*x)*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + 2*x^2*y + 2*x^4 + 2*x^3 + 1]
[[ 4, 8, 37, 108, 224 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3)*y^3 + (2*x^4 + x^2)*y^2 + (2*x^3 + 2*x)*y + x^3 + x]
[[ 4, 8, 37, 108, 224 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + 2*y^5 + (x^2 + 2*x + 2)*y^4 + 2*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + x)*y^2 + (x^4 + x^2 + x + 1)*y + x^8 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 4, 8, 37, 108, 224 ],'<1, 1>',(x + 2)*y^6 + y^5 + (x^2 + 1)*y^3 + (2*x^3 + 2*x^2 + x + 2)*y^2 + (x^3 + 2*x^2 + 2*x)*y + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 4, 10, 37, 98, 209 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3)*y + x^4 + 2*x^3 + 2*x^2 + x]
[[ 4, 10, 37, 98, 209 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + (x^2 + 2*x)*y^3 + (2*x^4 + 2*x^2 + 2*x)*y^2 + (2*x^2 + 2)*y + x^4 + x^2 + 1]
[[ 4, 10, 37, 98, 209 ],'<1, 1>',y^6 + (x + 1)*y^5 + 2*x*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (x^2 + 2*x + 2)*y^2 + (x^5 + x^4 + 2*x^2 + x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + 2*x + 2]
[[ 4, 10, 37, 98, 209 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2)*y + x^4]
[[ 4, 10, 37, 98, 209 ],'<1, 1>',y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + 2*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + x^3 + 2*x)*y + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 10, 37, 98, 209 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + (x^4 + 2*x^2 + 2)*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + x + 2)*y + x^4 + x^3 + 1]
[[ 5, 17, 29, 109, 200 ],'<1, 1>',y^4 + 2*x*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (2*x^5 + x^2 + x + 1)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 5, 17, 29, 109, 200 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (x + 1)*y^3 + (2*x^4 + 2*x^2)*y^2 + (2*x^3 + 2*x^2 + 2*x + 1)*y + x^6 + x^5 + x^4 + 2*x^2 + 2*x]
[[ 5, 17, 29, 109, 200 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + x)*y + x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 5, 15, 26, 115, 255 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3)*y^2 + (2*x^5 + x^4 + 2*x^3 + x + 2)*y + x^7 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 5, 15, 26, 115, 255 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 2)*y^2 + (x^3 + 1)*y + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 5, 9, 62, 105, 205 ],'<1, 1>',(x + 2)*y^6 + x*y^4 + x*y^3 + (2*x^2 + 2)*y^2 + (x^2 + x + 2)*y + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x]
[[ 5, 9, 62, 105, 205 ],'<1, 1>',y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^2 + x)*y^3 + (x^4 + x^3)*y^2 + (2*x + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^2]
[[ 5, 21, 23, 117, 265 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (2*x^2 + 1)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + x^3)*y^2 + (2*x^5 + x^4 + x + 1)*y + x^7 + x^6 + x^5 + 2*x^4 + x^2]
