[[ 1, 11, 34, 71, 236 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + x^2 + 2*x + 2)*y^5 + (2*x^4 + 2*x^3 + 2*x)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (x^5 + x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^7 + 2*x^3 + x + 2)*y + x^8 + x^7 + x^6 + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 1, 11, 40, 67, 266 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2*x + 2)*y^6 + (x^3 + x^2 + x + 2)*y^5 + (2*x^3 + x^2 + 1)*y^4 + (x^5 + x^4 + 2*x^3 + x^2 + x)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^6 + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 0, 6, 33, 82, 280 ],'<1, 1>',y^8 + y^7 + (x^2 + 1)*y^6 + (2*x + 2)*y^5 + (2*x^2 + 1)*y^4 + (x^3 + 2*x^2 + 1)*y^3 + (x^6 + x^4 + x^3 + 2*x)*y^2 + (x^6 + 2*x^5 + x + 2)*y + x^8 + x^5 + 2*x^2 + 2*x + 2]
[[ 0, 6, 33, 82, 280 ],'<1, 1>',y^8 + (x^2 + 1)*y^6 + (x + 1)*y^4 + x^2*y^3 + (x^6 + x^3 + 2*x + 2)*y^2 + (x^4 + 2*x^3)*y + x^8 + x^6 + 2*x^4 + x^2 + 2]
[[ 0, 6, 33, 82, 280 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (x^5 + 2*x^2)*y + 2*x^6 + 2*x^5 + x^4 + x^2 + x + 1]
[[ 1, 13, 7, 77, 266 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2*x)*y^6 + (2*x^3 + 2*x + 1)*y^5 + (x^4 + x + 2)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x + 1)*y^3 + (2*x^6 + 2)*y^2 + (2*x^6 + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 0, 14, 18, 98, 240 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x + 2)*y^5 + (2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^7 + 2*x^3)*y + x^8 + 2*x^6 + 2*x^5 + x^3 + x^2 + x + 1]
[[ 0, 14, 18, 98, 240 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^2 + 2*x + 2)*y^5 + (x^4 + x^3 + 2)*y^4 + (x^5 + x^3 + 2*x^2 + 2)*y^3 + (x^6 + 2*x^4 + 2*x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + x^2)*y + x^8 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 0, 14, 18, 98, 240 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^7 + x^6 + x^5 + 2*x^4 + x + 2)*y + x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 0, 14, 18, 98, 240 ],'<1, 1>',x^2*y^6 + x^2*y^5 + (2*x^4 + x^3)*y^4 + (x^5 + x^4 + 2*x^3 + x)*y^3 + (2*x^5 + x^4 + x^3 + 2*x^2)*y^2 + (2*x^7 + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x)*y + 2*x^8 + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2]
[[ 0, 14, 18, 98, 240 ],'<1, 1>',y^8 + y^7 + (x^2 + x)*y^6 + (2*x + 2)*y^5 + (x^2 + 2*x + 2)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2)*y^2 + (x^6 + 2*x^5 + x^2 + 2*x + 2)*y + x^8 + x^7 + x^6 + x^2 + 2*x + 1]
[[ 0, 14, 18, 98, 240 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 2)*y^6 + (x + 1)*y^5 + (2*x + 2)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (x^6 + 2*x^2 + 2*x)*y^2 + (2*x^6 + x^5 + x^2 + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x + 2]
[[ 0, 14, 18, 98, 240 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + x^2 + x)*y^5 + (2*x^4 + x + 1)*y^4 + (x^3 + x + 1)*y^3 + (2*x^6 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^6 + x^4 + 2*x)*y + x^8 + x^6 + 2*x^3 + x + 2]
[[ 0, 14, 18, 98, 240 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + (x + 2)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^3 + 1)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^5 + x^4 + 2*x^3 + x + 1)*y + x^8 + x^7 + x^3 + x^2 + x + 2]
[[ 1, 13, 22, 69, 206 ],'<1, 1>',y^6 + (x^2 + x)*y^5 + (x^4 + 2*x^3 + 2*x^2)*y^4 + (x^5 + x^4 + x^3 + x^2 + x)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^7 + x^6 + 2*x^4 + 2*x^3 + x^2 + x)*y + x^8 + 2*x^5 + x + 1]
[[ 1, 13, 22, 69, 206 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 1)*y^6 + (x^3 + 2*x)*y^5 + (2*x^3 + x^2 + 2)*y^4 + (2*x^5 + x^3 + 1)*y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^7 + 2*x^4 + 2*x^3 + 2*x)*y + x^8 + x^3 + 2*x^2 + 2*x + 2]
[[ 0, 8, 15, 100, 225 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 1)*y^6 + (x + 1)*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^6 + x^4 + x^3)*y^2 + (x^6 + x^5 + x^4 + x^2 + x + 2)*y + x^8 + x^7 + x^4 + 2*x + 2]
[[ 0, 8, 15, 100, 225 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x)*y^6 + (2*x + 2)*y^5 + (2*x^2 + x + 2)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (x^6 + x^4 + x^3 + 2*x)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^3 + 2*x^2 + 2*x + 1]
[[ 0, 8, 15, 100, 225 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 2)*y^6 + (2*x^2 + 2*x + 1)*y^4 + y^3 + (x^6 + x^4 + x^3 + x^2)*y^2 + (x^6 + 2*x + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 0, 8, 15, 100, 225 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + 2*x^2 + x)*y^5 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^2 + 1)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^8 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x + 2]
[[ 0, 8, 15, 100, 225 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + (x + 2)*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + x^4 + x^3 + x^2 + 2)*y^2 + (x^5 + 2*x^2 + x + 2)*y + x^8 + x^7 + x^3 + x^2 + x + 2]
[[ 1, 17, 31, 89, 221 ],'<1, 1>',y^6 + (x^2 + x + 2)*y^5 + (x^4 + 2*x^3 + x + 2)*y^4 + (x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^6 + x^5 + 2*x^4 + x^3 + 2)*y^2 + (x^7 + x^6 + x^5 + x^4 + 2*x^2 + 2)*y + x^8 + 2*x^5 + x^4 + x^3 + 2*x + 1]
[[ 1, 9, 25, 65, 241 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^2 + 2*x + 1)*y^5 + (x^4 + x^2 + 2)*y^4 + (2*x^4 + x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^7 + x^6 + x^5 + x^2 + 2*x)*y + x^8 + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 0, 4, 24, 88, 260 ],'<1, 1>',y^8 + (x^2 + 1)*y^6 + 2*x*y^5 + (2*x + 2)*y^4 + (x^3 + 2*x + 1)*y^3 + (x^6 + 2*x^2 + x)*y^2 + (2*x^5 + x^3 + x)*y + x^8 + x^6 + x^5 + x^3 + x + 2]
[[ 0, 4, 24, 88, 260 ],'<2, 1>',y^2 + (2*x + (t^2 + 2*t + 2))*y + (2*t^2 + 2*t)*x + 2*t^4 + t^3 + 2*t^2 + 2]
[[ 0, 4, 24, 88, 260 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 2)*y^6 + (2*x + 2)*y^5 + (2*x^2 + x + 1)*y^4 + (x^3 + 1)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^6 + 2*x^5 + x^4 + x^2 + 2)*y + x^8 + x^7 + x^6 + x^2 + 2*x + 1]
[[ 0, 4, 24, 88, 260 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + x*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y + x^8 + 2*x^7 + x^4 + 2*x^2 + x + 1]
[[ 1, 11, 19, 115, 201 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + x*y^5 + (x^4 + x^3 + x^2 + x + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2)*y^3 + (x^5 + x^4 + x^3 + 2*x^2)*y^2 + (2*x^6 + x^4 + x + 1)*y + x^8 + 2*x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 1, 11, 19, 115, 201 ],'<1, 1>',y^6 + (2*x^2 + 1)*y^5 + (x^4 + x^3 + 1)*y^4 + (x^5 + x^3 + 2*x + 1)*y^3 + (2*x^6 + 2*x^5 + x^4 + 2*x)*y^2 + (x^7 + x^5 + 2*x^4 + 2*x^3 + x)*y + x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 4, 18, 34, 106, 194 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (2*x^4 + x^2 + x)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 4, 18, 34, 106, 194 ],'<1, 1>',y^4 + y^3 + (x^4 + x^2 + 2)*y^2 + (2*x^4 + x^2)*y + x^8 + 2*x^6 + 2*x^3 + 2*x]
[[ 4, 18, 34, 106, 194 ],'<1, 1>',(x^2 + 2)*y^6 + (x^3 + x^2 + 2)*y^5 + (x^4 + 2*x^2 + 2*x + 1)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x^2)*y^3 + (2*x^6 + 2*x^5 + x^3 + 2*x + 2)*y^2 + (2*x^6 + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 8, 23, 104, 242 ],'<1, 1>',(x^2 + x)*y^6 + (x^3 + x^2 + 1)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^4 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^4 + 2*x^3 + x^2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^3 + x^2 + x + 2]
[[ 2, 8, 23, 104, 242 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2)*y^6 + (x + 1)*y^5 + x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^6 + x^5 + 2*x^3 + 2*x^2 + x + 1)*y + x^8 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 2, 8, 23, 104, 242 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + 2*x^2 + 2)*y^5 + (2*x^4 + x^3 + 1)*y^4 + (x^5 + x^2 + x + 1)*y^3 + (x^6 + 2*x + 1)*y^2 + (2*x^6 + x^3 + x^2 + x + 2)*y + 2*x^8 + x^4 + 2*x^2 + 2*x + 1]
[[ 2, 8, 23, 104, 242 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + x + 1)*y^5 + (x^4 + x^3 + 2*x^2 + 1)*y^4 + (2*x^4 + 2*x^2)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^7 + 2*x)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 20, 29, 100, 232 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + 2*x^2 + 2*x + 1)*y^5 + (x^2 + 2)*y^4 + (x^5 + 2*x^3 + 2*x + 2)*y^3 + (x^5 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^7 + x^6 + 2*x^3 + 2*x^2 + 1)*y + x^8 + x^6 + 2*x^3 + x^2 + x + 2]
[[ 2, 8, 29, 92, 207 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + (2*x + 1)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + 1)*y^3 + (x^6 + x^4 + x^3 + 2*x + 2)*y^2 + (2*x^5 + 2*x)*y + x^8 + x^7 + 2*x^5 + x^4 + 2]
[[ 2, 8, 29, 92, 207 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + x^2 + 2*x + 1)*y^5 + (x^3 + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^7 + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 1)*y + x^8 + x^4 + 2*x^3 + x + 2]
[[ 4, 24, 25, 96, 259 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^4 + x^3 + x^2 + x + 1)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (x^4 + 2*x^3 + x^2 + 2)*y + x^2]
[[ 4, 24, 25, 96, 259 ],'<1, 1>',(x^3 + x^2 + x)*y^5 + (2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^7 + x^6 + 2*x^4 + x^2 + x + 2)*y + x^8 + x^7 + 2*x^6 + x^5 + x^3 + 2*x^2 + 1]
