[[ 1, 11, 34, 83, 266 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + 2*x^2*y^4 + (2*x^5 + 2*x^3)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y + x^8 + x^7 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 1, 11, 37, 87, 266 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + 2*x + 1)*y^5 + (2*x^4 + x^3 + 2*x + 1)*y^4 + (x^5 + x^4 + 2*x^3 + x^2 + x)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (x^6 + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 1, 11, 37, 87, 266 ],'<1, 1>',y^8 + y^7 + (x^2 + 1)*y^6 + x*y^5 + (x^2 + x)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + x + 1)*y^2 + (x^6 + x^5 + x^4 + 2*x + 1)*y + x^8 + 2*x^6 + x^4 + 2*x^3 + 2*x + 1]
[[ 1, 11, 37, 87, 266 ],'<1, 1>',(x + 2)*y^7 + (x^2 + x + 2)*y^6 + (x^3 + x^2 + 2)*y^5 + 2*x^2*y^4 + (2*x^5 + x^4 + 2)*y^3 + (x^6 + x^5 + 2*x^4 + x^2 + 2*x + 1)*y^2 + (x^7 + x^4 + 2*x^3 + x^2 + x)*y + 2*x^8 + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + 2]
[[ 0, 10, 15, 114, 235 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^2 + 2)*y^5 + (x^4 + 2*x^2 + 2*x + 1)*y^4 + (2*x^5 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^5 + 2*x^3 + x)*y^2 + (2*x^6 + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 0, 2, 21, 58, 240 ],'<1, 1>',y^8 + x^2*y^6 + (x + 2)*y^5 + (x^2 + x)*y^4 + (2*x^3 + x)*y^3 + (x^6 + 2*x^4 + x^2 + 1)*y^2 + (x^5 + x^4 + 2*x^2 + 2)*y + x^8 + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x + 1]
[[ 0, 12, 39, 84, 210 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + 2*x^2 + x + 1)*y^5 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (x^5 + x^4 + x^3 + 2*x^2 + 1)*y^3 + (x^6 + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 10, 32, 66, 262 ],'<1, 1>',(x + 2)*y^7 + (2*x + 2)*y^6 + (2*x^3 + 2)*y^5 + (x^4 + 2*x^3 + x + 2)*y^4 + (x^5 + x^2 + 2)*y^2 + (x^7 + x^4 + x + 2)*y + 2*x^8 + 2*x^7 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x + 2]
[[ 2, 10, 32, 66, 262 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^3 + x^2)*y + 2*x^6 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 2, 10, 32, 66, 262 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^2 + x + 2)*y^5 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (x^5 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + 2*x^3 + 2)*y^2 + (2*x^7 + x^6 + x^4 + 2*x^3 + x + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 2, 10, 32, 66, 262 ],'<1, 1>',(x^3 + 2*x^2 + 2*x + 2)*y^5 + (2*x^4 + x^3 + 2*x)*y^4 + (2*x^5 + x^4 + x^3 + 2*x^2 + 1)*y^3 + (2*x^6 + x^5 + x^2 + 2*x + 1)*y^2 + (2*x^5 + x^2 + x + 2)*y + 2*x^4 + x^3 + x^2 + x + 2]
[[ 2, 10, 32, 66, 262 ],'<1, 1>',y^8 + (x^2 + x)*y^6 + 2*y^5 + (x^2 + x + 2)*y^4 + (x + 1)*y^3 + (x^6 + 2*x^4 + x^2 + 2*x + 2)*y^2 + (x^4 + x + 1)*y + x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + 1]
[[ 0, 10, 3, 82, 220 ],'<1, 1>',y^8 + (x^2 + x)*y^6 + (2*x + 2)*y^5 + (x + 2)*y^4 + (x^3 + 2)*y^3 + (x^6 + 2)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + x + 1)*y + x^8 + x^7 + 2*x^5 + x^4 + 2*x^3 + 1]
[[ 1, 15, 22, 99, 236 ],'<1, 1>',y^8 + x^2*y^6 + 2*y^5 + (2*x^2 + 1)*y^3 + (x^6 + 2*x^3 + 2)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + x^8 + 2*x^5 + 2*x + 1]
[[ 1, 15, 22, 99, 236 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + 2*x^2*y^4 + (x^3 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (2*x^5 + 2*x + 1)*y + x^7 + x^6 + x^5 + 2*x^3 + 2]
[[ 1, 13, 19, 125, 261 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + (x + 2)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x^2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 1, 13, 19, 125, 261 ],'<1, 1>',(x + 1)*y^7 + (x^3 + 1)*y^5 + (2*x^4 + x^2)*y^4 + (x^5 + x^3 + 2*x + 1)*y^3 + (x^5 + x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^7 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2)*y + x^8 + x^5 + 2*x^4 + 2*x^2 + 2]
[[ 0, 6, 24, 62, 230 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + (x + 2)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^6 + x^4 + 2)*y^2 + (x^5 + 2*x^3 + x^2)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x + 2]
[[ 1, 17, 19, 81, 196 ],'<1, 1>',y^8 + (x^2 + x)*y^6 + (x + 2)*y^5 + (2*x^2 + x + 2)*y^4 + 2*x^3*y^3 + (x^6 + x^4 + 2*x^3 + 2)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^8 + x^7 + 2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + x + 2]
[[ 1, 17, 19, 81, 196 ],'<1, 1>',(x^2 + 1)*y^5 + y^4 + (2*x^4 + x^3 + x^2 + x + 2)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (x^6 + 2*x^5 + x^3 + 2*x + 1)*y + 2*x^6 + 2]
[[ 1, 15, 25, 103, 276 ],'<1, 1>',y^8 + (x^2 + x)*y^6 + (x + 2)*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^6 + x^4 + x^3 + x^2 + 2)*y^2 + (x^5 + 2*x^3 + x^2)*y + x^8 + x^7 + 2*x^6 + 2*x^4 + x^2 + 2]
[[ 0, 8, 18, 148, 300 ],'<2, 1>',y^8 + x^2*y^6 + (x + 2)*y^5 + x^2*y^4 + (2*x^3 + x)*y^3 + (x^6 + 2*x^4 + 2*x + 2)*y^2 + (x^5 + x^4 + 2*x^2 + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 0, 8, 18, 148, 300 ],'<2, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^4 + 2*x^3 + 2*x + 2)*y^3 + (x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + x + 1)*y + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 1, 5, 22, 121, 211 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + (2*x + 2)*y^5 + (2*x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (x^6 + x^4 + 2*x^3)*y^2 + (2*x^5 + 2*x^3 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 1, 5, 22, 121, 211 ],'<1, 1>',(x + 2)*y^7 + (x^3 + 2*x^2 + 2*x + 1)*y^5 + (x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^5 + x^4 + x^2 + x + 1)*y^3 + (2*x^5 + x^3 + x^2 + x + 2)*y^2 + (2*x^7 + 2*x^5 + 2*x^2)*y + 2*x^8 + 2*x^5 + 2*x^4 + x^3 + 2*x + 2]
[[ 1, 11, 16, 91, 226 ],'<1, 1>',y^8 + x^2*y^6 + (2*x + 2)*y^5 + 2*x*y^4 + (x^3 + x^2 + x + 2)*y^3 + (x^6 + 2*x^2 + x)*y^2 + (2*x^5 + 2*x^4 + 2*x^2 + x)*y + x^8 + x^5 + 2*x^4 + x^3 + 2*x + 2]
[[ 1, 11, 16, 91, 226 ],'<1, 1>',(x + 2)*y^7 + 2*x*y^6 + (x^3 + 2*x + 2)*y^5 + (x^3 + 2*x + 2)*y^4 + (2*x^5 + x^4 + 2*x + 2)*y^3 + (x^5 + 2*x^2 + x)*y^2 + (2*x^7 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^2 + 2]
