[[ 4, 14, 34, 94, 179 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + x + 2)*y^2 + (x^3 + 2)*y + x^4 + x^2 + x + 2]
[[ 4, 18, 22, 78, 214 ],'<1, 1>',y^4 + 2*x^2*y^3 + (2*x^4 + 2*x^3 + 2*x^2)*y^2 + (x^4 + x^3 + x^2 + 2*x + 1)*y + x^4 + x^2 + 1]
[[ 4, 18, 22, 78, 214 ],'<1, 1>',(x^3 + x^2 + x)*y^5 + (2*x^4 + x^3 + 2*x + 2)*y^4 + (x^4 + x^3 + 2*x)*y^3 + (2*x^6 + x^5 + x^3 + 2*x + 2)*y^2 + (2*x^7 + 2*x^5 + 2*x^3 + x^2 + x)*y + x^8 + x^6 + 2*x^5 + 2*x + 1]
[[ 5, 11, 32, 59, 200 ],'<1, 1>',x*y^5 + (2*x^2 + x)*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + 2*x)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 5, 11, 32, 59, 200 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x + 2)*y + x^4 + x^3 + x^2 + 2]
[[ 3, 9, 27, 69, 273 ],'<1, 1>',y^5 + (2*x^2 + x + 1)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (x^4 + 2*x)*y^2 + (x^4 + x^3 + x^2 + x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 9, 27, 69, 273 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + 2*x)*y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + x^2 + 2*x + 2)*y + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 9, 27, 69, 273 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^2 + 2*x)*y + x^2]
[[ 3, 9, 27, 69, 273 ],'<1, 1>',(x^4 + x^3 + 2)*y^4 + (x + 2)*y^3 + (x^4 + x^3 + x + 1)*y^2 + (2*x^3 + x + 2)*y + x^4 + x^3 + 2]
[[ 3, 9, 27, 69, 273 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^3 + 2)*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^2 + 2*x + 2)*y + x^4 + 2*x + 1]
[[ 3, 9, 27, 69, 273 ],'<1, 1>',x*y^5 + (x^2 + x)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 9, 27, 69, 273 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^4 + x^3 + x + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x)*y + 2*x^8 + 2*x^7 + x^6 + x^5 + x^4 + 2*x^2 + x + 1]
[[ 3, 9, 27, 69, 273 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (2*x^2 + 2*x)*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^5 + x^4 + 2*x^2)*y + x^7 + x^6 + 2*x^5 + x + 1]
[[ 3, 9, 27, 69, 273 ],'<1, 1>',y^6 + x^3*y^5 + (x^3 + x^2 + x)*y^4 + (x^4 + x^2 + x)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^7 + x^6 + 2*x^4 + x^3 + x^2)*y + x^8 + x^7 + 2*x^6 + x^3 + 1]
[[ 5, 9, 20, 73, 275 ],'<2, 1>',y^2 + (2*t^2 + 2)*x + t + 1]
[[ 5, 9, 20, 73, 275 ],'<2, 1>',y^2 + (t^2 + 2*t + 1)*y + (t^2 + t)*x + 2*t^3 + 2*t^2 + t + 1]
[[ 7, 11, 31, 87, 242 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + 2*x^2 + 2)*y^3 + (x^3 + 2*x)*y^2 + x^4*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 5, 17, 32, 69, 280 ],'<1, 1>',y^6 + y^4 + (x^2 + 1)*y^3 + (2*x^3 + x^2 + 1)*y^2 + (x^4 + x^2 + 2)*y + x^6 + 2*x^5 + 2*x^3 + 1]
[[ 5, 17, 32, 69, 280 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y + x]
[[ 5, 17, 32, 69, 280 ],'<1, 1>',x^2*y^4 + (2*x^4 + 2)*y^3 + (x^4 + x^2 + x + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^4 + 2*x^2 + 1]
[[ 5, 17, 32, 69, 280 ],'<1, 1>',x^4*y^4 + (2*x^4 + 2*x^2)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^2 + 1)*y + 2*x^4 + x^3 + 2*x^2]
[[ 5, 17, 32, 69, 280 ],'<1, 1>',y^4 + (2*x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^4 + x^2 + x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 5, 17, 32, 69, 280 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (x^4 + x^3 + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + 2*x^4 + 2*x^2 + 2]
[[ 5, 17, 32, 69, 280 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + x + 2)*y^2 + (x^3 + x)*y + x^4 + 2*x^2]
[[ 5, 17, 32, 69, 280 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2)*y + x^4 + 2*x + 2]
[[ 6, 12, 30, 120, 231 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2)*y^2 + (x^4 + x^3 + 2*x)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 6, 12, 30, 120, 231 ],'<1, 1>',(x^4 + 2*x^2 + 2)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^4 + x^3 + 2*x + 2]
[[ 6, 16, 48, 92, 196 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x)*y^3 + (x^4 + x^3 + 2*x)*y^2 + (2*x^4 + 2)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 6, 16, 48, 92, 196 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^4 + 2*x^3 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^4 + x^3 + 2*x + 1)*y + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 6, 16, 48, 92, 196 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3)*y^3 + (x^4 + x)*y^2 + (2*x^4 + x^2 + 2)*y + x + 1]
[[ 6, 16, 48, 92, 196 ],'<1, 1>',y^4 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (2*x^4 + x^3 + x^2 + x)*y^2 + (2*x^4 + 2*x^2 + x)*y + 2*x^2 + 2*x + 1]
[[ 6, 16, 48, 92, 196 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x + 2)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2)*y + x^8 + 2*x^7 + x^6 + x^5 + x^3 + 2*x^2 + 2*x + 2]
[[ 5, 9, 62, 105, 210 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + x^2 + 1)*y^3 + (x^3 + x^2 + 2)*y^2 + (x^3 + x^2 + 1)*y + x^4 + x^2 + x + 2]
[[ 5, 9, 62, 105, 210 ],'<1, 1>',(x^4 + x^3 + 2*x)*y^4 + (2*x^3 + x^2 + x + 1)*y^3 + (2*x^4 + x^3 + 1)*y^2 + x*y + 2*x^2 + 2*x + 2]
[[ 5, 9, 62, 105, 210 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + x^2*y^3 + (x^4 + x)*y^2 + (2*x^4 + x^2 + 2)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 6, 16, 30, 92, 186 ],'<1, 1>',x*y^4 + (x + 2)*y^3 + (2*x^4 + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x^4 + x^2 + 2*x]
[[ 6, 16, 30, 92, 186 ],'<1, 1>',x^2*y^4 + x^4*y^3 + (2*x^4 + 2*x + 2)*y^2 + (x^3 + x^2 + 2*x)*y + 2*x^2]
[[ 6, 16, 30, 92, 186 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + x^2 + 1)*y^3 + (x^2 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + x + 1)*y + x^4 + x^2 + x + 2]
[[ 3, 7, 36, 111, 198 ],'<1, 1>',y^6 + 2*x*y^5 + x*y^4 + (x^3 + x^2 + 2)*y^3 + (x^3 + x^2 + x)*y^2 + (2*x^5 + x^4 + 2*x^2 + x)*y + x^6 + x^3 + 2*x + 2]
[[ 3, 7, 36, 111, 198 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2)*y^3 + (2*x^3 + x^2 + x)*y^2 + y + x^4 + x^3 + x^2 + x + 1]
[[ 3, 7, 36, 111, 198 ],'<1, 1>',y^4 + (x^3 + x^2 + x + 2)*y^2 + (2*x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x]
[[ 3, 7, 36, 111, 198 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x^3 + x^2 + 2)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^4 + x + 1]
[[ 3, 7, 36, 111, 198 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^2 + 2*x)*y^3 + (x^4 + x + 1)*y^2 + x^3*y + x^4 + x + 2]
[[ 3, 7, 36, 111, 198 ],'<1, 1>',(x^2 + x + 1)*y^4 + x^2*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (x^3 + x)*y + x^4 + x^2 + x + 2]
[[ 3, 7, 36, 111, 198 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (2*x^3 + x)*y^3 + (x^3 + x^2 + 1)*y^2 + (2*x^4 + x^3)*y + x^4 + x + 2]
[[ 5, 17, 32, 117, 265 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (x^3 + 2*x^2)*y + x^3 + x^2 + x]
[[ 5, 17, 32, 117, 265 ],'<1, 1>',(x^4 + x^3 + x)*y^4 + (x^4 + 2*x^2 + 1)*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (2*x^2 + 2*x + 2)*y + x^4 + 2*x^2 + 2*x + 1]
[[ 5, 17, 32, 117, 265 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x)*y^3 + (x^3 + 2*x + 1)*y^2 + (x^3 + x^2 + 2*x)*y + x^4 + x^2 + x + 2]
[[ 5, 17, 32, 117, 265 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (x^4 + 2*x^3 + x^2 + 1)*y^3 + (2*x^4 + x^2 + 2*x)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x)*y + 2*x^4 + x^3 + 1]
[[ 5, 7, 53, 91, 255 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + x^3 + x)*y^3 + (x^2 + 2*x + 1)*y^2 + (x^3 + 2*x^2)*y + x^4 + x^2 + x + 2]
[[ 5, 7, 53, 91, 255 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + x^2 + 2)*y^3 + (2*x^3 + x^2 + 1)*y^2 + (2*x^5 + x^3 + 2*x)*y + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x + 1]
[[ 5, 7, 53, 91, 255 ],'<1, 1>',(x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^2 + 1)*y + x + 2]
[[ 6, 14, 57, 90, 181 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2)*y + x^4 + x^3 + 2*x + 2]
[[ 6, 14, 57, 90, 181 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (2*x^4 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^2 + x + 1)*y + 2*x^4 + 2*x^3 + x^2 + 2*x]
[[ 6, 14, 57, 90, 181 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + x^2 + 2)*y^3 + (x^4 + x + 2)*y^2 + (x^4 + x^3 + 2*x^2 + x)*y + x^3 + 2*x^2 + 2*x + 2]
[[ 6, 14, 57, 90, 181 ],'<1, 1>',(x^3 + 2)*y^4 + (x^4 + 2*x^2 + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^4 + 2*x^3 + 2*x)*y + 2*x^4 + 1]
[[ 5, 15, 32, 83, 210 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + x^3 + x)*y^3 + (2*x^3 + 2*x^2 + x + 2)*y^2 + (x^4 + x^3 + x^2 + 2)*y + x^4 + 2*x^3 + x + 2]
[[ 4, 10, 28, 62, 209 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x)*y + x^4 + x^3 + x^2 + 2]
[[ 4, 10, 28, 62, 209 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + 2*y^2 + (2*x^4 + x^2 + 2*x)*y + x^3 + 2*x^2]
[[ 6, 16, 18, 132, 231 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + 2*x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x + 1)*y^2 + (x^4 + x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 5, 45, 121, 228 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + 2*x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 2]
