[[ 3, 21, 33, 101, 258 ],'<1, 1>',x*y^5 + (x^4 + x^3 + 2*x^2 + 2)*y^4 + (x^4 + 2*x^3 + 2)*y^3 + (x^6 + 2*x^5 + x^2)*y^2 + (x^7 + x^6 + 2*x^4 + x^3 + x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 2, 18, 20, 86, 262 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (2*x^4 + 2*x^2 + 2)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^3 + x^2 + 2)*y + x^4 + 2*x^3 + 2*x + 2]
[[ 2, 18, 20, 86, 262 ],'<1, 1>',y^4 + (x^4 + 2*x^2 + 2)*y^2 + (2*x^5 + 2*x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 2, 18, 20, 86, 262 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x^2 + 2*x + 2)*y^5 + (2*x^3 + x^2 + x)*y^4 + (2*x^5 + 2*x^3 + 2*x^2)*y^3 + (x^6 + x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x^8 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 18, 20, 86, 262 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^3 + 2*x^2 + x + 2)*y + x^4 + x^3 + 2*x^2]
[[ 1, 7, 22, 83, 246 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + 2*y^5 + (2*x^2 + 2*x)*y^4 + (x^2 + 2*x + 1)*y^3 + (x^6 + x^4 + 2*x^2 + 2*x)*y^2 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^8 + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + 2]
[[ 1, 7, 22, 83, 246 ],'<1, 1>',x*y^6 + y^4 + (2*x^2 + 1)*y^3 + (x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 1)*y + x^7 + 2*x^2 + 1]
[[ 1, 7, 22, 83, 246 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + (2*x + 1)*y^5 + (2*x^2 + x)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y + x^8 + x^6 + x^5 + 2*x + 2]
[[ 1, 7, 22, 83, 246 ],'<1, 1>',x*y^7 + (2*x^2 + x + 2)*y^6 + x^2*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (2*x^4 + 2*x^3 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + x^4)*y + x^8 + x^6 + x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 1, 7, 22, 83, 246 ],'<1, 1>',(x + 1)*y^7 + (2*x + 1)*y^6 + 2*x^2*y^5 + (x^4 + 2*x^2 + 1)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + 2*x^5 + x^4 + x + 2)*y^2 + (x^6 + x^5 + x^4 + 2)*y + x^8 + x^6 + 2*x^5 + 2*x^4 + x^3 + 1]
[[ 2, 8, 29, 60, 302 ],'<1, 1>',(x + 2)*y^7 + (x^2 + x)*y^6 + (2*x^3 + 2*x^2 + 2*x + 1)*y^5 + (x^4 + x^3 + x^2 + x + 2)*y^4 + (x^5 + x^4 + x^3 + x^2 + x + 2)*y^3 + (2*x^6 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x^4 + 2*x^2 + 2*x + 1)*y + x^8 + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 2, 8, 29, 60, 302 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + (2*x^2 + x + 2)*y^4 + (x^6 + x^4 + 2*x^3 + x + 1)*y^2 + x^2*y + x^8 + x^6 + x^5 + 2*x^3 + 2*x + 1]
[[ 2, 8, 29, 60, 302 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + 2*x + 2)*y^5 + (2*x^3 + x + 1)*y^4 + (x^5 + x^4 + x + 2)*y^3 + (x^6 + 2*x^5 + x^3 + 2*x^2 + x)*y^2 + (x^7 + x^6 + 2*x^5 + x^3 + 2*x^2 + x + 1)*y + x^8 + x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 2, 8, 29, 60, 302 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 1)*y^6 + (x + 2)*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^3 + x^2 + x + 1)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^8 + x^7 + 2*x^4 + 2*x^2 + 1]
[[ 2, 8, 29, 60, 302 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + x^2 + 2*x + 1)*y^5 + (2*x^4 + x^2 + x)*y^4 + (x^5 + x^3 + 1)*y^3 + (2*x^6 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^6 + 2*x^3 + x + 1)*y + 2*x^8 + x^6 + x^5 + x^3 + x + 2]
[[ 2, 8, 29, 60, 302 ],'<1, 1>',y^7 + y^6 + (x^3 + x)*y^5 + (x^4 + x^3 + 2*x^2 + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + 2*x)*y^2 + (x^7 + x^5 + x^2 + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x + 1]
[[ 2, 8, 29, 60, 302 ],'<1, 1>',y^6 + (2*x + 2)*y^5 + (2*x + 2)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + x^3 + 2*x + 1)*y + x^6 + 2*x^5 + x^2 + 1]
[[ 2, 8, 29, 60, 302 ],'<1, 1>',y^7 + (x^2 + x + 1)*y^6 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (x^5 + x^4)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^7 + x^2 + 2)*y + 2*x^8 + 2*x^3 + 1]
[[ 2, 8, 29, 60, 302 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 1, 7, 31, 67, 256 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^5 + 2*x^4 + x^3 + 2*x + 1)*y^3 + (2*x^6 + x^4 + 2*x^2)*y^2 + (x^7 + x)*y + x^8 + x^6 + x^2 + 1]
[[ 1, 7, 31, 67, 256 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^2 + x + 2)*y^5 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^5 + x^3 + x^2 + 1)*y^3 + (x^5 + x^3 + x^2 + 1)*y^2 + (x^7 + x^5 + 2*x^4 + 2*x^3 + x + 2)*y + 2*x^8 + 2*x^7 + x^6 + 2*x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 1, 7, 31, 67, 256 ],'<1, 1>',(x + 2)*y^7 + (x^2 + x + 2)*y^6 + (2*x^3 + 2*x^2 + 2*x)*y^5 + (2*x^4 + 2*x + 2)*y^4 + (x^3 + 2*x)*y^3 + (x^6 + x^5 + 2*x^4 + x^2 + x + 1)*y^2 + (2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + x + 1)*y + 2*x^8 + x^6 + x^4 + x^3 + 2]
[[ 1, 7, 31, 67, 256 ],'<1, 1>',y^5 + (2*x^2 + 2*x)*y^4 + (x^2 + 1)*y^3 + (x^4 + x^2 + x + 1)*y^2 + (x^2 + 2*x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 2, 12, 38, 44, 252 ],'<1, 1>',y^8 + y^7 + (x^2 + x)*y^6 + (2*x + 2)*y^5 + 2*y^4 + (x^3 + 2*x^2)*y^3 + (x^6 + x^3 + 2*x^2 + 2*x)*y^2 + (x^6 + 2*x^5 + x^2 + 2)*y + x^8 + x^7 + x^5 + 2*x^4 + 2*x + 2]
[[ 2, 12, 38, 44, 252 ],'<1, 1>',y^6 + 2*y^5 + (x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^6 + x^5 + 2*x^3 + x^2 + x)*y^2 + (x^7 + 2*x^5 + x^4 + x^3 + 2*x^2 + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 12, 41, 68, 267 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (x^3 + x + 1)*y^2 + (x^5 + x^3 + x^2)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 2, 12, 41, 68, 267 ],'<1, 1>',(x + 2)*y^7 + x*y^6 + (x^3 + 2*x^2 + x + 2)*y^5 + (2*x^4 + x^3 + x + 2)*y^4 + (2*x^4 + x^2 + 2)*y^3 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^7 + x^6 + 2*x + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 12, 41, 68, 267 ],'<1, 1>',(x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^5 + x^4 + x^2 + 2*x)*y + 2*x^6 + 2*x^5 + x^3 + 2*x + 2]
[[ 2, 12, 41, 68, 267 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 1)*y^6 + (x + 1)*y^5 + (x + 1)*y^4 + (2*x^3 + 1)*y^3 + (x^6 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x)*y + x^8 + x^6 + x^5 + 2]
[[ 1, 13, 25, 101, 241 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x + 2)*y^5 + 2*x*y^4 + (x^4 + 2*x + 2)*y^3 + (x^5 + x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^6 + 2*x^4 + x^2 + 2)*y + x^8 + 2*x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 1, 13, 25, 101, 241 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 1)*y^6 + (x^2 + x + 1)*y^4 + (x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x)*y^2 + (x^6 + x^4 + x^3 + x + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 1, 13, 25, 101, 241 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 1)*y^6 + 2*x^2*y^5 + (x + 1)*y^4 + (x^4 + x^2 + x)*y^3 + (2*x^6 + 2*x^4 + x^3 + 2)*y^2 + (2*x^7 + x^6 + x^3 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x + 1]
[[ 1, 13, 25, 101, 241 ],'<1, 1>',x*y^7 + 2*x^2*y^6 + (2*x^3 + x^2 + 2*x + 1)*y^5 + (x^4 + x^2 + 1)*y^4 + (2*x^4 + x^2 + 2*x + 1)*y^3 + (2*x^6 + 2*x^5 + 2)*y^2 + (2*x^7 + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1)*y + x^8 + 2*x^6 + x^5 + x^4 + x^3 + x^2 + 1]
[[ 2, 12, 26, 84, 232 ],'<1, 1>',x*y^7 + (2*x + 1)*y^6 + (2*x^3 + 2*x^2)*y^5 + (2*x^3 + x^2 + 2*x + 2)*y^4 + (2*x^5 + 2*x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x + 2)*y^2 + (x^4 + 2*x^2)*y + x^8 + 2*x^4 + 2*x^3 + 2*x + 2]
[[ 2, 12, 26, 84, 232 ],'<1, 1>',x*y^5 + (2*x^2 + 2*x)*y^4 + (x^5 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 1)*y^2 + (2*x^7 + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2)*y + x^8 + 2*x^6 + x^5 + x^4 + x^2 + x + 1]
[[ 2, 12, 26, 84, 232 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (2*x^4 + 2*x^3)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 2, 12, 26, 84, 232 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x)*y^2 + (2*x^3 + 2*x^2 + 2)*y + x^6 + 2*x^4 + x^3 + x^2 + 2*x]
[[ 2, 12, 26, 84, 232 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x)*y^2 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y + x^4 + x^3 + 2*x + 2]
[[ 2, 12, 26, 84, 232 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x)*y^5 + (x^3 + 2)*y^4 + (2*x^3 + x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^7 + 2*x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 1, 13, 34, 85, 251 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^2 + x)*y^5 + (x^4 + x^2)*y^4 + (2*x^5 + x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 1)*y^2 + (x^7 + 2*x^6 + 2*x^3)*y + x^8 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 1, 13, 34, 85, 251 ],'<1, 1>',y^6 + 2*x*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + x + 1)*y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + (2*x^5 + x^3 + x^2 + x + 2)*y + 2*x^6 + x^5 + x^4 + 1]
[[ 1, 13, 34, 85, 251 ],'<1, 1>',y^7 + y^6 + (x^2 + 2*x)*y^5 + (x^4 + 1)*y^4 + (x^5 + x^3 + 2*x)*y^3 + (2*x^6 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 2)*y + x^8 + 2*x^6 + x^5 + 2*x + 1]
[[ 1, 13, 34, 85, 251 ],'<1, 1>',x*y^7 + (x^2 + 1)*y^6 + (x^3 + 2*x^2 + x + 2)*y^5 + (2*x^4 + x^3 + x^2 + x + 1)*y^4 + (x^5 + 2*x^4 + 2*x)*y^3 + (x^5 + 2*x^4 + x^3 + 1)*y^2 + (x^5 + x^2 + 2*x + 2)*y + x^8 + x^6 + x^5 + 2*x^3 + x^2 + 2*x + 2]
[[ 2, 18, 35, 86, 227 ],'<1, 1>',(x^3 + 2*x^2 + x)*y^5 + (2*x^4 + 2*x^3 + x + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x)*y^3 + (2*x^6 + 2*x^4 + 2*x + 1)*y^2 + (x^6 + 2*x^4 + x^3 + x^2 + x + 1)*y + x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 2, 18, 35, 86, 227 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 1)*y^6 + (x^3 + 2*x^2 + x + 1)*y^5 + (2*x^3 + 2*x^2 + 2*x)*y^4 + (x^5 + 2*x^4 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (2*x^7 + 2*x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 18, 35, 86, 227 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^5 + x^4 + x^3)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 2, 18, 35, 86, 227 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^5 + x^3 + 2*x)*y + 2*x^6 + 2*x^5 + 2*x^2 + x + 1]
[[ 2, 18, 35, 86, 227 ],'<1, 1>',y^6 + y^5 + (2*x + 1)*y^4 + (x^2 + 2)*y^3 + (2*x^2 + x + 1)*y^2 + (x^3 + 2*x^2 + 2*x)*y + x^6 + x^5 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 18, 35, 86, 227 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + x^3 + 2*x^2 + 2*x)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 8, 23, 108, 187 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (2*x^4 + x^2 + x)*y^3 + (2*x^4 + x^2)*y^2 + (2*x^4 + x^3 + x^2 + x)*y + x^4 + 2*x^3 + x^2 + x]
[[ 2, 8, 23, 108, 187 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (x + 2)*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^2 + 2*x)*y^2 + (x^5 + x^4 + 2*x^3 + 1)*y + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 2, 8, 23, 108, 187 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + x + 1)*y^6 + x^3*y^5 + (x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^4 + x^3 + x + 1)*y^3 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^7 + 2*x^6 + x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 1, 15, 22, 87, 246 ],'<1, 1>',y^6 + 2*x*y^5 + (x^2 + x + 1)*y^4 + (x^3 + 2*x + 1)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (2*x^5 + 2*x^3 + x^2 + x + 2)*y + 2*x^6 + 2*x + 1]
[[ 1, 15, 22, 87, 246 ],'<1, 1>',y^7 + (x + 1)*y^6 + (x^2 + 2*x)*y^5 + (x^4 + x^2 + 1)*y^4 + (x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (2*x^6 + x^5 + 2*x^4 + x^3 + x + 2)*y^2 + (x^7 + x^6 + 2*x^5 + x^2 + 2)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^3 + x^2 + 2*x + 1]
[[ 1, 15, 22, 87, 246 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x^2 + 2*x + 1)*y^5 + (2*x^4 + x^2 + x)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x^2 + x)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x)*y^2 + (2*x^7 + 2*x^6 + 2*x^4 + x^2 + x + 1)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^2 + x + 1]
[[ 1, 15, 22, 87, 246 ],'<1, 1>',y^6 + (2*x^2 + 1)*y^5 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 1)*y^3 + (2*x^6 + 2*x^5 + 2*x^3 + x^2 + x)*y^2 + (x^7 + 2*x^4 + x^3 + 2*x^2 + 1)*y + x^8 + 2*x^6 + 2*x^4 + x + 2]
[[ 1, 15, 22, 87, 246 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x + 2)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (x^5 + x^4 + x^3 + 2)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^7 + 2*x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 1, 15, 22, 87, 246 ],'<1, 1>',x*y^6 + x*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (x^5 + x^4 + 2*x^2 + x + 1)*y + x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 2, 10, 23, 62, 272 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (2*x^5 + 2*x^3 + x^2 + 2*x)*y + x^6 + 2*x^5 + x^4 + x^2 + x + 1]
[[ 2, 10, 23, 62, 272 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + x + 1)*y^5 + (2*x^4 + 2*x^2 + 2*x + 1)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x)*y^2 + (x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^3 + x^2 + x + 1]
[[ 2, 10, 23, 62, 272 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + 2*x^2*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + x^3 + x^2 + x + 1)*y + 2*x^4 + x + 1]
[[ 2, 10, 23, 62, 272 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + x*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^3 + x)*y^3 + (x^6 + 2*x^4 + 2*x^2 + x + 1)*y^2 + (x^5 + 2*x^3 + x^2 + 2*x)*y + x^8 + 2*x^7 + x^5 + x^4 + 2*x^2 + 1]
[[ 2, 10, 23, 62, 272 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x + 1)*y^5 + (x^4 + 2*x^3 + x^2)*y^4 + (x^5 + x^2 + 2*x + 2)*y^3 + (x^6 + x + 1)*y^2 + (2*x^7 + x^5 + 2*x^4 + x^3)*y + x^8 + 2*x^7 + 2*x^5 + x^4 + x^2 + x + 1]
[[ 2, 10, 23, 62, 272 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + x^3)*y + x^6 + x^4 + 2*x^3 + 2*x + 1]
