[[ 2, 16, 14, 96, 247 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2)*y^5 + (2*x^4 + 2*x^3)*y^4 + (x^5 + x^4 + x^3 + x^2 + x)*y^3 + (2*x^6 + x^5 + 2*x^3 + 2*x + 1)*y^2 + (2*x^5 + x^4 + x^3 + x^2 + 2*x)*y + x^8 + 2*x^5 + x^4 + x^2]
[[ 2, 16, 26, 116, 272 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x^2 + 2*x + 2)*y^5 + (x^4 + 2*x^2 + x + 1)*y^4 + (x^5 + x^4 + 2*x^2)*y^3 + (x^6 + 2*x^3 + 2)*y^2 + (x^7 + x^6 + 2*x^5 + 2*x^3 + x + 2)*y + 2*x^8 + x^6 + x^2 + 2]
[[ 2, 16, 35, 96, 217 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + x^2 + 1)*y^2 + (x^5 + x^3 + x^2 + x)*y + x^8 + x^6 + 2*x^5 + 2*x^3 + 1]
[[ 2, 16, 35, 96, 217 ],'<1, 1>',x^2*y^6 + (2*x^3 + x^2)*y^5 + (x^4 + x^2 + 2*x + 1)*y^4 + (x^5 + x^4 + 2*x^3 + 2)*y^3 + (2*x^5 + 2*x^4 + x^2)*y^2 + (x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + x)*y + x^8 + 2*x^7 + x^4 + 2*x^2 + x + 1]
[[ 2, 16, 35, 96, 217 ],'<1, 1>',y^6 + (x + 2)*y^5 + 2*y^4 + (2*x^3 + x^2 + 2)*y^3 + (x^3 + 2)*y^2 + (x^5 + 2*x^4 + x^2 + x + 2)*y + x^6 + x^5 + 2*x^4 + x^3 + 2]
[[ 5, 11, 26, 103, 290 ],'<1, 1>',(x^3 + 2)*y^4 + (x^4 + 2*x^2 + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (x^4 + 2*x^3 + x)*y + 2*x^4 + x^2 + x]
[[ 5, 11, 26, 103, 290 ],'<1, 1>',(x + 1)*y^5 + (x^2 + 2*x)*y^4 + (x^3 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 2)*y^2 + (x^5 + x^4 + x^3 + 2*x^2 + 1)*y + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2]
[[ 5, 11, 26, 103, 290 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (x^5 + x^3 + x^2 + x)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^3 + 1]
[[ 5, 11, 26, 103, 290 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^3 + 2*x)*y^2 + (2*x^4 + x^3 + x)*y + x^4 + 2]
[[ 5, 11, 26, 103, 290 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^3 + 2*x)*y^2 + (x^6 + 1)*y + 2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2]
[[ 6, 18, 33, 122, 206 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^4 + 2*x^3 + x + 2)*y + 2*x^4 + 2*x^2 + 2]
[[ 6, 18, 33, 122, 206 ],'<1, 1>',(x^4 + 2*x^3 + 2*x)*y^4 + (2*x^4 + x^3 + 2*x^2)*y^3 + (x^3 + 2*x^2)*y^2 + (x^4 + x^2 + 2*x + 1)*y + x^3 + x + 1]
[[ 6, 18, 33, 122, 206 ],'<1, 1>',y^4 + x*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x)*y + x^8 + x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 1]
[[ 2, 14, 32, 102, 237 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2)*y + 2*x^6 + x^4 + x^2 + 2*x + 1]
[[ 2, 14, 32, 102, 237 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + 2*x^2 + x)*y^5 + (2*x^4 + 2*x^2 + 2*x)*y^4 + (x^5 + x^4 + x + 2)*y^3 + (2*x^6 + x^4 + x^3 + x^2 + x)*y^2 + (2*x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + x + 1)*y + x^8 + x^6 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 2, 14, 32, 102, 237 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x^2)*y^5 + (x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + x^2)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x + 2)*y^2 + (2*x^7 + 2*x^5 + x + 2)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^2 + 1]
[[ 2, 14, 32, 102, 237 ],'<1, 1>',y^4 + (x^4 + 1)*y^2 + (2*x^3 + 2*x^2)*y + x^8 + x^6 + x^5 + x^4 + x^3 + 2*x^2 + 1]
[[ 2, 14, 32, 102, 237 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (x^3 + x)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^5 + 2*x^4 + x^3 + 1)*y + x^7 + x^6 + 2*x^2 + x]
[[ 2, 14, 32, 102, 237 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + x^2 + x + 1)*y^5 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3)*y^3 + (x^4 + 1)*y^2 + (x^5 + 2*x^4 + 2*x^2 + x + 1)*y + x^8 + x^7 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 14, 32, 102, 237 ],'<1, 1>',(x^2 + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^4 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^6 + 1]
[[ 2, 14, 32, 102, 237 ],'<1, 1>',(x + 2)*y^6 + y^5 + 2*y^4 + (x^2 + x)*y^3 + (2*x^2 + 2*x + 2)*y^2 + (x^3 + 2*x + 1)*y + x^7 + 2*x^6 + x^4 + x^3 + x^2 + 2]
[[ 2, 14, 32, 102, 237 ],'<1, 1>',(x^3 + 2*x^2 + x)*y^5 + (x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (x^4 + x^2 + 2*x)*y^3 + (x^6 + 2*x^3 + 1)*y^2 + (x^7 + x^6 + 2*x^5 + x^3 + 2*x^2 + 2*x + 1)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 14, 32, 102, 237 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + 2*x^2*y^5 + (x^4 + x^3 + x^2 + x + 1)*y^4 + (2*x^5 + x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + x^5 + x^4 + x^3 + x + 2)*y^2 + (2*x^7 + 2*x^5 + 2*x^4 + x^2 + x + 2)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 6, 16, 54, 96, 156 ],'<1, 1>',y^4 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^3 + x^2)*y + x^8 + 2*x^7 + 2*x^5 + x^3 + 2*x^2 + 1]
[[ 5, 19, 20, 119, 250 ],'<1, 1>',y^4 + 2*x^2*y^3 + (x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^2 + 2*x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 5, 19, 20, 119, 250 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + x^2*y^4 + (x^3 + x^2 + 2)*y^3 + (2*x^6 + 2*x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 5, 19, 20, 119, 250 ],'<1, 1>',x^4*y^4 + (2*x^4 + 2*x^3 + x + 2)*y^2 + (2*x^2 + 2)*y + x^4 + 2*x^3 + 2*x^2]
[[ 5, 19, 20, 119, 250 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^4 + x^3 + 2*x)*y^3 + (x^3 + x + 2)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x)*y + x + 1]
[[ 5, 19, 20, 119, 250 ],'<1, 1>',y^4 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^3 + x^2)*y + x^8 + 2*x^7 + x^6 + x^3 + x + 1]
[[ 5, 19, 20, 119, 250 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + 2*x^2)*y + x^4 + x^3 + 2*x]
[[ 3, 17, 27, 109, 263 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (x^5 + x^3 + 2*x^2 + x)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + 2*x^2 + 1]
[[ 3, 17, 27, 109, 263 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + 2*x^4 + x + 1]
[[ 3, 17, 27, 109, 263 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + x^3 + x^2 + x)*y + x^8 + 2*x^7 + x^6 + x^3 + x + 1]
[[ 3, 17, 27, 109, 263 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + y^5 + x*y^4 + 2*x*y^3 + (x^6 + 2*x^3 + 2*x + 2)*y^2 + (2*x^4 + x^3 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^3 + x^2 + 2]
[[ 3, 17, 27, 109, 263 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + 2*x^2)*y^5 + 2*x^3*y^4 + (2*x^4 + x^3 + x^2 + x + 2)*y^3 + (2*x^6 + 2*x^5 + x^2 + x + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^4 + 2*x^2 + x + 1]
[[ 3, 17, 27, 109, 263 ],'<1, 1>',y^7 + (x^2 + 2*x + 1)*y^6 + (x^3 + 2*x^2 + x)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (x^5 + 2*x^3 + 1)*y^3 + (x^6 + 2*x^3 + 1)*y^2 + (2*x^7 + 2*x^5 + 2*x^4 + x^3 + 2*x + 1)*y + 2*x^8 + 2*x^5 + x^4 + 2*x^2 + x + 2]
[[ 3, 17, 27, 109, 263 ],'<1, 1>',y^4 + y^3 + (2*x^4 + x^2)*y^2 + (x^4 + 1)*y + x^8 + x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 3, 17, 27, 109, 263 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 2*x)*y^6 + (x^3 + 2*x^2 + 2*x + 1)*y^5 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (x^5 + x^4 + 2*x + 2)*y^3 + (x^5 + 2*x^3 + x)*y^2 + (x^6 + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 4, 16, 40, 92, 304 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + x^3 + x^2 + x)*y + x^8 + x^7 + x^6 + x + 1]
[[ 3, 13, 27, 93, 168 ],'<1, 1>',y^4 + (x^4 + x^3 + 2*x + 1)*y^2 + (x^3 + x^2)*y + x^8 + 2*x^7 + 2*x^6 + x^3 + x^2 + x + 1]
[[ 5, 21, 23, 121, 245 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^3 + 1)*y + x^2 + 2*x + 2]
[[ 5, 21, 23, 121, 245 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^4 + x^3)*y^3 + (2*x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^4 + x^3 + x^2)*y + x + 1]
[[ 5, 21, 23, 121, 245 ],'<1, 1>',y^4 + x*y^3 + (x^4 + x^3 + x + 1)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + x^6 + x^4 + 2*x^2 + 2*x + 1]
[[ 5, 21, 23, 121, 245 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + 2*x^3 + x)*y^3 + x*y^2 + (x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x^4 + x^3 + 2*x + 1]
[[ 5, 19, 32, 99, 240 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + x^2 + 1)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (x^4 + 2*x^3 + 2*x)*y + x^3]
[[ 5, 19, 32, 99, 240 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + 2)*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + x^4 + 2*x^3 + x^2 + x]
[[ 5, 19, 32, 99, 240 ],'<1, 1>',y^4 + (x^4 + 2)*y^2 + (x^2 + 2)*y + x^8 + x^4 + x^2 + 2*x]
[[ 5, 19, 32, 99, 240 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + x^3 + x^2 + x)*y + x^8 + 2*x^7 + x^3 + 2*x^2 + x + 1]
[[ 5, 19, 32, 99, 240 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + x^4*y^2 + (x^5 + x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 5, 19, 32, 99, 240 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 2)*y^4 + (2*x^2 + x + 1)*y^3 + (2*x^2 + 1)*y^2 + (x^2 + 2)*y + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 5, 17, 32, 69, 300 ],'<1, 1>',x*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 5, 17, 32, 69, 300 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 5, 17, 32, 69, 300 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^3 + x^2 + 1)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (2*x^3 + x^2 + 1)*y + x^4 + x^3 + x^2 + 2*x + 1]
[[ 5, 17, 32, 69, 300 ],'<1, 1>',(x^4 + x^3 + 2)*y^4 + (x^2 + 2*x + 2)*y^3 + (x^3 + 2*x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y + 2*x + 1]
[[ 5, 17, 32, 69, 300 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^5 + 2*x^3 + 2*x^2 + x)*y + x^8 + x^7 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 15, 39, 79, 288 ],'<1, 1>',y^4 + x*y^3 + (x^4 + x^2 + x + 1)*y^2 + (2*x^5 + x^3 + x^2 + 2*x)*y + x^8 + x^6 + x^5 + 2*x^3 + 2*x + 1]
[[ 3, 15, 39, 79, 288 ],'<1, 1>',y^4 + 2*y^3 + (2*x^4 + 2*x)*y^2 + (2*x^4 + 1)*y + x^8 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 3, 15, 39, 79, 288 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + (x^2 + x + 2)*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + x^2)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 15, 39, 79, 288 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + x + 2)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + x)*y + x^6 + x^5 + x^4 + 2*x^2 + 2*x + 1]
[[ 4, 12, 34, 68, 324 ],'<1, 1>',y^4 + x*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^5 + x^3 + x^2 + 2*x)*y + x^8 + x^7 + x^6 + x^5 + 2*x + 1]
[[ 4, 12, 34, 68, 324 ],'<1, 1>',y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^6 + 2)*y + 2*x^8 + 2*x^7 + x^6 + x^5 + x^4 + x^3 + 2*x + 2]
[[ 3, 17, 21, 89, 223 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^2 + (x^6 + 2*x^5 + x^3 + 2*x + 1)*y + x^8 + 2*x^7 + x^6 + x^5 + x^4 + 2*x^3 + 2]
[[ 3, 17, 21, 89, 223 ],'<1, 1>',(x^4 + 1)*y^4 + (x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (x^4 + x^2 + x + 1)*y^2 + (x^3 + x + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 3, 17, 21, 89, 223 ],'<1, 1>',y^4 + (x^4 + 2*x^3 + x + 1)*y^2 + (x^3 + x^2)*y + x^8 + x^7 + 2*x^6 + x^5 + x^2 + 2*x + 1]
[[ 3, 17, 21, 89, 223 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x + 2)*y^5 + (x^4 + 2*x^2 + 2*x + 1)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^5 + x^3 + 2*x)*y^2 + (2*x^7 + 2*x)*y + x^8 + x^6 + x^2 + 1]
[[ 3, 17, 21, 89, 223 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + x^4 + x^2 + x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 7, 23, 37, 63, 217 ],'<2, 1>',y^4 + 2*x*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (x^5 + x^3 + x^2 + x)*y + x^8 + x^5 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 6, 14, 39, 86, 221 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + 1)*y^3 + (x^4 + x^3 + x^2)*y^2 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 6, 14, 39, 86, 221 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^3)*y^3 + x*y^2 + (x^3 + 2*x^2 + 2)*y + x^2 + 2*x + 1]
[[ 6, 14, 39, 86, 221 ],'<1, 1>',y^4 + x*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + 1]
