[[ 3, 13, 30, 121, 248 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^3 + 2*x^2)*y + x^2 + x]
[[ 4, 12, 16, 80, 224 ],'<1, 1>',x^4*y^4 + (2*x^4 + x^3 + 2*x^2)*y^3 + (2*x^3 + 2)*y^2 + (2*x^4 + x^3 + x^2 + x + 2)*y + 2*x^3 + x^2 + 2*x]
[[ 4, 12, 16, 80, 224 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2 + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + x^6 + 2*x^5 + 2*x^4 + x^2 + 2*x]
[[ 4, 12, 16, 80, 224 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + x^2)*y + 2*x^2 + 2*x]
[[ 5, 9, 56, 105, 235 ],'<2, 1>',(x + 1)*y^6 + (x^2 + 2*x + 2)*y^5 + (x^3 + x^2)*y^4 + (x^4 + x^2 + 2*x + 2)*y^3 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x^7 + x^5 + x^2 + 2*x + 1]
[[ 5, 9, 56, 105, 235 ],'<2, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + x^2 + x]
[[ 6, 14, 21, 98, 246 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2 + x)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 6, 14, 21, 98, 246 ],'<1, 1>',y^4 + y^3 + (x^4 + x^2 + 1)*y^2 + (2*x^4 + 2*x)*y + x^8 + 2*x^6 + x^4 + 2*x]
[[ 6, 14, 21, 98, 246 ],'<1, 1>',(x^4 + 2*x^3)*y^4 + 2*x^4*y^3 + (x^4 + x^3 + x + 1)*y^2 + (x^3 + x^2 + x + 2)*y + 2*x^4 + 2*x^3 + 1]
[[ 6, 14, 21, 98, 246 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + x)*y^2 + 2*x^2 + 2*x]
[[ 6, 20, 30, 116, 226 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^3 + x^2 + x)*y + x^4 + 2*x^3 + x^2 + 2]
[[ 6, 20, 30, 116, 226 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + x^2 + x)*y^2 + 2*x^2 + 2*x]
[[ 6, 20, 30, 116, 226 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^4 + x^2)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + 2*x^2 + 2*x]
[[ 6, 20, 30, 116, 226 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (2*x^3 + x + 1)*y + x^4 + x + 1]
[[ 4, 14, 34, 118, 194 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + x^2 + 2*x + 2)*y^5 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (x^5 + x^4 + 2*x + 2)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y^2 + (x^7 + x^6 + x + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 4, 14, 34, 118, 194 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^2 + x + 1)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (x^5 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + 2*x^5 + x^3 + 2*x + 1)*y^2 + (2*x^7 + 2*x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 4, 14, 34, 118, 194 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x)*y^2 + 2*x^3*y + 2*x^2 + 2*x]
[[ 4, 14, 34, 118, 194 ],'<1, 1>',(x^2 + 2*x)*y^4 + (x^3 + 2*x + 1)*y^3 + (x^4 + x^3 + 2)*y^2 + (x^4 + x^2 + 2)*y + x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 4, 14, 34, 118, 194 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^3 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + x^3 + x + 2)*y + 2*x^4 + 1]
[[ 5, 13, 35, 81, 295 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + x)*y^2 + x^3*y + x^2 + x]
[[ 5, 13, 35, 81, 295 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (x^3 + x + 2)*y^3 + (x^4 + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x + 1)*y + 2*x^6 + 2*x^5 + x^3 + 2*x + 2]
[[ 5, 13, 35, 81, 295 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x^2 + 2*x)*y^2 + (x^3 + x^2 + x + 2)*y + x^6 + x^5 + x^4 + 2*x^2 + x]
[[ 6, 18, 45, 106, 141 ],'<1, 1>',(x^4 + x^3 + 2*x^2)*y^4 + x^4*y^3 + (x^2 + x + 2)*y^2 + (2*x^4 + x^3 + x^2 + 1)*y + 2*x^4 + x^3 + x^2 + x]
[[ 6, 18, 45, 106, 141 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + x^2 + 2*x)*y^3 + (x^3 + x^2)*y^2 + (x^2 + 2*x + 2)*y + x^2 + 1]
[[ 6, 18, 45, 106, 141 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^3 + 2)*y^3 + (x^3 + x^2 + x)*y^2 + (x^4 + 2*x^2 + x + 1)*y + x^4 + 2*x^2 + 2*x + 2]
[[ 6, 18, 45, 106, 141 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + x^2 + x)*y^2 + x^3*y + x^2 + x]
[[ 5, 17, 20, 89, 220 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + 2*x^3*y + 2*x^2 + 2*x]
[[ 6, 12, 21, 96, 251 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x)*y^2 + 2*x^3*y + 2*x^2 + 2*x]
[[ 6, 12, 21, 96, 251 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^4 + 2)*y^3 + (x^4 + 2*x^2 + x)*y^2 + (2*x^3 + x^2 + 2)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 6, 12, 21, 96, 251 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + x + 1)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (2*x^2 + x + 2)*y + x + 2]
[[ 6, 8, 27, 76, 256 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + x^3*y + x^2 + x]
[[ 5, 9, 38, 89, 295 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + 2*x^3*y + 2*x^2 + 2*x]
[[ 5, 9, 38, 89, 295 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (x^3 + x^2 + x + 1)*y^2 + x^2*y + x^4 + 2*x + 1]
[[ 5, 9, 38, 89, 295 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (2*x^3 + 1)*y + x^4 + 2*x^2 + x + 1]
[[ 5, 9, 38, 89, 295 ],'<1, 1>',(x^4 + x^2 + 2*x)*y^4 + (2*x^3 + x)*y^3 + (2*x^3 + x^2 + 2*x)*y^2 + (x^4 + 2*x^2 + 2)*y + 2*x^4 + x^2 + 2*x + 1]
[[ 5, 7, 47, 91, 270 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x^2 + x)*y^2 + x^3*y + x^2 + x]
[[ 8, 12, 32, 80, 283 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^4 + 2*x + 1)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 8, 12, 32, 80, 283 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + x^3*y + x^2 + x]
[[ 3, 5, 30, 77, 258 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + 2*x + 2)*y^3 + (2*x^3 + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3)*y + x^6 + x^5 + x^4 + 2*x^2 + 2*x + 1]
[[ 3, 5, 30, 77, 258 ],'<1, 1>',y^6 + x*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + 1)*y^2 + (x^5 + 2*x^4 + 2*x^2 + 2)*y + 2*x^6 + x^5 + x^3 + x^2 + 2*x + 1]
[[ 3, 5, 30, 77, 258 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 1)*y^6 + (x^3 + 2*x^2 + x)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^4 + (x^5 + x^4 + 2*x^3 + x + 2)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (2*x^7 + x^6 + 2*x + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 5, 30, 77, 258 ],'<1, 1>',(x + 2)*y^7 + (2*x + 2)*y^6 + (x^3 + x^2 + x)*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2)*y^3 + (2*x^6 + x^2 + 2*x + 1)*y^2 + (x^7 + x^6 + 2*x^5 + x^3 + x^2 + x + 2)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 5, 30, 77, 258 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (2*x^4 + 2*x^3)*y^2 + (2*x + 2)*y + 2*x^4 + 2*x + 1]
[[ 3, 5, 30, 77, 258 ],'<1, 1>',y^4 + x^2*y^3 + x^4*y^2 + x^3*y + 2*x^2 + 2*x]
[[ 3, 5, 30, 77, 258 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x^2 + x + 1)*y^2 + (x^3 + 2*x^2 + x)*y + x^6 + 2*x^5 + x^2 + x]
[[ 4, 14, 25, 98, 224 ],'<1, 1>',y^4 + y^3 + x^3*y^2 + (2*x^3 + 2*x^2 + 2*x + 1)*y + x^6 + 2*x^4 + 2*x^3 + x^2 + x]
[[ 4, 14, 25, 98, 224 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^2 + 1)*y^3 + (2*x^4 + 2*x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + 2*x^2 + x + 1]
[[ 4, 14, 25, 98, 224 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3)*y^2 + x^3*y + 2*x^2 + 2*x]
[[ 4, 14, 25, 98, 224 ],'<1, 1>',(x^2 + x + 1)*y^5 + (2*x^3 + 2*x^2 + 2)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^6 + x^5 + 2*x^3 + x + 2)*y + x^6 + 1]
[[ 4, 14, 25, 98, 224 ],'<1, 1>',y^5 + (x^2 + x + 1)*y^4 + (x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^2 + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 14, 25, 98, 224 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (x^3 + x^2 + x + 2)*y^2 + (x^4 + 2*x^2 + x + 1)*y + x^4 + x^2 + 2*x + 1]
[[ 5, 13, 11, 105, 215 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x^2)*y^2 + x^3*y + 2*x^2 + 2*x]
[[ 5, 13, 23, 101, 240 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + x^3*y + 2*x^2 + 2*x]
[[ 5, 13, 23, 101, 240 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2 + x + 2)*y^2 + (2*x^3 + 2*x^2 + 1)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 5, 13, 23, 101, 240 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (x^4 + x^3 + 2*x^2)*y^3 + 2*x^2*y^2 + (2*x^4 + 2*x^3 + x^2 + 1)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
