[[ 5, 9, 26, 105, 335 ],'<1, 1>',(x^4 + x^3)*y^4 + (x^4 + 2*x^3 + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + 2*x^2)*y + x^4 + x^3 + 1]
[[ 5, 9, 35, 97, 300 ],'<1, 1>',(x^3 + 2)*y^5 + (2*x^4 + 2*x^2 + 2)*y^4 + (2*x^5 + x^4 + 2*x)*y^3 + (2*x^6 + 2*x^5 + x^4 + 2)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y + x^8 + x^6 + x^4 + 2*x^2 + 2*x + 1]
[[ 5, 9, 35, 97, 300 ],'<1, 1>',(x + 2)*y^7 + 2*y^6 + (x^2 + 2*x)*y^5 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 1)*y^3 + (x^5 + 2*x^4 + x^2 + x)*y^2 + (x^6 + 2*x^5 + 2*x^2 + x)*y + 2*x^8 + x^6 + 2*x^5 + 2*x^3 + x + 2]
[[ 5, 9, 35, 97, 300 ],'<1, 1>',(x^4 + 2)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (x^4 + x^3 + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 1)*y + x^4 + x + 1]
[[ 6, 12, 33, 60, 226 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y + x^4 + 2*x + 1]
[[ 5, 11, 38, 75, 210 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^4 + x^3 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2)*y^2 + (2*x^4 + x^2 + 1)*y + x^4 + 2*x + 1]
[[ 5, 7, 35, 59, 175 ],'<1, 1>',x^4*y^4 + (2*x^4 + x^2 + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^2 + 2*x + 2)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 3, 3, 39, 95, 223 ],'<1, 1>',(x^2 + x)*y^6 + (2*x^3 + x + 1)*y^5 + (2*x + 2)*y^4 + (x^5 + x^3 + 2*x^2 + x + 2)*y^3 + (x^5 + 2*x^4 + 2*x^2)*y^2 + (2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y + x^8 + 2*x^7 + x^6 + x^4 + x + 2]
[[ 3, 3, 39, 95, 223 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (x + 2)*y^3 + (x^4 + 2*x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + x)*y + 2*x^6 + x^5 + 2*x^3 + x + 2]
[[ 3, 3, 39, 95, 223 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 2*x)*y^6 + (x^2 + 2*x)*y^5 + (x^4 + 2*x^2 + 1)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + x^5 + 2*x^2 + 2*x)*y^2 + (x^7 + x^6 + x^5 + 2*x^4 + x^3 + x^2 + x + 1)*y + 2*x^8 + x^6 + 2*x^2 + x + 1]
[[ 3, 3, 39, 95, 223 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2*x)*y^3 + (x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^4 + x + 1]
[[ 3, 3, 39, 95, 223 ],'<1, 1>',x^4*y^4 + (x^4 + 2*x^3 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 4, 8, 28, 92, 234 ],'<1, 1>',x^4*y^4 + (x^4 + 2)*y^3 + 2*x^4*y^2 + (x^4 + x^3 + x^2 + x + 1)*y + x^4 + 2*x + 1]
[[ 3, 9, 33, 81, 288 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (x^4 + 2*x^3 + x^2 + 1)*y + x^4 + 2*x + 1]
[[ 3, 9, 33, 81, 288 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x)*y^4 + (x^5 + 2*x^2 + 2*x + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^7 + 2*x^6 + 2*x^4 + x^3 + x + 1)*y + x^8 + 2*x^7 + x^5 + x^4 + 2*x^3 + 2*x + 1]
[[ 3, 9, 33, 81, 288 ],'<1, 1>',x*y^5 + 2*x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 9, 33, 81, 288 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x + 2)*y^2 + (x^4 + x + 1)*y + x^6 + 2*x^5 + 2*x^4 + x^2 + x + 1]
[[ 3, 9, 33, 81, 288 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^4 + x^3 + x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^3 + 2*x^2 + 2)*y + x^4 + x + 1]
[[ 6, 10, 45, 94, 256 ],'<1, 1>',(x^3 + x^2 + 2)*y^4 + (x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + x^2)*y + 2*x^4 + x^2 + x + 2]
[[ 6, 10, 45, 94, 256 ],'<1, 1>',x^4*y^4 + (2*x^4 + x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x + 1)*y^2 + (2*x^3 + 2*x + 2)*y + x^4 + x^3 + 2*x + 2]
[[ 6, 10, 45, 94, 256 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + x^3*y + 2*x^2 + 1]
[[ 5, 11, 29, 87, 245 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (x^4 + 2*x^2 + 2*x)*y + x^4 + 2*x + 1]
[[ 5, 11, 29, 87, 245 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (x^3 + x^2 + x)*y + x^4 + x^3 + x^2 + 2*x + 2]
[[ 5, 11, 29, 87, 245 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + x)*y + 2*x]
[[ 5, 11, 29, 87, 245 ],'<1, 1>',y^4 + 2*x^2*y^3 + (2*x^4 + x^2 + x)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^6 + 2*x^4 + x^2]
[[ 5, 11, 29, 87, 245 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2)*y + x^4 + x^2]
[[ 5, 9, 23, 81, 260 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + x^2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + x^2 + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 5, 9, 23, 81, 260 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + x^2 + 2*x)*y + x^4 + 2*x^3 + x + 1]
[[ 5, 9, 23, 81, 260 ],'<1, 1>',(x + 2)*y^4 + (2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x)*y^2 + (x^4 + 2*x^3)*y + 2*x^4 + x^2 + x + 2]
[[ 5, 9, 23, 81, 260 ],'<1, 1>',x^4*y^4 + (2*x^4 + x^3 + x^2 + x + 2)*y^3 + (2*x^4 + x^2)*y^2 + (2*x^4 + x^3)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 5, 9, 23, 81, 260 ],'<1, 1>',(x + 1)*y^5 + x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^5 + x^4 + 2*x^2 + 2*x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 11, 30, 67, 278 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + 2*x*y^4 + (x^3 + x)*y^3 + (2*x^3 + x^2 + x)*y^2 + (2*x^5 + 2*x^4 + 2)*y + x^6 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 3, 11, 30, 67, 278 ],'<1, 1>',(x^2 + 2*x)*y^6 + (x^3 + 2*x^2 + x)*y^5 + (x^4 + 2*x^3 + x^2 + x + 1)*y^4 + (x^3 + x + 1)*y^3 + (2*x^6 + x^5 + x^3 + 2*x + 2)*y^2 + (2*x^7 + x^6 + 2*x^5 + x^4 + x + 2)*y + x^8 + x^4 + x^3 + x + 1]
[[ 3, 11, 30, 67, 278 ],'<1, 1>',(x^3 + x^2 + 2)*y^5 + (2*x^4 + 2*x^2 + 2*x + 2)*y^4 + (2*x^5 + 2*x^2 + x + 2)*y^3 + (x^6 + x^5 + 2)*y^2 + (2*x^5 + x^3 + 2*x + 1)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x + 1]
[[ 3, 11, 30, 67, 278 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 2)*y^6 + (x + 1)*y^5 + (2*x^2 + x)*y^4 + (2*x^3 + 2*x)*y^3 + (x^6 + x^4 + x^3)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x^8 + 2*x^7 + x^6 + x^4 + x + 1]
[[ 3, 11, 30, 67, 278 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + 2)*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 3, 11, 30, 67, 278 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^5 + 2*x^2 + 2*x + 1)*y^3 + (2*x^6 + x^3 + 2*x^2)*y^2 + (2*x^7 + 2*x^5 + 2*x^4 + 2*x + 1)*y + x^8 + x^7 + x^6 + 2*x^5 + x^3 + x^2 + 2*x + 1]
[[ 3, 11, 30, 67, 278 ],'<1, 1>',x^4*y^4 + (x^4 + 2)*y^3 + (x^3 + 2*x + 2)*y^2 + (x^2 + 2*x + 2)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 3, 11, 30, 67, 278 ],'<1, 1>',y^4 + y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + x^3 + x^2 + x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 12, 28, 84, 359 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + x^4 + x^3 + 2*x^2 + 1]
