[[ 1, 19, 43, 115, 241 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^3 + x^2)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (x^4 + 2*x^3 + 2*x)*y + 2*x^4 + x^3 + x^2 + x + 2]
[[ 1, 9, 25, 125, 251 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^2 + x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 1, 9, 25, 125, 251 ],'<1, 1>',y^8 + y^7 + (x^2 + x)*y^6 + (x + 2)*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + x^4 + 2*x^2)*y^2 + (x^6 + x^5 + 2*x^4 + x^3)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 1, 9, 25, 125, 251 ],'<1, 1>',(x + 1)*y^7 + (2*x + 2)*y^6 + (2*x^2 + 2*x + 2)*y^5 + (x^4 + 2*x^3 + x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^6 + 2*x^4)*y^2 + (x^7 + 2*x^5 + 2*x^4 + x^2 + x + 2)*y + 2*x^8 + x^6 + x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 1, 9, 25, 125, 251 ],'<1, 1>',y^6 + (x^3 + x)*y^5 + (2*x^4 + 2*x)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x^2 + x)*y^3 + (x^5 + x^4 + 2*x^3 + x^2 + x)*y^2 + (x^6 + 2*x^4 + x^3 + x^2 + x)*y + x^8 + 2*x^7 + x^6 + x^5 + x^4 + 2*x^2 + 2*x + 1]
[[ 1, 9, 25, 125, 251 ],'<1, 1>',y^8 + y^7 + (x^2 + 2)*y^6 + (2*x + 1)*y^5 + (2*x^2 + x)*y^4 + (x^3 + 2*x^2 + x)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + x + 1)*y + x^8 + x^6 + x^4 + x^2 + x + 1]
[[ 1, 9, 25, 125, 251 ],'<1, 1>',y^7 + (x^2 + 2*x)*y^6 + (2*x^3 + x^2 + 2*x + 1)*y^5 + (x^4 + 2*x^3 + x^2 + x + 1)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x + 2)*y^2 + (x^6 + x^5 + 2*x^4 + x^2 + x + 2)*y + 2*x^8 + x^7 + 2*x^6 + x^3 + 2]
[[ 2, 16, 44, 84, 242 ],'<1, 1>',y^6 + (x^3 + 2*x^2 + 2)*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x)*y^2 + (2*x^7 + x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + x^4 + 2*x^3 + 1]
[[ 2, 16, 44, 84, 242 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 1)*y^6 + (2*x + 2)*y^5 + y^4 + (x^3 + x^2 + x + 1)*y^3 + (x^6 + x + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^3 + 2*x^2 + 2]
[[ 2, 16, 44, 84, 242 ],'<2, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x^2)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + x)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^7 + 2*x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 16, 44, 84, 242 ],'<2, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (2*x^4 + x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^2 + 2*x + 2)*y + x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 2, 16, 44, 84, 242 ],'<2, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^3 + 2*x)*y^3 + (x^3 + x)*y^2 + (x^4 + 2*x^3 + x + 2)*y + x^4 + x^3 + x + 1]
[[ 2, 16, 44, 84, 242 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^6 + x^4 + 2*x^2 + 2*x + 1)*y + x^4 + 2*x^3 + 2]
[[ 2, 16, 44, 84, 242 ],'<2, 1>',(t + 2)*y^2 + (t^2 + t + 2)*x + t^3 + 2*t + 1]
[[ 2, 16, 44, 84, 242 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + (x^5 + 2*x^3 + x)*y + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + 1]
[[ 2, 16, 44, 84, 242 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + x + 1)*y^5 + (x^3 + 2*x^2)*y^4 + (2*x^5 + 2*x^4)*y^3 + (2*x^6 + x^4 + x^2 + x)*y^2 + (x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 1)*y + x^8 + x^7 + 2*x^5 + x^4 + 2*x + 1]
[[ 1, 7, 25, 111, 216 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + x)*y^6 + (x^3 + 2*x^2 + 2*x + 2)*y^5 + (2*x^4 + 2*x^2 + x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + 1)*y^2 + (2*x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^8 + x^3 + x^2 + 1]
[[ 2, 16, 14, 88, 247 ],'<1, 1>',(x^4 + x^2 + 2)*y^4 + (x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x^4 + 2*x + 1]
[[ 2, 16, 14, 88, 247 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 1)*y^5 + (x^3 + 2*x + 1)*y^4 + (x^5 + 2*x^3 + x^2 + x + 1)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^7 + x^6 + x^5 + x^4 + 2*x^2 + x)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^4 + 2*x + 1]
[[ 2, 16, 14, 88, 247 ],'<1, 1>',(x + 2)*y^7 + (2*x + 2)*y^6 + (x^3 + x^2 + 2*x + 2)*y^5 + (x^4 + x^3 + 2*x^2 + x)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2)*y^3 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^7 + 2*x^6 + x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 1, 11, 46, 75, 286 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 1)*y^4 + (x^3 + x + 2)*y^3 + (2*x^3 + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + x)*y + x^6 + 2*x^4 + x^3 + 2*x + 1]
[[ 1, 11, 46, 75, 286 ],'<1, 1>',(x + 1)*y^7 + (x^2 + x)*y^6 + (x^3 + x^2 + 1)*y^5 + (x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^5 + x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + x + 2)*y^2 + (x^6 + 2*x^5 + x^3 + 2)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^2 + 2]
[[ 1, 11, 46, 75, 286 ],'<1, 1>',y^6 + 2*x*y^5 + (2*x^3 + x^2 + 1)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 1)*y^3 + (2*x^6 + x^4 + x^3 + 2)*y^2 + (x^6 + x^3 + 2*x + 2)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x + 1]
[[ 1, 11, 46, 75, 286 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + x^2 + x + 2)*y^5 + 2*x^3*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^6 + 2*x + 1)*y^2 + (x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x + 2)*y + x^8 + 2*x^6 + x^5 + x^3 + x^2 + x + 1]
[[ 2, 8, 41, 132, 282 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 2*x)*y^6 + (x^3 + 2*x^2 + 2*x)*y^5 + (x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^5 + x^2 + 2*x + 1)*y^3 + (x^6 + x^4 + 2*x^2 + 2)*y^2 + (x^7 + x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 8, 41, 132, 282 ],'<1, 1>',(x + 2)*y^6 + x^2*y^4 + (x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + x^7 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 8, 41, 132, 282 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (x^4 + x^2 + 2)*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (2*x^4 + x^3 + x)*y + x^3 + x^2 + 1]
[[ 2, 14, 44, 94, 277 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 2*x)*y^6 + (x^2 + x + 2)*y^5 + x^2*y^4 + (2*x^5 + 2*x^4 + x + 1)*y^3 + (x^6 + 1)*y^2 + (x^7 + x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 14, 44, 94, 277 ],'<1, 1>',(x + 1)*y^7 + 2*x^2*y^6 + (x^3 + 2*x)*y^5 + (2*x^4 + x^3 + x^2 + x)*y^4 + (x^5 + x^3)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^7 + x^6 + 2*x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 16, 44, 88, 262 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 2*x + 1)*y^6 + (x^3 + 2*x + 1)*y^5 + (2*x^2 + 1)*y^4 + (x^5 + x^4 + 2*x + 2)*y^3 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^7 + x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 16, 44, 88, 262 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^6 + 2*x^5 + x^3 + 2*x + 1]
[[ 2, 16, 44, 88, 262 ],'<1, 1>',y^6 + x*y^5 + (2*x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (x^3 + x^2 + 1)*y^2 + (x^5 + x^4 + x^3 + 2*x^2 + x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 2, 16, 44, 88, 262 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^4 + x^2 + 2)*y^2 + (x^5 + x^3 + 2*x^2 + x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 2, 16, 44, 88, 262 ],'<1, 1>',y^6 + (2*x + 2)*y^5 + y^4 + (x^3 + x^2 + 2)*y^3 + 2*x*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2)*y + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 2, 32, 94, 237 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2)*y^6 + (x^3 + 2*x^2 + 2*x + 2)*y^5 + 2*x^2*y^4 + (x^5 + 2*x^4 + x^3 + x^2 + 2)*y^3 + (2*x^6 + 2*x^4 + x^2 + 1)*y^2 + (2*x^7 + x^6 + 2*x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 2, 32, 94, 237 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 1)*y^5 + (2*x^4 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + x^2 + 2)*y^3 + (2*x^5 + 2)*y^2 + (x^7 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2)*y + x^8 + 2*x^6 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 1, 11, 16, 107, 246 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + (2*x + 2)*y^5 + (x^2 + x + 2)*y^4 + (x^3 + 1)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + x^4 + x^3 + x^2 + 2*x + 2)*y + x^8 + x^7 + 1]
[[ 1, 11, 16, 107, 246 ],'<1, 1>',y^7 + (x^2 + x)*y^6 + (x^3 + x^2 + 2*x + 1)*y^5 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (x^4 + 2)*y^3 + (2*x^6 + x^4 + 2*x + 2)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2)*y + 2*x^8 + x^3 + 2*x^2 + 2]
[[ 2, 10, 35, 106, 287 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + x^2 + x + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x)*y^4 + (x^4 + x^3 + x)*y^3 + (x^6 + x^5 + 2*x^4 + x)*y^2 + (x^6 + 2*x^5 + x^2 + 2*x + 1)*y + x^8 + x^7 + x^4 + x^3 + 2*x + 1]
[[ 2, 14, 47, 110, 272 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 2*x + 2)*y^6 + (2*x^3 + 2*x^2 + x + 2)*y^5 + (x^4 + x^2 + 2)*y^4 + (x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^7 + x^6 + x + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 14, 47, 110, 272 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + x^6 + x^5 + 2*x^3 + 2*x^2 + x]
[[ 2, 14, 47, 110, 272 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + x^2 + 2*x + 2)*y^5 + (2*x^4 + 2*x)*y^4 + (x^5 + x^3 + x^2 + x + 2)*y^3 + (x^5 + x^4 + x^3 + x^2 + 2)*y^2 + (x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x^8 + x^7 + x^5 + x^3 + 2*x^2 + 1]
[[ 2, 14, 47, 110, 272 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + x + 2)*y^2 + (2*x^4 + x^3)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 2, 14, 47, 110, 272 ],'<1, 1>',(x + 2)*y^7 + (2*x + 1)*y^6 + 2*x^3*y^5 + (2*x^4 + 2*x^2 + 2*x + 1)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + 2*x^4 + x^2)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x + 1)*y + 2*x^8 + x^6 + 2*x^4 + 1]
[[ 2, 14, 47, 110, 272 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + 2*x*y^4 + (x^3 + x^2)*y^3 + (x + 2)*y^2 + (2*x^5 + 2*x^3 + 2)*y + x^6 + x^5 + 2*x^2 + 2*x + 1]
[[ 2, 14, 47, 110, 272 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^2 + 1)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^5 + x^4 + x^2 + x)*y^3 + (x^5 + 2*x^4 + x^2 + 1)*y^2 + (x^7 + 2*x^4 + 2*x)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 2, 14, 38, 102, 282 ],'<1, 1>',y^8 + x^2*y^6 + 2*y^5 + (x^2 + 2*x + 2)*y^4 + (x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 1)*y + x^8 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 2, 14, 38, 102, 282 ],'<1, 1>',y^8 + (x^2 + 2*x + 1)*y^6 + x*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + 2*x)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^5 + 2*x^2)*y + x^8 + 2*x^7 + x^5 + x^4 + 2*x^2 + x + 1]
[[ 2, 14, 38, 102, 282 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^2 + 2)*y^5 + (2*x^4 + 2*x^3 + 2*x + 2)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^7 + 2*x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 14, 38, 102, 282 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 2*x)*y^6 + 2*x*y^5 + (2*x^3 + x^2 + 2*x)*y^4 + (2*x^5 + 2*x^3)*y^3 + (x^6 + x^4 + 2*x^2 + 2)*y^2 + (x^7 + 2*x^6 + x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 14, 38, 102, 282 ],'<1, 1>',y^4 + (x + 1)*y^3 + (2*x^3 + 2*x + 1)*y^2 + (x + 2)*y + x^8 + x^7 + x^5 + x^3 + 2*x^2 + x + 2]
[[ 2, 14, 38, 102, 282 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + y^5 + (2*x + 1)*y^4 + (2*x^2 + 1)*y^3 + (x^6 + x^3 + 2*x^2 + x + 2)*y^2 + (x^4 + 2*x^2 + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 2, 14, 38, 102, 282 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x^2 + 2)*y^5 + (x^4 + x^3 + x^2 + x + 1)*y^4 + (x^5 + 2*x^4 + x^3 + x^2)*y^3 + (2*x^6 + x^5 + x^4 + x^2 + 2*x + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x + 2)*y + x^8 + x^6 + 2*x^4 + 2*x^2 + 1]
[[ 2, 16, 38, 112, 232 ],'<1, 1>',y^6 + (x^2 + x + 1)*y^5 + (x^4 + x^3 + x^2 + x)*y^4 + (2*x^5 + 2*x^3 + 2*x)*y^3 + (x^3 + x^2 + x)*y^2 + (x^6 + x^4 + x^3 + x^2 + x + 1)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x + 1]
[[ 2, 16, 38, 112, 232 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x + 2)*y^5 + 2*x^3*y^4 + (x^4 + x)*y^3 + (2*x^6 + x^5 + x^4 + x^3 + x^2 + 2*x)*y^2 + (x^7 + 2*x^6 + 2*x^3 + 2*x^2 + 2)*y + x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x + 1]
[[ 1, 17, 25, 125, 281 ],'<1, 1>',(x + 1)*y^7 + (x^2 + x)*y^6 + (x^2 + 1)*y^5 + (x^4 + x^3 + x^2 + 2*x + 1)*y^4 + (x^4 + x + 2)*y^3 + (2*x^6 + x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^6 + 2*x^5 + x^4 + 2*x^2 + 2)*y + 2*x^8 + 2*x^5 + 2*x^2 + 2*x + 2]
[[ 2, 12, 47, 76, 317 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + 2*y^5 + (2*x + 2)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^6 + x^3 + x^2 + 1)*y^2 + (x^6 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^5 + 2]
[[ 2, 12, 47, 76, 317 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x^2 + x + 1)*y^5 + (x^4 + 2*x^3 + 1)*y^4 + (x^5 + x^4 + 2*x^2 + 2*x + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^6 + x^3 + 1)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 2, 12, 47, 76, 317 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + x^2 + 2)*y^5 + (2*x^3 + x)*y^4 + (x^4 + 2*x^2 + 2*x + 2)*y^3 + (2*x^6 + x^5 + x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + 2)*y + x^8 + 2*x^7 + x^4 + 2*x^3 + x + 1]
[[ 1, 11, 43, 99, 291 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + x^2 + 2*x + 1)*y^5 + (2*x^2 + x + 2)*y^4 + (x^5 + x^4 + 2*x^3 + x + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^7 + x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 1, 11, 43, 99, 291 ],'<1, 1>',y^7 + x^2*y^6 + (2*x^3 + x^2 + 2*x + 1)*y^5 + (x^4 + 2*x^3 + x^2 + x + 1)*y^4 + (2*x^5 + x^4 + 2*x + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x^3 + x^2 + x + 2)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x + 2)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 1, 11, 43, 99, 291 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^2 + x + 2)*y^3 + (x^4 + 2*x + 1)*y^2 + (x^3 + x^2 + 2*x)*y + x^7 + x^6 + x^5 + 2*x^2 + x + 2]
[[ 1, 11, 43, 99, 291 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x^2 + x + 1)*y^5 + (x^4 + x^2 + 2*x)*y^4 + (x^5 + 2*x^4)*y^3 + (x^6 + x + 1)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y + x^8 + x^6 + 2*x^4 + 2*x^2 + 2]
