[[ 2, 16, 35, 84, 237 ],'<1, 1>',y^5 + (x^2 + x + 2)*y^4 + (x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x + 2)*y^2 + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 4, 14, 34, 82, 299 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^4 + x + 1)*y^3 + (x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + 2*x + 2)*y + 2*x^4 + 2*x^3 + x + 1]
[[ 4, 14, 34, 82, 299 ],'<1, 1>',(x^2 + 1)*y^5 + (x^3 + x^2 + 2*x)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^6 + x^4 + 2*x^2)*y + x^6 + 1]
[[ 4, 14, 34, 82, 299 ],'<1, 1>',x*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^3 + x + 1)*y + x^5 + 2*x^4 + 2*x + 2]
[[ 3, 15, 21, 119, 248 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x^2 + 2*x)*y^5 + (x^3 + 2*x^2 + 2)*y^4 + 2*x^3*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + x^3 + x + 1)*y + x^8 + x^7 + x^5 + x^4 + 2*x^2 + 2*x + 1]
[[ 3, 15, 21, 119, 248 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2)*y^4 + (x^4 + x^3 + 1)*y^3 + (2*x^4 + x^3 + 2*x)*y^2 + (2*x^4 + 2*x^3 + 2)*y + x + 2]
[[ 3, 15, 21, 119, 248 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x)*y^3 + (x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y^2 + (x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^3 + x^2 + x + 1]
[[ 4, 6, 34, 98, 204 ],'<1, 1>',y^5 + (2*x^2 + 2)*y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 6, 34, 98, 204 ],'<1, 1>',(x + 1)*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^3 + x^2 + x)*y^3 + (2*x^4 + x^2 + x)*y^2 + (x^5 + 2*x^3 + x^2 + x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 6, 34, 98, 204 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (2*x^4 + x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + x]
[[ 4, 12, 40, 100, 239 ],'<1, 1>',(x + 2)*y^5 + (2*x^3 + 2*x + 1)*y^4 + (2*x^4 + x^3 + x + 2)*y^3 + (2*x^5 + 2*x^4 + 2*x^2 + x)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y + 2*x^6 + 2]
[[ 4, 12, 40, 100, 239 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 2)*y^6 + (2*x + 2)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^6 + x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + x^3 + x + 2]
[[ 4, 12, 40, 100, 239 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + x + 2)*y^2 + (2*x^4 + 2)*y + 2*x^2 + 2*x + 1]
[[ 4, 12, 40, 100, 239 ],'<1, 1>',y^5 + (x^2 + 2*x + 2)*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2 + 2)*y^2 + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 12, 40, 100, 239 ],'<1, 1>',y^5 + (2*x^2 + x + 1)*y^4 + (2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x)*y + 2*x^6 + x^5 + x^2 + 2*x + 1]
[[ 4, 12, 40, 100, 239 ],'<1, 1>',x^4*y^4 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^2 + 2*x + 2)*y + x^4 + x^3 + 2*x^2 + 2*x]
[[ 4, 12, 40, 100, 239 ],'<1, 1>',y^5 + (x^3 + 2*x^2 + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^5 + x^2 + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + 1)*y + x^7 + 2*x^4 + 2]
[[ 4, 12, 40, 100, 239 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^2 + x + 2)*y^3 + (x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x]
[[ 4, 20, 25, 112, 224 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + 2*x^3 + x)*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + (x^3 + 2*x)*y + x^2 + x + 1]
[[ 4, 20, 25, 112, 224 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^5 + x^3 + 2*x^2 + x + 1)*y^3 + (2*x^6 + 2)*y^2 + (x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^8 + 2*x^7 + x^4 + 2*x + 1]
[[ 4, 20, 25, 112, 224 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (2*x + 2)*y^3 + (2*x^3 + 2*x^2)*y^2 + (2*x^2 + x)*y + x^2 + 2*x]
[[ 4, 20, 25, 112, 224 ],'<1, 1>',y^4 + (2*x + 2)*y^3 + (2*x^4 + x^3)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 20, 25, 112, 224 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (x^3 + x^2 + 2*x)*y + x^2 + 2*x]
[[ 4, 20, 25, 112, 224 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^3 + 2)*y^2 + (2*x^2 + 2*x + 2)*y + 2*x^4 + 2*x + 1]
[[ 4, 20, 25, 112, 224 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (2*x^4 + 2*x^3 + x + 1)*y + x]
[[ 4, 20, 25, 112, 224 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x^2 + 2*x)*y^5 + (x^4 + 2*x^3 + x^2 + 1)*y^4 + (x^5 + x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + x^4 + x^2 + 2*x)*y^2 + (x^7 + x^4 + 2*x^2 + 2*x + 2)*y + 2*x^8 + x^7 + 2*x^6 + x^3 + 2*x^2 + x + 1]
[[ 4, 20, 25, 112, 224 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^2 + 2*x)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (x^4 + x^3)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 14, 26, 114, 202 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + x)*y + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 1]
[[ 2, 14, 26, 114, 202 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (2*x^4 + x^2 + 2*x)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 2, 14, 26, 114, 202 ],'<1, 1>',y^6 + (x^3 + 2*x^2 + 2*x)*y^5 + (x^4 + x^2 + 2*x + 2)*y^4 + 2*x^3*y^3 + (2*x^6 + 2*x^5 + 2*x)*y^2 + 2*x^3*y + x^8 + 2*x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 14, 26, 114, 202 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (x^4 + 2*x^2 + 2)*y^3 + (x^3 + 2*x^2)*y^2 + (2*x^4 + x^2 + 1)*y + 2*x + 2]
[[ 2, 14, 26, 114, 202 ],'<1, 1>',x*y^7 + x*y^6 + (2*x^3 + x^2 + x + 1)*y^5 + (x^3 + 2*x + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^2 + x + 1)*y^3 + (2*x^6 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^6 + x^5 + x^3 + x^2 + x + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + 1]
[[ 2, 14, 26, 114, 202 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2*x + 2)*y^6 + (2*x^3 + 2*x^2 + x + 2)*y^5 + (x^4 + 2*x^3 + 2*x^2 + x)*y^4 + (x^5 + 2*x^4 + 2*x^2)*y^3 + (2*x^6 + x^3 + x^2 + x + 1)*y^2 + (2*x^7 + x^2)*y + x^8 + 2*x^7 + x^5 + 2*x^3 + x^2 + 1]
[[ 2, 14, 26, 114, 202 ],'<1, 1>',(x + 2)*y^5 + 2*x*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (2*x^5 + x^2 + x + 2)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2]
[[ 3, 15, 39, 139, 198 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x + 1)*y^2 + (x^4 + x^2)*y + 2*x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 15, 39, 139, 198 ],'<1, 1>',(x^2 + x + 1)*y^4 + 2*x^2*y^3 + (2*x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^6 + 2*x^3 + x]
[[ 3, 15, 39, 139, 198 ],'<1, 1>',(x + 1)*y^7 + 2*y^6 + (2*x^3 + 2*x + 1)*y^5 + (x^4 + 2*x^3 + x + 2)*y^4 + (2*x^5 + x^4 + x^3 + x^2 + 2*x)*y^3 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^6 + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 15, 39, 139, 198 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^4 + 2*x^2 + x + 2)*y + 2*x + 2]
[[ 3, 15, 39, 139, 198 ],'<1, 1>',(x + 2)*y^7 + x*y^6 + y^5 + (2*x^4 + 2*x^2 + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 1)*y + x^8 + x^7 + 2*x + 1]
[[ 3, 9, 27, 73, 298 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (x^4 + 1)*y^3 + (2*x^4 + x^3)*y^2 + (2*x^4 + 2)*y + 2*x + 2]
[[ 3, 9, 27, 73, 298 ],'<1, 1>',x*y^5 + (x^2 + 2*x + 2)*y^4 + 2*x^3*y^3 + (2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^5 + x^3 + 2*x^2 + x + 1)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 9, 27, 73, 298 ],'<1, 1>',y^7 + (x^2 + 2)*y^6 + y^5 + (x^3 + 2*x)*y^4 + (x^5 + x^2 + 2)*y^3 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2)*y + 2*x^8 + 2*x^2 + x + 2]
[[ 2, 16, 14, 100, 252 ],'<1, 1>',y^6 + (x^2 + 2*x + 2)*y^5 + (2*x^4 + 2*x^3 + 1)*y^4 + (2*x^5 + 2*x^3 + x^2)*y^3 + (2*x^6 + x^3 + 1)*y^2 + (x^7 + 2*x^6 + 2*x^4 + x^3 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 2, 16, 14, 100, 252 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 2)*y^6 + y^5 + (2*x^2 + 1)*y^4 + (2*x + 2)*y^3 + (x^6 + x^4 + 2*x^3 + x)*y^2 + (x^6 + 2*x^4 + x^3 + 2*x)*y + x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 2, 16, 14, 100, 252 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 1)*y^6 + (2*x^3 + 2*x + 1)*y^5 + (x^4 + x^3 + x^2 + x + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2)*y^3 + (2*x^6 + x^4 + x^2 + x)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 1)*y + x^8 + 2*x^7 + x^5 + x^4 + 2*x^2 + 2*x + 2]
[[ 2, 16, 14, 100, 252 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y + x^4 + x^3 + 2*x]
[[ 2, 16, 14, 100, 252 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3 + x + 1)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x]
[[ 3, 23, 21, 83, 258 ],'<2, 1>',y^2 + (t^2 + 2*t + 2)*y + 2*t*x + 2*t^2 + 2*t + 2]
[[ 3, 23, 21, 83, 258 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x + 2)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^4 + (2*x^4 + x^3 + 2*x)*y^3 + (x^5 + x^4 + x)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 23, 21, 83, 258 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^2 + x + 1)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (x^2 + 2*x + 1)*y + x^4 + x^3 + x^2 + x]
[[ 3, 23, 21, 83, 258 ],'<2, 1>',(t^2 + 2*t)*y^2 + (2*t^4 + t^3 + 2*t^2)*x + 2*t^2 + 1]
[[ 5, 13, 20, 109, 265 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x)*y^2 + x^3*y + x^2]
[[ 5, 13, 20, 109, 265 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (x^2 + 2)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (x^4 + 2*x^3 + x^2 + x)*y + x^6 + x^5 + x + 2]
[[ 5, 13, 20, 109, 265 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + 2*x^4*y + x^4 + 1]
[[ 4, 16, 13, 124, 289 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + 2*x^4*y^3 + (2*x^3 + 2*x^2 + 2)*y^2 + x^2 + 2*x + 1]
[[ 3, 21, 39, 97, 233 ],'<1, 1>',(x + 1)*y^5 + 2*x^2*y^4 + (x^3 + x^2 + x + 1)*y^3 + (x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x^6 + 2*x^5 + x^3 + 2*x + 2]
[[ 3, 21, 39, 97, 233 ],'<1, 1>',y^6 + (2*x + 2)*y^5 + 2*x*y^4 + (x^3 + 2*x^2 + 1)*y^3 + (x^3 + x + 1)*y^2 + (2*x^5 + 2*x^3 + 2*x + 2)*y + x^6 + 2*x^5 + x^2 + 1]
[[ 3, 21, 39, 97, 233 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + 2*x^2*y^3 + (2*x^3 + 1)*y^2 + x^2 + 2*x + 1]
[[ 4, 16, 19, 120, 284 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + x^2*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + x^3*y + x^2]
[[ 4, 16, 19, 120, 284 ],'<1, 1>',y^4 + (x^3 + x)*y^2 + (x^2 + 2*x + 2)*y + x^6 + x^3 + x^2 + 2*x]
[[ 4, 16, 19, 120, 284 ],'<1, 1>',y^4 + (2*x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^5 + x^4 + x^3 + x^2 + 2*x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 2, 18, 44, 90, 227 ],'<1, 1>',y^6 + (x^3 + 2*x^2 + 1)*y^5 + 2*x^2*y^4 + (x^5 + x^2)*y^3 + (2*x^5 + x^4 + 2*x^3 + 2*x^2)*y^2 + (x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 1)*y + x^8 + x^4 + 1]
[[ 2, 18, 44, 90, 227 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + (2*x^4 + 2*x^2 + 1)*y^3 + (2*x^4 + 2*x^2 + x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y + x^4 + x^3 + 2*x^2 + x]
[[ 2, 18, 44, 90, 227 ],'<1, 1>',(x^4 + x^3 + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + x)*y^3 + (x^4 + 2*x^2)*y^2 + (x^2 + 2*x)*y + 2*x^4 + x^2 + 1]
[[ 2, 18, 44, 90, 227 ],'<1, 1>',(x^4 + x^3 + 2*x^2)*y^4 + (x^4 + x^3 + x^2)*y^3 + (2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3)*y + x + 1]
[[ 2, 18, 44, 90, 227 ],'<1, 1>',(x^3 + x^2 + x + 2)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^5 + 2*x^3 + 2*x^2 + 1)*y^3 + (x^6 + x^5 + x^4 + 1)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x + 2)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^3 + x + 2]
[[ 5, 23, 29, 87, 260 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (2*x^2 + x)*y^3 + (x^3 + x^2 + 1)*y^2 + (2*x^4 + 2*x)*y + 2*x + 1]
[[ 2, 16, 35, 80, 267 ],'<1, 1>',y^4 + (2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2)*y + x^4]
[[ 2, 16, 35, 80, 267 ],'<1, 1>',(x^4 + x^3 + x^2 + 2)*y^4 + (2*x^4 + x^3 + x)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (2*x^4 + 2*x^2 + 2*x)*y + 2*x + 1]
[[ 2, 16, 35, 80, 267 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^2 + x)*y^3 + (2*x^4 + x^3 + 2*x^2)*y^2 + (x^4 + 2*x^3 + x^2 + x)*y + x^6 + x^4 + x^2 + 1]
[[ 2, 16, 35, 80, 267 ],'<1, 1>',y^7 + (2*x^2 + 1)*y^6 + (2*x^3 + 2*x^2 + 2*x + 1)*y^5 + (2*x^4 + x^3 + 2)*y^4 + (2*x^5 + x^4 + x^3 + 2*x^2 + 1)*y^3 + (x^5 + x^4 + 2*x^2 + x)*y^2 + (x^4 + x^3 + 2*x + 2)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^3 + x^2 + x + 1]
[[ 4, 20, 22, 92, 269 ],'<1, 1>',(x^4 + 2*x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + 2*x + 1)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y + x + 1]
[[ 4, 20, 22, 92, 269 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (x^4 + 2*x^2 + 1)*y^3 + (x^4 + x^3 + 1)*y^2 + (2*x^4 + 2*x^2 + x + 2)*y + x^4 + x^2 + 2*x + 1]
[[ 4, 20, 22, 92, 269 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^2 + x)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x + 1]
[[ 4, 20, 22, 92, 269 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (2*x^3 + x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + 2*x^2 + x)*y + 2*x^4]
[[ 7, 19, 19, 87, 292 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^3 + 2*x^2)*y + x^2 + 2]
[[ 7, 19, 19, 87, 292 ],'<1, 1>',x*y^5 + (x^2 + 1)*y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + x)*y + x^6 + x^4 + x^3 + 2*x^2 + 2*x + 1]
