[[ 6, 16, 27, 100, 231 ],'<1, 1>',(x^4 + x^2 + 2)*y^4 + (2*x + 2)*y^3 + (x^4 + x^3)*y^2 + (2*x^4 + 2*x^2 + x)*y + x^4 + 2*x^2]
[[ 6, 16, 27, 100, 231 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^3 + x^2 + x + 2)*y + x^4 + 2*x^3 + 2*x + 2]
[[ 6, 16, 27, 100, 231 ],'<1, 1>',x^4*y^4 + (x^4 + 1)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x + 1)*y + x^4 + 2*x^3 + x^2]
[[ 6, 16, 27, 100, 231 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^2 + 1)*y^2 + (2*x^4 + x)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 6, 16, 27, 100, 231 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + (2*x^3 + x^2 + x + 2)*y + 1]
[[ 6, 16, 27, 100, 231 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (x^4 + 2*x^2 + x)*y^2 + (x^2 + 2*x + 1)*y + 2*x^4 + 2*x^2 + x + 1]
[[ 6, 16, 27, 100, 231 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + 2*x^2 + 2*x]
[[ 6, 16, 27, 100, 231 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (2*x^4 + x^2 + 1)*y^3 + (2*x^2 + 2*x + 2)*y^2 + (2*x + 2)*y + x^2 + 2*x]
[[ 6, 16, 27, 100, 231 ],'<1, 1>',x^2*y^4 + (2*x^4 + 2*x^2 + x)*y^3 + (x^4 + x + 1)*y^2 + (2*x^4 + x^2 + 2*x + 2)*y + x^4 + x^2 + 1]
[[ 6, 16, 27, 100, 231 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^4 + x^3)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 6, 16, 27, 100, 231 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^2 + 2*x)*y + x^4 + x^3 + 1]
[[ 6, 18, 36, 90, 276 ],'<1, 1>',(x^4 + x^3 + 2*x^2)*y^4 + (x^4 + x^2)*y^3 + (x^4 + x^2 + x)*y^2 + (x^3 + 2*x)*y + x^2 + x + 1]
[[ 6, 18, 36, 90, 276 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^4 + x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + x^2 + x)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 6, 18, 36, 90, 276 ],'<1, 1>',y^4 + x*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + x^3 + 2*x)*y + x^8 + 2*x^7 + x^3 + 2*x^2 + x + 1]
[[ 6, 18, 36, 90, 276 ],'<1, 1>',(x^3 + x^2 + x)*y^4 + (x^4 + x^3 + x^2 + 2)*y^3 + (2*x^4 + x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y + x^4 + 2*x^3 + x^2]
[[ 6, 18, 36, 90, 276 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (x + 1)*y + 2*x^2]
[[ 6, 18, 36, 90, 276 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^3 + 2*x + 1)*y^2 + (2*x^5 + x^4 + x^3 + x + 1)*y + 2*x^8 + 2*x^7 + x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 6, 18, 36, 90, 276 ],'<1, 1>',(x^3 + 2)*y^4 + (x^4 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x)*y^2 + (2*x^3 + 2*x^2 + 1)*y + 2*x^2 + x]
[[ 6, 18, 36, 90, 276 ],'<1, 1>',(x^3 + 2)*y^4 + (x^4 + 2*x^3 + x^2 + 1)*y^3 + (2*x^3 + x + 1)*y^2 + (x^3 + x^2 + x + 2)*y + x^4 + x^2 + 2*x + 2]
[[ 6, 18, 36, 90, 276 ],'<1, 1>',y^4 + (2*x^4 + x^3 + x + 1)*y^3 + (2*x^4 + x^3 + x^2 + x)*y^2 + (x^4 + 2*x^3 + x^2 + x + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 6, 18, 36, 90, 276 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^4 + 1)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^3 + x^2 + x + 1)*y + x^2 + 2*x]
[[ 6, 18, 36, 90, 276 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (x^3 + 2*x + 2)*y + 2*x^2 + x + 2]
[[ 6, 18, 36, 90, 276 ],'<1, 1>',x^4*y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (x^2 + 2)*y + x^4 + x^2 + 1]
[[ 6, 18, 36, 90, 276 ],'<1, 1>',(x^4 + x^2 + 2)*y^4 + (x^4 + x^3 + x^2 + x)*y^3 + (2*x^4 + 2*x^3 + x)*y^2 + (x^4 + 2*x^2 + 2*x)*y + x^4 + x^3 + x^2 + 2*x + 1]
[[ 6, 22, 36, 102, 156 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2)*y + x^4 + x^2 + 2]
[[ 6, 22, 36, 102, 156 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x^2 + x + 2)*y^2 + (x^3 + 2*x + 2)*y + 2*x^2 + x + 2]
[[ 6, 20, 18, 108, 236 ],'<1, 1>',(x^4 + 2)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^4 + x^3 + 2*x)*y + x^3 + x^2 + 1]
[[ 6, 20, 18, 108, 236 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (x^3 + 2*x + 2)*y + 2*x^2 + x + 2]
[[ 4, 18, 37, 62, 274 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + x^2 + x + 1)*y^5 + (2*x^4 + x^2 + 1)*y^4 + (x^5 + x^4 + 2*x^2)*y^3 + (2*x^6 + x^4 + x^2 + 1)*y^2 + (x^7 + x^6 + x^3 + x^2 + 2*x + 2)*y + x^8 + 2*x^7 + x^6 + x^2 + 2*x + 1]
[[ 4, 18, 37, 62, 274 ],'<1, 1>',(x^4 + x^2 + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + (x^3 + 2*x)*y + 2*x^4 + 2*x^2]
[[ 4, 18, 37, 62, 274 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^3 + 2*x + 2)*y + 2*x^2 + x + 2]
[[ 7, 21, 40, 77, 202 ],'<1, 1>',y^4 + x*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^5 + 2*x)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 7, 21, 40, 77, 202 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x + 1)*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 2)*y + 2*x + 2]
[[ 7, 21, 40, 77, 202 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + 2*x^4 + x^3 + x + 2]
[[ 7, 21, 40, 77, 202 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^2 + x + 1)*y + x^2 + 2*x + 1]
[[ 6, 18, 36, 86, 256 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^2 + 2*x + 2)*y + 2*x^2 + x + 2]
[[ 6, 18, 36, 86, 256 ],'<1, 1>',(x^4 + x^3 + 2)*y^4 + (2*x^4 + 2*x^2)*y^3 + (2*x + 1)*y^2 + (2*x + 2)*y + x^2 + 2]
[[ 6, 18, 45, 98, 166 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^2)*y^2 + (2*x^2 + x + 2)*y + 2*x^2]
[[ 6, 18, 45, 98, 166 ],'<1, 1>',(x^2 + 2*x)*y^4 + (2*x^2 + x + 1)*y^3 + (2*x^3 + 2*x)*y^2 + (2*x^4 + 2*x + 1)*y + 2*x^4 + x^3 + x^2 + x + 2]
[[ 6, 18, 45, 98, 166 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 2*x + 2)*y^2 + (x^4 + x^3 + x)*y + 2*x^4 + x^3 + x + 2]
[[ 6, 18, 45, 98, 166 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^2 + 2*x + 2)*y + 2*x^2 + x + 2]
[[ 6, 16, 42, 96, 166 ],'<1, 1>',(x^4 + 2*x^3)*y^4 + (2*x^4 + 2*x^3 + 2*x^2)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (x^3 + 2*x)*y + 2*x^4 + 2*x^3 + x^2 + x]
[[ 6, 16, 42, 96, 166 ],'<2, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x + 1)*y^2 + (x^3 + 2*x^2 + x + 1)*y + x^2 + 2*x + 1]
[[ 6, 16, 42, 96, 166 ],'<2, 1>',x^4*y^4 + x^3*y^3 + (x^4 + x^2 + 1)*y^2 + (2*x^3 + x)*y + x^4 + 2*x^2 + 2]
[[ 6, 16, 42, 96, 166 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3)*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + 1]
[[ 6, 20, 30, 104, 266 ],'<2, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^2 + 2*x + 1)*y + x^2 + x]
[[ 6, 20, 30, 104, 266 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^3 + 2*x^2 + 2)*y + 2]
[[ 6, 20, 30, 104, 266 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (2*x^2 + x)*y^3 + x^3*y^2 + (2*x^4 + x^3 + 2*x)*y + 2*x + 1]
[[ 6, 20, 30, 104, 266 ],'<2, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (2*x^2 + 2*x + 1)*y + 2*x^2 + 2*x + 1]
[[ 6, 20, 30, 104, 266 ],'<2, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x + 2)*y^2 + (2*x^3 + x^2 + 2*x + 2)*y + 2*x^2 + x + 2]
[[ 6, 20, 30, 104, 266 ],'<2, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (x^3 + x)*y + 1]
[[ 6, 20, 30, 104, 266 ],'<2, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + 2)*y^2 + (2*x^4 + x^3 + x^2 + x)*y + 2*x^4]
[[ 6, 20, 30, 104, 266 ],'<1, 1>',y^4 + x^2*y^3 + (2*x^2 + 2*x)*y^2 + (x^5 + 2*x)*y + x^6 + 2*x^4 + x^2]
[[ 6, 20, 30, 104, 266 ],'<2, 1>',y^4 + (2*x^4 + 2*x^2 + 1)*y^2 + x^3*y + x^4]
[[ 6, 20, 30, 104, 266 ],'<2, 1>',y^4 + 2*x^2*y^2 + 2*x^8 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x + 2]
[[ 5, 19, 38, 87, 290 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + x^3 + x^2 + x)*y + 2*x^2 + 2*x + 1]
[[ 5, 19, 38, 87, 290 ],'<1, 1>',y^4 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^3 + x^2 + x + 2)*y + x^4 + x^2 + 1]
[[ 5, 19, 38, 87, 290 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + x)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + x^3)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2)*y + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2]
[[ 5, 19, 38, 87, 290 ],'<1, 1>',(x^3 + 2*x^2 + x)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (x^4 + x^3)*y + 2*x^4 + x^2 + x]
[[ 5, 19, 38, 87, 290 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (2*x^3 + x^2 + 2*x + 2)*y + 2*x^2 + x + 2]
[[ 5, 19, 38, 87, 290 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^4 + x^3 + x)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^4 + x^3 + 1)*y + x]
[[ 5, 11, 38, 91, 245 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x + 1)*y^2 + (x^3 + x + 1)*y + x^2 + 2*x + 1]
[[ 5, 11, 38, 91, 245 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (2*x^4 + x^3 + 2*x + 2)*y^2 + (x^4 + x^3 + x^2 + 2*x + 2)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 5, 11, 38, 91, 245 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3)*y^2 + (x^6 + 2*x^5 + x^4 + 2*x^3 + x)*y + x^8 + x^7 + 2*x + 2]
[[ 5, 11, 38, 91, 245 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + x^2 + x)*y + 2*x^3 + x^2 + 2*x + 1]
[[ 5, 15, 35, 99, 300 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + 2)*y^3 + (x^2 + x + 2)*y^2 + (2*x^4 + x^3 + 2*x + 2)*y + x^3 + x^2 + 1]
[[ 5, 15, 35, 99, 300 ],'<1, 1>',(x^4 + x + 2)*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (2*x^3 + 2*x^2 + x)*y + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 5, 15, 35, 99, 300 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x + 2)*y^2 + (2*x^3 + 2*x + 2)*y + 2*x^2 + x + 2]
[[ 5, 15, 35, 99, 300 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2 + 1)*y^2 + (2*x^3 + x + 1)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x]
[[ 5, 15, 35, 99, 300 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^2 + x + 2)*y^3 + (2*x^3 + x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^2 + x + 2]
[[ 5, 15, 35, 99, 300 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^2 + 2)*y + x^4 + x^2 + 2*x + 2]
[[ 5, 17, 20, 113, 255 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + (x^3 + 1)*y^3 + (x^2 + x + 1)*y^2 + (x^4 + 2*x^2 + 2*x)*y + 2*x^4 + x^2]
[[ 5, 17, 20, 113, 255 ],'<1, 1>',(x^4 + 2*x^2 + x + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^2 + x + 2)*y^2 + y + x^2 + 2*x]
[[ 5, 17, 20, 113, 255 ],'<1, 1>',x^4*y^4 + (x^3 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^2 + x)*y + x^4 + 2*x^3 + 2*x + 1]
[[ 5, 17, 20, 113, 255 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^4 + x^2 + 2*x + 1)*y^3 + (x^4 + 2)*y^2 + (2*x^4 + 2*x + 1)*y + 2*x + 1]
[[ 5, 17, 20, 113, 255 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^3 + x + 1)*y + x^2 + 2*x + 1]
[[ 5, 9, 23, 109, 270 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (2*x^3 + 2*x + 2)*y + 2*x^2 + x + 2]
[[ 5, 9, 23, 109, 270 ],'<1, 1>',(x + 2)*y^4 + (x^2 + 2)*y^3 + (2*x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^4 + x^3 + x^2 + x + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 7, 11, 31, 59, 262 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + x + 1)*y + x^2 + 2*x + 1]
[[ 3, 17, 45, 81, 253 ],'<1, 1>',y^6 + y^5 + (2*x + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x)*y + x^6 + x^4 + x^3 + x^2 + x + 1]
[[ 3, 17, 45, 81, 253 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^2 + 2)*y^5 + (x^4 + x^3 + x^2 + x + 2)*y^4 + (2*x^5 + 2*x^2 + x)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^7 + x^5 + 2*x^3 + 2*x^2)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^2 + x]
[[ 3, 17, 45, 81, 253 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (x^5 + x^4 + x^3 + x^2 + x + 2)*y + 2*x^7 + x^6 + 2*x^5 + x^4 + x^2]
[[ 3, 17, 45, 81, 253 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x^2 + x + 2)*y^2 + (2*x^3 + 2*x + 2)*y + 2*x^2 + x + 2]
[[ 4, 10, 28, 74, 264 ],'<1, 1>',x*y^7 + 2*x*y^6 + (x^3 + 2*x^2 + 2*x + 1)*y^5 + (x^4 + 2*x^3 + 2)*y^4 + (2*x^5 + 2*x^4 + x)*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^6 + 2*x^5 + x^4 + x^2 + 2*x + 2)*y + 2*x^8 + x^6 + 2]
[[ 4, 10, 28, 74, 264 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + x + 1)*y + x^2 + 2*x + 1]
[[ 4, 10, 28, 74, 264 ],'<1, 1>',y^4 + (2*x^2 + x + 1)*y^3 + (x^3 + x^2 + x + 2)*y^2 + (2*x^5 + 2*x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 4, 10, 28, 74, 264 ],'<1, 1>',(x + 2)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 10, 28, 74, 264 ],'<1, 1>',y^4 + (2*x^4 + x)*y^2 + (x^2 + x + 1)*y + x^8 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 4, 10, 28, 74, 264 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (x^4 + 2*x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^4 + x^3 + x^2 + 2*x + 2)*y + x^4 + 2*x^2 + 1]
[[ 4, 10, 28, 74, 264 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + 2*x)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^6 + x^5 + x^3 + x^2 + 1]
[[ 4, 10, 28, 74, 264 ],'<1, 1>',y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^2 + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x]
[[ 4, 10, 28, 74, 264 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^4 + 2*x^3 + 2)*y^3 + (x^2 + x + 2)*y^2 + (x^2 + x + 2)*y + x^4 + 2*x^3 + 2*x + 1]
[[ 4, 10, 28, 74, 264 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x + 1)*y^4 + (x^4 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2)*y^2 + (x^4 + 2*x^3 + 2*x + 1)*y + x^4 + x + 1]
[[ 6, 14, 30, 74, 316 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (x^3 + x)*y + x^6 + x^5 + 2*x^2 + x]
[[ 6, 14, 30, 74, 316 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (2*x^3 + x + 1)*y + x^2 + 2*x + 1]
[[ 3, 7, 33, 119, 183 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x^2)*y^2 + (x^3 + 2*x + 1)*y + x^6 + x^5 + x^4 + 2*x^2 + x]
[[ 3, 7, 33, 119, 183 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^3 + x + 1)*y + x^2 + 2*x + 1]
[[ 3, 7, 33, 119, 183 ],'<1, 1>',y^4 + (2*x^4 + x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y + 2*x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 7, 33, 119, 183 ],'<1, 1>',y^5 + (x^2 + x)*y^4 + (x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2)*y^2 + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 7, 33, 119, 183 ],'<1, 1>',y^4 + 2*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + x^5 + x^4 + 2*x^3 + x)*y + x^8 + x^5 + x^2 + 2*x]
