[[ 2, 4, 26, 120, 182 ],'<2, 1>',y^4 + (x^4 + x^2 + 2)*y^2 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 24, 34, 96, 234 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + 1)*y + 2*x^2 + 2*x + 2]
[[ 4, 24, 34, 96, 234 ],'<1, 1>',y^8 + (x^2 + x)*y^6 + (x + 2)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^5 + 2*x^3 + 2)*y + x^8 + x^7 + x^6 + 2*x^5 + x^4 + 1]
[[ 4, 24, 34, 96, 234 ],'<1, 1>',(x^4 + x^2)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + x^2 + x)*y + 2*x^4 + x^3 + x]
[[ 2, 10, 29, 86, 277 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + 2*y^5 + x*y^4 + x*y^3 + (x^6 + x^3 + 2)*y^2 + (x^4 + x^3 + x + 1)*y + x^8 + 2*x^7 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 9, 33, 121, 193 ],'<1, 1>',x^4*y^4 + (x^2 + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^3 + 2)*y + 2*x^4 + x^2 + 2*x + 1]
[[ 3, 9, 33, 121, 193 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + 2*x + 1)*y^5 + (2*x^3 + x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^7 + x^6 + x^4 + 2*x^3 + x + 2)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 3, 9, 33, 121, 193 ],'<1, 1>',y^8 + (x^2 + x)*y^6 + 2*y^5 + (2*x + 1)*y^4 + (x^6 + 2*x^3 + 2*x + 2)*y^2 + (x^4 + 2*x + 2)*y + x^8 + x^7 + 2*x^3 + x^2 + 2]
[[ 4, 14, 34, 74, 244 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + x + 2)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + x^2 + 2*x + 1)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 4, 14, 34, 74, 244 ],'<1, 1>',y^4 + (x^4 + x^2 + x + 2)*y^2 + (x^2 + 2)*y + x^8 + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2]
[[ 4, 14, 34, 74, 244 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x + 1)*y^2 + (x^4 + 2*x^2)*y + x^4 + x + 1]
[[ 4, 14, 34, 74, 244 ],'<1, 1>',y^7 + (2*x^3 + x^2 + 2*x)*y^5 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x)*y^3 + (2*x^6 + x^5 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^5 + 2*x^4 + x^3 + x + 2)*y + 2*x^8 + x^7 + 2*x^4 + x^2 + 1]
[[ 4, 14, 34, 74, 244 ],'<1, 1>',y^8 + (x^2 + x)*y^6 + (x + 2)*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + 2)*y^3 + (x^6 + x^4 + x^3 + 2*x)*y^2 + (x^5 + x^4 + 2*x^2 + x + 1)*y + x^8 + x^7 + 2*x^6 + x^3 + 2*x^2 + 1]
[[ 1, 7, 34, 67, 296 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + (2*x + 2)*y^5 + (x^2 + 2*x)*y^4 + (x^3 + 2*x^2 + 1)*y^3 + (x^6 + 2*x^4 + x^3 + 1)*y^2 + (2*x^5 + 2*x^2 + x)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2]
[[ 5, 25, 20, 89, 275 ],'<2, 1>',(t^2 + 2*t + 1)*y^2 + (2*t^3 + t^2 + t + 1)*x + t^3 + t^2 + 2]
[[ 5, 25, 20, 89, 275 ],'<2, 1>',y^2 + (x + (2*t^2 + t + 2))*y + (2*t^2 + 2*t)*x + t^2 + 2*t]
[[ 1, 15, 49, 79, 231 ],'<1, 1>',(x + 2)*y^6 + (x^2 + 2*x)*y^4 + (x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^7 + 2*x^5 + x^4 + 2*x^3 + 2*x + 2]
[[ 1, 19, 40, 115, 246 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (x^2 + 2*x)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2)*y + x^7 + 2*x^5 + 2*x^3 + x^2 + 2]
[[ 1, 19, 40, 115, 246 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 1)*y^6 + 2*y^5 + y^3 + (x^6 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^6 + x^4 + x^2 + 2*x + 1)*y + x^8 + x^6 + 2*x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 1, 11, 25, 139, 256 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^4 + (x^2 + 2*x + 1)*y^3 + (2*x^3 + x + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^7 + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 1, 11, 25, 139, 256 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + 2*x*y^5 + (2*x^2 + x)*y^4 + (x^3 + 2*x + 1)*y^3 + (x^6 + x^4 + 2*x + 2)*y^2 + (x^6 + 2*x^5 + 2*x^3 + x^2 + x + 1)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 11, 39, 119, 198 ],'<1, 1>',y^4 + (x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 11, 39, 119, 198 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (2*x^2 + 2*x)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2)*y + x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2]
[[ 3, 11, 39, 119, 198 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (x^4 + x^3 + x^2 + x + 1)*y^3 + x^4*y^2 + (2*x^4 + 2*x^3 + x + 2)*y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 2, 14, 17, 102, 267 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + 2*x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (x^5 + 2*x^2 + x + 2)*y + x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2]
[[ 2, 18, 11, 98, 297 ],'<1, 1>',(x^2 + 1)*y^4 + 2*x^2*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^4 + 2*x^3 + 2*x + 2)*y + 2*x^6 + x^5 + 2*x^3 + x + 2]
[[ 3, 21, 33, 89, 248 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (x^4 + x^2 + x + 1)*y^2 + (2*x^4 + x^2 + 2*x + 1)*y + x^4 + 2*x^3 + x^2 + 2]
[[ 3, 21, 33, 89, 248 ],'<1, 1>',(x^2 + 1)*y^5 + (x^3 + x^2 + x + 2)*y^4 + (2*x^2 + 1)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^6 + x^4 + 2*x^2)*y + x^6 + 1]
[[ 1, 13, 31, 85, 226 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + 2*x^2*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (x^4 + x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^2 + x + 1)*y + x^7 + x^6 + 2*x^2 + 2*x + 2]
[[ 1, 13, 31, 85, 226 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 2)*y^6 + (x^3 + 2*x^2 + 1)*y^5 + (2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^5 + 2*x^3 + 2*x^2 + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x)*y^2 + (2*x^7 + 2*x^5 + 2*x^4 + 2*x^3 + x + 2)*y + 2*x^8 + 2*x^6 + 2*x^4 + x^3 + 1]
[[ 1, 13, 31, 85, 226 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x)*y^6 + (x + 2)*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^6 + x^4 + 2*x + 1)*y^2 + (2*x^6 + x^5 + 2*x^2)*y + x^8 + x^7 + 2*x^6 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 1, 13, 31, 85, 226 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (2*x^2 + x + 1)*y^2 + (x^5 + x^3 + x^2 + 2*x)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 1]
[[ 1, 13, 31, 85, 226 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (x^6 + x^5 + x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^7 + x^6 + 2*x^4 + 2*x^3 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 1, 13, 31, 85, 226 ],'<1, 1>',(x^3 + 2*x + 2)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (x^5 + 2*x^4 + x + 2)*y^2 + (x^7 + 2*x^4 + x^2 + 1)*y + x^8 + 2*x^5 + 2*x^3 + x + 1]
[[ 1, 13, 31, 85, 226 ],'<1, 1>',(x^2 + 1)*y^6 + x*y^5 + (x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (x^5 + x)*y^3 + (x^6 + x^5 + x^4 + 2*x^3 + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x + 2)*y + 2*x^8 + x^6 + x^4 + 2*x^3 + x^2 + x + 2]
[[ 1, 11, 25, 87, 206 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + x*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^3 + 2*x^2 + x + 2)*y + x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 2, 16, 29, 68, 197 ],'<1, 1>',y^6 + x*y^5 + (2*x + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^2 + 2*x + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x)*y + x^6 + x^5 + x^4 + x^3 + x^2 + x + 2]
[[ 2, 16, 47, 88, 277 ],'<1, 1>',y^6 + 2*x*y^5 + (2*x + 2)*y^4 + (x^3 + 2*x^2)*y^3 + (x^3 + x^2 + 2)*y^2 + (2*x^5 + 2*x^4 + 2*x^2 + 1)*y + x^6 + 2*x^5 + x^3 + x^2 + x + 1]
