[[ 1, 15, 28, 111, 276 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^4 + x)*y^4 + (2*x^5 + 2*x^4 + x)*y^3 + (x^6 + 2*x^2 + 2)*y^2 + (x^7 + x^6 + x^5 + 2*x^3 + 2*x + 2)*y + 2*x^8 + 2*x^7 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 2, 10, 8, 70, 282 ],'<2, 1>',(x^4 + x^3 + 2)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2)*y + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 2, 10, 8, 70, 282 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^2 + 2)*y^5 + (2*x^4 + 2*x^2)*y^4 + (2*x^4 + x)*y^3 + (2*x^6 + 2*x^4 + x^3 + 2*x + 1)*y^2 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^3 + x^2 + 2*x + 2]
[[ 2, 12, 17, 88, 272 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (x^4 + x^3 + x^2)*y^3 + (2*x^5 + 2*x^2 + 1)*y^2 + (2*x^7 + x^6 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y + 2*x^8 + x^6 + 2*x^5 + 2*x^3 + x^2 + 2]
[[ 2, 14, 5, 98, 317 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + x*y^5 + (2*x + 2)*y^4 + (2*x^3 + x)*y^3 + (x^6 + 2*x^3 + x + 1)*y^2 + (x^5 + 2*x^3 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + x^4 + 2*x^3 + x^2 + 1]
[[ 1, 9, 19, 65, 241 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^2 + 2*x)*y^5 + (2*x^4 + 2*x^3 + 1)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x^2)*y^2 + (2*x^7 + x^4 + x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 2, 10, 26, 58, 242 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + (x^2 + 2)*y^4 + (x^6 + 2*x^4 + 2*x^3 + x + 1)*y^2 + x^3*y + x^8 + x^7 + 2*x^5 + x^4 + x^3 + x + 1]
[[ 1, 7, 16, 91, 216 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + (2*x^2 + x + 2)*y^4 + (x^6 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + 2*x^3*y + x^8 + x^6 + x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 1, 7, 16, 91, 216 ],'<1, 1>',(x^3 + 2*x + 1)*y^5 + (2*x^3 + 2*x^2 + 1)*y^4 + (2*x^5 + 2*x^3 + x + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^2 + 2*x + 2]
[[ 1, 7, 16, 91, 216 ],'<1, 1>',y^8 + (x^2 + x)*y^6 + (x + 1)*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + 2*x)*y^2 + (x^5 + 2*x^3 + x^2 + 2*x + 1)*y + x^8 + x^7 + x^6 + 2*x^5 + x^3 + x^2 + 2*x + 1]
[[ 2, 12, 8, 84, 272 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + 2*y^4 + (x^6 + 2*x^3 + 2*x^2 + x + 1)*y^2 + x^3*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + x + 1]
[[ 2, 12, 8, 84, 272 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x^6 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 2, 10, 29, 118, 177 ],'<1, 1>',y^6 + x*y^5 + (x^4 + x^3 + 2*x^2 + 2)*y^4 + (x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + 2*x^3 + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 1, 9, 37, 77, 241 ],'<1, 1>',(x + 2)*y^7 + x*y^6 + (2*x^3 + 2*x^2 + 1)*y^5 + (2*x^4 + 2*x^3 + x^2 + 1)*y^4 + (x^5 + x^3 + x + 2)*y^3 + (2*x^6 + x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^7 + 2*x^6 + x^5 + x^4 + x^3 + x^2 + 1)*y + 2*x^8 + 2*x^7 + 2*x^6 + x^5 + x + 2]
[[ 3, 11, 30, 111, 158 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^3 + 2*x^2 + x + 2)*y^2 + (x^4 + x^3 + 1)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 3, 11, 30, 111, 158 ],'<1, 1>',(x + 2)*y^7 + (2*x + 1)*y^5 + (2*x^4 + 2*x^2 + 1)*y^4 + (x^5 + x^3 + 2*x + 2)*y^3 + (x^6 + x^4 + 2*x^2 + 2)*y^2 + (x^7 + x^4 + x^3 + 1)*y + 2*x^8 + x^4 + 2]
[[ 3, 11, 39, 83, 338 ],'<1, 1>',y^7 + (2*x^2 + x)*y^6 + (x^3 + x^2 + x + 2)*y^5 + (2*x^3 + 2*x + 2)*y^4 + (x^5 + x^4 + 2*x^3 + x^2 + 1)*y^3 + (x^6 + x^4 + 2*x^3 + 1)*y^2 + (x^7 + 2*x^4 + 2)*y + x^8 + 2*x^5 + x^2 + 1]
[[ 1, 7, 34, 87, 261 ],'<1, 1>',(x + 1)*y^7 + x*y^6 + (2*x^2 + x + 2)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^6 + 2*x^5 + 2*x^3 + 2*x + 1)*y^2 + (x^6 + 2*x^3 + 2*x^2 + 2)*y + x^8 + x^7 + x^5 + 2*x^4 + x^3 + 1]
[[ 3, 7, 33, 99, 173 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2)*y^3 + (2*x^3 + 2*x^2 + x + 2)*y^2 + (x^4 + x^3 + x^2)*y + 2*x^3 + 2*x^2 + 1]
[[ 3, 7, 33, 99, 173 ],'<1, 1>',(x + 2)*y^7 + 2*x^2*y^6 + (2*x + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^2 + 2)*y^3 + (2*x^6 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^7 + x^5 + x^3 + 1)*y + 2*x^8 + x^6 + x^5 + x^3 + x + 2]
[[ 3, 7, 33, 99, 173 ],'<1, 1>',(x^4 + x^2 + 2)*y^4 + (x^3 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 1, 15, 19, 79, 241 ],'<1, 1>',y^6 + (x^2 + 2*x + 1)*y^5 + (2*x^4 + 2*x^3 + x^2 + x)*y^4 + (2*x^2 + x + 1)*y^3 + (x^6 + x^5 + x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^6 + x^3 + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 1, 15, 19, 79, 241 ],'<1, 1>',(x^4 + 2*x^2 + x + 2)*y^4 + (x^4 + x^2 + 1)*y^3 + (x^4 + 2)*y^2 + (x^4 + x^3 + x^2 + 2*x + 1)*y + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 5, 13, 23, 125, 285 ],'<1, 1>',y^7 + (x^2 + x)*y^6 + (x^3 + x^2 + 2*x + 2)*y^5 + (x^4 + x^2 + 2*x + 2)*y^4 + (x^5 + 2*x^4 + x^3 + x^2 + 1)*y^3 + (2*x^6 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^7 + x^4 + x^2 + 2)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^3 + 2*x^2 + 1]
[[ 5, 13, 23, 125, 285 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (2*x^2 + 2)*y^2 + (x^4 + x^2 + 1)*y + x^3]
