[[ 5, 21, 32, 97, 230 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 1)*y^2 + y + x^2 + x]
[[ 4, 16, 31, 76, 294 ],'<1, 1>',(x + 2)*y^7 + (x^3 + 2)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^5 + x^4 + x + 2)*y^3 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^7 + x^6 + x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 4, 16, 31, 76, 294 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + x + 1)*y^2 + (x^3 + x)*y + 2*x^4 + x^2]
[[ 4, 16, 31, 76, 294 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + 2)*y + 2*x^2 + 2*x]
[[ 4, 14, 40, 70, 259 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (x^3 + 2)*y + 2*x^2 + 2*x]
[[ 3, 17, 27, 105, 203 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3)*y^2 + (x^2 + 1)*y + x^2 + x]
[[ 6, 10, 33, 94, 226 ],'<1, 1>',(x^3 + 2)*y^4 + (x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (2*x^2 + 2*x + 2)*y^2 + 2*x*y + 2*x^4 + x^2 + x + 2]
[[ 6, 10, 33, 94, 226 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3)*y^2 + (2*x^2 + 2)*y + 2*x^2 + 2*x]
[[ 4, 10, 46, 110, 234 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y + x^4 + x^3 + 2*x^2 + x]
[[ 4, 10, 46, 110, 234 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x)*y^2 + (2*x^3 + 2*x^2 + 2)*y + 2*x^2 + 2*x]
[[ 4, 10, 46, 110, 234 ],'<1, 1>',(x + 1)*y^7 + 2*x^2*y^6 + (x^3 + x^2 + 2*x + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x^2)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 5, 11, 47, 107, 225 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^3 + 2*x^2 + 2)*y + 2*x^2 + 2*x]
[[ 5, 11, 47, 107, 225 ],'<1, 1>',(x^4 + 2*x^3 + x + 2)*y^4 + (2*x^4 + x^2 + x)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + 2*x)*y + x^3 + 2*x^2 + 1]
[[ 5, 11, 47, 107, 225 ],'<1, 1>',y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 5, 11, 47, 107, 225 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (2*x^3 + x^2 + 1)*y + x^3 + x + 1]
[[ 5, 11, 47, 107, 225 ],'<1, 1>',(x^4 + x + 1)*y^4 + (x^4 + x^3 + 2*x + 2)*y^3 + (2*x^3 + x)*y^2 + (x^2 + 2*x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 6, 16, 30, 92, 281 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^3 + 2*x^2 + 2)*y + 2*x^2 + 2*x]
[[ 4, 6, 43, 74, 189 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^3 + 2*x^2 + 1)*y + x^2 + x]
[[ 4, 8, 49, 108, 209 ],'<1, 1>',y^4 + y^3 + (x^3 + x)*y^2 + (2*x^3 + x^2)*y + x^6 + x^2 + 2*x]
[[ 4, 8, 49, 108, 209 ],'<1, 1>',(x + 2)*y^5 + (x^2 + 2)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2)*y^2 + (x^5 + 2*x^3 + x^2 + x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 8, 49, 108, 209 ],'<1, 1>',y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (x^2 + x + 1)*y^2 + (x^4 + x^2 + x)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 8, 49, 108, 209 ],'<1, 1>',y^4 + (2*x^4 + 2*x^3 + x + 2)*y^3 + (x^3 + x^2 + 2)*y^2 + x^4*y + x^4 + x^3 + 2*x^2 + 1]
[[ 4, 8, 49, 108, 209 ],'<1, 1>',y^4 + (2*x + 2)*y^3 + (2*x^3 + x^2 + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 4, 8, 49, 108, 209 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^3 + x^2 + 2)*y + 2*x^2 + 2*x]
[[ 4, 8, 49, 108, 209 ],'<1, 1>',x*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3)*y^2 + (x^5 + 2*x^4 + x^2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 8, 49, 108, 209 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (2*x^2 + 2)*y^2 + (2*x^4 + 2*x^2 + x + 1)*y + x^4 + x^2 + x + 2]
[[ 4, 8, 49, 108, 209 ],'<1, 1>',y^4 + (x + 1)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 5, 15, 47, 87, 245 ],'<1, 1>',y^4 + y^3 + x^3*y^2 + (2*x^3 + x^2 + 2)*y + x^6 + 2*x^3 + 2*x^2 + 2*x]
[[ 5, 15, 47, 87, 245 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^3 + 2*x^2 + 1)*y + x^2 + x]
[[ 5, 15, 47, 87, 245 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + x^3)*y^2 + (2*x^3 + x^2)*y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 5, 15, 47, 87, 245 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 5, 9, 53, 105, 210 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + 2*y + 2*x^2 + 2*x]
[[ 3, 11, 42, 119, 238 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3 + 2)*y^3 + (2*x^4 + x + 1)*y^2 + (x^4 + 2*x^2 + x)*y + 2*x^4 + x]
[[ 3, 11, 42, 119, 238 ],'<1, 1>',(x^4 + x + 2)*y^4 + (2*x^4 + x^3 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^4 + x^3 + x^2 + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 3, 11, 42, 119, 238 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (x^3 + 2)*y + 2*x^2 + 2*x]
[[ 3, 11, 42, 119, 238 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2)*y^2 + (x^3 + 2*x^2)*y + x^6 + 2*x^3 + 2*x]
[[ 7, 15, 34, 67, 287 ],'<1, 1>',y^4 + y^3 + (x^4 + x^3)*y^2 + (x^3 + x^2 + 2*x + 2)*y + 2*x^4 + 2*x^2 + 2]
[[ 7, 15, 34, 67, 287 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^2 + 1)*y + x^2 + x]
[[ 6, 14, 45, 98, 261 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (x^2 + 1)*y + x^2 + x]
[[ 10, 22, 19, 78, 205 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (2*x^2 + 2)*y + 2*x^2 + 2*x]
[[ 7, 11, 40, 99, 257 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + 2*x)*y^2 + (2*x^3 + 2*x^2 + 2)*y + 2*x^2 + 2*x]
[[ 8, 20, 29, 76, 268 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^3 + 2*x^2 + 2)*y + 2*x^2 + 2*x]
[[ 7, 21, 19, 105, 232 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (x^3 + 2*x^2 + 1)*y + x^2 + x]
[[ 7, 21, 19, 105, 232 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (2*x^4 + x^3 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + 1)*y + x^2]
