[[ 4, 12, 34, 84, 314 ],'<1, 1>',y^4 + (x^3 + x)*y^2 + (2*x^2 + 2*x + 2)*y + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 4, 18, 28, 94, 294 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^2 + x)*y^3 + (x^4 + x^3 + x)*y^2 + y + x^4 + x^3 + 2*x + 2]
[[ 4, 12, 34, 96, 239 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^4 + x^2 + 2*x + 1)*y + x^4 + x^2 + x + 2]
[[ 4, 12, 34, 96, 239 ],'<1, 1>',y^6 + (x^3 + 2*x^2 + x + 1)*y^5 + 2*x^3*y^4 + (x^5 + x^4 + x + 1)*y^3 + (x^6 + 2*x^5 + x^4)*y^2 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1)*y + x^8 + x^7 + x^5 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 12, 34, 96, 239 ],'<1, 1>',(x^4 + x + 1)*y^4 + (2*x^4 + x^2 + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^2 + 2)*y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 4, 12, 34, 96, 239 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (x^4 + 2*x^3 + x^2 + x + 2)*y + x^4 + 1]
[[ 4, 12, 34, 96, 239 ],'<1, 1>',(x^4 + x^2 + x + 2)*y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 4, 12, 34, 96, 239 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (x^2 + 2*x)*y + x^4 + 2*x^2 + x + 1]
[[ 4, 12, 34, 96, 239 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (2*x^4 + x^3 + x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x + 1)*y + 2*x^4 + 2*x^2 + x + 1]
[[ 4, 12, 34, 96, 239 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + x^2 + 1)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^4 + 2*x^2 + 2*x)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 4, 12, 34, 96, 239 ],'<1, 1>',y^5 + 2*x^2*y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + (x^3 + 2*x^2 + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 12, 34, 96, 239 ],'<1, 1>',y^4 + (2*x^4 + 2*x^2 + 1)*y^2 + (2*x^2 + 2*x + 2)*y + x^8 + 2*x^6 + 2*x^4 + 2*x^3 + x + 1]
[[ 4, 8, 49, 108, 224 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + x*y^3 + (2*x^4 + 2*x)*y^2 + (x^2 + 2*x + 2)*y + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 4, 8, 49, 108, 224 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3)*y^3 + (x^4 + 2*x^2)*y^2 + (2*x^2 + 2*x + 1)*y + x^4 + x^3 + 2*x + 2]
[[ 4, 8, 49, 108, 224 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + x^2*y^2 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^4 + x^3 + 2*x + 1]
[[ 4, 8, 49, 108, 224 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2)*y^3 + x*y^2 + x^4*y + x^4 + x^3 + 2*x^2 + 1]
[[ 3, 13, 42, 73, 283 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^3 + 2*x^2 + x)*y + x^4 + x^3 + x^2 + 2]
[[ 2, 16, 20, 96, 237 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + x^2 + x)*y^5 + (x^3 + x^2 + x)*y^4 + (x^5 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^6 + x^4 + x^3 + x^2 + 2*x + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 2, 16, 20, 96, 237 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^2 + x + 1)*y^3 + (2*x^4 + x)*y^2 + (2*x^4 + 2*x)*y + x^4 + 2*x^3 + x + 2]
[[ 2, 16, 20, 96, 237 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x)*y^6 + x*y^5 + (x^2 + 1)*y^4 + (2*x^3 + x)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x + 1)*y^2 + (2*x^6 + x^5 + x^3 + 2*x + 2)*y + x^8 + x^7 + x^6 + 2*x^5 + x^3 + 2]
[[ 4, 12, 34, 112, 179 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (x^3 + x^2 + 2*x + 2)*y^2 + x^4 + x^3 + x^2 + 2]
[[ 4, 12, 34, 112, 179 ],'<1, 1>',y^5 + 2*x^2*y^4 + (2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + 2*x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2]
[[ 3, 15, 39, 99, 243 ],'<1, 1>',y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + (2*x^2 + 2*x)*y + 2*x^6 + x^5 + 2*x^3 + x + 1]
[[ 3, 15, 39, 99, 243 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + 1)*y^2 + (x^3 + x^2 + 2*x + 2)*y + x^4 + x^3 + x^2 + 2]
[[ 3, 15, 39, 99, 243 ],'<1, 1>',y^6 + x*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 1)*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (x^5 + x^3 + x^2 + x + 2)*y + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x + 1]
[[ 3, 15, 39, 99, 243 ],'<1, 1>',y^6 + y^5 + y^4 + (2*x^2 + 2)*y^3 + (2*x^3 + x^2 + 1)*y^2 + (x^4 + x^3 + x^2)*y + x^6 + 2*x^5 + x^3 + 2*x^2 + 1]
[[ 3, 15, 39, 99, 243 ],'<1, 1>',y^6 + (x^2 + 1)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (2*x^4 + 2*x^2 + x + 2)*y + 2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 3, 15, 39, 99, 243 ],'<1, 1>',y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + x^2 + 2*x)*y + 2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 15, 39, 99, 243 ],'<1, 1>',(x^3 + 2*x^2 + x + 1)*y^5 + (2*x^4 + 2*x^3 + x^2 + 1)*y^4 + (x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (x^6 + x^4 + 2*x^2)*y^2 + (2*x^5 + x^4 + x + 2)*y + x^4 + x^3 + x^2 + 2]
[[ 3, 15, 39, 99, 243 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + x*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^6 + x^4 + 2*x^2 + 2)*y^2 + (x^5 + 2*x^4 + x^3 + x)*y + x^8 + x^6 + x^5 + x^3 + 1]
[[ 3, 15, 39, 99, 243 ],'<1, 1>',x*y^5 + (x + 1)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + x^2)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x)*y + x^6 + x^5 + x^4 + x^3 + 2*x^2 + 2]
[[ 3, 15, 39, 99, 243 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + (x^4 + x^3)*y + 2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 15, 39, 99, 243 ],'<1, 1>',(x + 2)*y^5 + (x^2 + x + 1)*y^4 + 2*x^3*y^3 + (2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 15, 39, 99, 243 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^5 + x^4 + 2*x + 2)*y + x^7 + x^6 + 2*x^5 + x^3 + 2*x^2 + 2*x + 2]
[[ 3, 15, 39, 99, 243 ],'<1, 1>',y^6 + x*y^5 + (2*x + 1)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (x^3 + x^2 + 1)*y^2 + (x^5 + 2*x^3 + 2*x^2 + x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 3, 15, 39, 99, 243 ],'<1, 1>',y^5 + (x^2 + x + 2)*y^4 + x*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + x^3 + x^2 + 2)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 2, 12, 32, 80, 297 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + x*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^5 + x^4 + x^2 + 2*x)*y + x^8 + x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 2, 12, 32, 80, 297 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (2*x^4 + 2*x^2 + x + 1)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + x^2 + x)*y + 2*x^4 + x^3 + x^2 + x + 2]
[[ 2, 12, 32, 80, 297 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x + 1)*y^3 + (x^4 + x^2 + 1)*y^2 + (2*x^3 + 2)*y + x^4 + x^3 + x^2 + 2]
[[ 4, 12, 37, 80, 204 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + x^2 + x + 2)*y^2 + (x^3 + 1)*y + x^4 + x^3 + x^2 + 2]
[[ 4, 12, 37, 80, 204 ],'<1, 1>',x^2*y^6 + (2*x^2 + 2*x)*y^5 + (2*x^4 + x)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x + 2)*y^3 + (x^6 + x^5 + 2*x^3 + 2*x)*y^2 + (x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^2 + 2*x + 2)*y + 2*x^8 + 2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2]
[[ 4, 12, 37, 80, 204 ],'<1, 1>',y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 2, 14, 23, 90, 207 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^2 + 2*x)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^5 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + 1)*y^2 + (2*x^7 + x^6 + 2*x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 14, 23, 90, 207 ],'<1, 1>',(x + 2)*y^7 + (x + 1)*y^6 + x^2*y^5 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^4 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 14, 23, 90, 207 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^2 + 2*x + 2)*y^5 + (x^4 + x^2 + 2*x + 2)*y^4 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + x^5 + x^3 + x^2 + x + 2)*y^2 + (x^6 + x^4 + x^3 + 2*x^2 + x + 1)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^5 + x^3 + 2]
[[ 2, 14, 23, 90, 207 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 1)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + x^4 + x^3 + x^2 + 2]
[[ 2, 14, 23, 90, 207 ],'<1, 1>',(x^2 + x + 1)*y^5 + (2*x^2 + x)*y^4 + 2*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^6 + 2*x^5 + x^3 + 2*x + 1)*y + 2*x^6 + 2]
[[ 2, 14, 23, 90, 207 ],'<1, 1>',(x + 2)*y^5 + x^2*y^4 + (2*x^3 + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x)*y^2 + (x^5 + x^4 + 2*x^2 + 2*x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 2, 14, 23, 90, 207 ],'<1, 1>',y^5 + (x^2 + x)*y^4 + (x + 1)*y^3 + (2*x^4 + 2*x^3 + x + 2)*y^2 + (2*x^4 + x^3 + 2*x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 5, 15, 50, 107, 185 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^3 + 2*x + 2)*y^3 + (x^3 + x)*y^2 + (x^4 + 2*x^3 + 2*x)*y + x^4 + x^2 + 1]
[[ 5, 15, 50, 107, 185 ],'<1, 1>',(x^3 + x^2 + 2*x + 1)*y^4 + (2*x^2 + 2*x)*y^3 + (2*x^5 + x^4)*y^2 + (x^6 + x^3 + x^2 + x)*y + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2]
[[ 2, 14, 23, 118, 237 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + x^2 + 1)*y^5 + (x^4 + x^3 + 2*x^2 + x)*y^4 + (x^5 + x^4 + 2*x + 2)*y^3 + (x^6 + x^5 + 2*x^3 + x + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 14, 23, 118, 237 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 1)*y^6 + x^2*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^7 + x^6 + x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 14, 23, 118, 237 ],'<1, 1>',x*y^6 + (2*x^2 + x + 1)*y^4 + (2*x + 2)*y^3 + (x^4 + 2*x)*y^2 + (2*x^2 + 2*x)*y + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2]
[[ 2, 14, 23, 118, 237 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3)*y^3 + (2*x^4 + 2*x^3 + 2*x)*y^2 + (2*x^4 + x^2 + x + 1)*y + x^4 + 2*x^3 + x + 2]
[[ 4, 12, 40, 84, 264 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (2*x^3 + x^2)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 4, 12, 40, 84, 264 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x + 1)*y^3 + (x^2 + 2)*y^2 + (x^2 + 2*x + 1)*y + x^4 + x^3 + x^2 + 2]
[[ 4, 12, 40, 84, 264 ],'<1, 1>',(x + 2)*y^5 + (x^2 + 2)*y^4 + 2*x^3*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 12, 40, 84, 264 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + (x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + 2*x^4*y + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x + 1]
[[ 4, 12, 40, 84, 264 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + x^2 + x + 1)*y^2 + (x^5 + x + 1)*y + x^7 + x^6 + 2*x^5 + 2*x^3 + x^2 + 2*x + 2]
[[ 4, 12, 40, 84, 264 ],'<1, 1>',(x + 2)*y^5 + (x^2 + x)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + x^2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 4, 12, 40, 84, 264 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + 2*x^3*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (2*x^3 + 2*x + 1)*y + 2*x^4 + 2*x^3 + x^2]
[[ 4, 12, 40, 84, 264 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x^2)*y^2 + (2*x^2 + 2*x)*y + x^4 + x^3 + 1]
[[ 4, 12, 40, 84, 264 ],'<1, 1>',x*y^5 + (x^2 + x)*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + x^3 + x)*y^2 + (2*x^3 + 2)*y + 2*x^6 + x^5 + x^3 + x^2 + 1]
[[ 4, 12, 40, 84, 264 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 2*x + 1)*y^3 + x^3*y^2 + (2*x^3 + x^2)*y + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 4, 12, 40, 84, 264 ],'<1, 1>',y^4 + 2*y^3 + (x^4 + x^2)*y^2 + (x^4 + 1)*y + x^8 + 2*x^6 + x^4 + 2*x^3]
[[ 1, 9, 28, 109, 266 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 1)*y^6 + (x + 1)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (x^6 + x^4 + 2*x^3 + x + 2)*y^2 + (x^6 + x^5 + x^3 + x^2 + x)*y + x^8 + x^7 + x^4 + x^3 + 2*x + 1]
[[ 1, 9, 28, 109, 266 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2 + x)*y^2 + (2*x^3 + x + 2)*y + x^6 + 2*x^5 + x^4 + x^2 + 2*x]
[[ 1, 9, 28, 109, 266 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^2 + x + 1)*y^3 + (x^4 + x^3 + x^2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 1, 9, 28, 109, 266 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x)*y^5 + (x + 2)*y^4 + (2*x^5 + x^4 + 2*x^3 + x + 1)*y^3 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + x + 2)*y + x^8 + x^7 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 1, 9, 28, 109, 266 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 1)*y^6 + x^2*y^4 + (2*x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + 1)*y^2 + (x^6 + 2*x^4 + x^3 + x + 2)*y + x^8 + x^7 + 2*x^6 + x^3 + x^2 + 1]
[[ 1, 9, 28, 109, 266 ],'<1, 1>',y^8 + y^7 + (x^2 + 2)*y^6 + x*y^5 + (2*x^2 + x)*y^4 + (2*x^3 + 2)*y^3 + (x^6 + x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + x^5 + x)*y + x^8 + x^6 + 2*x^5 + x^4 + x^2 + 2*x + 1]
[[ 1, 9, 28, 109, 266 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + (x^2 + x + 2)*y^4 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + 2*x^3*y + x^8 + x^7 + x^5 + x^2 + 1]
