[[ 4, 18, 37, 54, 259 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (2*x^2 + 2*x + 2)*y + x^2]
[[ 4, 20, 31, 96, 284 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^2 + 2*x + 1)*y^5 + (2*x^4 + x^2 + x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 1)*y^3 + (x^6 + x^5 + 2*x^3 + x + 2)*y^2 + (x^7 + x^5 + 2*x^4 + 2*x^3 + 2*x + 1)*y + 2*x^8 + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 4, 20, 31, 96, 284 ],'<1, 1>',y^4 + (x^4 + x^3 + x^2 + 1)*y^2 + (x^3 + 2*x^2)*y + x^8 + 2*x^7 + x^6 + x^5 + x^4 + 2*x^2 + 1]
[[ 3, 7, 21, 83, 263 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^2 + 2)*y + x^3 + x^2 + x + 2]
[[ 3, 7, 21, 83, 263 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x + 1)*y + x^2 + x]
[[ 3, 7, 21, 83, 263 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (x^4 + x^3 + x^2)*y + x^4 + 2*x + 1]
[[ 3, 7, 21, 83, 263 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x + 2)*y + x^2]
[[ 3, 7, 21, 83, 263 ],'<1, 1>',x*y^6 + (2*x + 2)*y^5 + (2*x^2 + x + 2)*y^4 + (x^3 + x^2 + 2)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (2*x^5 + 2*x^4 + 2*x^2 + 2*x + 2)*y + x^7 + 2*x^6 + 2*x^5 + x^4 + x + 1]
[[ 3, 7, 21, 83, 263 ],'<1, 1>',(x^3 + x)*y^5 + (x^3 + x^2 + x + 1)*y^4 + (x^5 + x^2 + 2*x + 1)*y^3 + (x^6 + x^5 + x^4 + x^2)*y^2 + (x^6 + 2*x^5 + x^3 + 2*x^2 + 2)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^4 + 2*x + 1]
[[ 3, 7, 21, 83, 263 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + x*y^5 + 2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^6 + 1)*y^2 + (x^5 + x^4 + 2*x)*y + x^8 + 2*x^6 + x^4 + x^3 + x^2 + 1]
[[ 3, 7, 21, 83, 263 ],'<1, 1>',y^8 + y^7 + (x^2 + x)*y^6 + (2*x + 1)*y^5 + (2*x^2 + 1)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 1]
[[ 3, 7, 21, 83, 263 ],'<1, 1>',(x + 2)*y^6 + (2*x^2 + x + 1)*y^5 + (2*x^3 + 2*x)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x)*y + x^7 + x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 3, 13, 36, 117, 233 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + x^2 + x + 1)*y^5 + (2*x^4 + x^3 + x^2 + 2*x)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^5 + 2*x^4 + x^3 + x^2 + 2)*y + x^8 + 2*x^7 + x^6 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 13, 36, 117, 233 ],'<1, 1>',(x + 2)*y^6 + y^5 + (x^2 + x + 2)*y^4 + (x + 1)*y^3 + (2*x^4 + 2*x^2)*y^2 + (2*x^4 + x^2 + x + 2)*y + x^7 + 2*x^5 + 2*x^3 + 2*x^2 + 2]
[[ 3, 13, 36, 117, 233 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x^2 + 2)*y^2 + (2*x^3 + x + 1)*y + 2*x^2]
[[ 3, 13, 36, 117, 233 ],'<1, 1>',(x^4 + 2*x^2 + x + 2)*y^4 + (2*x^4 + x^3 + x^2 + x + 1)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^3 + 2*x^2 + x + 1]
[[ 4, 12, 22, 84, 269 ],'<1, 1>',(x^4 + x + 1)*y^4 + (2*x^4 + x^2 + x)*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + x^3*y + x^4 + 2*x^2 + 2*x + 1]
[[ 4, 12, 22, 84, 269 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2)*y^2 + (2*x^3 + x + 1)*y + 2*x^2]
[[ 4, 12, 22, 84, 269 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^3 + 2*x^2)*y + 2*x^4 + 2*x^3 + x^2]
[[ 4, 14, 37, 86, 239 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x + 1)*y^2 + (x^2 + 2*x + 1)*y + x]
[[ 4, 14, 37, 86, 239 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x^2 + x + 2)*y^2 + (x^3 + x + 1)*y + 2*x^2]
[[ 5, 13, 20, 109, 235 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + 2*y^3 + (2*x^3 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + 2*x]
[[ 5, 13, 20, 109, 235 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (x^3 + x + 1)*y + 2*x^2]
[[ 5, 13, 20, 109, 235 ],'<1, 1>',(x^4 + x^2 + x)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2)*y^2 + (x^4 + x^3 + x^2 + x + 2)*y + 2*x^2 + 2*x + 1]
[[ 6, 12, 36, 116, 266 ],'<1, 1>',y^4 + x*y^3 + (2*x^4 + x^3 + x^2 + x)*y^2 + (2*x^5 + x^4 + x^2 + x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 6, 12, 36, 116, 266 ],'<1, 1>',x*y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^4 + x^2)*y + 2*x^4 + x^2 + 2*x]
[[ 6, 12, 36, 116, 266 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^3 + 2*x + 2)*y + x^2]
[[ 6, 12, 36, 116, 266 ],'<1, 1>',(x + 2)*y^4 + (2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + x^2 + x + 1)*y + 2*x^4 + x^3 + x^2 + 2*x + 2]
[[ 4, 14, 37, 98, 309 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + (2*x^2 + 2*x)*y^3 + (2*x^3 + 2*x)*y^2 + (2*x^4 + x^3 + x + 1)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 4, 14, 37, 98, 309 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^2 + x + 1)*y^2 + (x^5 + x^4 + x)*y + x^6 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 4, 14, 37, 98, 309 ],'<1, 1>',x^4*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (2*x^2 + x)*y^2 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y + 2*x^4 + 2*x + 1]
[[ 4, 14, 37, 98, 309 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (x^3 + x + 1)*y + 2*x^2]
[[ 6, 12, 24, 140, 271 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + x^2 + 1)*y^2 + (x^3 + x^2 + 2)*y + x^2 + x]
[[ 6, 12, 24, 140, 271 ],'<1, 1>',(x^4 + 2*x)*y^4 + (x^4 + x + 1)*y^3 + (x^3 + 2*x + 2)*y^2 + (2*x^4 + x^3)*y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 6, 12, 24, 140, 271 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + x^2 + 2*x + 2)*y + x^4 + x^2 + 1]
[[ 6, 12, 24, 140, 271 ],'<1, 1>',(x^4 + 2*x^3)*y^4 + x^2*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 6, 12, 24, 140, 271 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (x^3 + x + 1)*y + 2*x^2]
[[ 6, 12, 24, 140, 271 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + x^2 + x)*y^2 + (x^4 + 2*x^3 + 2*x^2)*y + x^4 + 2*x^3 + x^2 + x + 1]
