[[ 5, 9, 38, 89, 195 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2)*y^2 + (x^3 + 1)*y + 2*x^2]
[[ 7, 9, 43, 113, 272 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + x)*y^2 + (2*x^2 + 1)*y + 2*x^2]
[[ 4, 10, 43, 82, 214 ],'<1, 1>',y^4 + (2*x^4 + x^3 + 1)*y^3 + (x^4 + x^2 + 1)*y^2 + (x^4 + 2*x^3 + x^2 + 2)*y + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 4, 10, 43, 82, 214 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x)*y^2 + (2*x^2 + 1)*y + 2*x^2]
[[ 4, 10, 43, 82, 214 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x^2 + x)*y^2 + (x^3 + x^2 + x + 1)*y + x^6 + 2*x^5 + 2*x^4 + x^2 + x]
[[ 4, 10, 43, 82, 214 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + x)*y^3 + (2*x^4 + 2*x^2 + x + 2)*y^2 + (2*x^3 + x^2 + 1)*y + x^4 + x + 1]
[[ 6, 12, 24, 112, 276 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x^2 + x)*y^2 + (x^3 + x^2 + 2)*y + x^2]
[[ 6, 12, 24, 112, 276 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (2*x^6 + 2*x^4 + 2*x^3 + 2*x)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 6, 12, 24, 112, 276 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^2 + 2*x + 1)*y^3 + (x^3 + 2)*y^2 + (2*x^4 + x^2 + x + 1)*y + 2*x^3 + 2]
[[ 6, 12, 24, 112, 276 ],'<1, 1>',x^2*y^4 + (2*x^4 + x^3 + 2*x^2 + x)*y^3 + (x^4 + x^2 + 1)*y^2 + (2*x^3 + 2*x)*y + x^2]
[[ 6, 12, 24, 112, 276 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^2 + x + 2)*y^3 + (x^3 + x^2)*y^2 + (x^4 + x^2 + 2*x)*y + x^4 + 2*x^2 + x + 2]
[[ 4, 12, 40, 84, 294 ],'<1, 1>',y^4 + (2*x + 1)*y^3 + (2*x^3 + 2)*y^2 + (2*x^5 + x^4 + 1)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 4, 12, 40, 84, 294 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + (x^3 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x + 1)*y + x^4 + 2*x^3 + x^2 + x]
[[ 4, 12, 40, 84, 294 ],'<1, 1>',y^6 + (x^3 + 2*x^2 + 2)*y^5 + (x^4 + 2*x^3 + 2*x^2 + x)*y^4 + (2*x^5 + x^3 + 2*x)*y^3 + (2*x^6 + 2*x^5)*y^2 + (x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2)*y + 2*x^8 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 1]
[[ 4, 12, 40, 84, 294 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^2 + 2*x + 2)*y + 2*x]
[[ 4, 12, 40, 84, 294 ],'<1, 1>',y^8 + (x^2 + 1)*y^6 + (2*x + 2)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + 2)*y^3 + (x^6 + x^4 + x^3 + x + 1)*y^2 + (2*x^5 + 2*x^4 + 1)*y + x^8 + 2*x^5 + 2*x^3 + x^2 + 2*x + 2]
[[ 4, 12, 40, 84, 294 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^2 + x)*y^2 + (x^3 + x^2 + 2)*y + x^2]
[[ 3, 9, 18, 85, 223 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^3 + 2*x^2 + 1)*y + 2*x^2]
[[ 3, 11, 21, 67, 243 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + (2*x^3 + 2*x^2 + 1)*y + 2*x^2]
[[ 5, 17, 38, 93, 310 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2)*y^2 + (2*x^3 + x^2 + 2)*y + x^2]
[[ 5, 17, 38, 93, 310 ],'<1, 1>',(x^2 + 2)*y^5 + (x^3 + x^2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + 1)*y^2 + (x^6 + 1)*y + 2*x^6 + 2]
[[ 5, 17, 38, 93, 310 ],'<1, 1>',(x^4 + x^3 + 2*x^2)*y^4 + (2*x^4 + x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^4 + x)*y + x + 1]
[[ 5, 17, 38, 93, 310 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^3 + 2*x)*y^3 + (2*x^4 + 2*x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^3 + x^2 + 1]
[[ 5, 17, 38, 93, 310 ],'<1, 1>',x^2*y^4 + (x^3 + x^2 + 2)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + x^2 + x + 1)*y + x^4 + x^2 + 2]
[[ 3, 11, 24, 111, 188 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (x^3 + 2*x^2 + 1)*y + 2*x^2]
[[ 3, 11, 24, 111, 188 ],'<1, 1>',y^8 + (x^2 + 1)*y^6 + 2*x*y^5 + 2*y^4 + (x^3 + x^2 + x)*y^3 + (x^6 + 2*x^3 + 2)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2)*y + x^8 + x^6 + 2*x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 3, 11, 24, 111, 188 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 2)*y^3 + (2*x^3 + x + 1)*y^2 + (2*x^4 + 2*x^2 + 2)*y + x^4 + x^3 + x + 1]
[[ 4, 8, 25, 84, 249 ],'<1, 1>',(x + 2)*y^5 + (x^2 + x)*y^4 + (2*x^3 + x^2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + x^2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 8, 25, 84, 249 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 1)*y^4 + (2*x^4 + x^3 + x^2 + 1)*y^3 + (2*x^4 + 2*x^2 + 2*x)*y^2 + (2*x^3 + x^2 + x + 2)*y + x^4 + 2*x^2 + 2*x + 1]
[[ 4, 8, 25, 84, 249 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + x^4*y^2 + (2*x^3 + x^2 + 2)*y + x^2]
[[ 4, 8, 25, 84, 249 ],'<1, 1>',(x^4 + x^3 + 2*x)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x + 2)*y^2 + (x^4 + x^2 + 2*x + 2)*y + x^4 + 2*x^3 + x + 1]
[[ 4, 8, 25, 84, 249 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + 2*x + 2)*y^3 + (2*x^3 + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x^2)*y + x^6 + x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 4, 8, 25, 84, 249 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + 2*x*y + x^4 + 2*x + 1]
[[ 5, 13, 23, 93, 250 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^2 + x)*y^2 + (x^3 + x^2 + x)*y + 2*x^2 + 2*x]
[[ 5, 13, 23, 93, 250 ],'<2, 1>',(t^2 + t + 1)*y^2 + (t^3 + t^2 + t + 2)*x + t^4 + 2*t^3 + 2*t^2 + 2*t + 1]
[[ 5, 13, 23, 93, 250 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^2 + 1)*y + 2*x^2]
[[ 8, 12, 35, 72, 263 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x^2 + x + 1)*y^2 + (x^2 + 1)*y + 2*x^2]
[[ 5, 11, 38, 95, 265 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^3 + x^2)*y + x^2 + x]
[[ 5, 11, 38, 95, 265 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x + 2)*y^3 + (x^2 + 1)*y^2 + (x^3 + 2)*y + x^4 + 2*x + 1]
[[ 5, 11, 38, 95, 265 ],'<1, 1>',(x^3 + x)*y^4 + (x^4 + 2*x^3 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^4 + 2*x^3 + x^2 + x + 1)*y + 2*x^4 + x^3 + 2*x + 2]
[[ 5, 11, 38, 95, 265 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + x]
[[ 5, 11, 38, 95, 265 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (x^2 + 1)*y + 2*x^2]
[[ 3, 11, 33, 55, 243 ],'<1, 1>',y^4 + (2*x^2 + 1)*y^3 + (x^4 + x^3 + 2)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 11, 33, 55, 243 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x)*y + 2*x^4 + x^2 + 2*x + 2]
[[ 3, 11, 33, 55, 243 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x^2 + x + 2)*y^2 + (x^3 + 2*x^2 + 2)*y + x^2]
[[ 3, 11, 33, 55, 243 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^4 + 1)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y + x^8 + x^6 + x^4 + 2]
[[ 3, 11, 33, 55, 243 ],'<1, 1>',y^4 + (2*x^4 + x^2 + x)*y^2 + (x^2 + 1)*y + x^8 + x^6 + x^5 + 2*x^2 + 2*x + 2]
[[ 5, 21, 23, 109, 270 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (x^5 + x^4 + 2*x^2 + x)*y + x^8 + x^7 + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 5, 21, 23, 109, 270 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + x)*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + x^2 + x + 2)*y^2 + (x^5 + x + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 5, 21, 23, 109, 270 ],'<1, 1>',(x + 2)*y^6 + x*y^4 + (x + 1)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + x^7 + 2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + 2]
[[ 5, 21, 23, 109, 270 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2 + 1)*y + 2*x^2]
[[ 5, 21, 23, 109, 270 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^4 + 2*x^2 + 2*x + 1)*y + 2*x^6 + 2*x^4 + x^2 + x + 2]
[[ 5, 21, 23, 109, 270 ],'<1, 1>',(x^4 + x^2)*y^4 + (2*x^4 + 2*x^3 + x^2 + x)*y^3 + (x^3 + x^2 + x + 2)*y^2 + (x^2 + x + 2)*y + x^2 + x]
[[ 5, 21, 23, 109, 270 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x)*y + x^6 + 2*x^4 + x^2]
[[ 4, 12, 19, 92, 174 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2 + 1)*y + 2*x^2]
[[ 4, 12, 19, 92, 174 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 2)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + 2*x + 1)*y + 2*x^4 + 2*x^2 + x + 1]
[[ 4, 20, 40, 72, 264 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2 + 1)*y + 2*x^2]
[[ 4, 20, 40, 72, 264 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + x + 1)*y + x]
[[ 4, 20, 40, 72, 264 ],'<1, 1>',x^2*y^4 + (x^3 + x^2 + x)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (2*x^4 + x)*y + 2*x + 2]
[[ 4, 20, 40, 72, 264 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^3 + 2*x)*y + x^6 + 2*x^4 + x^2]
[[ 4, 20, 40, 72, 264 ],'<1, 1>',(x^4 + 1)*y^4 + (2*x^4 + 2)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + x)*y + x^4 + x^3 + x]
[[ 4, 20, 40, 72, 264 ],'<1, 1>',x^4*y^4 + (x^4 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + x^4 + x^2]
[[ 4, 20, 40, 72, 264 ],'<1, 1>',(x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^5 + x^2 + 2*x)*y^2 + (x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y + x^6 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 4, 20, 40, 72, 264 ],'<1, 1>',y^6 + 2*x*y^5 + y^4 + (x^3 + x^2 + 1)*y^3 + 2*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + x)*y + x^6 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 20, 40, 72, 264 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^4 + x^2 + x)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (x^4 + x^3 + 2*x)*y + 2*x^4 + x^2]
