[[ 3, 15, 27, 59, 258 ],'<1, 1>',(x + 2)*y^6 + y^5 + 2*x^2*y^4 + (2*x^2 + 2*x)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (x^4 + 2*x^3 + 2*x + 2)*y + x^7 + x^6 + 2*x^2 + x]
[[ 3, 15, 21, 99, 278 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x + 2)*y^2 + (x^3 + 2*x^2 + x + 2)*y + x^6 + x^5 + 2*x^3 + x + 1]
[[ 3, 15, 21, 99, 278 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x + 2)*y^2 + (2*x^4 + x^3 + 2*x)*y + x^3 + x^2 + 1]
[[ 3, 15, 21, 99, 278 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 1)*y^6 + 2*x*y^5 + (2*x^2 + 2)*y^4 + (x^3 + x^2 + 1)*y^3 + (x^6 + x^4 + x^3 + 2*x^2)*y^2 + (x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^7 + x^5 + 2*x + 2]
[[ 3, 15, 21, 99, 278 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + x + 1)*y^3 + (x^4 + x^2 + x + 2)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2 + x)*y + x^7 + x^6 + 2*x^2 + x]
[[ 3, 15, 21, 99, 278 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2 + x + 1)*y^2 + (2*x^3 + x + 1)*y + x^6 + 2*x^5 + x^4 + 2*x^2 + x]
[[ 2, 14, 26, 118, 227 ],'<1, 1>',(x^2 + x + 2)*y^5 + (2*x^3 + 2*x^2 + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^6 + x^4 + 2*x^3 + x)*y + 2*x^7 + x^5 + x^4 + x^2 + x + 2]
[[ 2, 14, 26, 118, 227 ],'<1, 1>',x*y^7 + (x^2 + 2*x + 1)*y^6 + (x^3 + 2*x^2)*y^5 + (2*x^4 + 2*x)*y^4 + (2*x^5 + 2*x^4 + 2*x^2 + x)*y^3 + (2*x^6 + x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^7 + 2*x^4 + x)*y + 2*x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 2, 14, 26, 118, 227 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x^3 + x^2 + 2)*y^3 + (x^3 + 2*x + 2)*y^2 + (x^5 + x + 2)*y + x^6 + x^5 + 2*x^4 + x^3 + 2]
[[ 2, 14, 26, 118, 227 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (2*x^4 + 2*x^2)*y^2 + (x^4 + x^3 + x^2 + 2*x + 1)*y + 2*x^4 + 2*x^2 + 2]
[[ 2, 14, 26, 118, 227 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 1)*y^3 + (2*x^3 + 1)*y^2 + (x^2 + x + 1)*y + 2*x^4 + 2*x^2]
[[ 3, 13, 42, 69, 298 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x + 1)*y^4 + (2*x^3 + x + 2)*y^3 + (x^3 + x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y + x^6 + 2*x^4 + 2*x^3 + 1]
[[ 3, 13, 42, 69, 298 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 1)*y^6 + (2*x + 2)*y^5 + (2*x^2 + x + 1)*y^4 + x^3*y^3 + (x^6 + x^4 + 2)*y^2 + (x^6 + 2*x^5 + x^4 + x^2 + 2)*y + x^8 + x^7 + 2*x^5 + 2*x^3 + x^2 + 1]
[[ 3, 13, 42, 69, 298 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (2*x^5 + x^3)*y + x^8 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 2]
[[ 3, 13, 42, 69, 298 ],'<1, 1>',(x + 2)*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x)*y^3 + (2*x^4 + x + 2)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 13, 42, 69, 298 ],'<1, 1>',(x + 2)*y^5 + (x^2 + x)*y^4 + (x^3 + x^2 + 1)*y^3 + (2*x^4 + x^3 + x)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^6 + 2*x^5 + x^3 + 2*x + 1]
[[ 3, 13, 42, 69, 298 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^3 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^3 + 1)*y + x^2 + x + 1]
[[ 2, 8, 26, 116, 242 ],'<1, 1>',y^5 + (2*x^2 + 1)*y^4 + (2*x^2 + 1)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^4 + 2*x^2 + x + 2)*y + 2*x^6 + 2*x^5 + x^4 + 2*x^2 + 2*x + 1]
[[ 2, 8, 26, 116, 242 ],'<2, 1>',(x^4 + x^3 + 1)*y^4 + (x^3 + x^2 + x)*y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + x^2 + 2*x)*y + x^4 + x + 2]
[[ 2, 8, 26, 116, 242 ],'<2, 1>',y^2 + (2*t^2 + 2)*x + t + 1]
[[ 2, 8, 26, 116, 242 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + (x^2 + 2)*y^3 + (2*x + 1)*y^2 + (2*x^3 + x^2 + x)*y + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 8, 26, 116, 242 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^5 + 2*x^4 + 2*x + 1)*y + x^7 + x^6 + 2*x^5 + x^4 + 2*x^2 + 1]
[[ 3, 15, 18, 99, 268 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (x^4 + x^3 + x^2 + x)*y^3 + (2*x^3 + x^2 + 2)*y^2 + (2*x^4 + 2*x^2 + 2*x + 1)*y + 2*x^4 + x^3 + 2*x^2]
[[ 3, 15, 18, 99, 268 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^2 + x + 2)*y + x^4 + 2*x + 2]
[[ 3, 15, 18, 99, 268 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (2*x + 1)*y^4 + (x^3 + x^2 + 2*x)*y^3 + x^2*y^2 + (2*x^5 + 2*x^3 + 1)*y + x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + x]
[[ 3, 15, 18, 99, 268 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^4 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (x^3 + 2*x^2 + 2)*y + 2*x^2 + 2*x + 1]
[[ 3, 15, 18, 99, 268 ],'<1, 1>',y^7 + (x^2 + x)*y^6 + (2*x^2 + 2*x + 2)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^4 + (x^5 + x^2 + x)*y^3 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + x^2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^4 + x^3 + x^2 + 1]
[[ 3, 5, 42, 105, 218 ],'<1, 1>',x*y^7 + (x^2 + 2*x + 1)*y^6 + (x^3 + 2*x^2)*y^5 + (x^3 + x^2 + x + 2)*y^4 + (2*x^4 + 2*x^2 + x + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 1)*y^2 + (x^7 + x^6 + x^4 + 2*x^3 + x^2 + x + 2)*y + 2*x^8 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 3, 5, 42, 105, 218 ],'<1, 1>',y^5 + (2*x^2 + 1)*y^4 + (x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + x + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^2]
[[ 3, 5, 42, 105, 218 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + x + 2)*y^6 + (2*x^3 + x^2 + x + 1)*y^5 + (2*x^4 + x^3 + x^2 + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (2*x^6 + 2*x^5 + x^4 + x^2 + 2)*y + x^8 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 3, 5, 42, 105, 218 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x + 2)*y^2 + (x^3 + x^2 + x + 2)*y + x^6 + x^4 + x^3 + 2*x^2 + x]
[[ 3, 15, 27, 91, 208 ],'<1, 1>',(x + 2)*y^6 + y^5 + (2*x^2 + x)*y^4 + (x^2 + x)*y^3 + (x^4 + 2*x + 2)*y^2 + (x + 1)*y + x^7 + x^6 + 2*x^5 + 2*x^3 + 2]
[[ 3, 15, 27, 91, 208 ],'<1, 1>',y^6 + (2*x + 2)*y^5 + 2*y^4 + (x^3 + 2*x)*y^3 + 2*x^2*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + x + 1)*y + x^6 + x^3 + x + 2]
[[ 3, 15, 27, 91, 208 ],'<1, 1>',(x + 1)*y^7 + 2*x^2*y^6 + (x^3 + 2)*y^5 + (x^4 + x^3 + 2*x^2 + 2)*y^4 + (x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y^3 + y^2 + (x^5 + x^4 + 2*x^3 + x)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + x^3 + 2*x^2 + 2]
[[ 3, 15, 27, 91, 208 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (2*x^2 + x + 1)*y^4 + (x^3 + x^2 + 1)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (2*x^5 + x^2 + 1)*y + x^7 + x^6 + 2*x^2 + x]
[[ 2, 16, 41, 88, 242 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + 2*x*y^5 + (2*x^2 + x + 2)*y^4 + (x^3 + 2*x)*y^3 + (x^6 + x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^5 + x^3 + x^2 + x)*y + x^8 + x^6 + 2*x^3 + 2*x + 1]
[[ 2, 16, 41, 88, 242 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (x^5 + x^4 + x^3 + x^2)*y + 2*x^6 + 2*x^5 + x^4 + x^2 + 1]
[[ 2, 16, 41, 88, 242 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + x^2 + x)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + 2*x^2 + x + 2]
[[ 2, 16, 41, 88, 242 ],'<1, 1>',y^6 + (x + 1)*y^5 + x*y^4 + (2*x^3 + 2*x + 1)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^6 + x^5 + x^3 + x^2 + x + 2]
[[ 2, 16, 41, 88, 242 ],'<1, 1>',(x^3 + 2*x + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x^2)*y^4 + (2*x^5 + x^4 + x^3 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2)*y^2 + (x^7 + x^5 + 2*x^3 + x^2 + 2*x + 2)*y + x^8 + x^4 + x^3 + 2*x^2 + 2]
[[ 2, 16, 41, 88, 242 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (2*x^2 + 2)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^5 + 2*x^3 + x^2 + 2*x)*y + x^7 + x^6 + 2*x^5 + x^4 + x + 1]
[[ 2, 12, 38, 68, 242 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (2*x^2 + x + 1)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + (2*x^5 + 2*x^3 + 2*x + 2)*y + x^7 + x^6 + x^5 + 2*x^3 + 2*x + 1]
[[ 2, 12, 38, 68, 242 ],'<1, 1>',(x + 2)*y^6 + (2*x^2 + x)*y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^4 + 2*x^2 + 2*x + 1)*y + x^7 + x^6 + x^5 + x^4 + x^2 + x + 2]
[[ 2, 12, 38, 68, 242 ],'<2, 1>',(t^2 + 2*t + 1)*y^2 + (2*t^4 + 2*t^3 + 2*t^2 + t + 1)*x + t^3 + t^2 + t]
[[ 3, 11, 18, 103, 233 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^2 + x + 1)*y^5 + (2*x^4 + x^3 + x^2 + x + 1)*y^4 + (x^5 + x^4 + 2*x^2 + x + 1)*y^3 + (2*x^6 + x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 1)*y + 2*x^8 + x^6 + 2*x^5 + x^4 + 2*x^3 + x + 2]
[[ 3, 11, 18, 103, 233 ],'<1, 1>',(x^2 + 2*x + 2)*y^5 + (x^3 + 2*x^2 + x + 2)*y^4 + (2*x^4 + x^3 + x^2 + 2)*y^3 + (2*x^5 + x^2 + x + 1)*y^2 + (x^6 + 1)*y + 2*x^6 + 2]
[[ 3, 11, 18, 103, 233 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^5 + 2*x^4 + x^3 + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 11, 18, 103, 233 ],'<1, 1>',(x + 2)*y^6 + y^5 + (2*x^2 + x)*y^3 + 2*x^2*y^2 + (x^4 + x^3 + 2)*y + x^7 + 2*x^6 + x^3 + x^2]
[[ 2, 6, 29, 86, 262 ],'<1, 1>',y^5 + (2*x^2 + x)*y^4 + 2*y^3 + (x^4 + x^2 + 2)*y^2 + (2*x^4 + x^2 + 2*x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 2, 6, 29, 86, 262 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (x^6 + 2*x^5 + x^4 + x^3)*y^2 + (x^7 + 2*x^6 + x^5 + x^3 + x^2 + 2*x + 1)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^3 + x^2 + x + 1]
[[ 2, 6, 29, 86, 262 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + x^2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^2 + 2*x + 2)*y + x^7 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 6, 29, 86, 262 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^3 + 2*x^2 + x)*y + x^4 + x^3 + x^2 + x + 1]
[[ 2, 6, 29, 86, 262 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (2*x^2 + 2*x + 1)*y^4 + 2*x^3*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^7 + x^6 + 2*x^5 + x^3 + x^2 + x + 1]
[[ 2, 10, 23, 110, 242 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x^3 + 2*x^2 + 2)*y^3 + (x^3 + x^2 + x + 2)*y^2 + (x^5 + x^4 + x^2 + x + 2)*y + x^6 + x^5 + x^3 + x^2 + x + 2]
[[ 2, 10, 23, 110, 242 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^2 + 2*x + 1)*y^5 + (x^4 + 2*x^2 + x + 2)*y^4 + (2*x^5 + 2*x^3 + 1)*y^3 + (x^6 + x^4 + 2*x^2 + 2)*y^2 + (2*x^4 + x^3 + x + 1)*y + x^8 + x^7 + 2*x^6 + x^5 + x^4 + x^3 + x^2 + x + 1]
[[ 2, 10, 23, 110, 242 ],'<1, 1>',(x^2 + 1)*y^6 + 2*y^5 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^5 + 2*x^4 + x^3 + x)*y^3 + (2*x^5 + x^3 + 2*x + 2)*y^2 + (x^7 + 2*x^6 + x^5 + x^4 + 2*x^2 + x + 1)*y + x^8 + x^7 + 2*x^4 + 2*x^3 + x + 2]
[[ 2, 10, 23, 110, 242 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + x*y^3 + (2*x^5 + x^4 + 2*x^3 + 2)*y^2 + (x^3 + x)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^3 + 2*x^2 + x + 1]
[[ 2, 10, 23, 110, 242 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + 2)*y^5 + (x^4 + x^3 + 2*x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x)*y^3 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^7 + 2*x^6 + x^4 + x^3 + x + 1)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 3, 7, 42, 111, 233 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + x)*y + x^6 + 2*x^5 + x^4 + x^2 + 1]
[[ 3, 7, 42, 111, 233 ],'<1, 1>',x*y^5 + (2*x + 2)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^5 + x^4 + x^3 + x^2 + 2*x)*y + 2*x^6 + x^5 + 2*x^3 + x + 2]
[[ 3, 17, 30, 121, 268 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^7 + x^4 + 2*x^3 + x^2]
[[ 1, 13, 28, 121, 261 ],'<1, 1>',y^8 + (x^2 + 2*x + 1)*y^6 + (2*x + 1)*y^5 + (x^2 + x)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + 2)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^2 + 1]
[[ 1, 13, 28, 121, 261 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + x + 1)*y^5 + (2*x^4 + 1)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x + 1)*y^3 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^6 + x^3 + 1)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 1, 13, 28, 121, 261 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 2)*y^6 + (2*x + 2)*y^5 + (2*x^2 + 2)*y^4 + (x^3 + x^2 + 2)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^2 + 2*x)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 1, 13, 28, 121, 261 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (x^4 + x^2 + 1)*y^2 + (x^4 + 2*x^2 + 2*x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 1, 13, 28, 121, 261 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + 2*x)*y^3 + (x^6 + 2*x^4 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x + 2]
[[ 1, 13, 28, 121, 261 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (x^5 + x^3 + 2*x^2 + x)*y + 2*x^6 + x^2 + 1]
[[ 1, 5, 19, 89, 211 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x^2 + 2*x)*y^5 + (x^3 + x^2)*y^4 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^5 + x^4 + x^2 + x + 1)*y^2 + (2*x^6 + x^5 + x^3 + 2*x^2 + x + 2)*y + x^8 + 2*x^7 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 1, 5, 19, 89, 211 ],'<1, 1>',y^5 + (2*x^2 + x + 1)*y^4 + (x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2)*y + 2*x^6 + x^5 + x^3 + x^2 + x + 2]
[[ 1, 5, 19, 89, 211 ],'<1, 1>',y^4 + y^3 + (x^3 + 2)*y^2 + (2*x^3 + 2*x^2 + 1)*y + x^6 + x^4 + 2*x^3 + 2*x^2 + x]
[[ 1, 5, 19, 89, 211 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 2)*y^6 + (x + 2)*y^5 + (2*x^3 + 1)*y^3 + (x^6 + 2*x^3 + x^2 + 2)*y^2 + (2*x^6 + x^5 + x^4 + x^2 + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x + 1]
[[ 1, 5, 19, 89, 211 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + 2*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^2 + x + 1)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^6 + x)*y + x^8 + 2*x^6 + x^3 + 2*x + 1]
[[ 1, 7, 25, 67, 241 ],'<1, 1>',x*y^7 + (x^2 + x)*y^6 + (2*x^3 + 2*x^2 + 2*x + 2)*y^5 + (2*x^4 + x^3 + x + 1)*y^4 + (2*x^5 + x^4 + 2*x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x + 1)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + x^3 + 2*x^2 + 1]
