[[ 2, 12, 23, 88, 227 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + 2*x^2 + 2)*y^3 + y^2 + (2*x^5 + x^4 + x^2 + 2*x)*y + x^6 + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 20, 29, 112, 282 ],'<1, 1>',(x + 2)*y^7 + x^2*y^6 + (2*x^3 + x^2 + x + 2)*y^5 + (2*x^3 + 2*x + 1)*y^4 + (2*x^5 + x^4 + x^3 + 2*x^2)*y^3 + (2*x^5 + x^4 + x + 1)*y^2 + (x^7 + x^5 + 2*x^2 + 2)*y + 2*x^8 + 2*x^5 + 2*x^4 + x^3 + 2*x + 2]
[[ 1, 15, 49, 75, 211 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + x^2 + x)*y^5 + (x^4 + x^3 + x + 2)*y^4 + (2*x^5 + x^4 + x^2 + 2*x + 1)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x + 1)*y^2 + (2*x^7 + x^6 + 2*x^5 + x^4 + x^2 + x + 1)*y + x^8 + 2*x^6 + x^4 + 2*x^3 + 2*x + 2]
[[ 1, 15, 49, 75, 211 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^2 + 2*x + 2)*y^5 + 2*x^2*y^4 + (2*x^4 + 2*x^3 + 2*x + 1)*y^3 + (2*x^5 + x^3 + x^2 + 2*x + 1)*y^2 + (x^6 + x^5 + x^4 + 2*x^3 + x^2 + x + 1)*y + x^8 + 2*x^7 + x^5 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 1, 15, 49, 75, 211 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + x^2)*y^5 + (x^4 + 2*x^3 + 2*x^2 + x)*y^4 + (x^5 + 2*x^4 + 2*x^2 + x)*y^3 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^7 + x^6 + x^5 + 2*x^4 + 2*x^2 + x)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 16, 32, 124, 237 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x^2 + 1)*y^5 + (x^4 + x^3 + x^2 + x + 1)*y^4 + (2*x^5 + x^4 + x^2 + x)*y^3 + (x^6 + x^4 + 2*x^3 + 1)*y^2 + (x^7 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^8 + x^6 + x^5 + 2*x^4 + 2*x + 1]
[[ 2, 16, 32, 124, 237 ],'<1, 1>',(x^4 + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (2*x^4 + 2*x^2 + 2*x + 1)*y + x^4 + 2*x^3 + x^2 + x]
[[ 1, 9, 22, 57, 246 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + 2*x*y^5 + (x^2 + x + 2)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x + 1)*y^2 + (2*x^5 + x^4 + x^3 + x)*y + x^8 + x^7 + x^4 + x^3 + 1]
[[ 1, 9, 22, 57, 246 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (x + 2)*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + 2*x^3 + 2*x^2 + x)*y + x^8 + 2*x^7 + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 1, 9, 22, 57, 246 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (2*x^2 + x)*y^4 + (x^3 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x + 1)*y + x^7 + x^6 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 1, 9, 22, 57, 246 ],'<1, 1>',y^6 + y^4 + (2*x + 1)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (2*x^3 + x + 2)*y + x^6 + 2*x^5 + x^4 + 2*x^3 + x + 1]
[[ 1, 9, 22, 57, 246 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + x^2 + 2*x)*y + x^6 + 2*x^5 + x]
[[ 1, 9, 22, 57, 246 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + x)*y^5 + (2*x^4 + x^2 + 1)*y^4 + (x^5 + 2*x)*y^3 + (2*x^5 + x^3 + x)*y^2 + (x^5 + x^4)*y + x^8 + x^6 + x^5 + x^3 + 2*x + 1]
[[ 1, 9, 22, 57, 246 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 2)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (2*x^2 + 2*x + 2)*y^2 + (2*x^5 + 2*x^2 + 1)*y + x^6 + x^5 + x + 2]
[[ 1, 9, 22, 57, 246 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + (2*x + 2)*y^4 + (x^2 + x + 2)*y^3 + (x^6 + x^3 + x^2 + x)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 1]
[[ 1, 9, 22, 57, 246 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + (x + 2)*y^4 + x^2*y^3 + (x^6 + x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + x^3 + 2*x^2)*y + x^8 + 2*x^6 + x^3 + 2*x + 1]
[[ 1, 9, 22, 57, 246 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x + 1)*y^4 + (2*x^3 + x + 2)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y + x^6 + 2*x^4 + x^2 + 1]
[[ 1, 9, 22, 57, 246 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + 2)*y^5 + 2*x^4*y^4 + (x^5 + x^4 + x^2 + 2*x)*y^3 + (x^5 + 2*x^3 + x)*y^2 + (2*x^6 + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 1, 9, 22, 57, 246 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + (2*x + 1)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + x^4 + 2*x + 1)*y^2 + (2*x^5 + x^4 + x^3 + x^2 + x)*y + x^8 + x^6 + x^5 + 2*x^4 + 2*x^3 + x + 1]
[[ 1, 9, 22, 57, 246 ],'<1, 1>',y^4 + y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (x^4 + 1)*y + x^8 + 2*x^6 + x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 1, 9, 22, 57, 246 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^2 + x)*y^5 + (2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^5 + 2*x^4 + x^3 + 1)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + 1)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x + 1)*y + x^8 + x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2]
[[ 2, 12, 23, 96, 212 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^4 + 2*x^2 + 2*x + 2)*y^3 + (2*x^6 + x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x)*y + x^8 + x^6 + 2*x^5 + x^3 + 2*x^2 + x]
[[ 2, 12, 23, 96, 212 ],'<1, 1>',y^5 + (2*x^2 + 2)*y^4 + (2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (x^4 + x^3 + x^2 + 2*x + 1)*y + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x + 1]
[[ 2, 12, 23, 96, 212 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x^3 + x^2 + x + 1)*y^4 + (x^4 + x)*y^3 + (x^6 + x^5 + x^3 + x^2 + 1)*y^2 + (x^5 + x^4 + x^3 + 2)*y + x^8 + 2*x^5 + x^4 + x^3 + 2*x + 1]
[[ 2, 12, 23, 96, 212 ],'<1, 1>',y^4 + x*y^3 + (x^4 + x^3 + x + 1)*y^2 + (x^5 + x^4 + x^3 + x^2)*y + x^6 + 2*x^4 + x^2]
[[ 2, 12, 23, 96, 212 ],'<1, 1>',y^7 + (x^2 + x + 1)*y^6 + (x^2 + 2*x)*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^7 + 2*x^4 + x^3 + x + 1)*y + x^8 + x^7 + x^6 + x^5 + 1]
[[ 2, 12, 23, 96, 212 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (2*x^4 + 2*x^2 + 2*x)*y^3 + (2*x^3 + 2)*y^2 + (2*x^4 + 2*x + 2)*y + x^4 + x^2 + 2*x + 1]
[[ 2, 12, 23, 96, 212 ],'<1, 1>',(x^3 + x)*y^5 + (x^3 + x^2 + 2*x + 1)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x + 1)*y^3 + (x^6 + x^5 + x^4 + x^3 + x^2 + 2)*y^2 + (2*x^6 + x^3 + x^2 + 2*x + 2)*y + 2*x^8 + x^7 + 2*x^6 + x^4 + x^3 + 2*x^2 + 2]
[[ 2, 12, 32, 76, 242 ],'<1, 1>',y^6 + x^2*y^5 + (x^4 + x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^6 + x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^8 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 2, 12, 32, 76, 242 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + 2*y^4 + (2*x^2 + x)*y^3 + x*y^2 + (x^3 + x^2 + 2)*y + x^7 + 2*x^6 + x^2 + 2*x + 2]
[[ 2, 12, 32, 76, 242 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^2 + 1)*y^5 + (2*x^2 + x)*y^4 + (2*x^5 + x^4 + x^3 + x^2 + x)*y^3 + (2*x^5 + x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^7 + 2*x^5 + x^4 + 2*x^2)*y + x^8 + 2*x^7 + x^5 + 2*x^4 + x^2 + 2*x + 1]
[[ 2, 12, 32, 76, 242 ],'<1, 1>',y^4 + 2*x^3*y^2 + (2*x^5 + x^3 + x^2 + 2*x)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 2, 12, 32, 76, 242 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2 + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 2, 12, 32, 76, 242 ],'<1, 1>',y^4 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^5 + x^4 + x^3 + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 2, 12, 32, 76, 242 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^4 + x^3 + x^2)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 2, 12, 32, 76, 242 ],'<1, 1>',y^5 + (x^2 + x + 1)*y^4 + (2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2)*y^2 + (2*x^4 + x^3 + 2*x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 2, 12, 32, 76, 242 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^4 + x^2 + 2*x + 1)*y + x^3 + 2*x^2 + x + 1]
[[ 2, 12, 32, 76, 242 ],'<1, 1>',y^8 + y^7 + (x^2 + 2)*y^6 + y^5 + y^4 + (x^2 + x)*y^3 + (x^6 + x^3 + x + 1)*y^2 + (x^6 + x^3 + x^2 + x + 1)*y + x^8 + 2*x^6 + x^5 + x^4 + x^2 + 2*x + 2]
[[ 2, 12, 32, 76, 242 ],'<1, 1>',(x + 1)*y^6 + (2*x^3 + 1)*y^5 + (2*x^4 + x^3 + x)*y^4 + (x^4 + x^3 + x^2 + 1)*y^3 + (2*x^6 + x^2 + x + 2)*y^2 + (2*x^7 + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x + 1)*y + 2*x^8 + x^7 + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 2, 14, 32, 86, 232 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + x^2*y^3 + (2*x^4 + 2*x^3 + x + 2)*y^2 + (x^4 + x^2 + 2*x)*y + 2*x^4 + x^3 + 2*x^2 + x + 2]
[[ 2, 14, 32, 86, 232 ],'<1, 1>',(x^2 + x + 1)*y^6 + x^3*y^5 + (x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^5 + 2*x^4 + x^3 + x + 2)*y^3 + (x^6 + 2*x^5 + x^4 + 2*x^2 + x)*y^2 + (x^7 + 2*x^4 + x^3 + 2)*y + x^8 + x^6 + x^5 + x^3 + x^2 + 1]
[[ 2, 14, 32, 86, 232 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + 2*x + 1)*y^5 + (2*x^3 + x^2 + x)*y^4 + (x^5 + 2*x^4 + 2*x^2 + 2)*y^3 + (2*x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^7 + x^6 + 2*x^5 + x^3 + 2*x^2 + 2*x + 1)*y + x^8 + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 14, 32, 86, 232 ],'<1, 1>',y^4 + y^3 + 2*x^4*y^2 + (x^4 + x + 1)*y + x^8 + 2*x^4 + x^3 + 2*x + 2]
[[ 2, 16, 38, 92, 222 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^2 + 2*x + 1)*y^5 + (2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^2 + 2*x + 1)*y^3 + (x^5 + 2*x^4 + x^3 + x^2)*y^2 + (x^6 + x^4 + x^3 + 2*x^2 + 2*x)*y + x^8 + x^5 + 2*x^2 + 2*x + 1]
[[ 5, 7, 47, 67, 190 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (2*x + 2)*y^4 + (x^3 + 2*x^2 + 1)*y^3 + (x^3 + x^2 + 2)*y^2 + (2*x^5 + 2*x^3 + x^2 + 2*x + 1)*y + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 5, 7, 47, 67, 190 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + (x^4 + 2*x^3)*y^2 + (2*x^4 + x^3 + 2)*y + x^4 + x^2 + 1]
[[ 5, 19, 32, 79, 235 ],'<1, 1>',y^6 + x*y^5 + (x + 2)*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^2 + 2*x)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 5, 19, 32, 79, 235 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^2 + 2)*y + 2*x^4 + 1]
[[ 6, 12, 36, 88, 226 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x)*y^4 + (2*x^4 + x^3 + 2*x)*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + x^3 + 2)*y + 2*x + 1]
[[ 6, 12, 36, 88, 226 ],'<1, 1>',y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^6 + x^5 + 2*x^3 + x + 1]
[[ 6, 12, 36, 88, 226 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + x^3 + 2)*y^2 + (x^3 + 2*x^2 + 2)*y + x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 6, 20, 39, 104, 161 ],'<1, 1>',(x^4 + 2*x^2 + x)*y^4 + (2*x^2 + 2*x)*y^3 + (x^3 + x^2 + 2*x + 2)*y^2 + (2*x^3 + x^2 + 2*x)*y + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 6, 20, 39, 104, 161 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (x^5 + x^4 + x^3 + x^2)*y + x^6 + 2*x^4 + x^2]
[[ 6, 20, 39, 104, 161 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + x*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (x^3 + 2*x^2)*y^2 + (x^5 + 2*x^3 + 2*x^2 + 1)*y + x^7 + 2*x^6 + 2*x^4 + 2*x^2 + 2*x]
[[ 0, 6, 24, 126, 300 ],'<2, 1>',y^2 + 2*t*x^2 + x + 2*t^3 + 2*t + 2]
[[ 0, 6, 24, 126, 300 ],'<2, 1>',(t^2 + t + 1)*y^2 + (t^2 + 2)*x^2 + x + t + 2]
[[ 0, 6, 24, 126, 300 ],'<2, 1>',y^8 + (x^2 + 2)*y^6 + 2*y^4 + (x^6 + x^3 + 2*x^2 + 1)*y^2 + x^8 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 0, 10, 21, 102, 245 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + x*y^5 + 2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^6 + x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 0, 10, 21, 102, 245 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 1)*y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + x + 1)*y^3 + (x^6 + 2*x^4 + x^3)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 0, 10, 21, 102, 245 ],'<1, 1>',x^2*y^6 + (x^3 + x^2)*y^5 + (2*x^4 + 2*x^3 + 1)*y^4 + (2*x^5 + 2*x^3 + 2*x^2 + x)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (2*x^6 + 2*x^4 + 2*x^3 + 2*x)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + 2]
