[[ 1, 11, 37, 83, 246 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (2*x^2 + 2)*y^3 + (x^4 + x^2 + x)*y^2 + (x^4 + 2*x^3 + 2*x + 2)*y + x^4 + 2*x^2 + 1]
[[ 1, 17, 31, 101, 246 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^2 + 2*x)*y^5 + (x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (x^5 + 2*x^2 + x)*y^3 + (2*x^5 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^7 + 2*x^5 + 2*x^3 + x^2 + x + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 1, 17, 31, 101, 246 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2*x + 2)*y^5 + (2*x^3 + x^2 + x + 2)*y^4 + (2*x^5 + 2*x^4 + x^2 + 2*x)*y^3 + (2*x^6 + 2*x^5 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^6 + 2*x^5 + x^4 + 1)*y + 2*x^8 + x^7 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 1, 3, 25, 99, 251 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + (x^2 + 2)*y^4 + 2*x^2*y^3 + (x^6 + 2*x^4 + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2)*y + x^8 + x^3 + x^2 + 1]
[[ 1, 3, 25, 99, 251 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (2*x^5 + x^4 + x^3)*y + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + x + 1]
[[ 1, 3, 25, 99, 251 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (x^2 + 2)*y^4 + 2*x^2*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3)*y + x^8 + 2*x^7 + 2*x^5 + x^4 + 2*x^2 + 2*x + 1]
[[ 1, 3, 25, 99, 251 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + (x^2 + 2)*y^4 + y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2)*y^2 + x^8 + x^5 + x^4 + x^2 + 2*x + 1]
[[ 1, 3, 25, 99, 251 ],'<1, 1>',(x + 2)*y^6 + y^5 + x*y^3 + (x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y + x^7 + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + x + 2]
[[ 1, 9, 13, 77, 236 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + x)*y^3 + (2*x^4 + 2*x + 2)*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2)*y + x^7 + x^5 + x^4 + 2*x^2 + x + 2]
[[ 1, 9, 37, 81, 286 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + x^2 + x + 2)*y^5 + (x^3 + 2*x)*y^4 + (x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (2*x^5 + 2*x^4 + x^2 + 2)*y^2 + (2*x^7 + 2*x^6 + x^5 + x + 1)*y + x^8 + x^6 + x^5 + x^3 + 2*x^2 + x + 1]
[[ 1, 9, 37, 81, 286 ],'<1, 1>',y^7 + (x^2 + 2*x)*y^6 + (2*x^3 + x^2 + 2*x + 2)*y^5 + (2*x^4 + x^3 + x^2 + 2*x)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (2*x^5 + x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^7 + x^5 + 2*x^3 + 2)*y + x^8 + 2*x^5 + 2*x + 2]
[[ 1, 9, 37, 81, 286 ],'<1, 1>',y^6 + (x + 1)*y^5 + 2*x*y^4 + (2*x^3 + x^2)*y^3 + (x^3 + 2*x + 2)*y^2 + (x^5 + 2*x + 2)*y + x^6 + 2*x^5 + x^4 + 2*x + 1]
[[ 1, 9, 37, 81, 286 ],'<1, 1>',y^6 + 2*x*y^5 + (x^2 + 1)*y^4 + (x^3 + x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y + 2*x^6 + 2*x^5 + 2*x^3 + x^2 + x + 1]
[[ 1, 9, 37, 81, 286 ],'<1, 1>',y^8 + (x^2 + x)*y^6 + (2*x + 1)*y^5 + 2*x^2*y^4 + (x^3 + x^2 + 2)*y^3 + (x^6 + x^4 + 2*x^2 + x + 2)*y^2 + (2*x^5 + x^2 + 2*x)*y + x^8 + x^7 + 2*x^6 + x^4 + 2*x^3 + 2*x + 1]
[[ 1, 9, 37, 81, 286 ],'<1, 1>',(x + 1)*y^7 + (2*x + 1)*y^6 + (2*x^3 + 2*x + 1)*y^5 + (2*x^4 + 2*x^3 + 1)*y^4 + (x^5 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + x^5 + 2*x^3 + x + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 1, 9, 37, 81, 286 ],'<1, 1>',(x^3 + 2)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^4 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (2*x^5 + 2*x^4 + 2*x^2 + 1)*y^2 + (2*x^7 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^8 + x^5 + x^3 + 2*x^2 + x + 1]
[[ 1, 9, 37, 81, 286 ],'<1, 1>',y^8 + (x^2 + 1)*y^6 + (x + 1)*y^5 + 2*x*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^6 + x^3 + x^2 + x)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 1)*y + x^8 + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 1]
[[ 3, 9, 42, 117, 233 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (2*x^3 + x + 2)*y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 3, 9, 42, 117, 233 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (2*x^5 + x^4 + x + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x + 2)*y + x^7 + x^5 + 2*x^3 + x^2 + 1]
[[ 3, 9, 42, 117, 233 ],'<1, 1>',y^5 + (2*x^2 + 1)*y^4 + (2*x^2 + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y + 2*x^6 + 2*x^5 + x^3 + 2*x^2 + 1]
[[ 3, 9, 42, 117, 233 ],'<1, 1>',(x + 1)*y^6 + (x^3 + x^2 + 2*x + 1)*y^5 + (2*x^3 + x^2 + 1)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (x^6 + 2*x^5 + x^3 + x^2 + 2*x + 2)*y^2 + (x^6 + x^5 + 2*x^4 + x^2 + 2*x + 1)*y + 2*x^8 + 2*x^6 + x^4 + x + 1]
[[ 3, 9, 42, 117, 233 ],'<1, 1>',(x^2 + 2)*y^5 + (2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^5 + x^2 + x + 1)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y + 2*x^6 + 2]
[[ 3, 9, 42, 117, 233 ],'<1, 1>',(x + 2)*y^6 + (x^2 + 2)*y^4 + (2*x^2 + x + 1)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x + 1)*y + x^7 + x^5 + x^4 + 2*x^2 + x + 2]
[[ 1, 17, 34, 93, 206 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + 2*x)*y^3 + (2*x^4 + x^3 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x + 1)*y + x^7 + 2*x^5 + x^4 + x^3 + x + 2]
[[ 1, 17, 34, 93, 206 ],'<1, 1>',y^7 + (2*x^2 + 2*x + 1)*y^6 + (2*x^2 + x)*y^5 + (2*x^4 + x^3 + 2*x + 2)*y^4 + (2*x^3 + 2)*y^3 + (2*x^6 + 2*x^5 + x^4 + 2*x^2 + 1)*y^2 + (x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^5 + x^4 + 2*x^2 + 1]
[[ 1, 17, 34, 93, 206 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x^2 + x + 1)*y^5 + (x^4 + x^3 + x^2 + x + 1)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^6 + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 19, 24, 119, 238 ],'<1, 1>',(x^2 + 2)*y^5 + (2*x^3 + x^2 + x)*y^4 + x^4*y^3 + (2*x^5 + x^2 + x + 1)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x^6 + 2]
[[ 1, 11, 28, 55, 226 ],'<1, 1>',(x + 2)*y^6 + y^5 + x*y^4 + 2*y^3 + (x^2 + 1)*y^2 + (2*x^4 + x^2)*y + x^7 + 2*x^6 + 2*x^5 + x + 2]
[[ 1, 11, 28, 55, 226 ],'<1, 1>',y^6 + y^5 + y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^2 + x + 1)*y^2 + (x^4 + x^2)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 1, 15, 31, 83, 211 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^3 + x)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + x + 1)*y + x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x + 2]
[[ 1, 15, 31, 83, 211 ],'<1, 1>',(x + 2)*y^7 + (2*x + 1)*y^6 + (2*x^2 + 2*x)*y^5 + (x^4 + 2*x^3 + x + 2)*y^4 + (x^5 + x^2 + 2*x + 1)*y^3 + (2*x^6 + 2*x^4 + x^2 + 1)*y^2 + (x^7 + 2*x^6 + x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 1, 15, 31, 83, 211 ],'<1, 1>',x*y^6 + (2*x + 2)*y^5 + (2*x^2 + x + 1)*y^4 + (x^3 + 1)*y^3 + (x^4 + x^3 + 2*x)*y^2 + (2*x^5 + x^4 + 2*x^2 + x)*y + x^7 + 2*x^6 + 2*x^3 + x^2 + x + 1]
[[ 1, 15, 31, 83, 211 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + 2*y^5 + y^4 + (2*x^2 + x)*y^3 + (x^6 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^2 + x + 1)*y + x^8 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x + 2]
[[ 1, 9, 31, 65, 271 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 2*x + 1)*y^6 + (x^3 + 2*x^2)*y^5 + (x^4 + 2*x^3 + x^2 + 2)*y^4 + (x^5 + 2*x^3 + x^2 + x + 2)*y^3 + (x^6 + x^5 + x^4 + 2*x^3 + 1)*y^2 + (2*x^5 + x^4 + x^3 + x^2 + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 1, 9, 31, 65, 271 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x^2 + 2)*y^5 + (2*x^3 + x^2 + 2)*y^4 + 2*x^4*y^3 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^8 + x^5 + 2*x^3 + 2*x^2 + x + 1]
[[ 1, 9, 31, 65, 271 ],'<1, 1>',(x + 2)*y^6 + y^5 + x^2*y^4 + 2*x^2*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^4 + 1)*y + x^7 + 2*x^5 + x^4 + x^3 + x + 2]
[[ 1, 9, 31, 65, 271 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x^2 + 2)*y^5 + (x^3 + x)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + x^3 + 2*x)*y + x^8 + x^6 + 2*x^5 + 2*x^4 + x + 1]
[[ 1, 9, 31, 65, 271 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 1)*y^6 + (2*x^2 + 1)*y^4 + x^2*y^3 + (x^6 + x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^6 + x^4 + x^3 + 1)*y + x^8 + x^5 + 2*x^2 + 2*x + 1]
[[ 3, 17, 42, 109, 253 ],'<1, 1>',(x + 2)*y^5 + (x^3 + 2*x^2)*y^4 + (x^3 + 2*x^2 + x)*y^3 + (2*x^5 + 2*x^4 + x^3 + 2*x + 1)*y^2 + (x^6 + x^4 + 2*x^2 + 2)*y + 2*x^6 + 2]
[[ 3, 17, 42, 109, 253 ],'<1, 1>',(x^3 + 2*x + 2)*y^4 + (2*x^4 + 2*x^2 + 2*x)*y^3 + (x^3 + x^2 + x + 2)*y^2 + (x^6 + x^5 + x^4 + x^3 + x)*y + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 1, 13, 22, 89, 266 ],'<1, 1>',y^6 + (x + 1)*y^5 + x*y^4 + (2*x^3 + 1)*y^3 + (2*x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^2 + x + 2)*y + x^6 + 2*x^5 + x^4 + 2*x + 1]
[[ 1, 13, 22, 89, 266 ],'<1, 1>',y^4 + 2*y^3 + (2*x^4 + x^2 + 2*x)*y^2 + (2*x^4 + 2*x)*y + x^8 + x^6 + 2*x^5 + x^2 + x + 1]
[[ 3, 5, 36, 101, 213 ],'<1, 1>',(x + 1)*y^5 + (x^3 + 2*x^2 + x)*y^4 + (x^4 + x^3 + 2*x^2 + x)*y^3 + (x^5 + x^4 + x^3 + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y + x^6 + 1]
[[ 3, 5, 36, 101, 213 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 1)*y^6 + (2*x + 2)*y^5 + (x^2 + x)*y^4 + (x^3 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + 2*x^2 + x + 1)*y^2 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 1)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 1, 13, 55, 69, 256 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (2*x + 2)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^3 + 2)*y^2 + (x^5 + x^3 + x)*y + x^7 + 2*x^6 + 2*x^5 + x + 2]
[[ 1, 13, 55, 69, 256 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + 2*y^4 + (2*x^3 + x + 2)*y^2 + (x^4 + 2*x^3 + 2*x + 2)*y + x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 1, 11, 37, 107, 271 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^2 + 2)*y^5 + (2*x^3 + x^2 + x)*y^4 + (x^5 + x^4 + x^3 + x^2)*y^3 + (x^6 + 2*x^3 + 2*x^2)*y^2 + (x^6 + 2*x^3 + 2*x^2 + 2)*y + x^8 + 2*x^7 + x^6 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 1, 11, 37, 107, 271 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + x^2 + x + 2)*y^5 + (x^4 + 2*x^3 + x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^7 + x^6 + x^5 + x^4 + x)*y + 2*x^8 + x^6 + x^4 + 2*x^3 + x^2 + 1]
[[ 1, 11, 37, 107, 271 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^2 + x + 2)*y^5 + (x^4 + 2*x^3 + x^2 + 1)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^3 + 1)*y^2 + (x^6 + x^5 + x^4 + x + 2)*y + x^8 + 2*x^6 + x^3 + x^2 + x + 2]
[[ 1, 11, 37, 107, 271 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (2*x^2 + x)*y^4 + (2*x^3 + 2)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (x^5 + x^4 + 2*x^2 + 2*x + 2)*y + x^7 + x^6 + 2*x^4 + x^2 + 2*x + 1]
[[ 1, 11, 37, 107, 271 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 2*x + 1)*y^6 + (x^3 + 2*x^2)*y^5 + (x^4 + 2*x)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (2*x^3 + 2*x + 2)*y^2 + (x^7 + x^4 + x^2 + 2*x + 1)*y + x^8 + 2*x^3 + x^2 + 2*x + 1]
[[ 1, 11, 37, 107, 271 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + 2*x*y^5 + (x + 1)*y^4 + (x^3 + x + 1)*y^3 + (x^6 + x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^5 + x^3 + x^2 + 2*x + 1)*y + x^8 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 2]
[[ 1, 11, 37, 107, 271 ],'<1, 1>',(x + 2)*y^6 + y^5 + 2*x^2*y^4 + (x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x + 1)*y + x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x + 2]
[[ 1, 11, 37, 107, 271 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2)*y^4 + (2*x^5 + 2*x^4 + x^2 + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^6 + 2*x^3 + 1)*y + x^8 + x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 1, 11, 37, 107, 271 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 1)*y^6 + (2*x + 2)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + 2*x^4 + 2*x + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^3 + x^2 + x + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2]
[[ 1, 11, 37, 107, 271 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^3 + 1)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2)*y + x^6 + 2*x^4 + x^3 + 2*x + 1]
[[ 1, 11, 37, 107, 271 ],'<1, 1>',y^6 + (2*x^2 + x)*y^5 + (x^4 + 2*x^2 + x)*y^4 + (x^3 + 2)*y^3 + (x^6 + 2*x^5 + x^3 + x)*y^2 + (2*x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x)*y + x^8 + 2*x^7 + x^6 + x^3 + x^2 + 1]
[[ 1, 3, 34, 103, 311 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x + 2)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + x^3 + 1)*y + x^6 + 2*x^3 + 2*x + 2]
