[[ 3, 19, 33, 107, 208 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (x^5 + x^4 + 2*x^3 + x + 1)*y + x^6 + x^4 + x^3 + x^2 + 2]
[[ 2, 14, 53, 74, 302 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 2)*y^6 + 2*y^5 + 2*x^2*y^4 + (2*x + 1)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^6 + x^4 + 2*x^3 + 2*x^2 + 2)*y + x^8 + x^7 + x^6 + x^5 + 2*x^3 + 1]
[[ 2, 14, 53, 74, 302 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (2*x^5 + x^4 + x^3 + x^2)*y + 2*x^6 + 2*x^5 + 2*x^2 + 1]
[[ 1, 9, 13, 73, 231 ],'<1, 1>',x^2*y^6 + (x^3 + x^2 + x)*y^5 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (x^5 + 2*x^4 + 2*x^3)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^7 + x^6 + x^4 + x^2 + x)*y + 2*x^8 + x^7 + x^6 + x^5 + x^3 + x^2 + 2*x + 2]
[[ 1, 9, 13, 73, 231 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (x^4 + 2)*y^3 + (x^2 + x)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + 2*x^4 + x^3 + 2*x^2]
[[ 1, 9, 13, 73, 231 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2)*y^6 + (2*x + 2)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^3 + x + 2)*y^3 + (x^6 + x^4 + x^2 + x)*y^2 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x + 1)*y + x^8 + x^6 + x^5 + x^4 + 2*x^3 + x^2 + x + 2]
[[ 3, 11, 21, 79, 303 ],'<1, 1>',x*y^7 + (x^2 + 2*x)*y^6 + (x^3 + 2*x^2 + 2*x + 2)*y^5 + (2*x^4 + x^3 + x^2 + 2)*y^4 + (2*x^5 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y^2 + (x^6 + 2*x^5 + x^4 + x^2 + x + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^4 + x^2 + x + 2]
[[ 3, 11, 21, 79, 303 ],'<1, 1>',y^6 + 2*x*y^5 + (x^2 + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x + 2)*y + 2*x^6 + x^3 + 2*x + 1]
[[ 3, 11, 21, 79, 303 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 2)*y^6 + (2*x + 2)*y^5 + (x^2 + x + 2)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (x^6 + 2*x^4 + x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1)*y + x^8 + 2*x^7 + 2*x^5 + x^3 + x^2 + 1]
[[ 3, 11, 21, 79, 303 ],'<1, 1>',y^4 + 2*y^2 + (x^5 + 2*x^4 + 2*x^2 + x)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^3 + 2*x^2 + x + 1]
[[ 2, 18, 17, 82, 182 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2)*y^6 + 2*y^5 + (2*x^2 + 1)*y^4 + (x^2 + 1)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^6 + 2*x^4 + x^2 + x + 1)*y + x^8 + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 2, 10, 26, 54, 317 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 2)*y^6 + (2*x + 2)*y^5 + (x^2 + 2*x + 2)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + x^3 + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x + 2]
[[ 2, 10, 26, 54, 317 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + (x + 2)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2)*y^3 + (x^6 + x^4 + x^2 + 2*x)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^2 + x + 2)*y + x^8 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 16, 26, 116, 227 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x)*y^6 + (2*x^2 + x + 1)*y^4 + (x^2 + 1)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^6 + x^4 + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^4 + 1]
[[ 3, 19, 39, 63, 228 ],'<1, 1>',y^8 + y^7 + (x^2 + x)*y^6 + 2*y^4 + (2*x + 1)*y^3 + (x^6 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^6 + 2*x^3 + x^2 + 2*x + 2)*y + x^8 + x^7 + 2*x^5 + x^4 + x^3 + x + 1]
[[ 3, 19, 39, 63, 228 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^4 + x^2)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (2*x^4 + x^2)*y + 2*x^4 + x^2 + 2*x + 2]
[[ 1, 11, 31, 123, 271 ],'<1, 1>',(x^2 + x + 2)*y^5 + (2*x^3 + 2*x)*y^4 + (2*x^4 + x^3 + 2*x^2)*y^3 + (2*x^4 + 1)*y^2 + (2*x^4 + x^2 + 2)*y + 2*x^6 + 2]
[[ 1, 11, 31, 123, 271 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x)*y^6 + 2*x*y^5 + (2*x^2 + 2)*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^2 + x + 2]
[[ 1, 11, 31, 123, 271 ],'<1, 1>',y^8 + y^7 + (x^2 + x)*y^6 + 2*x*y^5 + (2*x^2 + 2)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + x^4 + x^3 + x + 1)*y^2 + (x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + x^2 + x + 1]
[[ 0, 16, 15, 96, 290 ],'<1, 1>',y^8 + y^7 + (x^2 + x)*y^6 + 2*x*y^5 + (2*x^2 + 2*x + 2)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + x^4 + x^3 + x + 2)*y^2 + (x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x + 2]
[[ 1, 15, 31, 111, 246 ],'<1, 1>',y^8 + y^7 + (x^2 + 2)*y^6 + y^5 + (2*x^2 + x + 1)*y^4 + (x^2 + 2*x + 1)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + x)*y^2 + (x^6 + 2*x^3 + x + 2)*y + x^8 + x^6 + 2*x^3 + 2*x + 2]
[[ 1, 15, 31, 111, 246 ],'<1, 1>',y^8 + y^7 + (x^2 + x)*y^6 + x*y^5 + (x^2 + 2)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^6 + x^5 + x^4 + x^3 + 2*x^2 + x + 2)*y + x^8 + x^7 + x^6 + x^5 + x^4 + x + 2]
[[ 0, 10, 42, 70, 230 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + (x^2 + 2*x)*y^4 + y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + x)*y^2 + (x^6 + x^2 + x + 1)*y + x^8 + x^6 + 2*x^4 + 2*x^2 + 1]
[[ 0, 10, 42, 70, 230 ],'<1, 1>',y^6 + (2*x + 2)*y^5 + (x^4 + x^3 + x + 1)*y^4 + (2*x^5 + x^4 + x^3 + x^2 + x + 2)*y^3 + (2*x^5 + 2*x^2 + 2*x + 2)*y^2 + (x^7 + 2*x^6 + x^5 + 2*x^2 + x + 2)*y + x^8 + 2*x^7 + x^5 + 2*x^3 + 2*x^2 + x + 1]
[[ 1, 9, 13, 85, 226 ],'<1, 1>',y^8 + y^7 + (x^2 + x)*y^6 + (2*x + 2)*y^4 + y^3 + (x^6 + x^2 + 2)*y^2 + (x^6 + x^2 + x + 1)*y + x^8 + x^7 + x^5 + x^3 + 2*x^2 + 2]
[[ 1, 9, 13, 85, 226 ],'<1, 1>',x*y^6 + y^4 + (2*x^2 + 1)*y^3 + 2*x*y^2 + (2*x^4 + x^3 + x + 2)*y + x^7 + 2*x^4 + x^3 + 2*x + 1]
[[ 1, 9, 13, 85, 226 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (2*x + 2)*y^4 + (x^6 + x^3 + x^2 + x + 1)*y^2 + (x^3 + 2*x^2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 5, 9, 56, 97, 225 ],'<1, 1>',(x^3 + x^2 + 2*x + 1)*y^5 + (2*x^4 + x^2 + 2*x + 2)*y^4 + (2*x^5 + x^4 + x^3 + x + 2)*y^3 + (2*x^6 + x^5 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x)*y + x^4 + x^3 + x^2 + 1]
[[ 5, 9, 56, 97, 225 ],'<1, 1>',x*y^6 + x*y^5 + (2*x^2 + x + 1)*y^4 + 2*x^3*y^3 + (x^4 + x^2 + x)*y^2 + (x^5 + 2*x^2 + 2)*y + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2]
[[ 4, 12, 28, 60, 259 ],'<1, 1>',x*y^6 + y^4 + (x + 1)*y^3 + (x + 1)*y^2 + (x^3 + 2)*y + x^7 + x^4 + 2*x^2 + 2]
[[ 3, 17, 24, 93, 233 ],'<1, 1>',x*y^6 + (x + 2)*y^5 + x^2*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (x^5 + 2*x^3 + 2*x)*y + x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x + 2]
[[ 3, 17, 24, 93, 233 ],'<2, 1>',(x^4 + 2*x^2 + 2)*y^4 + (2*x^4 + x^3 + x^2 + x + 1)*y^3 + (x^3 + x^2 + 1)*y^2 + (2*x^4 + x^3 + x^2 + x + 1)*y + x^4 + 2*x^2 + 2]
[[ 3, 17, 24, 93, 233 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x^2 + x + 1)*y^5 + (x^4 + x^3 + x^2 + 2)*y^4 + (x^5 + x^2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^7 + 2*x^6 + x^2 + 2)*y + 2*x^8 + x^7 + 2*x^6 + x^4 + 2*x^3 + 2*x + 1]
[[ 3, 17, 24, 93, 233 ],'<1, 1>',x*y^6 + x*y^5 + (x + 1)*y^4 + (2*x^3 + 2*x^2)*y^3 + x^3*y^2 + (x^5 + 2*x^4 + x + 2)*y + x^7 + x^4 + 2*x^2 + 2]
