[[ 0, 4, 24, 64, 250 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + (x + 2)*y^5 + 2*x*y^4 + (2*x^3 + 2*x + 1)*y^3 + (x^6 + x^3 + 2*x^2 + 2*x)*y^2 + (x^5 + x^4 + x^3 + x^2 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x + 2]
[[ 3, 15, 39, 95, 303 ],'<1, 1>',(x^3 + 2)*y^4 + (2*x^4 + 2*x^2 + 2)*y^3 + (2*x^5 + x^2 + x + 2)*y^2 + (2*x^5 + 2*x^4 + 2)*y + 2*x^6 + x^4 + 2*x^3 + x^2 + 2]
[[ 3, 15, 39, 95, 303 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^5 + x^4 + x^3 + 2)*y^3 + (x^6 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^6 + x^5 + x^4 + 2*x^3 + x^2 + x + 1)*y + x^6 + 2*x^5 + x^4 + 2*x^2 + x + 1]
[[ 3, 15, 39, 95, 303 ],'<1, 1>',x*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (x^5 + x^3 + 2*x^2 + x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 15, 39, 95, 303 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + x^4 + 2*x^2 + 1]
[[ 3, 15, 39, 95, 303 ],'<1, 1>',(x + 2)*y^6 + y^5 + (x^2 + x + 2)*y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^4 + x^2 + 1)*y + x^7 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 15, 45, 95, 298 ],'<1, 1>',(x^2 + x + 2)*y^5 + (x^3 + x + 2)*y^4 + (x^4 + x^3 + x + 2)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (x^6 + 2*x^4 + x^3 + x^2 + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 1]
[[ 3, 13, 42, 97, 233 ],'<1, 1>',y^5 + (2*x^2 + 2*x + 2)*y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (2*x^3 + x^2 + x + 1)*y + 2*x^6 + 2*x^5 + x^4 + x + 2]
[[ 3, 13, 36, 77, 298 ],'<1, 1>',y^5 + (2*x^2 + x + 2)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^4 + x + 1)*y^2 + (x^4 + 2*x^3 + 1)*y + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x + 2]
[[ 3, 13, 36, 77, 298 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^4 + 2)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (x^4 + 2*x^3 + x^2 + 2)*y + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 3, 13, 36, 77, 298 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (x^3 + x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + 2*x^4 + 2*x + 1]
[[ 3, 13, 36, 77, 298 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 1)*y^2 + (x^5 + x^4 + x^2 + x + 2)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 13, 36, 77, 298 ],'<1, 1>',(x + 2)*y^6 + y^5 + (2*x^2 + 2)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^4 + x^3 + x^2 + 1)*y + x^7 + x^6 + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 13, 30, 109, 273 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (x^2 + 2)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (2*x^4 + x)*y^2 + (x^5 + x^4 + 2*x + 2)*y + x^7 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 3, 13, 30, 109, 273 ],'<1, 1>',(x^2 + x + 1)*y^5 + (2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (2*x^3 + x^2 + x + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^3 + 2)*y + x^6 + x^5 + x^4 + 2*x + 2]
[[ 3, 13, 30, 109, 273 ],'<1, 1>',y^6 + x*y^5 + y^4 + (2*x^3 + 2*x + 1)*y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^3 + x^2 + 2)*y + x^6 + x^5 + 2*x^4 + x^3 + 1]
[[ 3, 11, 39, 119, 248 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + x)*y^2 + (x^5 + 2*x^4 + x^3 + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 11, 39, 119, 248 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + x)*y^5 + (2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^5 + 2*x^4 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + x^5 + 2*x^3 + x + 2)*y^2 + (x^7 + 2*x^5 + 2*x^4 + 2*x^3 + x)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + x^2 + 1]
[[ 3, 11, 39, 119, 248 ],'<1, 1>',(x^2 + 1)*y^5 + (x^3 + 2*x^2 + x + 1)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (2*x^3 + 2*x + 2)*y^2 + (2*x^6 + x^4 + x^3 + 2*x^2 + x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + 2]
[[ 3, 11, 33, 103, 273 ],'<1, 1>',x*y^5 + (x^2 + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (x^5 + x^4 + x^3 + x^2 + 2*x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 11, 33, 103, 273 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (x^5 + 2*x^4 + x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2)*y + x^6 + x^5 + 2*x^3 + 2*x^2 + 1]
[[ 3, 11, 33, 103, 273 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2)*y^6 + 2*x*y^5 + (2*x^2 + 2)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + x^4 + 2*x^2 + x)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x^2 + x + 1)*y + x^8 + x^6 + 2*x^3 + x^2 + x + 1]
[[ 3, 11, 33, 103, 273 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2)*y + 2*x^6 + x^4 + 2*x^2 + 1]
[[ 3, 19, 30, 87, 273 ],'<1, 1>',(x^2 + x + 2)*y^5 + (x^3 + x^2 + 2*x + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (x^3 + x + 1)*y^2 + (2*x^5 + x^3 + 1)*y + 2*x^6 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 3, 19, 30, 87, 273 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (x + 1)*y^3 + (x^4 + x^2 + x)*y^2 + (2*x^4 + x^3 + x^2 + x + 2)*y + 2*x^3 + x^2 + 2*x]
[[ 4, 20, 46, 76, 244 ],'<1, 1>',y^6 + 2*x*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (2*x^5 + x^4 + x^3 + x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 1]
[[ 4, 20, 46, 76, 244 ],'<1, 1>',y^8 + y^7 + (x^2 + 1)*y^6 + (x^2 + x + 1)*y^3 + (x^6 + x + 2)*y^2 + (x^6 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^8 + x^6 + 2*x^4 + 2*x^3 + 1]
[[ 4, 20, 46, 76, 244 ],'<1, 1>',(x^2 + x + 2)*y^5 + (x^3 + x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + 1)*y^2 + (x^6 + x^5 + x^3 + x^2 + 2*x + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + 1]
[[ 4, 10, 31, 78, 229 ],'<1, 1>',(x^2 + x + 2)*y^5 + (x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^6 + x^5 + 2*x^3 + 2*x^2 + 2*x + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 1]
[[ 4, 10, 28, 110, 229 ],'<1, 1>',x*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^5 + x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 10, 28, 110, 229 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (x^2 + 1)*y^2 + (x^3 + x^2 + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 10, 28, 110, 229 ],'<1, 1>',y^4 + y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^2 + x + 1)*y + x^8 + x^6 + x^5 + 2*x^2]
[[ 4, 10, 28, 110, 229 ],'<1, 1>',(x^2 + 2*x + 2)*y^5 + (2*x^3 + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x + 1]
[[ 4, 10, 28, 110, 229 ],'<1, 1>',(x^4 + 2*x^2 + 2*x)*y^4 + x^3*y^3 + (x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^3 + 1)*y + 2*x^4 + x^3 + x^2 + x + 1]
