[[ 0, 16, 51, 108, 215 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x^2 + x)*y^5 + (2*x + 2)*y^4 + (x^5 + x^3 + 2*x + 2)*y^3 + (2*x^5 + 2*x^3 + 2*x + 2)*y^2 + (2*x^7 + x^6 + 2*x^4 + x^3 + x^2 + x + 1)*y + x^8 + x^6 + x^5 + x^3 + 2*x^2 + x + 1]
[[ 2, 10, 14, 102, 237 ],'<1, 1>',x*y^5 + (x^4 + x^3 + x^2 + 2)*y^4 + (x^3 + 2*x^2)*y^3 + (x^6 + 2*x^5 + x^3 + x^2)*y^2 + (2*x^7 + x^6 + 2*x^5 + x^4 + x^3 + x^2 + x + 1)*y + x^8 + x^7 + x^4 + x + 1]
[[ 2, 10, 14, 102, 237 ],'<1, 1>',x*y^7 + (2*x^3 + 2*x^2)*y^5 + (2*x^4 + x)*y^4 + (x^5 + 2*x^2 + 2*x)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x^2 + 2*x)*y^2 + (x^7 + x^6 + 2*x^5 + 2*x^4 + x^2 + x)*y + 2*x^8 + 2*x^7 + x^4 + 2]
[[ 0, 16, 54, 108, 205 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + x^2 + 2*x)*y^5 + (2*x^3 + 2*x + 2)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (x^5 + 2)*y^2 + (2*x^7 + x^6 + x^4 + 2*x^3 + x^2 + x + 1)*y + x^8 + x^6 + x^3 + 2*x^2 + 2*x + 1]
[[ 0, 16, 54, 108, 205 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x + 2)*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^7 + x^5 + x^4 + x^3 + 2)*y + 2*x^8 + x^6 + x^5 + x^3 + 2*x^2 + 1]
[[ 0, 6, 24, 82, 245 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 2)*y^6 + (x + 1)*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^8 + 2*x^7 + x^5 + x^4 + 2*x^2 + 2*x + 2]
[[ 0, 6, 24, 82, 245 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 1)*y^6 + (x + 1)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (x^6 + x^4 + 2*x + 2)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x + 2)*y + x^8 + x^7 + x^5 + x^4 + x^3 + x^2 + 1]
[[ 0, 6, 24, 82, 245 ],'<1, 1>',(x^2 + x + 2)*y^6 + x^3*y^5 + (x^4 + 2*x^2 + x + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^2 + x + 2)*y^3 + (x^6 + x^4 + 2*x^2 + 2)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1)*y + x^8 + x^6 + 2*x^2 + 1]
[[ 0, 6, 24, 82, 245 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + (2*x + 2)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + x^3 + x^2 + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^4 + x + 1]
[[ 0, 14, 36, 82, 185 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + x^2 + x)*y^5 + (2*x + 1)*y^4 + (2*x^4 + 2*x^2 + x + 1)*y^3 + (x^6 + x^3 + x^2 + x + 1)*y^2 + (2*x^7 + 2*x^6 + x^5 + x^3 + x^2 + 2)*y + 2*x^8 + x^6 + 2*x^5 + x^2 + 2]
[[ 1, 19, 19, 99, 316 ],'<2, 1>',y^2 + (x + (2*t + 2))*y + 2*t*x + t^4 + 2*t^2 + 2*t + 1]
[[ 1, 19, 19, 99, 316 ],'<1, 1>',(x + 2)*y^6 + (2*x^2 + x + 2)*y^4 + (2*x^2 + x)*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (2*x^4 + x^3 + x^2 + x)*y + x^7 + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2]
[[ 1, 19, 19, 99, 316 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + x)*y^5 + (2*x^4 + 2*x + 1)*y^4 + (x^5 + 2*x^3 + x^2 + x + 1)*y^3 + (x^3 + x + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2)*y + 2*x^8 + 2*x^6 + 2*x^5 + x^4 + 2]
[[ 1, 15, 28, 83, 226 ],'<1, 1>',y^6 + (x^3 + 2*x^2 + 2)*y^5 + (x^4 + x^3 + x + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^6 + x^3 + x + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y + x^8 + x^5 + 2*x^4 + x^2 + 2*x + 1]
[[ 0, 12, 30, 84, 195 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + 2*x^2 + 1)*y^5 + y^4 + (x^5 + x^2 + 2*x + 1)*y^3 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^7 + x^6 + 2*x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 0, 12, 30, 84, 195 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + 2*x^2 + 2*x)*y^5 + (2*x^4 + 2*x + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^7 + 2*x^6 + x^5 + x^2 + x + 2)*y + 2*x^8 + x^6 + x^5 + x^2 + 2]
[[ 1, 15, 19, 75, 226 ],'<1, 1>',(x^2 + 1)*y^6 + (x^2 + 2*x)*y^5 + (2*x^4 + x^3 + 2*x + 1)*y^4 + (x^5 + x^3 + 2*x^2 + 1)*y^3 + (2*x + 1)*y^2 + (x^7 + 2*x^6 + x^4 + x^3 + x^2 + x + 2)*y + 2*x^8 + 2*x^6 + x^5 + x^4 + 2]
[[ 1, 15, 19, 75, 226 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + 2*x^2 + 2)*y^5 + 2*x*y^4 + (2*x^5 + x^3 + 2*x)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 1, 15, 19, 75, 226 ],'<1, 1>',(x + 2)*y^7 + x^2*y^6 + (2*x^3 + x^2 + x + 1)*y^5 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x + 1)*y^3 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^6 + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 1, 15, 19, 75, 226 ],'<1, 1>',(x^2 + 1)*y^6 + y^5 + (2*x^4 + 2*x^3)*y^4 + (x^4 + x^2 + 2*x)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + 2)*y^2 + (2*x^7 + x^4 + 2*x + 2)*y + x^8 + 2*x^5 + x^4 + x^3 + x^2 + 2]
[[ 1, 15, 19, 75, 226 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + x^2)*y^5 + (2*x^2 + x)*y^4 + (2*x^4 + 2*x^2 + x)*y^3 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y^2 + (x^7 + 2*x^6 + 2*x^4 + x^3 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 0, 8, 39, 92, 285 ],'<1, 1>',(x^2 + x + 2)*y^6 + x^3*y^5 + (2*x^4 + x^3)*y^4 + (x^5 + x)*y^3 + x^6*y^2 + (2*x^6 + x^3 + x + 1)*y + 2*x^8 + x^4 + 2*x^2 + x + 1]
[[ 0, 8, 39, 92, 285 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x^2 + x)*y^5 + (x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + x + 1)*y + x^8 + x^6 + 2*x^5 + x^3 + x + 1]
[[ 0, 8, 39, 92, 285 ],'<1, 1>',y^8 + y^7 + (x^2 + x)*y^6 + y^5 + y^4 + (2*x + 1)*y^3 + (x^6 + 2*x^3 + x^2 + x + 2)*y^2 + (x^6 + 2*x^4 + x + 1)*y + x^8 + x^7 + 2*x^5 + x^3 + 2*x^2 + x + 2]
[[ 0, 8, 39, 92, 285 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 1)*y^6 + x*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 2*x)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x + 2)*y^2 + (x^6 + x^5 + 2*x^3 + x^2 + x)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 0, 8, 39, 92, 285 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 2)*y^6 + (x + 1)*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^6 + x^4 + 2*x + 2)*y^2 + (2*x^6 + x^5 + 2*x^3 + 2*x + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + x^2 + 2]
[[ 0, 8, 39, 92, 285 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x)*y^6 + (2*x + 1)*y^5 + (2*x^2 + x + 1)*y^4 + (x^3 + x + 2)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x)*y + x^8 + x^7 + 2*x^6 + x^5 + x^4 + x^2 + 2*x + 1]
[[ 0, 8, 39, 92, 285 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x)*y^6 + (x + 1)*y^5 + 2*x*y^4 + (2*x^3 + x)*y^3 + (x^6 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^6 + x^5 + 2*x^4 + x^3 + 2*x)*y + x^8 + x^7 + 2*x^5 + x^4 + 2*x^3 + x + 2]
[[ 1, 9, 19, 89, 216 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + x*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^6 + 2*x^4 + 2*x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x)*y + x^8 + 2*x^7 + x^5 + 2*x^3 + x^2 + 1]
[[ 1, 9, 19, 89, 216 ],'<1, 1>',(x^2 + x + 2)*y^6 + x*y^5 + (x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2*x + 2)*y^3 + (2*x^6 + 2*x^5 + x^3 + x + 2)*y^2 + (x^6 + 2*x^5 + x^3 + x + 1)*y + x^8 + 2*x^5 + 2*x^4 + x^2 + x + 1]
[[ 1, 9, 19, 89, 216 ],'<1, 1>',(x^2 + 2*x + 1)*y^5 + (2*x + 2)*y^4 + (2*x^4 + x^3 + x + 2)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x)*y^2 + (x^4 + 2*x^3 + 2*x + 2)*y + 2*x^7 + 2*x^5 + x^2 + 1]
[[ 1, 9, 19, 89, 216 ],'<1, 1>',x*y^7 + 2*x*y^6 + (x^3 + 2*x^2 + x + 2)*y^5 + (x^4 + x + 1)*y^4 + (x^5 + x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (2*x^5 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^2 + 1]
[[ 1, 9, 19, 89, 216 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 2*x)*y^6 + 2*x*y^5 + (2*x^4 + x^3 + x^2 + 2*x)*y^4 + (2*x^5 + x^3)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + x^2 + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + x^3 + x + 2]
[[ 1, 11, 22, 87, 226 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + 2*x*y^5 + (2*x^4 + 2*x^3 + 2*x + 2)*y^4 + (x^5 + x^3 + 2*x^2 + 1)*y^3 + (2*x^5 + x^3 + 2*x^2)*y^2 + (x^7 + x^5 + 2*x^4 + 2*x^3 + x + 1)*y + x^8 + 2*x^5 + 2*x^4 + x^3 + 2]
[[ 1, 11, 22, 87, 226 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + 2*x^2 + 2)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x + 1)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2]
[[ 1, 11, 22, 87, 226 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x + 2)*y^5 + (x^3 + x^2 + x + 1)*y^4 + (2*x^5 + 2*x^4 + x^3 + x + 1)*y^3 + (2*x^6 + 2*x^4 + x^3 + x^2 + 1)*y^2 + (x^7 + x^6 + x^5 + x^4 + x^3 + 2*x^2 + x)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^3 + 2*x^2 + x]
[[ 1, 11, 22, 87, 226 ],'<1, 1>',y^6 + (x + 2)*y^5 + x*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x + 2)*y^2 + (x^5 + x^3 + x^2 + 1)*y + x^6 + 2*x^5 + x^4 + 2*x^3 + 2]
[[ 1, 11, 22, 87, 226 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + x^2)*y^5 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^5 + x^2 + 1)*y^3 + (x^5 + x^2 + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + x^4 + 2)*y + 2*x^8 + 2*x^6 + x^4 + 2*x^2 + 2*x + 2]
[[ 1, 11, 22, 87, 226 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 1)*y^6 + (2*x + 2)*y^5 + x^2*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + x^2 + x + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^4 + 2*x^3 + 1]
[[ 1, 11, 22, 87, 226 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x)*y^6 + x^2*y^4 + (2*x^2 + x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^6 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y + x^8 + x^7 + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 1, 11, 22, 87, 226 ],'<1, 1>',(x + 2)*y^6 + (x^2 + 2*x + 2)*y^4 + (x^2 + x + 1)*y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + (x^4 + x^2 + 2)*y + x^7 + x^5 + 2*x^4 + 2*x^2 + 2*x + 2]
[[ 0, 6, 36, 70, 275 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^2 + 2*x)*y^5 + (x^3 + x^2 + x + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 1)*y^3 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^6 + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 0, 6, 36, 70, 275 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + x)*y^5 + (2*x^4 + x^3 + 2*x + 1)*y^4 + (2*x^5 + 2*x + 1)*y^3 + (x^6 + x^5 + 2*x^4 + x + 1)*y^2 + (x^7 + 2*x^6 + x^5 + x^4 + x^3 + x + 2)*y + 2*x^8 + x^6 + 2*x^5 + 2*x^3 + 2*x + 2]
[[ 0, 6, 36, 70, 275 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 2)*y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + 1)*y^3 + (x^6 + x^3 + x)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 1, 13, 34, 73, 216 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^2 + x)*y^5 + (2*x^4 + 2*x + 1)*y^4 + (x^5 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^5 + 2*x^2 + x + 1)*y^2 + (x^7 + 2*x^6 + x^4 + x^3 + x + 2)*y + 2*x^8 + 2*x^6 + 2*x^5 + x^4 + 2*x^2 + 2*x + 2]
[[ 1, 13, 34, 73, 216 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (2*x + 2)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (2*x^2 + 2*x)*y^2 + (2*x^5 + x^4 + x^2 + x)*y + x^7 + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + x + 2]
[[ 1, 15, 34, 91, 256 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 1)*y^6 + (2*x + 2)*y^5 + 2*x*y^4 + (x^3 + 1)*y^3 + (x^6 + x)*y^2 + (x^6 + 2*x^5 + x^4 + 2*x^2 + 2)*y + x^8 + x^7 + x^6 + x^5 + x^4 + x^3 + x^2 + 2*x + 2]
[[ 1, 15, 34, 91, 256 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 1)*y^6 + y^5 + x^2*y^4 + (x^2 + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x + 1)*y^2 + (2*x^6 + x^3 + 2*x^2 + x + 1)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^2 + x + 2]
[[ 1, 15, 34, 91, 256 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + x^3)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 1)*y + x^7 + x^6 + 2*x^3 + x^2 + x + 2]
[[ 1, 15, 34, 91, 256 ],'<1, 1>',x*y^7 + (x^2 + 1)*y^6 + (x^2 + 2*x + 1)*y^5 + (2*x^3 + x + 2)*y^4 + (x^3 + x^2 + x)*y^3 + (2*x^6 + x^5 + 2*x^4 + x^2)*y^2 + (2*x^7 + x^6 + 2*x^4 + 2*x^3 + 2)*y + x^8 + 2*x^6 + x^4 + x^2 + 2*x + 1]
[[ 1, 15, 34, 91, 256 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + x^2 + x)*y^5 + (2*x^3 + 2*x + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^6 + x^5 + x^2 + x + 1)*y^2 + (x^7 + 2*x^6 + x^5 + x^3 + x + 2)*y + 2*x^8 + 2*x^5 + x^3 + x^2 + 2*x + 2]
[[ 1, 15, 34, 91, 256 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (x + 2)*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + x + 2)*y^2 + (x^5 + x + 1)*y + x^8 + 2*x^7 + x^4 + x^3 + x + 1]
[[ 0, 14, 27, 82, 235 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x^2 + 2*x)*y^5 + (x^4 + x^3 + 2*x^2 + x + 2)*y^4 + (2*x^5 + 2*x^4 + 2)*y^3 + (x^6 + x^5 + x^4 + x^3 + 2*x + 2)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1)*y + x^8 + x^6 + x^5 + 2*x^3 + 2*x + 1]
