[[ 5, 17, 47, 93, 245 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2*x + 1)*y^3 + (2*x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y + x^4 + x^3 + x^2]
[[ 3, 21, 45, 97, 218 ],'<1, 1>',(x^2 + 1)*y^6 + (x^2 + 2*x + 1)*y^5 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^5 + 2*x^4 + x^3 + x + 1)*y^3 + (x^6 + 2*x^5 + x^4 + x + 2)*y^2 + (2*x^7 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + 2*x^8 + x^6 + 2*x^2 + 2]
[[ 5, 15, 32, 103, 180 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x)*y^4 + (x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (x^4 + x^3 + x^2 + x + 1)*y + 2*x^4 + x^3 + x + 1]
[[ 5, 15, 32, 103, 180 ],'<1, 1>',(x^4 + 2*x)*y^4 + (x^4 + x^3 + 2*x^2 + 1)*y^3 + (2*x^2 + 2)*y^2 + (2*x^3 + x^2 + 2)*y + 2*x^4 + 2*x^2 + 1]
[[ 5, 15, 32, 103, 180 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2 + x)*y^2 + 2*x^3*y + x^6 + 2*x^5 + x^4 + 2*x^2 + 2*x]
[[ 5, 15, 32, 103, 180 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x + 2)*y^3 + (2*x^2 + 2)*y^2 + (x^4 + x^3 + x)*y + x^4 + x^3 + 2*x + 2]
[[ 2, 18, 20, 82, 212 ],'<1, 1>',(x^4 + x^3 + 2*x^2)*y^4 + 2*x^2*y^3 + (2*x^4 + 2*x^3 + 2)*y^2 + (2*x^3 + 2)*y + x^4 + x^3 + 2*x^2]
[[ 2, 18, 20, 82, 212 ],'<1, 1>',y^5 + (2*x^2 + 2)*y^4 + (x^4 + x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + x + 1)*y + 2*x^6 + 2*x^4 + 2*x^3 + x^2 + x + 2]
[[ 3, 19, 42, 59, 233 ],'<1, 1>',(x^2 + 2)*y^4 + (x^3 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x + 1)*y + x^6 + 2*x^5 + x^3 + 2*x + 1]
[[ 3, 19, 42, 59, 233 ],'<1, 1>',(x^2 + x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 6, 20, 21, 112, 256 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (2*x^4 + x^3 + x + 2)*y^3 + (x^4 + 2*x^3)*y^2 + (x^4 + x^2 + x)*y + x^4 + x^3 + x^2]
[[ 5, 23, 50, 47, 245 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^4 + 2*x^3 + x + 1)*y + x^4 + x^3 + x^2 + 2*x + 1]
[[ 5, 17, 29, 73, 240 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 5, 17, 29, 73, 240 ],'<1, 1>',x^2*y^6 + (x^2 + x)*y^5 + (x^4 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + x^2 + 1)*y^3 + (2*x^6 + x^5 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^8 + x^2 + x + 1]
[[ 5, 17, 29, 73, 240 ],'<1, 1>',x*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 6, 16, 39, 100, 206 ],'<1, 1>',x^2*y^4 + (2*x^4 + x)*y^3 + (2*x^3 + x + 2)*y^2 + (x^3 + x + 2)*y + x^4 + x^3 + x]
[[ 6, 16, 39, 100, 206 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + x^2 + x + 1)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + x^4 + x^3 + x^2]
[[ 3, 19, 48, 83, 253 ],'<1, 1>',(x^2 + 1)*y^4 + (2*x^4 + x^2 + 2)*y^3 + (x^4 + 2*x + 2)*y^2 + (x^4 + 2*x)*y + x^4 + x^3 + x^2 + 2]
[[ 3, 19, 48, 83, 253 ],'<1, 1>',(x^4 + x^2)*y^4 + (x^3 + x)*y^3 + (2*x^4 + 2)*y^2 + (2*x^4 + x^2)*y + 2*x + 2]
[[ 5, 15, 32, 67, 260 ],'<1, 1>',x^4*y^4 + (2*x^4 + 2*x^2 + x + 1)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2)*y + x^4 + 1]
[[ 5, 15, 32, 67, 260 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^2 + x*y + 2*x^2]
[[ 5, 15, 32, 67, 260 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + 2)*y^2 + (2*x^5 + x^3 + 2*x)*y + x^6 + 2*x^4 + x^2]
[[ 5, 15, 32, 67, 260 ],'<1, 1>',(x^2 + 1)*y^4 + (2*x^4 + 2)*y^3 + (2*x^4 + x^2 + x + 2)*y^2 + (x^3 + x^2 + 2*x)*y + x^4 + x^3 + x + 2]
[[ 3, 15, 39, 75, 268 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 3, 15, 39, 75, 268 ],'<1, 1>',(x^4 + x^3 + 2*x^2)*y^4 + (x^4 + x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + x^4 + x^3 + x + 1]
[[ 3, 15, 39, 75, 268 ],'<1, 1>',y^7 + (x^2 + 2)*y^6 + (2*x^2 + 2)*y^4 + (2*x^3 + x^2)*y^3 + (2*x^6 + x^5 + 2*x^2 + x)*y^2 + (2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^2 + 2*x)*y + 2*x^8 + 2*x^6 + 2*x^5 + x^4 + x + 2]
[[ 2, 20, 47, 88, 212 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^4 + x^2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^4 + 2*x^2)*y + 2*x + 1]
[[ 2, 20, 47, 88, 212 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + 1]
[[ 2, 20, 47, 88, 212 ],'<1, 1>',y^6 + 2*x*y^5 + (x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^2 + 2)*y + 2*x^6 + x^4 + 2*x^2 + x + 1]
[[ 2, 20, 47, 88, 212 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + x)*y^3 + (2*x^4 + x^3 + 2*x^2)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 2, 20, 47, 88, 212 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y + 2*x^4 + 2*x^2]
[[ 3, 23, 15, 75, 243 ],'<1, 1>',(x^4 + x^3 + 2*x^2)*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^4 + x^3 + x^2 + x]
[[ 3, 23, 15, 75, 243 ],'<1, 1>',(x^4 + x^2)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^2 + x + 2)*y^2 + (x^3 + 2)*y + x^4 + x^3 + x]
[[ 4, 14, 34, 110, 269 ],'<1, 1>',(x^4 + 1)*y^4 + (2*x^4 + 1)*y^3 + (x^4 + x + 2)*y^2 + (x^4 + 2*x^3 + x)*y + x^4 + x^3 + 2]
[[ 4, 14, 34, 110, 269 ],'<1, 1>',(x^4 + 2*x^2 + 2)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2)*y^2 + (2*x^4 + 2*x^3 + x^2)*y + x^4 + x^3 + 2*x^2 + 2*x]
[[ 4, 14, 34, 110, 269 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x + 1)*y^3 + (x^3 + x^2 + 1)*y^2 + (2*x^3 + 2)*y + x^4 + 2*x^2 + 2]
[[ 4, 14, 34, 110, 269 ],'<1, 1>',y^6 + x*y^5 + y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + x^2 + 2*x + 2)*y + x^6 + x^4 + x^3 + 2*x + 1]
[[ 4, 14, 34, 110, 269 ],'<1, 1>',y^4 + (x^3 + 2*x^2 + 1)*y^2 + (2*x^2 + 2*x + 1)*y + x^6 + x^5 + x^4 + x^3 + 2*x^2 + x]
[[ 3, 13, 24, 97, 313 ],'<1, 1>',y^4 + (2*x^4 + 2*x + 2)*y^2 + (2*x^2 + x)*y + x^8 + 2*x^5 + x^2 + 2*x + 2]
[[ 3, 13, 24, 97, 313 ],'<1, 1>',(x^4 + x^2 + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (x^3 + 2)*y + x^4 + x^3 + x + 2]
[[ 6, 22, 45, 66, 216 ],'<1, 1>',(x^4 + 1)*y^4 + (2*x^3 + x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + x + 1)*y + x^4 + x^3 + 2*x^2 + 2*x]
