[[ 3, 9, 39, 109, 273 ],'<1, 1>',x*y^5 + (x^2 + 2*x)*y^4 + (2*x^3 + 2)*y^3 + (2*x^4 + 2*x^2 + 2)*y^2 + (x^5 + 2*x^3 + x^2 + x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 2, 20, 29, 92, 247 ],'<1, 1>',y^6 + x*y^5 + (2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (2*x^2 + 2)*y^2 + (x^5 + 2*x^4 + x^2 + x + 2)*y + x^6 + x^5 + 2*x^4 + x^3 + 2]
[[ 2, 20, 29, 92, 247 ],'<1, 1>',(x^4 + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^4 + 2*x^3 + x]
[[ 2, 20, 29, 92, 247 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x + 1)*y + x^6 + 2*x^5 + x^3 + 2*x + 1]
[[ 2, 20, 29, 92, 247 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x^2 + 1)*y^5 + (x^3 + 2*x)*y^4 + (2*x^5 + 2*x^3 + x^2 + x + 2)*y^3 + (x^6 + x^5 + x^4 + x^3 + x^2 + x + 1)*y^2 + (x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y + 2*x^8 + x^6 + 2*x^5 + x^4 + 2*x^2 + 2*x + 1]
[[ 2, 20, 29, 92, 247 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2)*y^5 + (x^4 + x^3 + 1)*y^4 + (x^5 + x^3 + x^2 + 1)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + x^2 + x)*y + x^8 + x^6 + 2*x^4 + 2*x^3 + x]
[[ 2, 20, 29, 92, 247 ],'<1, 1>',(x^2 + 2*x + 2)*y^5 + (2*x^3 + x^2 + 2*x + 2)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (x^5 + x^4 + 2*x^3 + x^2 + x)*y^2 + (x^6 + 1)*y + 2*x^6 + 2]
[[ 2, 20, 29, 92, 247 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + 2*y^4 + (2*x^3 + x^2 + x)*y^3 + (2*x^3 + 2*x^2 + 2)*y^2 + (x^5 + 1)*y + x^7 + 2*x^6 + 2*x^5 + x^3 + x^2 + x + 2]
[[ 2, 20, 29, 92, 247 ],'<1, 1>',(x^3 + 2)*y^5 + (x^3 + x^2 + x)*y^4 + (2*x^4 + 1)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + x)*y^2 + (x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 2, 20, 29, 92, 247 ],'<1, 1>',(x^2 + 1)*y^5 + (2*x^2 + 2)*y^4 + (x^4 + x^3 + x)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (x^3 + x + 1)*y + x^7 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x]
[[ 2, 2, 32, 86, 242 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + x^2)*y^3 + (2*x^4 + x^3 + 2*x^2)*y^2 + (x^5 + 2*x^4 + 2*x^2)*y + x^7 + x^5 + x^3 + x^2 + 1]
[[ 3, 23, 27, 107, 243 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + 2*x^2*y^4 + (x^3 + x^2 + 1)*y^3 + (x^4 + x^2)*y^2 + (2*x^5 + 2*x^4 + x^2 + x + 1)*y + x^7 + x^6 + 2*x^2 + x]
[[ 3, 23, 27, 107, 243 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^2 + 2*x + 1)*y^3 + (x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + x)*y + x^4 + x^2]
[[ 3, 23, 27, 107, 243 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2)*y^6 + 2*y^5 + 2*y^4 + (x^2 + 2*x + 2)*y^3 + (x^6 + x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^6 + x^3 + 2*x + 1]
[[ 3, 19, 39, 95, 223 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^5 + 2*x^3 + x^2 + x + 1)*y + 2*x^7 + 2*x^6 + x^5 + x^4 + x^3 + 2*x + 2]
[[ 3, 19, 39, 95, 223 ],'<1, 1>',y^4 + 2*y^3 + 2*x^4*y^2 + (2*x^4 + 2*x^2)*y + x^8 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 3, 19, 39, 95, 223 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + x^2 + 2)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2)*y^4 + (x^4 + x^3 + x^2 + 1)*y^3 + (x^6 + x^5 + x^4 + x^3 + x^2 + x + 2)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3)*y + x^8 + x^7 + x^4 + x^3 + x^2 + 1]
[[ 3, 19, 39, 95, 223 ],'<1, 1>',(x + 2)*y^5 + (x^2 + x)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2)*y^2 + (x^5 + 2*x^4 + x^2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 19, 39, 95, 223 ],'<1, 1>',x*y^5 + x^2*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 19, 39, 95, 223 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (2*x^2 + x)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x^2)*y + x^7 + x^6 + 2*x^2 + x]
[[ 2, 22, 29, 90, 232 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + x^2*y^4 + (x^3 + 1)*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (2*x^5 + x^4 + x^2 + 2*x + 2)*y + x^7 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 22, 29, 90, 232 ],'<1, 1>',(x^4 + 1)*y^4 + x^2*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + x^2)*y + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 3, 13, 39, 133, 213 ],'<1, 1>',x*y^5 + (2*x^2 + 2*x + 2)*y^4 + (x^3 + 2*x + 2)*y^3 + (x^3 + x + 2)*y^2 + (x^4 + x^2)*y + 2*x^6 + x^5 + 2*x^3 + x + 2]
[[ 3, 13, 39, 133, 213 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x)*y^6 + x*y^5 + x*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + x^3 + 2*x^2 + x + 2)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x + 2)*y + x^8 + 2*x^7 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 3, 33, 99, 228 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (2*x^2 + x + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2)*y + x^7 + 2*x^6 + x^3 + x^2]
[[ 2, 12, 41, 88, 287 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + x^2)*y^5 + (2*x^4 + x^3 + x)*y^4 + (x^4 + 2*x^3 + 2*x^2)*y^3 + (x^6 + 2*x^5 + x^3 + x)*y^2 + (x^7 + 2*x^6 + 2*x^4 + x^3 + 2*x + 1)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 2, 12, 41, 88, 287 ],'<1, 1>',y^8 + y^7 + (x^2 + x)*y^6 + x*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + x^4 + x^3 + x + 1)*y^2 + (x^6 + x^5 + x^4 + 2*x^3 + x^2 + x + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^3 + x^2 + x + 1]
[[ 2, 12, 41, 88, 287 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (x^2 + x + 2)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (2*x^3 + x^2 + 2*x)*y + x^7 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 12, 41, 88, 287 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 1)*y^6 + (x + 1)*y^5 + (2*x + 2)*y^4 + (2*x^3 + x + 2)*y^3 + (x^6 + 2*x)*y^2 + (2*x^6 + x^5 + 2*x^4 + x^3 + 1)*y + x^8 + x^6 + x^5 + 2*x^2 + x + 1]
[[ 2, 12, 41, 88, 287 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2*x)*y^6 + (2*x^3 + x^2 + x + 2)*y^5 + (2*x^4 + 2*x^2 + x)*y^4 + (x^5 + 2*x^4 + x^3 + x^2 + 2)*y^3 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^7 + 2*x^6 + x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 12, 41, 88, 287 ],'<1, 1>',x*y^6 + (2*x^3 + 2*x^2 + x + 1)*y^5 + (x^4 + x)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + x^4 + x + 1)*y^2 + (x^7 + 2*x^5 + x^3)*y + 2*x^8 + x^7 + 2*x^5 + 2*x^4 + x^3 + 2]
[[ 2, 6, 29, 114, 232 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 1)*y + 2*x^4 + 2*x^2 + x + 1]
[[ 2, 6, 29, 114, 232 ],'<1, 1>',x*y^7 + y^6 + (x^3 + 2*x^2 + x + 2)*y^5 + (x^4 + x^3 + 2*x^2 + x + 2)*y^4 + (x^5 + 2*x^4 + 2*x^2 + 2)*y^3 + (x^2 + x + 2)*y^2 + (x^7 + 2*x^6 + x^3 + 2*x^2 + 1)*y + 2*x^8 + 2*x^6 + x^5 + 2]
[[ 2, 6, 29, 114, 232 ],'<1, 1>',y^4 + (x^3 + x^2 + 2*x)*y^2 + 2*y + x^6 + 2*x^5 + x^4 + x^3 + 2]
[[ 2, 14, 35, 90, 277 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2*x + 2)*y^6 + (x^3 + x + 2)*y^5 + (2*x^4 + x^2 + x + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x^2 + x)*y^3 + (x^6 + x^3 + x^2 + x + 2)*y^2 + (2*x^6 + 2*x^5 + 1)*y + x^8 + 2*x^7 + x^6 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 14, 35, 90, 277 ],'<1, 1>',y^8 + (x^2 + x)*y^6 + 2*y^5 + (2*x^2 + x + 1)*y^4 + (x^2 + 2*x)*y^3 + (x^6 + x^4 + x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 14, 35, 90, 277 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + x^2 + x)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y + 2*x^2 + 2]
[[ 2, 14, 35, 90, 277 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + 2*x*y^5 + (x + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^5 + x^4 + x^2 + 2)*y + x^8 + 2*x^7 + x^5 + x^4 + 2*x^2 + x + 1]
[[ 2, 14, 35, 90, 277 ],'<1, 1>',x*y^6 + (2*x + 2)*y^5 + (2*x^2 + 2*x + 1)*y^4 + x^3*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + x + 2)*y + x^7 + 2*x^6 + 2*x^5 + x + 2]
[[ 2, 14, 35, 90, 277 ],'<1, 1>',(x^2 + 1)*y^5 + (2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^4 + 2*x^2 + 1)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (x^5 + 2*x^3 + x)*y + 2*x^6 + 2]
[[ 2, 14, 35, 90, 277 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^2 + x + 2)*y^5 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^5 + x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + x^5 + x^4 + x^2 + 2)*y^2 + (x^7 + x^5 + x^4 + x^3 + 2*x^2 + 2)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 14, 35, 90, 277 ],'<1, 1>',x*y^7 + (2*x + 1)*y^6 + (x^3 + 2)*y^5 + (x^4 + x^3 + x^2 + x + 2)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2)*y^3 + (2*x^5 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^7 + 2*x^6 + 2*x^2 + x + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2*x + 2]
[[ 2, 14, 35, 90, 277 ],'<1, 1>',y^5 + (x^2 + x + 2)*y^4 + (x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 2, 8, 35, 108, 222 ],'<1, 1>',x*y^7 + (2*x^2 + x + 2)*y^6 + (x^2 + 2*x + 1)*y^5 + (2*x^4 + 2*x^3 + x + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 1)*y^3 + (x^6 + x^5 + x^4 + 2*x^2 + x + 1)*y^2 + (x^7 + x^6 + x^5 + x^4 + x^3 + 2*x + 2)*y + x^8 + 2*x^5 + x^4 + x^3 + x + 1]
[[ 2, 8, 35, 108, 222 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + 2*x^2 + x)*y^3 + (2*x^4 + x + 1)*y^2 + (x^4 + x^2 + 2*x + 1)*y + x^4 + 2*x^3 + x + 1]
[[ 2, 10, 29, 70, 247 ],'<1, 1>',x*y^7 + (2*x + 2)*y^6 + (x^3 + x + 1)*y^5 + (2*x^4 + x^2 + 1)*y^4 + (2*x^5 + 2*x^4 + 1)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^6 + x^5 + x^4 + x^3 + x^2 + 2)*y + x^8 + 2*x^6 + x^4 + 2*x^3 + 1]
[[ 2, 8, 35, 124, 232 ],'<1, 1>',(x^4 + x^2 + 2)*y^4 + (x^3 + x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^4 + 2*x)*y + x^4 + x^3 + x^2 + 1]
[[ 2, 8, 35, 124, 232 ],'<1, 1>',x*y^7 + (x^2 + 2*x + 2)*y^6 + (x^2 + x + 1)*y^5 + (2*x^4 + 2*x^3 + x^2 + 1)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 1)*y^3 + (2*x^6 + 2*x^2 + x + 1)*y^2 + (x^6 + x^4 + x^3 + 2)*y + x^8 + 2*x^3 + x^2 + 1]
[[ 2, 16, 26, 60, 177 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x + 1)*y^5 + (2*x^4 + x^3 + x^2 + x)*y^4 + (x^4 + 2*x + 1)*y^3 + (2*x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^7 + x^6 + x^5 + 2*x^4 + x^3)*y + x^8 + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 2, 16, 26, 60, 177 ],'<1, 1>',x*y^7 + (2*x^2 + x + 1)*y^6 + (2*x^2 + x + 2)*y^5 + (2*x^4 + 2*x^2 + 2*x + 2)*y^4 + (x^5 + x^4 + x^2 + 2)*y^3 + (2*x^6 + 2*x^4 + 2*x^2 + x + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x^4 + 2*x^3 + x^2 + 1)*y + 2*x^8 + 2*x^5 + x^4 + x^3 + 2]
[[ 2, 16, 26, 60, 177 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (2*x^5 + x^4 + 2*x^2 + 2*x)*y + 2*x^6 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 2, 18, 32, 66, 187 ],'<1, 1>',x*y^7 + (x^2 + x + 1)*y^6 + (x^2 + x + 2)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + x^3 + x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 1)*y + 2*x^8 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 2, 18, 29, 98, 287 ],'<1, 1>',(x + 2)*y^7 + (x^2 + x + 1)*y^6 + (2*x^2 + 1)*y^5 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^5 + 2*x^4 + x^2 + x + 2)*y^3 + (2*x^6 + x^5 + 2*x^3 + x + 2)*y^2 + (2*x^7 + 2*x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 18, 29, 98, 287 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + x*y^5 + 2*x^2*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + x^4 + 2*x + 2)*y^2 + (x^5 + x^4 + 2*x^3 + x + 1)*y + x^8 + x^7 + 2*x^4 + 2*x^3 + x + 2]
[[ 2, 18, 29, 98, 287 ],'<1, 1>',(x^3 + x^2 + x + 1)*y^5 + (x^3 + x^2 + x + 2)*y^4 + (x^5 + 2*x^3 + x + 2)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^7 + 2*x^2 + 2*x)*y + x^8 + x^7 + x^5 + x^3 + x + 2]
[[ 2, 18, 29, 98, 287 ],'<1, 1>',x*y^7 + (2*x^2 + 1)*y^6 + (2*x^2 + 2)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^4 + (x^5 + x^4 + x^3 + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x^4 + x + 1)*y + 2*x^8 + x^5 + x^4 + 2*x^2 + 2*x + 2]
[[ 2, 18, 29, 98, 287 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 1)*y^2 + (2*x^5 + 2*x^3)*y + 2*x^6 + 2*x^5 + x^4 + 2*x^2 + 2*x + 1]
[[ 2, 18, 29, 98, 287 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2)*y^4 + (x^4 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x)*y + 2*x^4 + x^3 + x]
[[ 2, 8, 17, 96, 207 ],'<1, 1>',y^6 + y^5 + (2*x + 1)*y^4 + (x^2 + 2)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (x^2 + 2*x)*y + x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 8, 17, 96, 207 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + 2*x*y^5 + (x + 2)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + x)*y + x^8 + 2*x^7 + 2*x^6 + x^3 + 2*x^2 + x + 1]
[[ 2, 8, 17, 96, 207 ],'<1, 1>',y^5 + (x^2 + x + 1)*y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + x^2 + x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 2, 8, 17, 96, 207 ],'<1, 1>',x*y^7 + (x^2 + 1)*y^6 + (x^2 + 2)*y^5 + (x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (2*x^4 + x^3 + 2)*y^3 + (2*x^5 + 2*x^4 + x + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + x^2 + x + 1)*y + 2*x^8 + 2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2]
[[ 2, 8, 17, 96, 207 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + 2*x + 2)*y^5 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (x^3 + x)*y^3 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^6 + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 16, 23, 92, 232 ],'<1, 1>',x*y^7 + (x + 2)*y^6 + (x^3 + x^2 + 1)*y^5 + (2*x^4 + 2*x^2 + 1)*y^4 + (2*x^5 + 2*x^3 + 1)*y^3 + (2*x^5 + x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^6 + x^5 + 2*x^4 + x + 2)*y + x^8 + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 2, 16, 23, 92, 232 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x^4 + 2*x^3 + 2*x + 1]
