[[ 6, 12, 30, 136, 261 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x^2)*y^2 + (x^3 + 2*x)*y + x^2 + x + 2]
[[ 5, 9, 29, 97, 290 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (x^5 + 2*x^4 + x^3 + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 5, 9, 29, 97, 290 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + (2*x^2 + x + 2)*y + 2*x]
[[ 5, 9, 29, 97, 290 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (2*x^4 + x + 2)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + 1)*y + x^4 + x^3 + x^2 + 2*x + 1]
[[ 5, 9, 29, 97, 290 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^2 + x + 2)*y^2 + (2*x^4 + 2*x^2)*y + x^3 + 2*x^2]
[[ 5, 9, 29, 97, 290 ],'<1, 1>',x*y^5 + x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (2*x^4 + x^3 + x + 2)*y^2 + (x^5 + 2*x^4 + x^2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 5, 9, 29, 97, 290 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + x^3 + 2*x)*y^3 + (2*x^2 + x + 1)*y^2 + (x^3 + 2*x + 1)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 5, 9, 29, 97, 290 ],'<1, 1>',(x^3 + 2)*y^5 + (2*x^3 + 2*x^2 + 2*x)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^5 + x^3 + x^2 + 2*x)*y^2 + (2*x^6 + x^5 + x^3 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^3 + 1]
[[ 5, 9, 29, 97, 290 ],'<1, 1>',y^6 + (x^2 + 2*x)*y^5 + x*y^4 + (x^2 + x + 2)*y^3 + (2*x^3 + x^2 + 2*x + 2)*y^2 + (x^6 + 2*x^5 + x^3 + x^2 + 2*x + 2)*y + 2*x^7 + x^5 + 2*x^4 + x + 1]
[[ 5, 9, 29, 97, 290 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (x^3 + x^2 + x + 1)*y + x]
[[ 5, 9, 29, 97, 290 ],'<1, 1>',x*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (x^5 + 2*x^4 + x^2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 5, 9, 29, 97, 290 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (x^2 + x + 2)*y^4 + (x^3 + x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 2)*y^2 + (2*x^5 + x^4 + x^2 + x + 1)*y + x^7 + x^5 + 2*x^3 + 1]
[[ 5, 9, 29, 97, 290 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x)*y^2 + (x^2 + x)*y + 2*x^2 + 2*x + 1]
[[ 5, 9, 29, 97, 290 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + x^2 + x + 1)*y^5 + (x^4 + x^3 + x^2 + x + 2)*y^4 + (2*x^3 + x + 2)*y^3 + (2*x^6 + 2*x^4 + x^3 + 2)*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2 + x)*y + x^8 + 2*x^6 + x^4 + x^2 + 2*x + 2]
[[ 5, 9, 29, 97, 290 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + x^4 + 2*x^2]
[[ 5, 13, 29, 117, 260 ],'<1, 1>',x*y^5 + (x^2 + 1)*y^4 + (2*x^3 + x)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^3 + x^2 + x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 5, 13, 29, 117, 260 ],'<1, 1>',y^4 + 2*x*y^3 + (2*x^4 + 2*x)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 1)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 5, 13, 29, 117, 260 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x)*y^2 + (2*x^2 + 2*x)*y + x^2 + x + 2]
[[ 5, 13, 29, 117, 260 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (2*x^2 + x + 1)*y + 2*x^2]
[[ 3, 15, 30, 95, 248 ],'<1, 1>',y^6 + x*y^5 + (x + 1)*y^4 + (2*x^3 + x + 1)*y^3 + (x^3 + x + 1)*y^2 + (x^5 + x^3 + x^2 + 2)*y + x^6 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 3, 15, 30, 95, 248 ],'<1, 1>',y^4 + y^3 + (2*x^4 + 1)*y^2 + (x^4 + x^2 + 2)*y + x^8 + 2*x^4 + 2*x^2 + x + 1]
[[ 3, 15, 30, 95, 248 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x^2 + x + 1)*y^5 + (x^3 + x)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^6 + x^3 + 2*x^2 + x + 1)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^4 + x^3 + x^2 + 1]
[[ 3, 15, 30, 95, 248 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x)*y^2 + (2*x^2 + 2*x)*y + x^2 + x + 2]
[[ 3, 15, 30, 95, 248 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (2*x^3 + x^2 + x + 2)*y + 2*x^2 + 2*x + 1]
[[ 3, 15, 30, 95, 248 ],'<1, 1>',y^5 + (2*x^3 + 2*x^2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^5 + 2*x^3 + x^2 + x + 1)*y^2 + (x^6 + 2*x^5 + x^4 + x + 2)*y + x^7 + x^5 + x^4 + 2*x^3 + x^2 + x + 2]
[[ 3, 15, 30, 95, 248 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (x^3 + x + 1)*y + 2*x^2]
[[ 3, 15, 30, 95, 248 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x^2 + x)*y^5 + (2*x^4 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^7 + x^3 + x + 2)*y + x^8 + x^7 + 2*x^5 + x^3 + 2*x^2 + x + 1]
[[ 3, 15, 30, 95, 248 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + (x + 1)*y^5 + y^4 + 2*x^3*y^3 + (x^6 + x^3 + 2*x^2 + 2)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^8 + x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 2, 14, 11, 94, 247 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + x^2 + x)*y^5 + (x^4 + 2*x + 1)*y^4 + (2*x^5 + x^4 + 2*x^3 + x^2 + 1)*y^3 + (2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2)*y^2 + (x^7 + 2*x^4 + 2*x)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 2, 14, 11, 94, 247 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + (2*x^2 + 2*x)*y + x^2 + x + 2]
[[ 3, 15, 27, 103, 233 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^5 + x^4 + 2*x^2 + 2)*y^2 + (2*x^6 + x^3 + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 15, 27, 103, 233 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + (x^4 + x^3 + x)*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^4 + x^3 + 2*x^2 + x)*y + x^4 + 2*x^3 + 2*x^2 + x]
[[ 3, 15, 27, 103, 233 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x + 1)*y^2 + (x^3 + 2*x^2 + 2)*y + 2*x^2]
[[ 3, 15, 27, 103, 233 ],'<1, 1>',y^4 + (x^4 + x^3 + x + 2)*y^2 + (x^6 + x^5 + 2*x^3 + x + 1)*y + 2*x^7 + x^5 + 2*x^3]
[[ 3, 15, 27, 103, 233 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + x + 1)*y^3 + 2*x^4*y^2 + (x^4 + x^2 + 2*x)*y + x^4 + 2*x^2 + 2]
[[ 3, 15, 27, 103, 233 ],'<2, 1>',y^2 + (x + (2*t^2 + t + 2))*y + t^2*x + 2*t^3 + t^2 + 1]
[[ 3, 15, 27, 103, 233 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x)*y^2 + (x^3 + x^2 + x)*y + 2*x^2 + 2*x + 1]
[[ 3, 15, 27, 103, 233 ],'<1, 1>',x*y^6 + (2*x^3 + x^2 + x + 2)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x)*y^3 + (2*x^6 + 2*x^3 + x^2 + 2*x)*y^2 + (x^6 + x^2 + 1)*y + 2*x^8 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1]
