[[ 3, 25, 12, 73, 313 ],'<2, 1>',y^2 + (x + (2*$.1^2 + 1))*y + ($.1^2 + $.1 + 1)*x + 2*$.1^4 + 2*$.1^3 + $.1]
[[ 2, 20, 29, 100, 242 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (2*x^5 + 2*x^3 + x^2 + 2*x)*y + 2*x^6 + x^4 + x^3 + x^2 + x + 1]
[[ 2, 18, 20, 78, 197 ],'<1, 1>',y^5 + (2*x^2 + x + 2)*y^4 + x^2*y^3 + (x^4 + 2*x^3 + x)*y^2 + (2*x^2 + 2)*y + 2*x^6 + x^5 + x^4 + 2*x^2 + x + 1]
[[ 2, 18, 20, 78, 197 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^4 + x^2 + 1)*y^3 + 2*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 18, 20, 78, 197 ],'<1, 1>',y^6 + x^2*y^5 + (x^4 + 2*x^3 + x^2 + 1)*y^4 + (x^5 + 2*x^4 + x + 2)*y^3 + (2*x^6 + x^4 + 2*x + 1)*y^2 + (x^7 + x^6 + 2*x^5 + 2*x^4 + x^2 + x)*y + x^8 + 2*x^6 + x^5 + 2*x^3 + x^2 + 2*x + 1]
[[ 5, 19, 29, 115, 200 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 1)*y^3 + (2*x^4 + x^2 + 2*x)*y^2 + (x^4 + 2*x^3 + x^2 + 1)*y + x^4 + x^3 + x^2 + 2*x + 1]
[[ 5, 19, 29, 115, 200 ],'<1, 1>',(x^4 + 2*x^2 + x + 1)*y^4 + (2*x^2 + 2*x)*y^3 + (2*x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x + 2)*y + 2*x^3 + x^2 + 2*x + 1]
[[ 5, 19, 29, 115, 200 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x + 1)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (x^2 + 2*x + 1)*y^2 + (x^5 + x^2 + 2*x)*y + x^6 + 2*x^5 + 2*x^3 + x^2 + 2*x + 1]
[[ 5, 19, 29, 115, 200 ],'<1, 1>',x^4*y^4 + (x^4 + x^3 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^2 + 2*x)*y + 2*x^4 + 2*x^3 + x^2]
[[ 5, 19, 29, 115, 200 ],'<1, 1>',(x^4 + x^3 + 2*x)*y^4 + (x^4 + x^3 + x^2 + 2*x)*y^3 + y^2 + (x^4 + 2*x^3 + x^2 + x)*y + x^3 + x^2 + 1]
[[ 5, 19, 29, 115, 200 ],'<1, 1>',(x + 1)*y^5 + (x^2 + 2*x + 2)*y^4 + 2*x^3*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + x^2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 5, 19, 29, 115, 200 ],'<1, 1>',x^3*y^5 + x^3*y^4 + (x^5 + 2*x^3)*y^3 + (x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + 2*x^8 + x^6 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 2, 14, 35, 78, 297 ],'<1, 1>',y^6 + 2*x*y^5 + x*y^4 + (x^3 + x + 2)*y^3 + (2*x^3 + 2*x^2 + 2)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + x)*y + x^6 + x^5 + 2*x^4 + 2*x + 1]
[[ 2, 14, 35, 78, 297 ],'<1, 1>',(x^4 + x^3 + 2*x^2)*y^4 + (2*x^4 + x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + 2*x + 2)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 2, 14, 35, 78, 297 ],'<1, 1>',(x^2 + 2)*y^6 + (x^3 + x^2 + 2)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^7 + x^6 + 2*x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 14, 35, 78, 297 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + 2*x)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^5 + 2*x^4 + x^3 + x)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^2 + 2)*y^2 + (x^7 + 2*x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y + 2*x^8 + 2*x^7 + x^5 + 2*x^4 + x + 2]
[[ 4, 18, 43, 78, 309 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x)*y^2 + 2*x*y + x^4 + x^3]
[[ 4, 18, 40, 94, 259 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y + 2*x + 2]
[[ 4, 18, 40, 94, 259 ],'<1, 1>',(x + 2)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^2 + x)*y^2 + (x^5 + x^3 + 2*x^2 + x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 18, 40, 94, 259 ],'<1, 1>',(x^2 + 1)*y^4 + (x^4 + x^2 + x + 1)*y^3 + (2*x^3 + x + 1)*y^2 + (x^4 + 2*x^2 + x + 2)*y + 2*x]
[[ 4, 18, 40, 94, 259 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2)*y^3 + 2*x^2*y^2 + (2*x^4 + x^3 + 2*x^2 + 2)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 4, 18, 40, 94, 259 ],'<1, 1>',(x^4 + 2*x^2 + x + 2)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (2*x^3 + x^2 + x + 2)*y + 2]
[[ 4, 18, 40, 94, 259 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^2 + x + 2)*y + x^2 + 2]
[[ 4, 18, 40, 94, 259 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (x^4 + x^2 + 2*x + 1)*y + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 4, 18, 40, 94, 259 ],'<1, 1>',x^2*y^5 + x*y^4 + (x^4 + x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + x^3 + x + 2)*y + x^6 + x^3 + x^2 + x + 1]
[[ 4, 18, 40, 94, 259 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 4, 14, 34, 114, 239 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x + 1)*y^2 + (2*x^5 + 2*x^3)*y + 2*x^6 + x^3 + 2*x^2 + 1]
[[ 4, 14, 34, 114, 239 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^2 + 2*x + 2)*y + 2*x^4 + x + 1]
[[ 4, 14, 34, 114, 239 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^4 + x^3 + x^2 + 2*x + 1]
[[ 4, 14, 34, 114, 239 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x)*y^4 + (x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + x)*y^2 + (2*x^4 + 2*x^2 + 2*x)*y + 2*x^4 + x^3 + x^2 + x + 2]
[[ 4, 14, 34, 114, 239 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (x^4 + 2*x^3 + 2)*y^3 + 2*x^3*y^2 + (2*x^4 + 2*x^3 + x + 1)*y + 2*x^4 + x^3 + 2*x^2]
[[ 5, 13, 47, 117, 190 ],'<1, 1>',(x^4 + x^3 + 2*x)*y^4 + (2*x^4 + x^3 + x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + x)*y + 2*x^4 + x^2]
[[ 5, 13, 47, 117, 190 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + x^2*y^3 + (x^4 + 2*x^3 + x)*y^2 + (x^4 + 2*x^3 + x^2 + x + 1)*y + x^4 + x^3 + 2*x^2]
[[ 5, 13, 47, 117, 190 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (2*x^2 + 2)*y^3 + (2*x^2 + 2*x + 2)*y^2 + x^4*y + x^4 + x^3 + x^2 + 2]
[[ 5, 13, 47, 117, 190 ],'<1, 1>',(x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + x)*y^3 + (x^4 + x + 2)*y^2 + (2*x^4 + 2*x^2 + 2*x + 2)*y + x^4 + 2*x]
[[ 5, 13, 47, 117, 190 ],'<1, 1>',(x^4 + 2*x + 1)*y^4 + x^2*y^3 + (2*x^4 + 2*x^3 + x)*y^2 + (2*x^3 + 2*x^2)*y + x^3 + x^2 + 1]
[[ 5, 19, 41, 83, 290 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (2*x^2 + x + 1)*y^3 + (2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y + x]
[[ 5, 19, 41, 83, 290 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + 2*x^2 + 2)*y^5 + (2*x^4 + x^3 + x^2 + 2*x)*y^4 + (x^5 + 2*x^3 + x^2 + 2*x)*y^3 + (2*x^6 + 2*x^4 + x^2 + x)*y^2 + (2*x^7 + x^6 + x^4 + 2*x^3 + x + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 5, 19, 41, 83, 290 ],'<1, 1>',(x^4 + x^3 + 2)*y^4 + (2*x^3 + x + 1)*y^3 + (2*x^4 + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x^4 + x^2]
[[ 5, 19, 41, 83, 290 ],'<1, 1>',(x^4 + x^3 + 2*x^2)*y^4 + (2*x^4 + x^3 + x^2 + 2*x)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + x + 2)*y + x^4 + x^3 + x]
[[ 3, 13, 24, 85, 308 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2*x + 1)*y^6 + (x^3 + 2*x^2 + 2)*y^5 + (2*x^4 + x^2 + x + 2)*y^4 + (2*x^4 + 2*x^2)*y^3 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^6 + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 3, 13, 24, 85, 308 ],'<1, 1>',y^6 + 2*x*y^5 + y^4 + (x^3 + x^2 + 1)*y^3 + (2*x^3 + x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + x + 2)*y + x^6 + 2*x^5 + x^4 + 2*x^3 + x + 1]
[[ 3, 13, 24, 85, 308 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (2*x^3 + x^2 + x)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (x^4 + 2*x + 2)*y + x^4 + x^3 + x^2 + 2]
[[ 3, 13, 24, 85, 308 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (x^4 + x^3 + x + 1)*y^2 + y + x^2]
[[ 3, 13, 24, 85, 308 ],'<1, 1>',y^6 + 2*x*y^5 + (x^2 + 1)*y^4 + (x^3 + x + 1)*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (2*x^5 + x^3 + 2*x^2 + 2)*y + 2*x^6 + 2*x^4 + 2*x^3 + 1]
[[ 3, 13, 24, 85, 308 ],'<1, 1>',y^4 + (2*x^4 + x^2)*y^2 + (2*x^2 + x + 2)*y + x^8 + x^6 + 2*x^4 + 2*x^3 + x + 1]
[[ 3, 13, 24, 85, 308 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + x^2 + x + 1)*y^5 + (2*x^4 + 1)*y^4 + (2*x^5 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + 2*x^3 + 1)*y + 2*x^8 + 2*x^7 + 2*x^4 + 2*x^3 + 2]
[[ 3, 13, 24, 85, 308 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (x^2 + 2*x + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^7 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 24, 22, 96, 249 ],'<1, 1>',y^4 + y^3 + (x^3 + x + 1)*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x]
[[ 4, 24, 22, 96, 249 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^4 + x^2 + x + 1)*y^3 + (2*x^3 + 2*x^2 + x + 1)*y^2 + (x^3 + 2*x + 1)*y + x^4 + x^3 + x + 2]
[[ 4, 24, 22, 96, 249 ],'<1, 1>',(x^4 + x^2)*y^4 + (x^2 + 2*x)*y^3 + (x^4 + 2)*y^2 + (x^4 + x^3 + 2*x^2 + x + 1)*y + 2*x]
[[ 4, 24, 22, 96, 249 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 1, 17, 16, 85, 256 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^4 + x + 2)*y^4 + (2*x^5 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^6 + x^5 + 2*x^4)*y^2 + (2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y + x^8 + 2*x^6 + x^4 + x^2 + 2*x + 1]
[[ 1, 17, 16, 85, 256 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (x^3 + 2*x^2 + x + 1)*y + x^4 + x^3 + x + 2]
[[ 2, 16, 47, 112, 262 ],'<1, 1>',x^2*y^5 + (2*x^3 + 2*x^2 + 2*x)*y^4 + (x^4 + 2*x^3 + x^2 + 2)*y^3 + (2*x^5 + x^4 + 2*x^3 + 2)*y^2 + (x^6 + 2*x^5 + 2*x)*y + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2]
[[ 2, 16, 47, 112, 262 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^4 + x^2)*y^3 + (x + 1)*y^2 + (x^3 + 2)*y + x^4 + x^3 + x + 2]
[[ 2, 16, 47, 112, 262 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + x^3 + x)*y + x^6 + x^5 + 2*x + 1]
[[ 2, 16, 47, 112, 262 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 1)*y^6 + (2*x + 2)*y^5 + (x^2 + 2*x + 2)*y^4 + (x^3 + x^2 + x)*y^3 + (x^6 + 2*x^4 + 2*x^3)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 1)*y + x^8 + 2*x^6 + x^3 + x^2 + 2]
[[ 4, 16, 31, 100, 264 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^4 + x^3 + x^2 + x]
[[ 4, 16, 31, 100, 264 ],'<1, 1>',y^6 + x*y^5 + (x + 1)*y^4 + (2*x^3 + x^2 + x + 1)*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + x^4 + x^3 + 2)*y + x^6 + x^4 + x^2 + x + 1]
[[ 4, 16, 31, 100, 264 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x)*y^4 + (x^4 + x^3 + 2*x^2 + x)*y^3 + x^4*y^2 + (2*x^4 + x^3 + 1)*y + x^4 + x^2 + x + 1]
[[ 4, 18, 28, 114, 224 ],'<1, 1>',(x^2 + 1)*y^6 + 2*x*y^5 + (2*x^4 + 2*x^2 + x + 1)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x + 2)*y^3 + (x^6 + x^4 + 2*x^2 + x + 2)*y^2 + (x^7 + x^6 + x^3 + x^2 + x + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 1]
[[ 4, 18, 28, 114, 224 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + 2*x*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (2*x + 1)*y^2 + (2*x^5 + x^3 + x^2 + x)*y + x^6 + x^5 + x^3 + x^2 + 1]
[[ 4, 18, 28, 114, 224 ],'<1, 1>',(x^4 + x^3 + x^2 + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^3 + 2*x^2 + 2*x)*y + x^4 + x^3 + x]
[[ 4, 18, 28, 114, 224 ],'<1, 1>',(x^4 + x^3 + 2*x^2)*y^4 + (2*x^4 + x^3 + 2*x)*y^3 + (x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + x^2 + x + 2)*y + x^4 + x^3 + 2*x^2]
[[ 7, 11, 34, 131, 237 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (2*x^3 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + x^4 + x^3 + 2*x + 2]
[[ 4, 28, 22, 88, 284 ],'<1, 1>',(x^4 + x^3 + x^2 + 2)*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + x^4 + x^3 + 2*x + 2]
[[ 4, 28, 22, 88, 284 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^4 + x^2)*y^3 + (x^3 + 2*x + 2)*y^2 + (2*x^4 + x^2)*y + 2*x^3 + x^2 + 2*x]
[[ 5, 13, 32, 113, 300 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^4 + 2*x^2 + x + 1)*y + x^3 + 2]
[[ 5, 13, 32, 113, 300 ],'<1, 1>',(x^4 + x^3 + 2)*y^4 + (x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x)*y^2 + (x^4 + x^3 + 2*x)*y + x^4 + x^3 + x^2 + x]
