[[ 5, 17, 38, 109, 255 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^2 + 2*x)*y + x^4 + 2*x^2]
[[ 6, 16, 39, 84, 286 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x + 2)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 6, 16, 39, 84, 286 ],'<1, 1>',(x^4 + x + 1)*y^4 + (2*x^3 + 2*x^2)*y^3 + (2*x^4 + x^3 + x^2 + x + 2)*y^2 + (x^3 + x + 2)*y + 2*x^2 + 2*x + 2]
[[ 6, 16, 39, 84, 286 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^4 + 2)*y^2 + (x^3 + 2*x^2 + x + 2)*y + x^4 + 2*x^2 + 1]
[[ 3, 19, 42, 75, 253 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x)*y^2 + (x^3 + 2*x^2 + x + 1)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 3, 19, 42, 75, 253 ],'<1, 1>',x*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^5 + x^4 + 2*x + 2)*y + x^6 + 2*x^5 + x^3 + 2*x + 1]
[[ 3, 19, 42, 75, 253 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (2*x^6 + 2*x^3 + 2*x + 2)*y^2 + (x^6 + x^4 + x^2 + x)*y + x^8 + x^5 + x^4 + 2*x^3 + 2*x^2 + x]
[[ 3, 19, 42, 75, 253 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x^2 + x + 1)*y^5 + (2*x^3 + 2*x + 2)*y^4 + (x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^5 + x^4 + x^2 + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x + 2)*y + x^8 + x^6 + 2*x^5 + x^2 + x + 1]
[[ 3, 19, 42, 75, 253 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^5 + 2*x^4 + x^3 + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 19, 42, 75, 253 ],'<1, 1>',y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 19, 42, 75, 253 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + 2*x + 2)*y^5 + (2*x^4 + 2*x^3 + 2*x^2)*y^4 + (2*x^5 + 2*x^4 + x^2 + x + 2)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y^2 + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 19, 42, 75, 253 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + y^2 + (x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 3, 19, 42, 75, 253 ],'<1, 1>',y^7 + (2*x^2 + 2)*y^6 + (x^3 + 2*x^2)*y^5 + (x^4 + x^3 + x^2 + 2*x)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2)*y^3 + (x^5 + 2*x^4 + x^3 + 2*x^2)*y^2 + (x^6 + x^5 + 2*x^3 + 2)*y + 2*x^8 + x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + x + 2]
[[ 3, 19, 42, 75, 253 ],'<1, 1>',y^7 + 2*y^6 + (2*x^3 + 2*x^2 + 2)*y^5 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (x^5 + x^3 + 2*x^2 + 2)*y^3 + (2*x^5 + x^4 + x)*y^2 + (x^4 + x^3 + x + 1)*y + 2*x^8 + 2*x^7 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 2, 10, 29, 62, 322 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (2*x^5 + x^4 + x^3 + x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 2, 10, 29, 62, 322 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^4 + 2*x^2 + 1)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 2, 10, 29, 62, 322 ],'<1, 1>',x*y^7 + (2*x^2 + x)*y^6 + (x^3 + x^2 + 2)*y^5 + (x^4 + x^3 + 2*x^2 + x)*y^4 + (x^5 + x^4 + x + 2)*y^3 + (2*x^5 + 2*x^4 + x^2 + 2*x + 1)*y^2 + (x^6 + 2*x^5 + x^4 + 2*x^2 + 2*x)*y + x^8 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 22, 22, 102, 284 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (2*x^4 + x^3 + x^2 + x)*y^2 + (x^3 + 2)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 4, 22, 22, 102, 284 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (x^4 + 2*x^3)*y + 2*x^4 + x^3 + x^2 + x]
[[ 4, 22, 22, 102, 284 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^5 + x^4 + x^3 + x^2 + 2*x)*y + x^6 + 2*x^4 + x^2]
[[ 4, 22, 22, 102, 284 ],'<2, 1>',y^2 + (2*x + (2*t^2 + 2))*y + 2*t*x + t^4 + t^3 + 2*t + 1]
[[ 4, 22, 22, 102, 284 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (x^4 + x^3 + x^2 + x)*y^3 + 2*x^4*y^2 + (x^4 + 2*x^3 + 2*x)*y + x^4 + x^3 + x]
[[ 4, 22, 22, 102, 284 ],'<2, 1>',(t^2 + 2)*y^2 + (2*t^3 + 2*t^2 + 1)*x + 2*t^4 + 2*t^3 + 2*t^2 + t]
[[ 4, 22, 22, 102, 284 ],'<2, 1>',y^2 + (2*t^2 + 2)*x + t + 1]
[[ 3, 13, 39, 81, 293 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 2)*y^3 + (2*x^3 + x^2 + 2)*y^2 + x^4*y + x^4 + x^3 + 2*x + 2]
[[ 3, 13, 39, 81, 293 ],'<1, 1>',y^4 + x*y^3 + (x^2 + 2*x + 2)*y^2 + (2*x^5 + x^4 + 2*x^3 + x + 2)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 13, 39, 81, 293 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + 1)*y^3 + (x^4 + x^3 + x)*y^2 + (2*x^5 + x^2)*y + x^7 + x^6 + 2*x^5 + x^3 + x]
[[ 3, 13, 39, 81, 293 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (2*x^2 + x)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^5 + x^3 + x^2 + 1)*y + x^7 + x^6 + x^5 + 2*x^4 + 2*x^2 + x + 1]
[[ 4, 8, 16, 100, 289 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^2 + x + 1)*y^3 + (2*x^2 + 2*x)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y + x^4 + x^2 + x + 2]
[[ 4, 10, 34, 106, 274 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^3 + 2*x)*y^3 + (2*x^4 + x^3 + 2*x^2)*y^2 + (x^3 + x^2 + x + 2)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 4, 10, 34, 106, 274 ],'<1, 1>',x*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^5 + 2*x^4 + x^3 + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 10, 34, 106, 274 ],'<1, 1>',(x^4 + 2*x^2 + 2)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^4 + x^2)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 4, 10, 34, 106, 274 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2 + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 10, 34, 106, 274 ],'<1, 1>',(x + 1)*y^5 + 2*x^2*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x + 1)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 4, 10, 34, 106, 274 ],'<1, 1>',(x + 1)*y^5 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x)*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + 2*x^6 + x^5 + x^2 + 2*x + 1]
[[ 4, 10, 34, 106, 274 ],'<1, 1>',x^4*y^4 + (2*x^4 + 2*x^3 + x^2)*y^3 + (x^4 + x^3 + x + 1)*y^2 + (2*x^4 + 2*x^2 + x + 2)*y + x^4 + x^2 + 1]
[[ 4, 10, 34, 106, 274 ],'<1, 1>',y^5 + 2*x^2*y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + 2*x^6 + 2*x^5 + x^4 + x + 2]
[[ 1, 7, 34, 127, 301 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x + 1)*y^3 + x*y^2 + (2*x^4 + x^3)*y + x^4 + x^2 + x + 2]
[[ 4, 6, 37, 86, 234 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + 2*x^2 + 1)*y^3 + (2*x + 2)*y^2 + (2*x^4 + x^2 + 1)*y + x^4 + x^2 + x + 2]
[[ 4, 6, 37, 86, 234 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + 2*x^2 + 2)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (2*x^4 + x^3 + 2*x)*y + 2*x^4 + 2*x^3 + x + 2]
[[ 4, 6, 37, 86, 234 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (x^4 + x^2 + 2*x)*y^3 + (x^4 + 2*x^2)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x^4 + x^3 + 1]
[[ 4, 6, 37, 86, 234 ],'<1, 1>',y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x)*y^2 + (x^4 + x^3 + 2*x)*y + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 6, 37, 86, 234 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + x^2 + 2*x + 2)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y + 2*x^4 + x^2 + x + 2]
[[ 4, 6, 37, 86, 234 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^3 + 2)*y^3 + (x^3 + 2*x^2 + x + 2)*y^2 + (x^4 + 2*x^2 + 2*x)*y + x^4 + x^3 + 2*x + 2]
[[ 5, 23, 35, 99, 210 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x)*y^3 + 2*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y + x^4 + x^2 + x + 2]
[[ 5, 23, 35, 99, 210 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^4 + x^3 + x^2 + 2)*y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 4, 16, 28, 120, 254 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + x + 1)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 4, 16, 19, 68, 219 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^2)*y^3 + (2*x^4 + 2*x^3 + x)*y^2 + (x^4 + x + 2)*y + x^4 + 2*x^3 + x^2 + x]
[[ 4, 16, 19, 68, 219 ],'<1, 1>',x*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x + 1)*y^2 + (x^5 + 2*x^4 + x^2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 16, 19, 68, 219 ],'<1, 1>',y^4 + x*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (2*x^3 + 2*x^2)*y + 2*x^2]
[[ 4, 16, 19, 68, 219 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^3 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x)*y^2 + (x^3 + x)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 5, 13, 41, 101, 240 ],'<1, 1>',x*y^5 + 2*x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + x^2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 5, 13, 41, 101, 240 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + x^3)*y^2 + (x^3 + x^2 + 2*x)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 5, 13, 41, 101, 240 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (x^2 + 2*x)*y^3 + (x + 2)*y^2 + (2*x^4 + 2*x^2 + 2*x)*y + 2*x^3 + x^2 + 2*x + 1]
[[ 5, 13, 41, 101, 240 ],'<1, 1>',(x^3 + 2*x^2 + x)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (x^3 + x)*y + x^2 + x + 1]
[[ 5, 13, 41, 101, 240 ],'<1, 1>',x^4*y^4 + (2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^2 + 2*x + 1)*y + x^4 + x^2 + 1]
[[ 5, 13, 41, 101, 240 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (x^4 + x^2 + x + 2)*y^3 + (x^3 + 2*x + 1)*y^2 + (x^4 + x^3 + x^2 + 2)*y + x^4 + x^3 + x + 1]
[[ 4, 12, 31, 96, 254 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + 2*x^3 + 2*x + 1)*y^3 + 2*x^3*y^2 + (2*x^3 + x^2 + x + 2)*y + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 4, 12, 31, 96, 254 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + 2*x + 1)*y + 2*x + 1]
[[ 4, 12, 31, 96, 254 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1)*y + 2*x^8 + 2*x^6 + 2*x^4 + 2*x^2 + 2*x]
[[ 4, 12, 31, 96, 254 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^2 + x)*y^2 + (x^3 + 2*x^2)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 4, 12, 31, 96, 254 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (x^4 + x^2 + x)*y + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 12, 31, 96, 254 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (2*x^3 + 2*x^2 + x)*y + x^4 + x + 1]
[[ 1, 5, 25, 133, 236 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2)*y^3 + (2*x^3 + 2*x)*y^2 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y + x^4 + x^2 + x + 2]
[[ 1, 5, 25, 133, 236 ],'<2, 1>',y^2 + x^2 + t]
[[ 1, 5, 25, 133, 236 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + (x + 2)*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^6 + x^4 + x^3 + x^2 + x + 1)*y^2 + (x^5 + x^4 + 2*x^2 + x + 1)*y + x^8 + x^6 + 2*x^5 + x^4 + x^2 + 2]
[[ 1, 5, 25, 133, 236 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + x^2 + 2*x + 1)*y^5 + (2*x^3 + 2*x)*y^4 + (x^5 + 2*x^2 + 2*x)*y^3 + (x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^7 + x^6 + 2*x^5 + 2*x^3 + x^2)*y + x^8 + 2*x^3 + 2*x^2 + x + 2]
[[ 1, 5, 25, 133, 236 ],'<1, 1>',(x + 1)*y^7 + 2*x^2*y^6 + x*y^5 + (x^3 + 2*x^2 + x)*y^4 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y^2 + x^8 + x^6 + x^2 + 1]
[[ 1, 5, 25, 133, 236 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + (x + 1)*y^5 + (x^2 + 2)*y^4 + (2*x^3 + x)*y^3 + (x^6 + 2*x^4 + 2*x^2 + 1)*y^2 + (x^5 + 2*x^4 + x^3 + x + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^4 + x^3 + x + 2]
[[ 1, 5, 25, 133, 236 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + 2*x*y^5 + (x + 2)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + x^2 + x)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 6, 8, 27, 72, 231 ],'<1, 1>',(x^4 + 2*x^2)*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + 2*x + 2)*y + x^4 + 2*x^2 + 2*x + 1]
