[[ 2, 12, 26, 124, 237 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (x^3 + x^2 + 1)*y^3 + (2*x^2 + x + 1)*y^2 + (2*x^5 + x^4 + 2*x^2 + 2)*y + x^7 + 2*x^6 + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 9, 36, 101, 273 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + x^2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 1, 7, 31, 63, 286 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + x*y^4 + (x^3 + x^2 + x + 1)*y^3 + (x^3 + x)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^7 + 2*x^6 + 2*x^4 + x^2 + x + 1]
[[ 1, 7, 31, 63, 286 ],'<1, 1>',x*y^7 + (x^2 + x)*y^6 + (x^3 + x^2 + x + 2)*y^5 + (x^4 + x^2)*y^4 + (2*x^5 + 2*x^3 + x^2 + x)*y^3 + (x^6 + x^5 + 2*x^3 + x^2)*y^2 + (2*x^5 + x^4 + 2*x^2 + x + 1)*y + 2*x^8 + x^6 + x^5 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 1, 7, 31, 63, 286 ],'<1, 1>',(x + 2)*y^7 + (2*x + 2)*y^6 + (2*x^2 + x)*y^5 + (x^4 + 2*x^2)*y^4 + (2*x^5 + x^3 + x + 1)*y^3 + (2*x^6 + 2*x^4 + x^2 + x + 2)*y^2 + (2*x^5 + 2*x^4 + x + 2)*y + 2*x^8 + x^4 + 2]
[[ 3, 13, 24, 113, 183 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^4 + (x^2 + x)*y^3 + (x^3 + 2*x^2 + 2)*y^2 + (x^4 + x^3 + x^2 + x)*y + x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x + 1]
[[ 2, 16, 41, 72, 257 ],'<1, 1>',y^6 + x*y^5 + (2*x + 2)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (x^2 + x + 2)*y^2 + (x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y + x^6 + x^5 + x^3 + 2*x + 2]
[[ 2, 6, 29, 102, 232 ],'<1, 1>',y^8 + x^2*y^6 + x*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (x^6 + 2*x^4 + x^3 + 1)*y^2 + (x^5 + 2*x^4 + x^3 + 2)*y + x^8 + x^6 + 2*x^5 + 2*x^4 + 1]
[[ 2, 6, 29, 102, 232 ],'<1, 1>',(x + 2)*y^6 + x*y^4 + x^2*y^3 + (2*x^3 + 2*x^2 + x)*y^2 + (x^4 + x^2 + 2*x + 1)*y + x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 6, 29, 102, 232 ],'<1, 1>',(x + 2)*y^6 + (2*x^2 + 2*x + 2)*y^4 + (2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + 2)*y + x^7 + x^6 + x^3 + 2*x^2]
[[ 2, 6, 29, 102, 232 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 1)*y^6 + 2*y^5 + (x^2 + x + 2)*y^4 + (x^2 + x + 2)*y^3 + (x^6 + 2*x^4 + 2*x)*y^2 + (2*x^6 + 2*x^4 + x^2 + 2*x + 2)*y + x^8 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x + 2]
[[ 2, 6, 29, 102, 232 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (2*x + 2)*y^5 + 2*y^4 + x^3*y^3 + (x^6 + 1)*y^2 + (2*x^5 + x^4 + x + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^4 + 2*x^3 + 1]
[[ 2, 6, 29, 102, 232 ],'<1, 1>',(x^3 + x^2 + 2)*y^4 + (x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2)*y + 2*x^4 + x^3 + 2*x + 2]
[[ 3, 9, 39, 93, 233 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^4 + (x^2 + x)*y^3 + (2*x^3 + 2)*y^2 + (x^4 + x^3 + x^2 + x)*y + x^7 + 2*x^6 + 2*x^4 + x^2 + x + 1]
[[ 3, 9, 39, 93, 233 ],'<1, 1>',x*y^7 + (x^2 + 2*x + 2)*y^6 + (2*x^3 + 2*x^2 + x + 2)*y^5 + (x^2 + x + 2)*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^6 + x^5 + x^4 + x^3 + 2*x + 2)*y^2 + (2*x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x^8 + x^5 + x^3 + x^2 + x + 2]
[[ 3, 9, 39, 93, 233 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + x)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (x^4 + 2*x)*y + x^4 + 2*x^3 + x]
[[ 5, 7, 38, 103, 275 ],'<1, 1>',y^5 + (2*x^2 + x + 1)*y^4 + (x^2 + x + 1)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (x^3 + x^2 + x)*y + 2*x^6 + x^4 + 2*x^2 + 2]
[[ 5, 7, 38, 103, 275 ],'<1, 1>',(x^3 + 2)*y^5 + (x^4 + 2*x)*y^4 + (x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^7 + 2*x^6 + x^4 + x^3 + x^2 + x)*y + x^8 + x^7 + x^5 + x^4 + x^3 + x^2 + x + 1]
[[ 1, 19, 25, 99, 256 ],'<1, 1>',y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (x^4 + 2*x^3 + 2*x)*y + 2*x^6 + x^4 + x^2 + 2*x + 2]
[[ 3, 13, 36, 69, 258 ],'<1, 1>',y^6 + x*y^5 + (2*x + 2)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (2*x^3 + 2*x^2 + x + 2)*y^2 + (x^5 + x^4 + x^3 + 2*x^2)*y + x^6 + x^4 + 2*x^3 + x + 2]
[[ 3, 13, 36, 69, 258 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + x)*y^2 + (x^4 + x^3 + 1)*y + x^3 + x^2 + x]
[[ 3, 9, 33, 93, 303 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x + 2)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 9, 33, 93, 303 ],'<1, 1>',y^4 + 2*x*y^3 + (2*x^4 + 1)*y^2 + (2*x^4 + x^2 + x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 9, 33, 93, 303 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + 2*x^5*y + 2*x^6 + x^5 + x^4 + x^2 + 1]
[[ 3, 9, 33, 93, 303 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (x^2 + x)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^7 + x^5 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 2, 14, 47, 74, 267 ],'<1, 1>',(x + 2)*y^6 + (x^2 + 2*x)*y^4 + x*y^3 + (2*x^4 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + 2*x)*y + x^7 + x^5 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 0, 14, 15, 102, 285 ],'<2, 1>',y^5 + (x^2 + 1)*y^4 + (2*x^4 + 1)*y^3 + (x^6 + x^4 + 2*x^2)*y^2 + (x^2 + 1)*y + x^8 + x^6 + 2*x^2 + 1]
[[ 0, 14, 15, 102, 285 ],'<2, 1>',y^2 + 2*t*x^2 + 2*t^3 + 2*t + 1]
[[ 2, 14, 50, 58, 282 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + x + 2)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (x^5 + 2*x^4 + x^3)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 2, 14, 50, 58, 282 ],'<1, 1>',y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^4 + x^2 + 1)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^4 + 1)*y + x^8 + x^5 + 2*x^4 + x^2 + 2*x + 1]
