[[ 4, 14, 31, 114, 244 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2 + 2)*y + 2*x]
[[ 7, 17, 37, 89, 237 ],'<1, 1>',(x^3 + x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (2*x^4 + 2*x^3 + x)*y^2 + (x^2 + 2*x)*y + 2*x^2]
[[ 6, 18, 45, 90, 231 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (x^3 + 2*x^2 + x + 1)*y + x + 2]
[[ 6, 18, 45, 90, 231 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + 2*x)*y^3 + (2*x^4 + x^3 + x^2 + x + 2)*y^2 + 2*y + 2*x^4 + x^2 + x]
[[ 6, 18, 45, 90, 231 ],'<1, 1>',(x^4 + 2*x^2)*y^4 + (x^3 + x^2 + 1)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^4 + 2*x^2 + 2*x)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 5, 23, 23, 103, 265 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^2 + x + 2)*y + 2*x^2 + 2*x + 1]
[[ 5, 23, 23, 103, 265 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^4 + x^3 + x + 2)*y^3 + (2*x^4 + x + 1)*y^2 + (2*x^4 + 2*x^2 + x + 2)*y + 2*x]
[[ 5, 23, 23, 103, 265 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + x^3]
[[ 5, 23, 23, 103, 265 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + 2*x + 1)*y^3 + (x^4 + x^2)*y^2 + (2*x^4 + x^3 + 2*x^2 + x)*y + x^4 + x^3 + x^2]
[[ 5, 23, 23, 103, 265 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x)*y^4 + (x^4 + x^3 + x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2)*y^2 + (x^4 + 2*x^3 + x + 1)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 5, 23, 23, 103, 265 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + 2*x^3*y + 2*x^2 + 2*x]
[[ 5, 23, 23, 103, 265 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (2*x^3 + x^2 + 2*x + 2)*y + 2*x + 1]
[[ 5, 23, 23, 103, 265 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^3 + x^2 + x)*y + 2*x^2 + 2*x + 1]
[[ 5, 23, 23, 103, 265 ],'<1, 1>',(x^4 + x^3 + 2*x)*y^4 + (2*x^4 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (x + 1)*y + 1]
[[ 5, 23, 23, 103, 265 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^2 + x)*y^3 + (x^3 + 2*x^2)*y^2 + (x^3 + 2*x^2 + 2*x)*y + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 6, 14, 30, 122, 301 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^3 + 2*x^2 + x + 1)*y + x + 2]
[[ 5, 11, 23, 103, 275 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (x^3 + 2*x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y + x^4 + 2*x^3 + x^2 + 1]
[[ 5, 11, 23, 103, 275 ],'<1, 1>',y^4 + 2*y^3 + (x^4 + 2)*y^2 + (x^4 + 2*x^2 + 2*x + 2)*y + x^8 + x^4 + x^2]
[[ 5, 11, 23, 103, 275 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^3 + 2*x^2 + x + 1)*y + x + 2]
[[ 4, 22, 31, 102, 219 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + x^2 + 2*x + 2)*y + 2*x + 1]
[[ 4, 22, 31, 102, 219 ],'<1, 1>',y^4 + (2*x^2 + x + 1)*y^3 + (x^4 + x^2 + 1)*y^2 + (x^5 + 2*x^4 + x^2 + 2*x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 5, 19, 35, 99, 290 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + 2)*y^2 + (x^3 + x^2 + 1)*y + 2*x^2 + 2*x]
[[ 5, 19, 35, 99, 290 ],'<1, 1>',(x + 2)*y^6 + y^5 + (x^2 + 2*x)*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^2 + x + 2)*y + x^7 + 2*x^5 + x^4 + 2*x^2]
[[ 5, 19, 35, 99, 290 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^3 + x^2 + 1)*y + x^2 + x + 2]
[[ 5, 19, 35, 99, 290 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^3 + 2*x^2 + x + 1)*y + x + 2]
[[ 5, 19, 35, 99, 290 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^4 + x^2 + 2)*y^3 + (x^4 + x^2 + x + 2)*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + x^2 + x + 1]
[[ 5, 13, 26, 109, 235 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3)*y^2 + (x^3 + 2*x^2 + x)*y + x^2 + x + 2]
[[ 5, 13, 26, 109, 235 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + x^2*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (2*x^2 + 2*x + 2)*y + x + 2]
[[ 5, 13, 26, 109, 235 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x^2 + 2)*y^2 + (2*x^2 + 2*x + 2)*y + 2*x + 1]
[[ 5, 13, 26, 109, 235 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^4 + 2*x^3 + 2*x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 5, 13, 26, 109, 235 ],'<1, 1>',y^7 + (x^2 + 1)*y^6 + x^2*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^4 + (2*x^5 + 2*x^2)*y^3 + (2*x^6 + x^5 + x^4 + x + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y + 2*x^8 + 2*x^6 + x^4 + x^3 + x^2 + 2*x + 2]
[[ 5, 15, 44, 95, 210 ],'<1, 1>',y^5 + (2*x^2 + 2)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + (x^4 + 2*x^3 + x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 5, 15, 44, 95, 210 ],'<1, 1>',(x^4 + 2*x^3 + x + 2)*y^4 + (2*x^4 + x^3 + 1)*y^3 + (2*x^2 + 2*x)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^3 + x + 1]
[[ 5, 15, 44, 95, 210 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + x^2 + x + 2)*y + x^4 + x^2 + 1]
[[ 5, 15, 44, 95, 210 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + 2*x^2 + x + 2)*y^5 + (x^4 + 2*x^3)*y^4 + (x^5 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^6 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 5, 15, 44, 95, 210 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^4 + x^3 + 2*x^2 + x + 2)*y + x^4 + x^3 + x + 1]
[[ 5, 15, 44, 95, 210 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 1)*y^2 + (2*x^2 + 2*x + 2)*y + 2*x^2]
[[ 5, 15, 44, 95, 210 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^2 + x + 1)*y + x + 2]
[[ 4, 12, 31, 100, 239 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^2 + x + 1)*y + x + 2]
[[ 4, 12, 31, 100, 239 ],'<1, 1>',y^4 + 2*y^3 + 2*x^4*y^2 + (2*x^4 + 2*x^2 + 1)*y + x^8 + x^3 + x^2 + 2*x + 2]
[[ 4, 12, 31, 100, 239 ],'<1, 1>',(x^2 + 1)*y^4 + 2*y^3 + (2*x^4 + x^3 + x + 2)*y^2 + (x^2 + 1)*y + 2*x^6 + x^5 + 2*x^3 + x + 2]
[[ 4, 12, 31, 100, 239 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + 2*x^3*y^3 + (x^4 + 2*x^3 + x^2)*y^2 + (x^4 + 2*x^3 + x^2 + 1)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 12, 31, 100, 239 ],'<1, 1>',(x^2 + x)*y^6 + (x^3 + 2*x^2 + 2*x + 2)*y^5 + (x^3 + x^2 + 1)*y^4 + (2*x^5 + x^4 + 2*x^2 + x + 2)*y^3 + (x^6 + x^5 + x^3 + x^2 + 1)*y^2 + (2*x^7 + 2*x^5 + x^4 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^4 + x^2 + 1]
[[ 4, 12, 31, 100, 239 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (x^6 + x^5 + 2*x^3 + 2*x^2 + 2)*y + 2*x^8 + x^7 + 2*x^6 + x^5 + 2*x^3 + x^2 + x + 1]
[[ 4, 12, 31, 100, 239 ],'<1, 1>',y^5 + (2*x^2 + x)*y^4 + (x^2 + x)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (x^3 + x^2 + 2*x)*y + 2*x^6 + x^3 + 2*x]
[[ 4, 18, 34, 54, 249 ],'<1, 1>',y^4 + y^3 + (2*x^4 + x^2 + x + 2)*y^2 + x^4*y + x^8 + x^6 + x^5 + 2*x^4 + 2*x^2 + x + 1]
[[ 4, 18, 34, 54, 249 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^2 + x + 1)*y + x + 2]
[[ 5, 19, 26, 75, 265 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (2*x^2 + 2*x + 2)*y + 2*x + 1]
[[ 5, 19, 26, 75, 265 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + 2*y + 2*x]
[[ 5, 19, 26, 75, 265 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^2 + 2)*y^2 + (x^3 + x^2 + 1)*y + x^4 + 2*x^2]
[[ 5, 19, 26, 75, 265 ],'<1, 1>',(x^4 + 2*x^2 + x + 2)*y^4 + (x^4 + 2)*y^3 + (x^3 + 2*x + 1)*y^2 + 2*x*y + 2*x^4 + x^2]
[[ 5, 19, 26, 75, 265 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 1)*y^2 + (2*x^3 + 2*x^2 + 1)*y + x^2 + x + 2]
[[ 6, 12, 48, 92, 261 ],'<1, 1>',(x + 2)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^5 + 2*x^4 + x^2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 6, 12, 48, 92, 261 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x^2 + 1)*y^2 + (x^2 + x + 1)*y + x + 2]
[[ 5, 11, 29, 107, 295 ],'<1, 1>',(x^4 + 2)*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + x^3 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2)*y + 2*x^4 + x^3 + 1]
[[ 5, 11, 29, 107, 295 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (x^2 + x + 1)*y + x + 2]
[[ 4, 14, 28, 94, 259 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^2 + 2*x + 2)*y + 2*x + 1]
[[ 4, 14, 28, 94, 259 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 1)*y^3 + (x^4 + 2*x^3)*y^2 + (2*x^4 + x^3 + x^2 + x + 2)*y + 2*x]
[[ 4, 14, 28, 94, 259 ],'<1, 1>',(x^2 + 2*x)*y^6 + (2*x^3 + 2*x + 1)*y^5 + (x^4 + x^3 + x^2)*y^4 + (x^5 + 2*x^4 + 2*x^2)*y^3 + (x^6 + x^2)*y^2 + (2*x^6 + x^2 + x + 2)*y + 2*x^8 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 14, 28, 94, 259 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2)*y^2 + (x^6 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y + 2*x^8 + x^6 + 2*x^5 + x^4]
[[ 3, 17, 48, 93, 253 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2)*y^2 + (2*x^2 + 2*x + 2)*y + 2*x + 1]
[[ 3, 17, 48, 93, 253 ],'<1, 1>',y^6 + y^5 + y^4 + (x^2 + 2)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + x^2*y + x^6 + x^5 + 2*x^3 + x^2 + 1]
[[ 5, 11, 32, 67, 265 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x^2 + x + 2)*y^2 + 2*x^3*y + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x]
[[ 5, 11, 32, 67, 265 ],'<1, 1>',(x + 1)*y^5 + (2*x + 2)*y^4 + (x^3 + x^2)*y^3 + (2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^5 + x^3 + x^2 + 2*x + 1)*y + x^6 + x^5 + 2*x^3 + 2*x^2 + 1]
[[ 5, 11, 32, 67, 265 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (2*x^2 + 2*x + 2)*y + 2*x + 1]
[[ 6, 16, 45, 100, 156 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x^2 + 1)*y^2 + (2*x^3 + x^2 + x + 1)*y + x + 2]
[[ 6, 16, 45, 100, 156 ],'<1, 1>',(x^4 + 2*x)*y^4 + (x^4 + 2*x^2 + x + 1)*y^3 + (x^3 + 2)*y^2 + (2*x^3 + 2*x + 1)*y + 2*x^4 + 2*x^3 + x^2 + x]
[[ 6, 16, 45, 100, 156 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x + 1)*y + x^2 + 2*x + 1]
[[ 6, 16, 45, 100, 156 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^2 + x)*y + x^4 + x^3 + x^2 + 2]
[[ 7, 13, 49, 73, 217 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + x^3*y + x^4 + x + 1]
[[ 7, 13, 49, 73, 217 ],'<1, 1>',y^4 + (2*x^4 + x^2)*y^2 + (2*x^3 + 2*x^2 + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 7, 13, 49, 73, 217 ],'<1, 1>',x^4*y^4 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^2 + 1)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 7, 13, 49, 73, 217 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + x]
[[ 7, 13, 49, 73, 217 ],'<1, 1>',y^4 + (x^3 + x^2 + x)*y^2 + (2*x + 1)*y + x^6 + 2*x^5 + 2*x^4 + x^2 + 2*x]
[[ 7, 13, 49, 73, 217 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + (x^4 + x^2 + x)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (2*x^4 + x^2 + x)*y + 2*x^3 + 2*x^2]
[[ 7, 13, 49, 73, 217 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^4 + 2*x + 1)*y^3 + (2*x^2 + x)*y^2 + (2*x^2 + x)*y + x^4 + 2*x^3]
[[ 7, 13, 49, 73, 217 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + 2*x + 1]
