[[ 7, 13, 31, 93, 242 ],'<1, 1>',y^4 + (x + 1)*y^3 + (x^4 + x^2)*y^2 + (x^2 + 2*x)*y + 2*x^2]
[[ 2, 20, 23, 92, 257 ],'<1, 1>',(x^4 + 2*x^2 + 2)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (2*x^3 + x)*y^2 + (2*x^3 + x^2 + x + 1)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 2, 20, 23, 92, 257 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x^2 + x + 1)*y^5 + (x^2 + 2*x)*y^4 + (2*x^5 + 2*x^4 + x^3 + x + 2)*y^3 + (2*x^5 + x^3 + 2*x^2)*y^2 + (x^7 + x^6 + 2*x^5 + x^2 + 1)*y + x^8 + x^7 + 2*x^6 + x^5 + x^3 + 2*x^2 + 1]
[[ 2, 20, 23, 92, 257 ],'<1, 1>',(x + 1)*y^7 + (x^2 + x + 2)*y^6 + (x^3 + 2*x + 2)*y^5 + x^2*y^4 + (x^5 + 2*x^4 + x^3 + 2*x)*y^3 + (x^6 + 2*x^5 + 2*x + 2)*y^2 + (x^7 + 2*x^5 + 2*x^4 + x^2 + x + 1)*y + 2*x^8 + 2*x^6 + 2*x^5 + x^3 + 2*x^2 + 2]
[[ 2, 20, 23, 92, 257 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x + 1)*y^2 + (2*x^5 + x^3 + x^2)*y + 2*x^6 + x^4 + x^3 + 1]
[[ 5, 23, 26, 99, 250 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + 1)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^4 + x^3 + 2*x + 1]
[[ 5, 23, 26, 99, 250 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x)*y^2 + (2*x^3 + 2*x)*y + 2*x^2 + 2*x + 1]
[[ 5, 23, 26, 99, 250 ],'<1, 1>',(x^4 + x^3 + x^2 + 2)*y^4 + (x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + 2*x^2 + 2*x]
[[ 5, 23, 26, 99, 250 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + (2*x^4 + x^3 + x^2 + 2*x)*y^3 + (x^3 + x^2 + 1)*y^2 + (2*x^3 + x^2 + x)*y + 2*x^4 + x^2]
[[ 5, 23, 26, 99, 250 ],'<1, 1>',y^5 + (2*x^2 + 2)*y^4 + 2*y^3 + (x^4 + 2*x^3 + x^2)*y^2 + (2*x^4 + x^2 + 2*x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 5, 23, 26, 99, 250 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (2*x^4 + x^2 + 2*x)*y^3 + (2*x^4 + 2*x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2)*y + x^4 + x^3 + x^2]
[[ 5, 23, 26, 99, 250 ],'<1, 1>',(x^2 + 1)*y^4 + (x^4 + x^3 + 2*x^2)*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + 2*x^3*y + 2*x^2]
[[ 5, 23, 26, 99, 250 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2)*y^3 + (2*x^4 + 2*x^3 + x^2)*y^2 + (2*x^4 + 2*x^2 + 2*x + 2)*y + x + 1]
[[ 4, 16, 46, 100, 239 ],'<1, 1>',(x^2 + x + 1)*y^5 + (x^3 + x + 1)*y^4 + (x^4 + 2*x^3 + 1)*y^3 + (x^4 + x)*y^2 + (x^5 + 1)*y + x^6 + 2*x^3 + 2*x^2 + x + 2]
[[ 4, 16, 46, 100, 239 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x)*y^2 + (x^3 + x)*y + x^2 + x + 2]
[[ 4, 16, 46, 100, 239 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3 + 1)*y^2 + (x^4 + x^2 + x)*y + x^7 + 2*x^2 + x + 2]
[[ 4, 16, 46, 100, 239 ],'<1, 1>',(x + 2)*y^6 + (x^2 + x + 1)*y^4 + (2*x^2 + 1)*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (2*x^4 + x^3 + x^2 + 1)*y + x^7 + 2*x^5 + 2*x^3 + x^2 + 2]
[[ 4, 16, 46, 100, 239 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x^2 + x + 1)*y^2 + (x^3 + x^2 + 2*x)*y + x]
[[ 3, 15, 21, 79, 243 ],'<1, 1>',y^6 + (x^2 + 2*x + 1)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y + 2*x^6 + x^4 + 2*x^3 + x + 1]
[[ 3, 15, 21, 79, 243 ],'<1, 1>',y^6 + y^4 + (2*x + 1)*y^3 + (x^3 + x^2 + 1)*y^2 + (x^3 + 2*x^2 + x + 2)*y + x^6 + x^5 + 2*x^3 + x^2 + x + 1]
[[ 3, 15, 21, 79, 243 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + (2*x^3 + 2*x)*y + 2*x^2 + 2*x + 1]
[[ 3, 15, 21, 79, 243 ],'<1, 1>',x^2*y^5 + (x^2 + x)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y + 2*x^6 + 2]
[[ 3, 15, 21, 79, 243 ],'<1, 1>',y^4 + y^3 + (2*x^4 + x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^2 + 2)*y + x^8 + x^6 + 2*x^5 + x^4 + 2*x^3 + x + 1]
[[ 3, 15, 21, 79, 243 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^2 + 1)*y^3 + (2*x^3 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + x^2 + x + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 3, 15, 21, 79, 243 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (x^3 + 2*x^2 + 1)*y^3 + (2*x^3 + 2*x)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2)*y + x^7 + 2*x^6 + 2*x^5 + x^3 + x^2 + 2*x + 2]
[[ 5, 23, 35, 99, 205 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + x^2)*y^3 + (2*x^4 + 2)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x)*y + x^4 + 2*x^3 + x^2 + x]
[[ 5, 23, 35, 99, 205 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x^2 + x)*y^5 + (2*x^4 + 2)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 5, 23, 35, 99, 205 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2)*y^3 + 2*x^4*y^2 + (x^4 + x^2 + 2*x)*y + x^3 + 2*x^2 + x + 1]
[[ 5, 23, 35, 99, 205 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^5 + 2*x^3 + x^2 + x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 5, 23, 35, 99, 205 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x)*y^2 + (x^3 + x)*y + x^2 + x + 2]
[[ 5, 23, 35, 99, 205 ],'<1, 1>',(x^3 + x)*y^4 + (x^4 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x)*y^2 + (x^4 + x + 1)*y + x^4 + x^3 + 2]
[[ 5, 23, 35, 99, 205 ],'<1, 1>',(x^4 + 2*x^2 + x)*y^4 + (x^3 + 1)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (2*x^4 + x^3 + x^2 + x + 1)*y + x^3 + x + 1]
[[ 5, 23, 35, 99, 205 ],'<1, 1>',(x^2 + 1)*y^4 + (2*x^4 + 2*x^2)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (2*x^4 + x^2)*y + x^4 + x^3 + x^2 + 2*x + 1]
[[ 5, 23, 35, 99, 205 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + 2*x*y + 2*x^2 + 2*x]
[[ 5, 23, 35, 99, 205 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (2*x^3 + x^2 + 2)*y + x^2 + 2]
[[ 5, 23, 35, 99, 205 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^3 + x)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (2*x^4 + x^2)*y + x^3 + 2*x + 1]
[[ 5, 23, 35, 99, 205 ],'<1, 1>',(x^4 + x^3 + 2)*y^4 + (x^4 + 2*x^2 + 2)*y^3 + (2*x^4 + x^3 + x)*y^2 + (2*x^4 + x^2 + 2)*y + 2*x^3 + x^2 + 2*x + 1]
[[ 5, 23, 35, 99, 205 ],'<1, 1>',x*y^4 + (2*x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x^4 + 2*x]
[[ 5, 23, 35, 99, 205 ],'<1, 1>',(x^2 + 2)*y^6 + 2*y^5 + (2*x^4 + 2*x^2 + 1)*y^4 + (x^5 + x^3 + 2*x^2 + 2)*y^3 + (x^6 + 1)*y^2 + (x^7 + x)*y + x^8 + x^6 + x^2 + 1]
[[ 5, 23, 35, 99, 205 ],'<1, 1>',(x^4 + x^2)*y^4 + (2*x^4 + x^3 + x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2)*y + 2*x]
[[ 2, 14, 29, 98, 257 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + x^2 + 1)*y^5 + (2*x^4 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2)*y^3 + (x^5 + x^3 + x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2)*y + x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 2, 14, 29, 98, 257 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x)*y + 2*x^6 + x^3 + 1]
[[ 2, 14, 29, 98, 257 ],'<1, 1>',x*y^7 + (2*x^2 + 2)*y^6 + 2*x^3*y^5 + (x^3 + x + 2)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^7 + x^6 + x^3 + x^2 + 1)*y + x^8 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x + 2]
[[ 2, 14, 29, 98, 257 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^2 + x + 1)*y + x^2]
[[ 2, 14, 29, 98, 257 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + (2*x + 2)*y^5 + (2*x^2 + 2)*y^4 + (x^3 + 2*x^2 + 1)*y^3 + (x^6 + x^4 + 2*x^2 + 2)*y^2 + (2*x^6 + 2*x^5 + x^3 + 2)*y + x^8 + 2*x^6 + x^3 + 2*x + 1]
[[ 2, 14, 29, 98, 257 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x^2 + x)*y^5 + (2*x^4 + x^2 + 2*x + 2)*y^4 + (2*x^5 + x^3)*y^3 + (2*x^5 + x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y + x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x + 1]
[[ 2, 14, 29, 98, 257 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 2)*y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^6 + x^5 + 2*x^3 + x + 2)*y + x^8 + 2*x^7 + 2*x^4 + x^2 + 2*x + 2]
[[ 2, 14, 29, 98, 257 ],'<1, 1>',(x^3 + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (2*x^5 + x^3 + x^2 + 2*x + 1)*y^3 + (2*x^6 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^6 + x^5 + x^4 + x^2 + x)*y + x^8 + 2*x^5 + 2*x^4 + x + 2]
[[ 2, 14, 29, 98, 257 ],'<1, 1>',y^7 + (x + 1)*y^6 + (2*x^3 + x + 2)*y^5 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^4 + x^2 + 2*x)*y^3 + (x^6 + x^4 + x^2 + 1)*y^2 + (x^7 + 2*x^6 + x^3 + x^2 + x)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 1]
[[ 2, 14, 29, 98, 257 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 2)*y^6 + (x + 1)*y^5 + (x + 2)*y^4 + (2*x^3 + x^2 + x + 1)*y^3 + (x^6 + 2*x^2)*y^2 + (x^6 + x^5 + x^3 + 2*x^2 + x + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + x + 1]
[[ 2, 14, 29, 98, 257 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x)*y^2 + (2*x^3 + 2*x)*y + 2*x^2 + 2*x + 1]
