[[ 6, 12, 45, 80, 186 ],'<1, 1>',x^2*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^2 + x + 2)*y + x^2 + 2*x]
[[ 5, 15, 23, 95, 195 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y + x^7 + 2*x^4 + x^2 + 1]
[[ 5, 15, 23, 95, 195 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + (x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^3 + x)*y + 2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 4, 14, 34, 102, 274 ],'<1, 1>',y^7 + (2*x^2 + x)*y^6 + (x^3 + 2*x^2 + 1)*y^5 + (x^4 + x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + 2*x^2)*y^3 + (2*x^4 + 2*x^2 + 2)*y^2 + (2*x^7 + 2*x^5 + x^4 + 2*x^3 + x^2 + 1)*y + 2*x^8 + 2*x^7 + x^5 + 2*x^4 + x + 2]
[[ 4, 14, 34, 102, 274 ],'<1, 1>',y^4 + (2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^5 + x^2 + 2)*y + x^7 + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 14, 34, 102, 274 ],'<1, 1>',(x^4 + x^3 + 2*x)*y^4 + (2*x^4 + x^3 + 1)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (x^4 + 2*x^3 + x^2 + x)*y + x^4 + 2*x^2 + x]
[[ 6, 18, 33, 82, 246 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + 1)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (2*x^4 + 2*x^2 + 1)*y + x^2 + x + 1]
[[ 6, 18, 33, 82, 246 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (2*x^4 + x^3 + x^2 + x)*y^3 + 2*x^4*y^2 + (x^4 + 2*x^3 + 2*x + 1)*y + 2*x]
[[ 6, 18, 33, 82, 246 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x)*y^2 + (2*x^4 + x^3 + 2*x + 1)*y + 2*x^4 + 2*x^2 + x + 1]
[[ 6, 20, 36, 92, 261 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (2*x^4 + 1)*y^3 + (x^4 + x^3 + x^2)*y^2 + (2*x + 1)*y + 1]
[[ 6, 20, 36, 92, 261 ],'<1, 1>',(x^4 + 2*x^2 + 2*x)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (2*x^3 + x^2 + 2*x)*y^2 + (2*x^2 + 1)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 6, 20, 36, 92, 261 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x)*y^4 + (2*x^4 + 2*x^2 + x + 2)*y^3 + (x^4 + x^2 + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + x)*y + x^3 + x^2 + 1]
[[ 6, 20, 36, 92, 261 ],'<1, 1>',x*y^5 + (x^2 + x)*y^4 + (2*x^3 + 2*x^2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^5 + 2*x^4 + x^3 + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 14, 37, 78, 354 ],'<1, 1>',y^6 + (x + 2)*y^5 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x)*y^2 + (x^5 + 2*x^2 + x + 2)*y + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x + 2]
[[ 4, 14, 37, 78, 354 ],'<1, 1>',(x^4 + x^3 + 2*x)*y^4 + (x^3 + 1)*y^3 + (2*x^2 + 2)*y^2 + (x^4 + x^3 + x^2 + x)*y + 2*x^4 + 2*x^3 + x^2 + x]
[[ 5, 15, 35, 87, 325 ],'<1, 1>',(x^4 + 1)*y^4 + (x^3 + x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^4 + x^2 + 1)*y + 2*x^4 + 1]
[[ 5, 15, 35, 87, 325 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + 2*x + 2)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 5, 15, 35, 87, 325 ],'<1, 1>',(x^4 + 2*x^2 + 2*x)*y^4 + (2*x^4 + x^3 + 2*x + 1)*y^3 + (2*x^4 + 1)*y^2 + (x^4 + 2*x^2 + x + 1)*y + x^4 + 2*x^2 + x]
[[ 5, 15, 35, 87, 325 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (x^4 + x^2 + x + 1)*y^3 + (2*x^4 + 2*x^2 + x + 2)*y^2 + (2*x^4 + x^2 + 2*x + 1)*y + 2*x^3 + x^2 + x + 1]
[[ 6, 16, 42, 104, 191 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + x^2*y^3 + (x^4 + 2*x + 1)*y^2 + (x^3 + 2*x + 2)*y + x^2 + 2*x + 2]
[[ 6, 16, 42, 104, 191 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + 1)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2)*y + x^6 + x^5 + x^3 + 2*x^2 + x]
[[ 6, 16, 42, 104, 191 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + (x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + x^3*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x + 1]
[[ 6, 16, 42, 104, 191 ],'<1, 1>',(x^4 + x^3 + 2*x)*y^4 + (x^4 + x^3 + x^2 + 1)*y^3 + (2*x^4 + x^3 + 2*x)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y + 2*x^4 + 2*x^2 + x + 1]
[[ 6, 16, 42, 104, 191 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^2 + x)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 4, 18, 40, 78, 259 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x)*y^2 + (2*x^4 + x^3 + 2*x + 1)*y + 2*x^4 + 2*x^2 + x + 1]
[[ 7, 15, 37, 111, 242 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^4 + x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^3 + 1)*y + 2*x^4 + 2*x^2 + x + 1]
[[ 7, 17, 52, 73, 187 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^4 + x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^3 + x^2 + 2*x)*y + 2*x^4 + x^3 + 2*x^2 + 2*x]
[[ 9, 15, 45, 59, 244 ],'<1, 1>',(x^3 + x^2 + x)*y^4 + (x^4 + x^2 + x + 2)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (x^4 + x^2 + 2*x)*y + x^4]
[[ 6, 16, 27, 120, 236 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (2*x^4 + x)*y^2 + (x^6 + 2*x^5 + 2*x^2 + x)*y + x^8 + 2*x^6 + 2*x^4 + x^3 + x^2 + 2*x]
[[ 6, 16, 27, 120, 236 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (2*x^4 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (2*x^2 + x)*y + x^4 + 2*x^3 + 2*x^2 + x]
[[ 6, 16, 27, 120, 236 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^3 + 2*x + 1)*y^3 + (2*x^4 + x^3)*y^2 + 2*x^2*y + x^4 + 2*x^2]
[[ 6, 16, 27, 120, 236 ],'<1, 1>',(x^3 + x)*y^4 + (x^4 + x + 2)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + 1)*y + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 6, 16, 27, 120, 236 ],'<1, 1>',(x^4 + x^3 + 2)*y^4 + (x^4 + x^3 + x)*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2)*y + x^4 + x^3 + x^2 + 2*x + 1]
[[ 6, 16, 27, 120, 236 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (x^3 + x + 2)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^4 + x + 2)*y + 2*x^2 + x + 1]
[[ 9, 13, 27, 89, 279 ],'<1, 1>',(x^3 + x^2 + x)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^2 + 2)*y^2 + (2*x^3 + x^2 + x + 2)*y + 2*x^2 + x]
[[ 8, 16, 26, 72, 323 ],'<1, 1>',(x^4 + 2*x^3)*y^4 + (x^4 + 2*x^2)*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y + 2*x^4 + 2*x^3 + x^2 + x]
