[[ 3, 15, 39, 123, 253 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (2*x^5 + x^2 + x + 2)*y^2 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 4, 16, 37, 88, 269 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (2*x^4 + 2*x^2 + x + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + x^4 + 2*x^2 + x + 1]
[[ 4, 18, 19, 82, 219 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2)*y^2 + (2*x^4 + 1)*y + x^4 + 2*x^3 + x^2 + x]
[[ 4, 18, 19, 82, 219 ],'<1, 1>',y^6 + y^5 + y^4 + 2*y^3 + y^2 + (2*x^4 + 2*x^3)*y + x^6 + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 4, 18, 19, 82, 219 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^5 + x^2 + 2)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^7 + x^6 + 2*x^5 + x^3 + x^2 + 2*x + 1)*y + x^8 + x^7 + 2*x^5 + x^4 + 2*x^3 + x + 1]
[[ 2, 22, 32, 106, 242 ],'<1, 1>',y^7 + 2*y^6 + (2*x^2 + x)*y^5 + (x^3 + 1)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^6 + 2*x^4 + x^2 + 2*x + 2)*y^2 + (x^7 + x^5 + 2*x^3)*y + x^8 + x^6 + 2*x + 1]
[[ 2, 22, 32, 106, 242 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^4 + 2*x^2 + 2*x)*y^3 + (x^3 + 2*x + 2)*y^2 + (2*x^4 + 2)*y + 2*x^4 + 2*x^2]
[[ 2, 22, 32, 106, 242 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x + 1)*y^5 + (2*x^2 + x)*y^4 + (x^4 + x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^7 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x + 2]
[[ 2, 22, 32, 106, 242 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 1)*y^6 + (2*x + 2)*y^5 + 2*x*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^6 + 2*x^5 + 2*x^3 + x + 1)*y + x^8 + 2*x^7 + x^6 + x^4 + x^2 + 1]
[[ 2, 14, 35, 98, 237 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x + 1)*y^5 + (2*x^4 + 2*x^3 + x^2 + x)*y^4 + (x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^5 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^7 + x^4 + x^3 + x^2 + x + 1)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2]
[[ 2, 4, 26, 96, 202 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + x^2)*y^3 + (2*x^3 + x^2 + x)*y^2 + (2*x^4 + x^3 + x^2 + 2)*y + x^4 + x^2 + 2*x + 1]
[[ 2, 4, 26, 96, 202 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^2 + 2*x + 1)*y^5 + (2*x^4 + 2*x^2)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^7 + x^3 + x^2 + x + 1)*y + x^8 + 2*x^7 + 2*x^4 + x^3 + x^2 + 2*x + 2]
[[ 2, 18, 47, 98, 242 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + 2*y^4 + (x^3 + x)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 1)*y + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 2, 18, 47, 98, 242 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + x^2 + x + 1)*y^5 + (2*x^4 + x^3)*y^4 + (x^5 + x^2 + 1)*y^3 + (x^6 + x^5 + x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + 1)*y + x^8 + 2*x^7 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 2, 18, 47, 98, 242 ],'<1, 1>',(x + 2)*y^6 + (2*x^2 + x + 1)*y^4 + (2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2)*y + x^7 + x^6 + x^5 + 2*x^4 + 2*x^2 + 1]
[[ 2, 12, 32, 88, 267 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + x^2 + 2*x)*y^5 + (x^4 + x^2 + 2*x + 2)*y^4 + (2*x^5 + x^4 + x^3 + x^2 + x + 1)*y^3 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^7 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x)*y + 2*x^8 + 2*x^6 + x^5 + 2*x^4 + 2*x + 1]
[[ 2, 12, 32, 88, 267 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x + 1)*y^5 + (2*x^2 + x)*y^4 + (2*x^5 + x^4 + 2*x^3 + 1)*y^3 + (x^5 + 2*x^3 + x + 2)*y^2 + (x^3 + 2*x^2 + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^3 + 2*x + 2]
[[ 2, 12, 32, 88, 267 ],'<1, 1>',y^6 + x*y^5 + 2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^2 + x + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 1)*y + x^6 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 2, 12, 32, 88, 267 ],'<1, 1>',y^4 + (x^3 + 2*x + 1)*y^2 + (2*x^2 + x)*y + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 2, 12, 32, 88, 267 ],'<1, 1>',y^6 + y^4 + (x^2 + 2*x + 1)*y^3 + (2*x^2 + 1)*y^2 + (x^4 + 2*x^3 + x^2 + x + 2)*y + x^6 + x^3 + x + 1]
[[ 2, 12, 32, 88, 267 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + (x^2 + x + 2)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (2*x^3 + x)*y + x^6 + x^5 + x^3 + 2*x + 1]
[[ 2, 12, 32, 88, 267 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + (x + 2)*y^5 + (x^2 + 2*x)*y^4 + (2*x^3 + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^5 + x^4 + 2*x^2 + 2*x + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^3 + x^2 + x + 2]
[[ 2, 16, 23, 112, 267 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + x + 1)*y^5 + (2*x^4 + x^2 + x)*y^4 + (x^5 + x^4 + x^3 + 1)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y + x^8 + 2*x^7 + x^2 + 2*x + 2]
[[ 2, 16, 23, 112, 267 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + 2*y^4 + (2*x + 1)*y^3 + (x^6 + x + 2)*y^2 + (2*x^6 + 2*x^3 + x^2 + 2*x + 2)*y + x^8 + 2*x^4 + 2*x + 1]
[[ 2, 14, 17, 114, 257 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^2 + 2*x)*y^5 + (x^3 + 2*x^2)*y^4 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x + 1)*y^2 + (x^7 + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2]
[[ 2, 14, 17, 114, 257 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + 2*x^2*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2)*y + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 2, 14, 17, 114, 257 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + 2)*y^5 + (x^3 + 2*x^2 + x)*y^4 + (x^5 + x^4 + x + 2)*y^3 + (x^6 + x^5 + x^3 + x^2 + 1)*y^2 + (x^7 + x^6 + x^4 + 2*x + 2)*y + 2*x^8 + 2*x^7 + x^6 + x^5 + x^4 + x^3 + x^2 + 1]
[[ 4, 18, 49, 82, 254 ],'<1, 1>',x*y^5 + (x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^5 + x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^5 + x^3 + x)*y + x^8 + 2*x^7 + x^4 + 2*x^2 + x + 1]
[[ 4, 16, 19, 104, 224 ],'<1, 1>',(x^3 + x^2 + x)*y^5 + (2*x^2 + 2)*y^4 + (x^3 + 2*x^2 + 1)*y^3 + (2*x^5 + 2*x^4 + 2*x^2 + x)*y^2 + (2*x^6 + 2*x^5 + x^4 + 1)*y + x^8 + x^5 + 2*x^4 + x^3 + 1]
[[ 4, 16, 19, 104, 224 ],'<1, 1>',(x^4 + x^3 + x^2 + 2)*y^4 + (x^4 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2)*y^2 + (2*x^4 + 2*x + 1)*y + x^3 + x + 1]
[[ 2, 12, 20, 104, 267 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + x^2 + x + 2)*y^5 + 2*x*y^4 + (x^4 + 2*x + 2)*y^3 + (x^6 + 2*x^2 + 1)*y^2 + (2*x^7 + x^6 + x^4 + 2*x^3 + x + 2)*y + 2*x^8 + x^6 + x^4 + x^3 + x^2 + 1]
[[ 2, 14, 20, 114, 272 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^2 + x + 2)*y^5 + 2*x^4*y^4 + (x^5 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + x + 1)*y^2 + (2*x^7 + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y + 2*x^8 + 2*x^6 + x^5 + 2*x^4 + 2*x + 1]
[[ 2, 14, 20, 114, 272 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^3 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + x^2)*y + x^4 + x + 2]
[[ 2, 12, 26, 116, 247 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + 2*x^2 + x + 2)*y^5 + (2*x^3 + x^2)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^5 + x + 1)*y^2 + (2*x^7 + x^6 + 2*x^3 + 2*x^2 + x + 2)*y + 2*x^8 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 12, 26, 116, 247 ],'<1, 1>',y^5 + (x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + x^4*y^2 + (x + 2)*y + x^7 + 2*x^5 + 2*x^4 + x^3 + 2*x + 1]
[[ 2, 20, 23, 88, 252 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^4 + 2*x^2 + x)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + x)*y + x^4 + x^3 + x + 1]
[[ 2, 20, 23, 88, 252 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + 2*x^2 + x + 2)*y^5 + (2*x^4 + x^3 + x^2 + x)*y^4 + (2*x^5 + x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x^3 + x + 1)*y^2 + (2*x^6 + 2*x^5 + x^3 + 2*x + 2)*y + 2*x^8 + x^6 + 2*x^5 + x^2 + 2*x + 1]
[[ 3, 19, 45, 107, 223 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x + 2)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^5 + x)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^2 + x + 1)*y^2 + (2*x^6 + 2*x^2 + 2)*y + x^8 + 2*x^6 + x^5 + x^3 + 2*x^2 + x + 1]
[[ 3, 19, 45, 107, 223 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^4 + 2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^4 + x^3 + 2)*y + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 25, 21, 93, 303 ],'<2, 1>',y^2 + (2*t^2 + t + 2)*y + (2*t^2 + 2*t + 2)*x + t^4 + 2*t^3 + 2*t^2 + 2*t + 1]
[[ 3, 25, 21, 93, 303 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^2 + 2)*y^5 + (x^4 + x^2 + x + 1)*y^4 + (2*x^5 + 2*x^3)*y^3 + (2*x^6 + x^5 + 1)*y^2 + (2*x^4 + 2*x^2 + 2)*y + x^8 + 2*x^6 + x^5 + x^3 + 2*x^2 + x + 1]
[[ 3, 25, 21, 93, 303 ],'<2, 1>',y^2 + (x + (t^2 + 2*t + 1))*y + 2*t^2*x + 2*t^3 + 2*t^2 + t + 1]
[[ 3, 13, 21, 101, 238 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x)*y + 2*x^6 + 2*x^4 + 2*x^2 + x + 1]
[[ 3, 13, 21, 101, 238 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x^2 + 2*x + 2)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^4 + (2*x^5 + x^4 + x^2 + 2*x + 2)*y^3 + (x^5 + 2*x^4 + x^3 + 1)*y^2 + (x^7 + x^5 + x^3 + x + 2)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + x^4 + 2*x^2 + 1]
[[ 3, 13, 21, 101, 238 ],'<1, 1>',y^6 + x*y^5 + (x + 1)*y^4 + (2*x^3 + x + 1)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (x^5 + 2*x^2 + 2)*y + x^6 + 2*x^3 + x + 1]
[[ 3, 13, 21, 101, 238 ],'<1, 1>',y^6 + (x + 1)*y^5 + 2*x*y^4 + (2*x^3 + x^2 + x + 1)*y^3 + (x^3 + x^2 + x)*y^2 + (x^5 + x^3 + 2*x^2 + 2*x + 2)*y + x^6 + 2*x^5 + 2*x^2 + x + 1]
