[[ 1, 13, 34, 73, 256 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + 2)*y^3 + (x^6 + 2*x^3 + x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^8 + x^7 + x^6 + x^5 + 2*x^4 + x^3 + x + 1]
[[ 2, 12, 20, 72, 282 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 1)*y^6 + (x^3 + x^2 + x + 2)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^2 + 1)*y^3 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^7 + x^6 + 2*x + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 12, 20, 72, 282 ],'<1, 1>',y^6 + (x + 2)*y^5 + 2*y^4 + (2*x^3 + x^2 + 1)*y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y + x^6 + x^5 + 2*x^3 + x + 1]
[[ 2, 12, 23, 76, 217 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 2)*y^6 + (2*x + 2)*y^5 + (x^2 + x)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x + 1)*y + x^8 + x^7 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 12, 23, 76, 217 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (x^2 + 2)*y^4 + x^2*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + x^2)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^2 + 2*x + 1]
[[ 2, 12, 23, 76, 217 ],'<1, 1>',(x + 2)*y^7 + (x + 1)*y^6 + (2*x^3 + 2*x^2 + 1)*y^5 + (x^4 + 2*x^3 + 2)*y^4 + (x^5 + x^3)*y^3 + (2*x^6 + 2*x^5 + x^3 + 2*x + 2)*y^2 + (x^7 + x^6 + x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 12, 23, 76, 217 ],'<1, 1>',y^4 + 2*y^3 + (x^4 + x^2)*y^2 + (x^4 + 2*x^2 + 2*x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 2, 12, 23, 76, 217 ],'<1, 1>',y^7 + (x^3 + x^2 + 2*x + 2)*y^5 + (2*x^2 + 1)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x)*y^3 + (2*x^6 + x^5 + x^2 + 1)*y^2 + (2*x^5 + 2*x^3 + 1)*y + 2*x^8 + x^5 + 2*x^3 + 2*x^2 + 1]
[[ 2, 12, 29, 76, 297 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + x)*y^5 + 2*x^2*y^4 + (x^5 + x^2 + x + 1)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^2 + 2)*y^2 + (x^6 + x^5 + x^4 + x^3 + x^2 + 2)*y + x^8 + 2*x^6 + 2*x^5 + x^3 + x + 1]
[[ 2, 12, 29, 76, 297 ],'<1, 1>',y^7 + x^2*y^6 + (2*x^2 + x)*y^5 + (2*x^3 + x^2 + 1)*y^4 + (x^5 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + x + 2)*y + 2*x^8 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 2, 12, 29, 76, 297 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2)*y^6 + (2*x^3 + 2*x^2 + 2)*y^5 + (x^4 + x^3 + 2*x^2 + 1)*y^4 + (2*x^5 + x^3 + 2*x)*y^3 + (x^6 + 2*x^5 + x^3 + 2*x + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 1, 17, 28, 109, 231 ],'<1, 1>',x*y^7 + (x + 2)*y^6 + (2*x^3 + 2*x^2 + 1)*y^5 + (2*x^4 + x^2 + 2*x + 2)*y^4 + (x^5 + 2*x^3 + x^2 + 2*x)*y^3 + (2*x^5 + 2*x^4 + x^3 + 2*x^2)*y^2 + (2*x^6 + x^5 + x^4 + x^2 + x + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 1, 17, 28, 109, 231 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^2 + 2*x)*y^5 + (x^4 + 2*x)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 1)*y^3 + (2*x^6 + x^4 + 2*x^2 + x + 2)*y^2 + (x^7 + x^6 + 2*x^3 + x)*y + x^8 + x^7 + x^6 + x^5 + x^4 + 2*x^3 + 2*x + 2]
[[ 2, 12, 23, 128, 217 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2 + x)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + x^6 + 2*x^5 + x^4 + 2*x^2 + 2*x]
[[ 2, 12, 23, 128, 217 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (x^2 + x + 2)*y^4 + 2*x^2*y^3 + (2*x^4 + x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + 1)*y + x^7 + 2*x^5 + 2*x^4 + 2*x^3 + 2]
[[ 2, 12, 23, 128, 217 ],'<1, 1>',(x^2 + x + 2)*y^6 + x^2*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^5 + x^4 + x^3 + 2*x^2 + 1)*y^3 + (2*x^6 + 2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^7 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^8 + x^7 + x^6 + x^4 + 2*x^3 + x + 1]
[[ 2, 12, 23, 128, 217 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^2 + 2)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^5 + x^4 + x^3 + x^2 + 1)*y^3 + (x^6 + x^5 + 2*x^4 + x^3 + x + 2)*y^2 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^3 + x^2 + x + 1]
[[ 2, 12, 23, 128, 217 ],'<1, 1>',(x^3 + 2*x^2 + 2*x + 1)*y^5 + (2*x^4 + x^3 + x + 2)*y^4 + (x^4 + 2*x^3)*y^3 + (2*x^6 + 2*x^4 + x^2 + 2*x + 2)*y^2 + (2*x^7 + x^6 + 2*x^5 + 2*x^4 + x^2 + x + 1)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 1]
[[ 2, 10, 41, 134, 262 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + (x + 2)*y^5 + 2*x^2*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^6 + x^4 + 2*x^3 + x^2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y + x^8 + x^6 + 2*x^5 + x^4 + x^2 + 2]
[[ 2, 10, 41, 134, 262 ],'<1, 1>',(x + 1)*y^7 + 2*x^2*y^6 + (x^2 + x + 1)*y^5 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 1, 7, 31, 71, 276 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + 2*x*y^5 + (x^2 + 1)*y^4 + (x^3 + 2*x)*y^3 + (x^6 + 2*x^4 + x^2 + 2*x)*y^2 + 2*x^5*y + x^8 + 2*x^3 + 2*x + 1]
[[ 1, 7, 31, 71, 276 ],'<1, 1>',x*y^7 + 2*y^6 + (2*x^2 + 2*x + 1)*y^5 + (2*x^4 + x^3 + 2)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^3 + x^2 + 2*x)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 1)*y + x^8 + x^6 + x^5 + 2*x^3 + x^2 + 2*x + 2]
[[ 1, 7, 31, 71, 276 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 2)*y^6 + 2*x*y^5 + (x^2 + x + 1)*y^4 + (x^3 + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x)*y + x^8 + 2*x^7 + x^5 + x^4 + 2*x^2 + 1]
[[ 1, 21, 43, 93, 191 ],'<1, 1>',x*y^7 + (x + 1)*y^6 + (2*x^3 + x^2 + 2*x + 2)*y^5 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^5 + x)*y^3 + (x^5 + 2*x^4 + 2*x^3 + x)*y^2 + (x^6 + x^4 + x^3 + 2*x + 2)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^2 + x + 1]
[[ 1, 15, 31, 67, 206 ],'<1, 1>',y^6 + x*y^5 + (x^2 + 1)*y^4 + (2*x^3 + x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + x^3 + x + 2)*y + 2*x^6 + 2*x^5 + x^2 + x + 1]
[[ 1, 15, 31, 67, 206 ],'<1, 1>',x*y^7 + y^6 + (x^3 + x^2 + x + 2)*y^5 + (x^4 + x^3 + x + 1)*y^4 + (2*x^3 + x)*y^3 + (x^3 + 2*x^2 + x)*y^2 + (x^6 + 2*x^5 + 2*x^4 + 2*x^2 + x + 2)*y + 2*x^8 + 2*x^6 + 2*x^5 + x^2 + 2*x + 1]
[[ 2, 14, 20, 102, 227 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x^2 + x + 2)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x + 2)*y^3 + (2*x^6 + 2*x + 2)*y^2 + (2*x^7 + 2*x^5 + x^3 + 2*x^2)*y + x^8 + x^7 + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 2, 14, 20, 102, 227 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + 2*x^2 + x + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^4 + (2*x^4 + 2*x^3 + 2*x^2)*y^3 + (2*x^6 + x^4 + x^2)*y^2 + (2*x^6 + 2*x^4 + x^2 + 2*x + 2)*y + x^8 + x^6 + x^4 + 2*x^2 + 2]
[[ 2, 14, 20, 102, 227 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^2 + 2)*y^5 + (2*x^3 + 2*x^2 + 2*x)*y^4 + (2*x^4 + x^3 + 2*x + 1)*y^3 + (2*x^6 + x^5 + x)*y^2 + (2*x^7 + 2*x^4 + x^2 + x + 2)*y + x^8 + x^7 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 2, 14, 20, 102, 227 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (2*x^3 + x + 1)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (x + 1)*y + 2*x^4 + x^2 + 2*x + 2]
[[ 2, 14, 20, 102, 227 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (2*x^4 + x^3 + 2*x + 2)*y^3 + (x^2 + x)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y + 2*x^4 + x^3 + 2*x^2 + 2*x]
[[ 2, 14, 20, 102, 227 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 1)*y^6 + (2*x^4 + 2*x^3 + x + 1)*y^4 + (x^4 + 2*x^3 + x)*y^3 + (x^6 + 2*x^4 + x^3 + x + 1)*y^2 + (2*x^6 + x^5 + x^4 + 2*x + 1)*y + x^8 + x^5 + x^4 + 2*x^2 + 2*x + 1]
[[ 2, 14, 20, 102, 227 ],'<1, 1>',(x + 1)*y^7 + (x^3 + x^2 + x)*y^5 + (2*x^4 + x^2)*y^4 + (2*x^2 + x)*y^3 + (x^6 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^7 + x^4 + 2*x^3 + x + 2)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 2, 20, 86, 182 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + x^2 + 2*x)*y^5 + (2*x^4 + 2*x^2)*y^4 + (x^5 + x^4 + x^3 + 2*x^2 + 2)*y^3 + (2*x^6 + x^4 + 2*x)*y^2 + (2*x^7 + 2*x^5 + x^4 + 2*x^3 + 2*x + 1)*y + x^8 + x^7 + x^6 + x^4 + 2*x^2 + 1]
[[ 2, 2, 20, 86, 182 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 2)*y^6 + (x + 2)*y^5 + 2*x^2*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (x^6 + x^4 + x^2 + x + 2)*y^2 + (x^6 + x^5 + 2*x^3)*y + x^8 + x^7 + x^6 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 1, 7, 37, 99, 316 ],'<2, 1>',y^6 + 2*y^5 + x^2*y^4 + 2*x^2*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (x^6 + x^4 + x^2 + 2)*y + x^8 + 2*x^6 + x^4 + x^2 + 2]
[[ 1, 13, 28, 105, 221 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 2)*y^6 + x^2*y^4 + (2*x^2 + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^6 + 2*x^4 + x^2 + x)*y + x^8 + 2*x^7 + 2*x^5 + x^4 + 2*x^3 + 2]
[[ 1, 13, 28, 105, 221 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 1)*y^6 + (x + 2)*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^6 + x^4 + x^3 + x^2 + 1)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y + x^8 + x^5 + x^4 + x^2 + 1]
[[ 1, 13, 28, 105, 221 ],'<1, 1>',y^6 + 2*y^5 + (x^4 + x^3 + 2*x)*y^4 + (2*x^4 + 2*x^2 + x)*y^3 + (2*x^6 + 2*x^5 + x^4 + x + 2)*y^2 + (x^6 + x^2 + x + 2)*y + x^8 + 2*x^5 + 2*x + 2]
[[ 1, 13, 34, 101, 241 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + x^2 + 2*x + 2)*y^5 + (x^4 + 2*x^2 + 2*x)*y^4 + (x^3 + x^2)*y^3 + (x^4 + x^2 + 2)*y^2 + (x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^8 + x^6 + x^5 + 2*x^3 + 2*x + 2]
[[ 1, 13, 34, 101, 241 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 2)*y^6 + 2*x*y^5 + x*y^4 + (x^3 + x^2)*y^3 + (x^6 + 2*x + 1)*y^2 + (x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^2 + 2]
[[ 1, 13, 34, 101, 241 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + x^2 + x)*y^5 + (2*x^3 + x^2 + 2*x + 2)*y^4 + (x^5 + 2*x^4 + 2*x^2 + x + 1)*y^3 + (x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^7 + x^6 + x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^8 + x^6 + x^4 + 2*x^3 + 2*x + 1]
[[ 1, 9, 43, 105, 321 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x)*y^6 + 2*x*y^5 + (x^2 + x)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + 2*x^4 + 2*x^2 + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^2 + x)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 1, 9, 43, 105, 321 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + x^2 + 2*x + 2)*y^5 + (2*x^4 + x^2 + 2*x)*y^4 + (x^5 + x^3 + 2*x^2)*y^3 + (x^6 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^7 + x^6 + x^4 + 2*x^3 + x + 2)*y + x^8 + x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 1, 13, 25, 93, 206 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + 2*x^2 + 2*x + 2)*y^5 + (x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + x^2 + 2*x + 2)*y^2 + (2*x^7 + x^4 + x^3 + x + 2)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^3 + 2*x + 1]
[[ 1, 13, 25, 93, 206 ],'<1, 1>',x*y^6 + (2*x + 2)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x + 2)*y^2 + (2*x^5 + x^3 + x^2 + 2*x + 2)*y + x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x + 2]
[[ 1, 13, 25, 93, 206 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + x^2 + x + 2)*y^5 + (x^4 + 2*x)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^7 + x^6 + x^5 + x^4 + x^3 + x + 2)*y + x^8 + x^6 + x^3 + 2*x + 2]
[[ 1, 9, 31, 61, 266 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + x^2 + x + 2)*y^5 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (2*x^5 + 2*x^4 + 2*x)*y^3 + (x^6 + x^5 + x^3 + 2*x + 2)*y^2 + (2*x^7 + x^6 + 2*x^3 + x^2 + x + 2)*y + x^8 + x^4 + 2*x^2 + 2*x + 2]
[[ 1, 9, 31, 61, 266 ],'<1, 1>',y^7 + (2*x^2 + 1)*y^6 + (2*x^3 + x)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^2 + 1)*y^3 + (2*x^6 + x^5 + x^4 + x^2 + x + 1)*y^2 + (2*x^7 + x^5 + 2*x^4 + x^3 + 1)*y + 2*x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 2]
