[[ 1, 9, 28, 89, 251 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^3 + 2*x)*y^2 + (x^6 + x^4 + 2*x^2 + 2)*y + 2*x^8 + 2*x^6 + 2*x^4 + 1]
[[ 2, 6, 26, 98, 232 ],'<1, 1>',(x + 1)*y^7 + (2*x + 1)*y^6 + (x^3 + 1)*y^5 + (x^4 + 2*x^3 + 2*x^2)*y^4 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^7 + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^8 + x^6 + 2*x^4 + 2*x^2 + 1]
[[ 2, 6, 26, 98, 232 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2)*y^5 + (x^4 + 2*x)*y^4 + (2*x^5 + 2*x^4 + x^2 + x)*y^3 + (x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^2)*y + x^8 + 2*x^7 + x^4]
[[ 2, 6, 26, 98, 232 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 1)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 2, 6, 26, 98, 232 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x)*y^4 + (x^4 + 2*x^3 + x)*y^3 + x^3*y^2 + (x^3 + x^2)*y + x^4 + x^3 + x^2 + 1]
[[ 2, 6, 26, 98, 232 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^3 + 2*x^2 + 2*x)*y^2 + (x^4 + x^3 + x^2 + 2*x + 2)*y + 2*x^4 + 2*x + 1]
[[ 2, 6, 26, 98, 232 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x^2 + x + 1)*y^5 + (2*x^4 + x^2 + 1)*y^4 + x^4*y^3 + (2*x^6 + x^4 + x^3 + 2*x^2)*y^2 + x^4*y + x^8 + x^5 + 2*x^4 + x^2 + x + 2]
[[ 2, 6, 26, 98, 232 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^4 + x^3 + x)*y^2 + (2*x^4 + x^2 + x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 2, 6, 26, 98, 232 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x^2 + 2)*y^2 + (x^3 + x)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^2 + x]
[[ 2, 6, 26, 98, 232 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x^2 + 2*x)*y^2 + (2*x^3 + x^2 + 2)*y + x^6 + x^5 + x^2 + 2*x]
[[ 2, 6, 26, 98, 232 ],'<1, 1>',y^4 + (x^4 + x^3 + x^2 + x)*y^2 + (2*x^6 + 2*x^4 + x^2 + 1)*y + x^8 + x^6 + x^4 + 2]
[[ 3, 5, 30, 89, 173 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x]
[[ 3, 5, 30, 89, 173 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^6 + x^4 + 2*x^2 + 2)*y + 2*x^8 + 2*x^6 + 2*x^4 + 1]
[[ 2, 4, 38, 96, 262 ],'<1, 1>',x*y^7 + (2*x^2 + 2*x)*y^6 + (2*x^3 + x^2 + x + 2)*y^5 + (x + 2)*y^4 + (x^5 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^6 + x^4 + x^3 + x^2 + 1)*y^2 + (x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^2 + 2*x + 2)*y + 2*x^8 + x^5 + x^4 + x^3 + x^2 + x + 1]
[[ 2, 4, 38, 96, 262 ],'<1, 1>',y^4 + (2*x^4 + x^3 + x + 1)*y^2 + (2*x^6 + 2*x^4 + x^2 + 1)*y + x^8 + x^6 + x^4 + 2]
[[ 3, 11, 21, 79, 333 ],'<1, 1>',x*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^5 + 2*x^3 + x^2 + x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 11, 21, 79, 333 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + x^2 + x)*y^2 + (x^5 + 2*x^4 + x^3 + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 11, 21, 79, 333 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + x)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 2*x^2)*y^2 + (2*x^4 + x^3 + x + 1)*y + 2*x^6 + 2*x^5 + x^3 + 2*x + 2]
[[ 3, 11, 21, 79, 333 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (2*x^6 + 2*x^4 + x^2 + 1)*y + x^8 + x^6 + x^4 + 2]
[[ 2, 6, 41, 118, 272 ],'<1, 1>',x*y^5 + (x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (2*x^6 + x^5 + x^3 + 2*x^2 + x)*y^2 + (x^7 + 2*x^5 + x^2 + 1)*y + x^8 + 2*x^7 + 2*x^5 + x^4 + x^3 + 1]
[[ 2, 6, 41, 118, 272 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^6 + x^4 + 2*x^2 + 2)*y + 2*x^8 + 2*x^6 + 2*x^4 + 1]
[[ 2, 6, 23, 78, 252 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 1)*y^6 + 2*y^5 + 2*x*y^4 + (2*x^2 + x + 1)*y^3 + (x^6 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^6 + x^3 + x^2 + x + 1)*y + x^8 + x^7 + x^6 + x^4 + x^3 + x + 2]
[[ 2, 6, 23, 78, 252 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + (x + 1)*y^5 + (2*x^3 + x^2 + 1)*y^3 + (x^6 + 2*x^3 + 2*x + 1)*y^2 + (x^5 + x^3 + 2*x^2 + x + 1)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^3 + x^2 + 1]
[[ 2, 6, 23, 78, 252 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (x^5 + x^4 + 2*x^2 + 2*x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 2, 6, 23, 78, 252 ],'<1, 1>',(x^2 + 2*x)*y^6 + (x^2 + 1)*y^5 + (2*x^4 + 2*x^3 + x)*y^4 + (x^5 + x^3 + x + 1)*y^3 + (x^6 + x^5 + x^2 + x + 1)*y^2 + (x^5 + x^4 + x)*y + 2*x^8 + x^7 + x^5 + 2*x^4 + x^2 + x + 2]
[[ 2, 6, 23, 78, 252 ],'<1, 1>',(x^2 + x)*y^6 + (2*x^3 + x^2 + x + 1)*y^5 + (x^2 + x)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x^2 + x)*y^3 + (2*x^6 + x^5 + x^3 + x^2 + 2*x)*y^2 + (2*x^6 + 2*x^2 + 2)*y + 2*x^8 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 2, 6, 23, 78, 252 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^6 + x^4 + 2*x^2 + 2)*y + 2*x^8 + 2*x^6 + 2*x^4 + 1]
[[ 1, 7, 34, 79, 266 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x + 1)*y^5 + (x^3 + x^2 + x + 1)*y^4 + (2*x^5 + x^3 + 2*x^2 + 2*x)*y^3 + (2*x^5 + x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^4 + 2*x^2 + 2)*y + 2*x^8 + x^6 + 2*x^5 + x^4 + 2]
[[ 1, 7, 34, 79, 266 ],'<1, 1>',(x + 2)*y^6 + (x^2 + 2*x)*y^4 + (2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^2 + x)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^7 + x^5 + 2*x^4 + 2*x^2 + 2*x + 2]
[[ 1, 7, 34, 79, 266 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + x*y^5 + (x^2 + 1)*y^4 + (2*x^3 + x)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^6 + x^5 + 2*x^3 + 2*x^2 + 1)*y + x^8 + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 1]
[[ 1, 7, 34, 79, 266 ],'<1, 1>',(x + 2)*y^6 + (x^2 + x)*y^4 + (2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^7 + x^5 + x + 2]
[[ 1, 7, 34, 79, 266 ],'<1, 1>',y^6 + y^5 + (2*x + 1)*y^4 + (x + 2)*y^3 + (2*x^3 + 1)*y^2 + (2*x^4 + x^2 + 2*x)*y + x^6 + x^4 + 2*x^3 + x^2 + 1]
[[ 1, 7, 34, 79, 266 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2)*y^6 + (2*x^3 + x^2 + 1)*y^5 + (x^4 + x^3 + 1)*y^4 + (x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2)*y^2 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x + 1)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2]
[[ 1, 7, 34, 79, 266 ],'<1, 1>',(x + 2)*y^7 + (x^2 + x + 2)*y^6 + (x^2 + x)*y^5 + (x^4 + x^3 + 2*x + 2)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x^2)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 1, 7, 34, 79, 266 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (x + 1)*y^4 + (x^3 + 1)*y^3 + (2*x^3 + 2)*y^2 + (2*x^5 + x^4 + 2*x^2 + 1)*y + x^7 + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 1, 7, 34, 79, 266 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^6 + 2*x^4 + x^2 + 1)*y + x^8 + x^6 + x^4 + 2]
[[ 1, 7, 34, 79, 266 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + x*y^5 + (x^2 + 2)*y^4 + (2*x^3 + x)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 1)*y^2 + (x^5 + x^3 + x^2 + 2*x)*y + x^8 + 2*x^5 + 2*x^3 + x^2 + 1]
[[ 1, 7, 34, 79, 266 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + x*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + 2*x^4 + 2*x^2 + x + 2)*y^2 + (2*x^6 + x^5 + 2*x^4 + x^3 + 2*x + 1)*y + x^8 + x^6 + 2*x^5 + 2]
[[ 2, 10, 29, 102, 242 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 2)*y^6 + x^2*y^4 + (2*x^2 + x + 2)*y^3 + (x^6 + 2*x^4 + x^2 + 2*x + 2)*y^2 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^7 + x^4 + 2*x^3 + x^2 + 1]
[[ 2, 10, 29, 102, 242 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 1)*y^6 + x*y^5 + 2*x^2*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + x^4 + x^3 + 2*x + 1)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^3)*y + x^8 + x^7 + x^5 + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 2, 10, 29, 102, 242 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^5 + x^4 + x^3 + x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 2, 10, 29, 102, 242 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (2*x^4 + x^3 + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^4 + x^3 + x^2 + x + 2)*y + 2*x^4 + 2*x^2 + x + 1]
[[ 2, 10, 29, 102, 242 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + x*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^6 + x^4 + x + 1)*y^2 + (x^5 + x^4 + x^3 + x^2 + 2*x)*y + x^8 + x^6 + 2*x^5 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 10, 29, 102, 242 ],'<1, 1>',y^4 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (x^6 + x^4 + 2*x^2 + 2)*y + 2*x^8 + 2*x^6 + 2*x^4 + 1]
[[ 2, 2, 35, 94, 242 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + (x^2 + x + 2)*y^4 + 2*x^2*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + x^2)*y + x^8 + 2*x^4 + x^3 + 2*x + 1]
[[ 2, 2, 35, 94, 242 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^3 + 2*x^2 + x + 2)*y^2 + (2*x^6 + 2*x^4 + x^2 + 1)*y + x^8 + x^6 + x^4 + 2]
[[ 3, 7, 15, 87, 253 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + x^2 + 2)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (x^5 + 2*x^3 + 2*x^2 + x)*y + x^6 + x^5 + x^4 + x + 1]
[[ 3, 7, 15, 87, 253 ],'<1, 1>',y^4 + 2*y^3 + (2*x^4 + x + 1)*y^2 + (2*x^4 + x^2 + 2*x)*y + x^8 + x^5 + x^4 + 2*x^2 + x + 1]
[[ 3, 7, 15, 87, 253 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x + 1)*y + x^6 + x^5 + x^4 + x^2 + x]
[[ 3, 7, 15, 87, 253 ],'<1, 1>',x*y^5 + x^2*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^5 + 2*x^4 + x^2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 7, 15, 87, 253 ],'<1, 1>',y^4 + x*y^3 + (x^3 + x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x + 1)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 7, 15, 87, 253 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (x^5 + x^4 + 2*x^2 + 2*x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 7, 15, 87, 253 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + (x + 2)*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^5 + x^3 + x^2 + 2)*y + x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x + 2]
[[ 3, 7, 15, 87, 253 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + x^2 + x)*y + 2*x^6 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 7, 15, 87, 253 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^4 + x^2 + x + 1)*y^3 + (2*x^4 + x^2 + 2*x)*y^2 + (x^4 + x^3 + x^2 + 2)*y + 2*x^4 + x^2 + 2*x + 1]
[[ 3, 7, 15, 87, 253 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (x^6 + x^4 + 2*x^2 + 2)*y + 2*x^8 + 2*x^6 + 2*x^4 + 1]
[[ 3, 7, 15, 87, 253 ],'<1, 1>',y^7 + (x^2 + 2)*y^6 + 2*y^5 + (x^3 + 2*x + 1)*y^4 + (x^5 + 2*x^3 + x^2 + x + 1)*y^3 + (2*x^3 + x^2 + 2*x + 2)*y^2 + (x^6 + 2*x^2 + x)*y + x^8 + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 1, 13, 40, 57, 211 ],'<1, 1>',y^4 + y^3 + (2*x^4 + x^2 + 2)*y^2 + (x^4 + x^2)*y + x^8 + x^6 + x^4 + 2*x^3 + x + 1]
[[ 1, 13, 40, 57, 211 ],'<1, 1>',y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + x^4 + 2*x^2 + 2)*y + 2*x^8 + 2*x^6 + 2*x^4 + 1]
[[ 1, 13, 40, 57, 211 ],'<1, 1>',y^8 + (x^2 + x)*y^6 + (2*x + 2)*y^5 + (x^2 + 2*x)*y^4 + (x^3 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + x^2 + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2)*y + x^8 + x^7 + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2]
[[ 2, 6, 17, 86, 212 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + x^2 + 2)*y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + x^2 + 2*x)*y + x^6 + x^5 + 2*x^3 + 2*x^2 + x + 2]
[[ 2, 6, 17, 86, 212 ],'<1, 1>',x*y^7 + (x^2 + x + 2)*y^6 + (x^3 + 2*x^2 + 2*x)*y^5 + (2*x^3 + 2*x^2 + x)*y^4 + (x^5 + x^2 + 2*x)*y^3 + (2*x^6 + x^5 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^6 + x^5 + 2*x^3 + x)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + x^3 + 2*x + 1]
[[ 2, 6, 17, 86, 212 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^3 + x)*y^2 + (x^6 + 1)*y + x^8 + x^6 + x^4 + 2]
[[ 2, 6, 17, 86, 212 ],'<1, 1>',y^4 + (x^3 + 2*x^2 + x + 2)*y^2 + (2*x^2 + 2*x)*y + x^6 + x^5 + 2*x^4 + 2*x^3 + 2]
[[ 2, 6, 17, 86, 212 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + x^2 + 2*x + 2)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (x^5 + 2*x^2 + 2*x)*y^3 + (2*x^6 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^7 + 2*x^6 + x^5 + 2*x^4 + x + 1)*y + x^8 + 2*x^7 + x^6 + x^5 + x^3 + x^2 + 2*x + 1]
[[ 2, 6, 17, 86, 212 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (2*x + 2)*y^4 + (x^6 + x^3 + x^2 + x + 1)*y^2 + 2*x^2*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 2, 6, 29, 62, 272 ],'<1, 1>',y^8 + (x^2 + x)*y^6 + (2*x + 2)*y^5 + (2*x^2 + x + 1)*y^4 + (x^3 + x)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + x^4 + 2*x^2 + 2*x + 1)*y + x^8 + x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x + 1]
[[ 2, 6, 29, 62, 272 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + y^2 + (x^5 + x^4 + x^3 + x^2 + 2*x)*y + x^6 + 2*x^5 + 2*x^4 + x + 1]
[[ 2, 6, 29, 62, 272 ],'<1, 1>',y^4 + (2*x^4 + x^3 + 2*x^2 + x)*y^2 + (x^6 + 1)*y + x^8 + x^6 + x^4 + 2]
[[ 3, 5, 33, 81, 223 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 1)*y^2 + (x^3 + 2*x^2 + x + 1)*y + x^6 + x^2 + x]
[[ 3, 5, 33, 81, 223 ],'<1, 1>',(x^3 + x^2 + x + 2)*y^4 + (x^4 + x^3 + 2*x^2 + 1)*y^3 + (2*x + 2)*y^2 + (2*x^2 + 2*x + 1)*y + 2*x^4 + 2*x^3 + 2]
[[ 3, 5, 33, 81, 223 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (2*x + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (2*x^2 + x + 2)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^7 + 2*x^6 + x^5 + 2*x^3 + x^2 + 2*x + 2]
[[ 3, 5, 33, 81, 223 ],'<1, 1>',(x^4 + x)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^3 + 2*x^2 + 2*x)*y^2 + (x^4 + 2*x^2 + 2*x + 2)*y + 2*x^4 + 2*x + 1]
[[ 3, 5, 33, 81, 223 ],'<1, 1>',y^5 + 2*x^2*y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
