[[ 2, 10, 35, 66, 252 ],'<1, 1>',y^4 + 2*x^2*y^3 + (2*x^4 + x^3 + 2)*y^2 + (2*x^5 + x^4 + x^3 + x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 0, 14, 30, 86, 225 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + x + 2)*y^5 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + 2*x*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x^2 + x + 2)*y^2 + (x^6 + 2*x^5 + 2*x^2 + 2)*y + x^8 + x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2]
[[ 0, 14, 30, 86, 225 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2)*y^6 + (x + 1)*y^5 + (2*x^3 + x + 2)*y^3 + (x^6 + x^3 + x + 1)*y^2 + (2*x^6 + x^5 + 2*x^4 + x^2 + x)*y + x^8 + 2*x^6 + x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 0, 14, 30, 86, 225 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2)*y^6 + (x + 1)*y^5 + 2*x^2*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^6 + x^5 + x^4 + x^3 + x^2 + x)*y + x^8 + x^6 + x^5 + x^2 + 2*x + 1]
[[ 0, 14, 30, 86, 225 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x)*y^5 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^5 + 2*x^2 + x + 2)*y^3 + (2*x^6 + x^5 + x^4 + x^3 + 2*x^2)*y^2 + (x^6 + 2*x^3 + x^2 + x)*y + x^8 + x^7 + 2*x^6 + x^5 + x^4 + x^3 + x^2 + x + 1]
[[ 0, 10, 42, 86, 255 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + x*y^5 + (x^2 + 2)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^6 + 2*x^4 + 2*x^2 + x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y + x^8 + x^7 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 0, 10, 42, 86, 255 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + x*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^6 + x^4 + 2*x^3 + x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y + x^8 + x^6 + x^5 + 2*x^3 + 2*x + 1]
[[ 0, 10, 42, 86, 255 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 2)*y^6 + 2*y^5 + (2*x^2 + x)*y^3 + (x^6 + x^3 + x^2 + 2*x)*y^2 + (2*x^6 + x^3 + x + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 10, 32, 110, 212 ],'<1, 1>',(x^2 + 2)*y^6 + (x^3 + 2*x + 1)*y^5 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x^2)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^7 + 2*x)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 10, 32, 110, 212 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + 2)*y^5 + 2*x^2*y^4 + (x^5 + x^4 + x^2 + 2*x)*y^3 + (x^5 + 2*x^3 + x)*y^2 + (2*x^7 + x^6 + 2*x + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 0, 12, 33, 76, 210 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 2)*y^6 + (2*x^2 + 2*x + 2)*y^4 + (x^2 + 2*x)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^6 + x^4 + 2*x^3 + x + 2)*y + x^8 + x^7 + x^6 + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 0, 12, 33, 76, 210 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + 1)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^4 + (x^5 + 2*x^4 + 2*x^3)*y^3 + (x^5 + x^3 + 2*x + 2)*y^2 + (x^6 + 2*x^3 + 2)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 0, 12, 33, 76, 210 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 1)*y^6 + y^5 + (2*x^2 + x + 1)*y^4 + (x^2 + x + 1)*y^3 + (x^6 + x^4 + x^3 + 1)*y^2 + (2*x^6 + x^2)*y + x^8 + x^7 + 2*x^4 + x^3 + 2]
[[ 0, 12, 33, 76, 210 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^2 + x + 1)*y^5 + (2*x^4 + 2*x^3 + x + 1)*y^4 + (2*x^3 + x)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^7 + 2*x^5 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2]
[[ 0, 12, 33, 76, 210 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + x + 2)*y^5 + (x^3 + 2*x + 1)*y^4 + (x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + x^5 + 2*x^3 + x^2 + x)*y^2 + (2*x^7 + 2*x^4 + 2*x)*y + 2*x^8 + 2*x^7 + x^5 + x^4 + 2*x^2 + 2*x + 2]
[[ 0, 12, 33, 76, 210 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 1)*y^6 + (2*x + 2)*y^5 + (x^2 + 1)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + x^3 + x^2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^6 + x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 0, 20, 33, 112, 275 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 2)*y^6 + (x^2 + 2*x + 2)*y^4 + x^2*y^3 + (x^6 + 2*x^4 + 2*x^3)*y^2 + (2*x^6 + x^4 + x + 2)*y + x^8 + x^7 + 2*x^2 + 2*x + 1]
[[ 0, 20, 33, 112, 275 ],'<2, 1>',y^2 + (t^2 + t + 2)*y + t^2*x + 2*t^4 + t^3 + 2*t^2 + 2]
[[ 0, 20, 33, 112, 275 ],'<2, 1>',y^2 + (2*x + (2*t^2 + 2))*y + t^2*x + 2*t^4]
[[ 0, 8, 21, 124, 275 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 2)*y^6 + 2*y^5 + 2*x*y^4 + (x + 1)*y^3 + (x^6 + x^2 + 2)*y^2 + (2*x^6 + x^4 + x^3 + x^2 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 0, 8, 21, 124, 275 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + (x + 1)*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x)*y^2 + (x^5 + 2*x^4 + x^2 + 2*x)*y + x^8 + x^7 + 2*x^6 + x^5 + x + 1]
[[ 0, 6, 15, 118, 240 ],'<1, 1>',y^8 + (x^2 + 1)*y^6 + (x + 2)*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + 1)*y^3 + (x^6 + 2*x^4 + 2*x + 2)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + x)*y + x^8 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 0, 6, 15, 118, 240 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^5 + x^4 + x^2 + x)*y^2 + (2*x^6 + 1)*y + 2*x^8 + 2*x^6 + x^5 + 2*x^3 + 1]
[[ 0, 6, 15, 118, 240 ],'<1, 1>',y^8 + y^7 + (x^2 + 2)*y^6 + (x + 1)*y^5 + x*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^6 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^6 + x^5 + x^4 + 2*x^2 + 2)*y + x^8 + 2*x^6 + x^5 + 2*x^4 + x^3 + 1]
[[ 0, 6, 15, 118, 240 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + 2*x*y^5 + (2*x + 2)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^6 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + x^3 + x^2 + x)*y + x^8 + 2*x^6 + 2*x^3 + x + 1]
[[ 0, 6, 15, 118, 240 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 2)*y^6 + x*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2*x)*y^3 + (x^6 + 2*x^4 + 2*x^2 + x + 1)*y^2 + (x^6 + x^5 + 2*x^3 + x + 1)*y + x^8 + x^7 + 2*x^5 + 2*x^3 + 2*x^2 + x + 1]
[[ 0, 6, 15, 118, 240 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 1)*y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (x^6 + x^2 + 2)*y^2 + (x^6 + 2*x^5 + x^3 + 2*x^2 + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 1]
[[ 0, 6, 15, 118, 240 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 2)*y^6 + 2*x*y^5 + (2*x^2 + x)*y^4 + (x^3 + 2*x^2 + x)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x + 2)*y + x^8 + x^7 + x^6 + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 0, 6, 15, 118, 240 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x)*y^6 + 2*x*y^5 + (2*x^2 + 2*x)*y^4 + (x^3 + x + 2)*y^3 + (x^6 + x^4 + x^3 + x^2 + x)*y^2 + (2*x^6 + 2*x^5 + 2*x^3 + x^2 + 2*x + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + x^2 + 2*x + 1]
[[ 0, 6, 36, 62, 270 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 2)*y^6 + x*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^8 + x^7 + 2*x^2 + 2*x + 1]
[[ 0, 6, 36, 62, 270 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 2)*y^6 + 2*x*y^5 + (x^2 + x)*y^4 + (x^3 + 2*x)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^3 + x^2 + 2)*y + x^8 + x^7 + 2*x^2 + 2*x + 1]
[[ 0, 6, 36, 62, 270 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + 2*y^5 + y^4 + 2*x*y^3 + (x^6 + x^2 + x + 1)*y^2 + (x^4 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^2 + 1]
[[ 0, 6, 36, 62, 270 ],'<1, 1>',(x^2 + 1)*y^6 + x*y^5 + 2*x*y^4 + (x^5 + 2*x^3 + 2*x + 2)*y^3 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 1)*y + x^8 + x^6 + x^5 + x^4 + x^2 + 2]
[[ 0, 6, 36, 62, 270 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^5 + 2*x^3 + x^2 + 2)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^8 + x^7 + x^5 + 2*x^3 + x^2 + x + 1]
[[ 0, 6, 36, 62, 270 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^4 + (x^4 + 2*x^3 + 2)*y^3 + (x^6 + x^5 + x^3 + 2*x)*y^2 + (2*x^6 + x^5 + x^4 + x^3 + x^2)*y + x^8 + x^7 + x^6 + 2*x^4 + 2*x^3 + x + 1]
[[ 0, 6, 36, 62, 270 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (x + 2)*y^4 + x^2*y^3 + (x^6 + 2*x^3 + 1)*y^2 + (x^4 + x^3 + 2*x^2)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + x + 1]
[[ 0, 6, 36, 62, 270 ],'<1, 1>',y^8 + y^7 + (x^2 + 1)*y^6 + x*y^5 + (x + 2)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + 2*x^3 + 2*x^2)*y^2 + (x^6 + x^5 + 2*x^4 + x)*y + x^8 + x^6 + x^5 + x^2 + 2*x + 1]
[[ 0, 8, 30, 52, 220 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 1)*y^6 + (2*x + 2)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (x^3 + x)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + x^4 + 2*x^3 + x^2 + 1]
[[ 0, 8, 30, 52, 220 ],'<2, 1>',y^2 + (t + 1)*x + 1]
[[ 0, 8, 30, 52, 220 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 1)*y^6 + (x^2 + 2*x + 1)*y^4 + (2*x^2 + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2)*y^2 + (2*x^6 + 2*x^4 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^4 + 1]
[[ 0, 8, 30, 52, 220 ],'<2, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 2)*y^6 + 2*y^5 + 2*x*y^4 + (x^2 + x + 1)*y^3 + (x^6 + x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^4 + x^3 + 2*x^2 + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 0, 18, 24, 110, 300 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 2)*y^6 + 2*y^5 + x*y^4 + (2*x + 2)*y^3 + (x^6 + x^3 + x^2 + 2*x)*y^2 + (2*x^6 + x^4 + 2*x^3 + 2*x^2)*y + x^8 + 2*x^7 + 2*x^6 + x^3 + x^2 + 2*x + 1]
[[ 1, 5, 25, 61, 251 ],'<1, 1>',(x + 1)*y^7 + (x^2 + x + 2)*y^6 + 2*x^3*y^5 + (x^3 + x^2 + x)*y^4 + (x^5 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^7 + 2*x)*y + x^8 + x^6 + x^2 + 1]
[[ 1, 5, 25, 61, 251 ],'<2, 1>',y^7 + (2*x^2 + 2)*y^6 + 2*y^5 + x^4*y^4 + x^2*y^3 + (2*x^6 + x^4 + x^2 + 1)*y^2 + (2*x^6 + x^4 + x^2)*y + 2*x^8 + 2*x^4 + 1]
[[ 1, 5, 25, 61, 251 ],'<1, 1>',y^4 + 2*y^3 + (2*x^4 + 2*x^2 + 2)*y^2 + (2*x^4 + x^2 + 2*x + 2)*y + x^8 + 2*x^6 + x^4 + x^2 + x + 1]
[[ 1, 5, 25, 61, 251 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + x*y^5 + x^2*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + x)*y^2 + (x^6 + x^5 + x^4 + x^3 + x^2 + 2*x)*y + x^8 + x^6 + x^5 + 1]
[[ 1, 11, 49, 95, 316 ],'<1, 1>',y^6 + 2*x*y^5 + (2*x^2 + 2*x)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x^3 + x^2 + 2)*y^2 + (2*x^6 + x^3 + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 0, 12, 51, 84, 215 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2)*y^6 + (2*x + 1)*y^5 + (x + 2)*y^4 + (x^3 + x^2 + 2)*y^3 + (x^6 + x^3 + 2*x)*y^2 + (2*x^6 + 2*x^5 + 2*x^2 + 1)*y + x^8 + 2*x^6 + x^3 + 2*x^2 + 2*x + 2]
[[ 0, 12, 33, 92, 250 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2)*y^6 + (x + 1)*y^5 + (2*x^3 + x^2 + 2)*y^3 + (x^6 + x^2 + x + 1)*y^2 + (2*x^6 + x^5 + x^2 + x + 2)*y + x^8 + 2*x^6 + x^3 + 2*x^2 + 2*x + 2]
[[ 0, 12, 33, 92, 250 ],'<1, 1>',y^8 + (x^2 + 2*x + 1)*y^6 + (x + 2)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + x^2 + x)*y + x^8 + 2*x^7 + 2*x^5 + x^3 + x^2 + 1]
[[ 0, 16, 21, 112, 290 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2)*y^6 + y^5 + (2*x + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (x^6 + x^3 + 2*x^2)*y^2 + (2*x^6 + 2*x^3 + x^2 + x + 2)*y + x^8 + 2*x^6 + 2*x^5 + x^2 + 2*x + 2]
[[ 0, 2, 24, 90, 285 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 2)*y^6 + 2*x*y^5 + 2*x*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x + 2]
[[ 0, 2, 24, 90, 285 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x)*y^6 + y^5 + (2*x + 1)*y^4 + (x^2 + 2*x)*y^3 + (x^6 + x^3 + x^2 + x + 2)*y^2 + (x^6 + 2*x^2 + 2)*y + x^8 + 2*x^7 + 2*x^5 + x + 2]
[[ 0, 2, 24, 74, 270 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x)*y^6 + (x + 2)*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x)*y + x^8 + 2*x^7 + x^6 + x^5 + x^2 + 2]
[[ 0, 2, 24, 74, 270 ],'<1, 1>',y^8 + (x^2 + x)*y^6 + (x + 2)*y^3 + (x^6 + x^3 + x^2 + 1)*y^2 + (2*x^3 + 2*x^2 + x)*y + x^8 + x^7 + x^5 + x^4 + x^3 + 2*x + 1]
[[ 0, 2, 24, 74, 270 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 2)*y^6 + (2*x^2 + x)*y^4 + 2*x*y^3 + (x^6 + x^4 + 2)*y^2 + (x^6 + x^3 + x^2 + 2*x + 1)*y + x^8 + x^7 + x^6 + 2*x^5 + 2*x^3 + 1]
[[ 0, 2, 24, 74, 270 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2)*y^6 + (x + 1)*y^5 + 2*x*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^6 + x^3 + x^2 + 2)*y^2 + (2*x^6 + x^5 + x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^6 + 2*x^5 + x^2 + 2*x + 2]
[[ 0, 2, 24, 74, 270 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + 2*y^5 + (x + 1)*y^4 + (2*x^2 + 2*x)*y^3 + (x^6 + 2*x^2 + x + 1)*y^2 + (2*x^3 + x + 1)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 0, 12, 39, 92, 245 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + 2*x^2 + x + 1)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^4 + (x^5 + x^2)*y^3 + (x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^7 + 2*x^2 + x + 2)*y + 2*x^8 + 2*x^7 + x^6 + 2*x^3 + 2*x^2 + x + 1]
[[ 0, 12, 39, 92, 245 ],'<1, 1>',y^8 + y^7 + (x^2 + 1)*y^6 + x*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + 2*x^4 + x^3)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^8 + 2*x^6 + x^4 + x^3 + 2*x^2 + x + 2]
[[ 0, 12, 39, 92, 245 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 2)*y^6 + 2*x*y^5 + (x^3 + 2*x^2 + 1)*y^3 + (x^6 + x^3 + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x + 1)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2]
[[ 1, 21, 37, 109, 241 ],'<1, 1>',y^6 + 2*x*y^5 + (x^3 + x^2 + x)*y^4 + (x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^6 + 2*x^5 + x^3 + x^2 + 2*x)*y^2 + (2*x^6 + x^5 + x^4 + x^3 + x)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^3 + 2*x^2 + 2*x + 1]
