[[ 3, 13, 30, 65, 293 ],'<1, 1>',y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + 2*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 13, 39, 113, 218 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + x^2 + 1)*y^5 + (2*x^4 + x^3 + 2*x^2 + 1)*y^4 + (x^4 + 2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^6 + x^5 + x^4 + x^3 + x^2 + x + 2)*y + 2*x^8 + x^6 + 2*x + 1]
[[ 3, 13, 39, 113, 218 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x + 1)*y^3 + (x^3 + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^2 + 2*x + 2]
[[ 3, 13, 39, 113, 218 ],'<1, 1>',(x^2 + 2)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2)*y^3 + (x^5 + 2*x^4 + 2*x^2 + 2*x)*y^2 + 2*x^6 + 2]
[[ 3, 17, 27, 73, 233 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + y^3 + (2*x^4 + x^2 + 2)*y^2 + (2*x^4 + x^3 + x^2 + 1)*y + x^2 + 2*x + 1]
[[ 4, 24, 34, 116, 189 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^3 + x^2 + 1)*y^3 + (2*x^4 + 2*x + 2)*y^2 + (2*x^4 + x^3 + 1)*y + x^2 + 2*x + 2]
[[ 4, 24, 34, 116, 189 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^4 + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^3 + x + 2)*y + x^2 + x]
[[ 4, 24, 34, 116, 189 ],'<1, 1>',(x + 2)*y^6 + y^5 + (2*x + 2)*y^4 + (x + 1)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x)*y + x^7 + 2*x^6 + x^5 + x^3 + 2*x^2 + x + 2]
[[ 3, 17, 18, 85, 193 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x)*y^5 + (x^4 + x^3 + x^2)*y^4 + (x^5 + 2*x^4 + 2*x^2)*y^3 + (2*x^6 + x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + x^3 + x^2 + 2*x)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + x^3 + x + 1]
[[ 3, 17, 18, 85, 193 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + x^2 + x + 2]
[[ 4, 24, 34, 76, 234 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (x^3 + x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^2 + x + 2]
[[ 2, 18, 26, 114, 272 ],'<2, 1>',y^4 + (x^2 + 1)*y^3 + (x^6 + x^5 + 2*x^3 + x + 1)*y + 2*x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + 2]
[[ 2, 18, 26, 114, 272 ],'<2, 1>',(x^4 + x^2)*y^4 + (x^2 + 1)*y^3 + (2*x^4 + x^2 + 1)*y^2 + y + x^4]
[[ 2, 18, 26, 114, 272 ],'<2, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + x*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^5 + x)*y + x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 2, 18, 26, 114, 272 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (x^4 + x^3 + 2*x^2 + x)*y + x^6 + x^4 + 2*x^3 + x^2 + 1]
[[ 2, 18, 26, 114, 272 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^4 + x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x)*y + x^2 + x + 2]
[[ 2, 18, 26, 114, 272 ],'<2, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^2 + 2*x)*y + x^4 + x + 2]
[[ 2, 18, 26, 114, 272 ],'<1, 1>',y^6 + y^5 + y^4 + (2*x^2 + x + 2)*y^3 + (2*x^3 + 2*x + 1)*y^2 + x^4*y + x^6 + 2*x^5 + 2*x^4 + x^3 + x + 1]
[[ 2, 18, 26, 114, 272 ],'<1, 1>',(x + 2)*y^7 + x^2*y^6 + (2*x^3 + 2)*y^5 + (2*x^4 + x^3 + x^2 + 1)*y^4 + (2*x^4 + x^2)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x^2 + x + 1)*y + x^8 + 2*x^6 + x^4 + x^3 + 2*x^2 + x + 2]
[[ 2, 18, 26, 114, 272 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^4 + 2*x^3 + x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + 2*x + 2)*y + 2*x^2 + 1]
[[ 2, 18, 26, 114, 272 ],'<2, 1>',(x + 2)*y^7 + 2*x^2*y^6 + (2*x^2 + 2*x + 1)*y^5 + (2*x^4 + x^3 + x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x + 1)*y^3 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^6 + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 18, 26, 114, 272 ],'<2, 1>',y^4 + (x^4 + x^3 + 2*x + 1)*y^2 + (2*x^5 + x)*y + x^6 + 2*x^4 + x^2]
[[ 2, 18, 26, 114, 272 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^3 + 2)*y^3 + (2*x^2 + x + 1)*y^2 + (x^5 + x^4 + x)*y + x^6 + x^4 + 2*x^3 + x^2 + 2*x]
[[ 2, 18, 26, 114, 272 ],'<1, 1>',y^5 + 2*x^2*y^4 + (x^2 + 2)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + 2*x^6 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 2, 18, 26, 114, 272 ],'<1, 1>',y^8 + y^7 + (x^2 + x)*y^6 + x*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^2 + 2)*y + x^8 + x^7 + 2*x^6 + x^4 + 2*x^3 + x + 2]
[[ 2, 18, 26, 114, 272 ],'<2, 1>',(x^2 + x + 2)*y^6 + (x^3 + x^2 + 2*x)*y^5 + (x^4 + x^3 + x^2 + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^6 + 2*x^3 + x + 2)*y^2 + (2*x^7 + 2*x^6 + x^5 + x^3 + 2*x + 1)*y + x^8 + x^5 + x^3 + 1]
[[ 2, 18, 26, 114, 272 ],'<2, 1>',y^4 + (x^2 + x + 1)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (x^4 + 2*x^3 + x^2)*y + x^4]
[[ 2, 18, 26, 114, 272 ],'<1, 1>',x*y^7 + (2*x^2 + 2*x + 2)*y^6 + (2*x^2 + x + 2)*y^5 + x^3*y^4 + (2*x^4 + 2*x^3 + x^2 + 1)*y^3 + (2*x^6 + 2*x^5 + 2*x^2 + 1)*y^2 + (2*x^7 + 2*x^6 + x^2)*y + x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x + 1]
[[ 2, 18, 26, 114, 272 ],'<2, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^2 + x + 2)*y^5 + (x^3 + 2*x)*y^4 + (x^3 + 2*x^2 + x)*y^3 + (2*x^6 + x^5 + 2*x^2 + x)*y^2 + (x^7 + x^5 + x^4 + 2*x^3 + x^2 + 2)*y + x^8 + x^7 + x^4 + x^3 + 2*x + 1]
[[ 2, 18, 26, 114, 272 ],'<1, 1>',y^8 + x^2*y^6 + 2*y^5 + (2*x + 2)*y^4 + (x^2 + 2*x + 2)*y^3 + (x^6 + x^3 + x^2)*y^2 + (2*x^4 + 2*x^3 + 2)*y + x^8 + 2*x^5 + x^4 + x^3 + x^2 + 2]
[[ 2, 18, 26, 114, 272 ],'<1, 1>',x^2*y^4 + (2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2 + x + 1)*y + x^6 + 2*x^5 + 2*x^4 + 2*x]
[[ 3, 17, 48, 89, 273 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 1)*y^4 + (x^3 + x^2 + 2)*y^3 + (2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + x)*y + x^6 + x^3 + x + 1]
[[ 3, 17, 48, 89, 273 ],'<1, 1>',x^2*y^4 + 2*x*y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + x^6 + x^3 + x^2 + 1]
[[ 3, 17, 48, 89, 273 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + x^3 + x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^2 + x + 1]
[[ 3, 17, 48, 89, 273 ],'<1, 1>',(x^4 + 2*x^2 + 2)*y^4 + (2*x^2 + x + 1)*y^3 + (2*x^3 + 2*x^2)*y^2 + (2*x^2 + x + 1)*y + 2*x^4 + 2*x^2 + x + 1]
[[ 3, 17, 48, 89, 273 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + x^3 + x)*y + 2*x^6 + x^5 + x^3 + x^2 + 2*x + 1]
[[ 3, 17, 48, 89, 273 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (2*x^5 + x^3 + 2*x)*y + 2*x^8 + 2*x^6 + 2*x^4 + 1]
[[ 3, 17, 48, 89, 273 ],'<1, 1>',x*y^5 + (x^2 + 2)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 2)*y^2 + (x^5 + 2*x^4 + x^3 + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 17, 48, 89, 273 ],'<1, 1>',y^4 + (x^2 + 2)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 3, 17, 48, 89, 273 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (2*x^2 + 1)*y^2 + (x^3 + x^2 + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 17, 48, 89, 273 ],'<1, 1>',(x^2 + 2)*y^6 + (x^3 + 2*x^2 + 2*x)*y^5 + (x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 1)*y^3 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^6 + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 3, 17, 36, 141, 208 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^2 + x + 1]
[[ 3, 17, 36, 141, 208 ],'<1, 1>',y^4 + 2*y^3 + (2*x^4 + 2*x^2 + x + 2)*y^2 + (2*x^4 + 2*x^2 + 2*x)*y + x^8 + 2*x^6 + x^5 + 2*x^3 + x + 1]
[[ 4, 22, 16, 102, 284 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^3 + x^2)*y + x^4]
[[ 4, 22, 16, 102, 284 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x + 2)*y + x^2 + x + 2]
[[ 4, 22, 16, 102, 284 ],'<1, 1>',(x^2 + x + 2)*y^4 + (2*x^2 + x + 1)*y^3 + (x + 1)*y^2 + (2*x^4 + 2*x^2 + 2*x + 2)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 15, 42, 143, 203 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2)*y^3 + (2*x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x^2 + x + 2]
[[ 3, 21, 48, 73, 223 ],'<1, 1>',(x^2 + x + 2)*y^4 + (2*x^3 + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x + 2)*y + x^4 + x^3 + x^2]
[[ 3, 21, 48, 73, 223 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + (2*x^3 + 1)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + 1)*y + x^2 + x + 1]
[[ 3, 21, 48, 73, 223 ],'<1, 1>',y^5 + 2*x^2*y^4 + (2*x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2)*y^2 + (x^4 + 2*x^3 + x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 5, 23, 32, 83, 245 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^2 + x + 1)*y^3 + (2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + x + 1)*y + x^2 + x + 1]
[[ 5, 23, 32, 83, 245 ],'<1, 1>',y^4 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + x + 1)*y + x^4 + x^2 + 1]
[[ 5, 23, 32, 83, 245 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^2 + x + 1)*y + x^4 + 2*x^3 + x^2 + x]
[[ 5, 23, 32, 83, 245 ],'<1, 1>',(x^3 + x)*y^4 + (x^4 + x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x)*y^2 + (x^4 + x^3 + 2*x^2 + 2)*y + x^4 + x^2 + 2*x + 2]
[[ 5, 23, 32, 83, 245 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + x^3 + x^2 + x)*y + x^2 + 2*x + 2]
[[ 3, 15, 24, 95, 223 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^4 + x)*y + 2*x^4 + x^2]
[[ 3, 15, 24, 95, 223 ],'<1, 1>',y^6 + (x^2 + x + 1)*y^4 + (2*x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x^6 + x^5 + 2*x^3 + x^2 + 1]
[[ 3, 15, 24, 95, 223 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + (2*x^3 + 2*x)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^4 + 2*x^3 + 2*x)*y + 2*x^4 + 2*x^3]
[[ 3, 15, 24, 95, 223 ],'<1, 1>',x^2*y^4 + (2*x^4 + x^2)*y^3 + x^3*y^2 + (2*x^4 + 2*x^2 + 2*x)*y + x^2 + 1]
[[ 3, 15, 24, 95, 223 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x)*y^6 + (x + 1)*y^5 + (2*x^3 + x + 1)*y^3 + (x^6 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x + 2)*y + x^8 + x^7 + 2*x^5 + x^4 + 2]
[[ 3, 15, 24, 95, 223 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x)*y + 2*x^6 + x^5 + 2*x^2 + 2*x + 1]
[[ 4, 20, 40, 104, 234 ],'<1, 1>',x^2*y^4 + (2*x^4 + 2*x^2)*y^3 + (2*x^4 + x^3)*y^2 + (2*x^4 + 2*x)*y + x^2 + 1]
[[ 4, 20, 40, 104, 234 ],'<1, 1>',(x + 2)*y^4 + (x^3 + x^2 + 2)*y^3 + (x^4 + x^2 + 1)*y^2 + (2*x^4 + x^2 + 2)*y + x^6 + 2*x^4 + x^2]
[[ 4, 20, 40, 104, 234 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (x^4 + x^3 + x + 2)*y^3 + (x^3 + 2*x^2 + x + 2)*y^2 + (2*x^3 + 2*x + 1)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 4, 20, 40, 104, 234 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2)*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^2 + 1)*y + 2*x + 1]
[[ 4, 20, 40, 104, 234 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (x^5 + 2*x^3 + x^2 + x)*y + 2*x^6 + x^5 + x^4 + 2*x^3 + x + 1]
[[ 4, 20, 40, 104, 234 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + 2*x + 2)*y^3 + (2*x^3 + 1)*y^2 + (x^4 + 2*x^2 + x + 2)*y + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 4, 20, 40, 104, 234 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x^2 + x + 1)*y^2 + (x^3 + x^2 + x + 1)*y + x^6 + 2*x^5 + x^4 + 2*x^2 + x]
[[ 3, 21, 15, 109, 328 ],'<1, 1>',(x^2 + x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (x + 2)*y^2 + (2*x^4 + 2*x^2)*y + x^2 + 1]
[[ 4, 22, 37, 114, 189 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^4 + x^3 + x)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2)*y + 2*x + 1]
[[ 4, 22, 37, 114, 189 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (2*x^4 + x^3 + x)*y^3 + (2*x^4 + 2*x + 2)*y^2 + 2*x^4*y + x^2 + 1]
