[[ 3, 7, 36, 103, 203 ],'<1, 1>',(x^2 + x + 1)*y^5 + (2*x^3 + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^5 + x^4 + x^2 + 2*x)*y^2 + (x^6 + 2*x^5 + x^3 + 2*x + 1)*y + 2*x^6 + 2]
[[ 3, 13, 18, 97, 238 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 2)*y^4 + (x^3 + 2*x + 2)*y^3 + (2*x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x)*y + x^6 + x^5 + x^2 + 2*x + 1]
[[ 3, 13, 18, 97, 238 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + 2*x*y^5 + 2*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + x + 1)*y^2 + (2*x^5 + 2*x^4 + x)*y + x^8 + x^7 + 2*x^6 + x^4 + x^3 + x + 1]
[[ 3, 13, 18, 97, 238 ],'<1, 1>',(x^3 + x^2 + x + 2)*y^5 + (x^4 + 2*x + 1)*y^4 + (x^5 + x^3 + x^2 + x)*y^3 + (2*x^6 + 2*x^5 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + 2*x)*y + 2*x^2 + 2*x + 1]
[[ 3, 5, 42, 117, 203 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 2)*y^3 + (2*x^2 + x)*y^2 + (2*x^3 + 2*x)*y + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 5, 42, 117, 203 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + x)*y^3 + (x^2 + 2)*y^2 + (2*x^2 + x)*y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 3, 5, 42, 117, 203 ],'<1, 1>',y^6 + (x + 1)*y^5 + 2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (2*x^3 + 2*x)*y^2 + (x^5 + 2*x^3 + 2*x^2 + x + 2)*y + x^6 + 2*x^5 + x + 2]
[[ 4, 24, 28, 108, 239 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (x^2 + x)*y^4 + (x^2 + x + 2)*y^3 + 2*x^4*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^7 + 2*x^5 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 3, 21, 12, 93, 293 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (x^3 + 2*x^2 + x)*y^3 + (x^3 + x^2 + 1)*y^2 + (2*x^5 + x^3 + x^2 + 2*x + 1)*y + x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 16, 20, 84, 247 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (x^2 + 2*x)*y^4 + (x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^7 + x^4 + x + 1]
[[ 2, 16, 20, 84, 247 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^3 + x^2 + 2)*y + x^4 + x^3 + 2]
[[ 2, 14, 23, 118, 207 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (2*x + 2)*y^5 + (x^2 + 2*x + 2)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + x^3 + x + 2)*y^2 + (2*x^5 + 2*x^4 + x^2 + x)*y + x^8 + 2*x^7 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 14, 23, 118, 207 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^3 + 2)*y + x^6 + x^5 + 2*x^4 + x^3 + 2*x + 2]
[[ 3, 17, 24, 81, 173 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + 2*x*y^4 + x^3*y^3 + (x^3 + x^2 + x + 2)*y^2 + (2*x^5 + x^4 + 2*x^2 + 2)*y + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x + 2]
[[ 3, 15, 9, 99, 283 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (x^2 + 2*x)*y^4 + (x^3 + 2*x^2 + x)*y^3 + (2*x^4 + x^2 + x + 2)*y^2 + (2*x^5 + x^3 + x^2 + 2*x + 1)*y + x^7 + x^5 + 2*x^4 + x^3 + 1]
[[ 2, 8, 26, 100, 257 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (x^4 + x^3 + x)*y + 2*x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 8, 26, 100, 257 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (2*x^2 + x)*y^4 + (2*x^3 + x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (x^5 + x^4 + x^3 + 2*x)*y + x^7 + x^6 + x^3 + x^2 + 2*x + 2]
[[ 2, 12, 26, 116, 217 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (x + 1)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^2 + 2*x + 2)*y^2 + (x^5 + 2*x^3 + x + 1)*y + x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + x + 1]
[[ 2, 12, 26, 116, 217 ],'<1, 1>',y^5 + (x^2 + x)*y^4 + x*y^3 + (2*x^4 + x^3 + 2*x + 2)*y^2 + (2*x^4 + x^2 + x)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 2, 12, 26, 116, 217 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + 2*x^2*y^4 + (x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + x^3 + x^2 + 2*x + 1)*y + x^7 + x^6 + 2*x^5 + x^3 + 2*x^2 + 1]
[[ 2, 12, 26, 116, 217 ],'<1, 1>',x*y^5 + (x^2 + 2)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^5 + 2*x^4 + x^3 + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 9, 21, 105, 188 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x + 2)*y^4 + (x^3 + x^2 + 2)*y^3 + (x^3 + x^2 + x + 2)*y^2 + (2*x^5 + x^2 + x + 2)*y + x^6 + x^4 + 2*x^3 + x + 1]
[[ 3, 13, 36, 85, 238 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 1)*y^4 + (x^3 + x^2 + 2)*y^3 + (2*x^2 + x + 1)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + x)*y + x^6 + x^5 + x^4 + 2*x^2 + x + 1]
[[ 3, 13, 36, 85, 238 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (2*x^4 + x + 1)*y^2 + (x^5 + x^3 + 2*x^2 + 2*x)*y + 2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 1]
[[ 3, 13, 36, 85, 238 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 1)*y^6 + x*y^4 + y^3 + (x^6 + 2*x^2 + x + 1)*y^2 + (2*x^6 + 2*x^2 + x)*y + x^8 + x^7 + x^6 + 2*x^5 + x + 1]
[[ 3, 13, 36, 85, 238 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x + 2)*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^2 + x + 1)*y^2 + (x^5 + x^4 + x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 13, 36, 85, 238 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^4 + x^3 + x^2 + x + 1)*y^3 + (x^4 + 2*x)*y^2 + (x^4 + 2*x^2 + x)*y + x^4 + x^3 + 2*x + 2]
[[ 4, 12, 25, 84, 209 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x + 1)*y^2 + (x^4 + x^3)*y + 2*x^6 + x^5 + 2*x^4 + x^3 + x + 1]
[[ 4, 12, 25, 84, 209 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x + 1)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^3 + x^2 + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y + x^6 + x^5 + x + 1]
[[ 4, 12, 25, 84, 209 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (2*x^3 + 2*x^2 + 1)*y^3 + (x^3 + x^2 + 1)*y^2 + (x^5 + 2*x^2 + 2*x + 1)*y + x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 4, 12, 25, 84, 209 ],'<1, 1>',y^5 + (x^2 + 2*x + 1)*y^4 + (x^2 + 1)*y^3 + (2*x^4 + 2*x^2 + x)*y^2 + (2*x^3 + x^2 + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 12, 25, 84, 209 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (2*x^4 + x^2 + x + 2)*y^3 + (2*x^4 + 2*x^2 + 2)*y^2 + (x^3 + x^2 + x + 2)*y + x^4 + 2*x^2 + 1]
[[ 4, 12, 37, 92, 339 ],'<1, 1>',y^5 + (2*x^2 + 2*x)*y^4 + (x + 2)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 4, 12, 37, 92, 339 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + x^2*y^3 + x^4*y^2 + (2*x^3 + 2*x^2 + 2)*y + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 12, 37, 92, 339 ],'<1, 1>',(x^4 + x^3 + 2*x)*y^4 + (2*x^3 + x + 1)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + 2*x^2*y + 2*x^4 + 1]
[[ 2, 6, 11, 54, 247 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x + 2)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (x^3 + 2*x^2 + x + 2)*y^2 + (2*x^5 + x^4 + 2*x^2 + 2)*y + x^6 + 2*x^4 + 2*x^3 + x^2 + 1]
