[[ 4, 10, 25, 78, 224 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + y + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 15, 21, 115, 218 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + (x^2 + 2)*y^4 + (x^6 + 2*x^4 + 2*x^3 + 1)*y^2 + (x^3 + 2*x^2)*y + x^8 + 2*x^5 + x^4 + 1]
[[ 3, 15, 21, 115, 218 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x)*y + x^4]
[[ 4, 12, 19, 64, 269 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + x^3*y + x^6 + x^5 + 2*x^3 + 2*x^2 + x]
[[ 4, 12, 19, 64, 269 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + x)*y^3 + (x^4 + 2*x^3 + x^2)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^4 + x^3 + 2*x + 2]
[[ 4, 12, 19, 64, 269 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + 2*y + x^4 + x^2 + 2]
[[ 3, 11, 24, 83, 203 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x^2 + x)*y^2 + (2*x^2 + x)*y + x^2 + x]
[[ 3, 11, 24, 83, 203 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^4 + 2*x^3 + 1)*y^3 + (x^4 + 2*x^3)*y^2 + (2*x^3 + x^2 + x)*y + 2*x^2 + 2*x + 1]
[[ 3, 11, 24, 83, 203 ],'<1, 1>',y^4 + x*y^3 + (x^4 + x^3 + x + 2)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x^8 + 2*x^7 + x^6 + x^5 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 11, 24, 83, 203 ],'<1, 1>',y^7 + (x^2 + x + 1)*y^6 + (x^3 + 2*x^2)*y^5 + (2*x^4 + x^2)*y^4 + (x^5 + 2*x^3 + x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^2 + x)*y^2 + (2*x^6 + x^4 + x^2 + x)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^4 + x^3 + 2]
[[ 3, 11, 24, 83, 203 ],'<1, 1>',y^4 + x*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + x)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 11, 24, 83, 203 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (x^3 + 2)*y + x^4 + x^2 + 2]
[[ 3, 11, 24, 83, 203 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + x^2 + 1)*y^5 + (x^4 + 2*x^3 + x^2 + 1)*y^4 + (2*x^4 + 2*x^2 + x + 2)*y^3 + (x^6 + x^5 + 2*x^4 + x^2 + 2)*y^2 + (x^7 + x^5 + x^3 + x^2 + x)*y + x^8 + x^5 + x^3 + 1]
[[ 4, 12, 22, 72, 174 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (x^3 + 1)*y + x^4 + 2*x^2 + 1]
[[ 6, 18, 27, 102, 211 ],'<1, 1>',x^4*y^4 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^2 + 2)*y + x^4 + 2*x^3 + x^2 + 2]
[[ 6, 18, 27, 102, 211 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x)*y^2 + (x^2 + 2*x + 2)*y + x^2]
[[ 6, 18, 27, 102, 211 ],'<1, 1>',y^4 + 2*y^3 + (x^4 + x^3 + 1)*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + x^4 + x^2 + 1]
[[ 3, 15, 24, 99, 208 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2 + 1)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 3, 15, 24, 99, 208 ],'<1, 1>',(x + 2)*y^6 + y^5 + (x + 2)*y^4 + 2*x*y^3 + (x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x + 2]
[[ 3, 15, 24, 99, 208 ],'<1, 1>',(x^2 + 2)*y^6 + (2*x^3 + 2)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x + 1)*y^3 + (x^6 + x^4 + 2*x^2 + 2)*y^2 + (x^6 + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 3, 15, 24, 99, 208 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + x^2]
[[ 3, 15, 24, 99, 208 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + (x + 1)*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (2*x^3 + x^2 + 1)*y + 2*x^4 + x^3 + x + 1]
[[ 3, 21, 27, 97, 228 ],'<1, 1>',(x^4 + 2*x^2 + x + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + 1)*y + 2*x + 1]
[[ 3, 21, 27, 97, 228 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (x^4 + x + 1)*y^2 + (2*x^3 + x^2 + 2*x)*y + 2*x^2 + 2*x]
[[ 3, 21, 27, 97, 228 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^3 + x^2 + 2)*y + x^4 + 2*x^3 + x^2 + 2]
[[ 3, 21, 27, 97, 228 ],'<1, 1>',(x^4 + 1)*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (x^3 + 2*x^2)*y^2 + (2*x + 2)*y + x^2 + x]
[[ 3, 21, 27, 97, 228 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2)*y^3 + (x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x^4 + x^3 + x]
[[ 3, 21, 27, 97, 228 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + 2*x^2 + x)*y^5 + (x^4 + x^3 + x^2 + x + 2)*y^4 + (2*x^5 + 2*x^3 + 2*x^2 + 2)*y^3 + (x^6 + x^5 + 2*x^3 + x + 1)*y^2 + (2*x^6 + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 21, 27, 97, 228 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + (x + 1)*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^5 + x^4 + x^3 + 2*x^2 + x + 1)*y + x^8 + x^7 + 2*x^2 + 2*x + 1]
[[ 7, 13, 28, 105, 267 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + x + 1)*y^2 + (x^3 + x^2)*y + x]
[[ 7, 13, 28, 105, 267 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^2 + 2)*y + 1]
[[ 7, 13, 28, 105, 267 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^3 + 1)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 4, 20, 34, 116, 239 ],'<1, 1>',(x^2 + 1)*y^4 + (2*x^4 + 2)*y^3 + (x^3 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2)*y + x + 2]
[[ 4, 20, 34, 116, 239 ],'<1, 1>',x^4*y^4 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^2 + 1)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 6, 14, 27, 126, 276 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2 + 1)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 17, 21, 77, 238 ],'<1, 1>',y^7 + (x + 1)*y^6 + (2*x^3 + 2*x^2 + 2*x + 2)*y^5 + (2*x^4 + x)*y^4 + (x^5 + 2*x^2 + 2*x + 1)*y^3 + (2*x^6 + 2*x^5 + 2*x^2 + 2*x + 2)*y^2 + (x^6 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^8 + x^7 + x^5 + 2*x^2 + 1]
[[ 3, 17, 21, 77, 238 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^3 + 1)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + x)*y + x^6 + 2*x^5 + x^4 + 1]
[[ 3, 17, 21, 77, 238 ],'<1, 1>',y^7 + (x^2 + 2)*y^6 + 2*x*y^5 + (2*x^4 + x^3 + 2*x^2 + 2)*y^4 + (2*x^5 + x^4 + 2*x + 2)*y^3 + (x^5 + 2*x)*y^2 + (x^7 + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x)*y + 2*x^8 + x^7 + x^5 + 1]
[[ 3, 17, 21, 77, 238 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^3 + x^2 + 1)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 17, 21, 77, 238 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + 2*x + 2)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3)*y + x^6 + 2*x^4 + x^2 + 2*x + 1]
[[ 7, 15, 46, 87, 227 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (2*x^2 + x + 2)*y + x^4 + 2]
[[ 7, 15, 46, 87, 227 ],'<1, 1>',(x^4 + x^3 + 2*x)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (x^4 + 2*x^2 + x + 1)*y + 2*x^4 + 2*x^3 + x^2 + x]
[[ 7, 15, 46, 87, 227 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2)*y^3 + (2*x^4 + 2)*y^2 + (2*x^4 + x^3 + 2*x^2)*y + x^4 + 2*x^3 + x + 2]
[[ 7, 15, 46, 87, 227 ],'<1, 1>',(x^3 + x^2 + x)*y^4 + (x^4 + x^2 + 2*x + 2)*y^3 + (x^3 + 2*x^2)*y^2 + (x^4 + x^3 + 2*x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 7, 15, 46, 87, 227 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + x^4*y^3 + (2*x^4 + x^2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 7, 15, 46, 87, 227 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2 + 1)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 7, 15, 46, 87, 227 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (x^4 + 2*x^2 + 1)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^4 + 2*x + 2)*y + x^4 + 2*x^2 + 2*x]
[[ 6, 12, 27, 72, 286 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^3 + x^2 + 2)*y + x^4 + x^3 + x^2 + 2]
[[ 4, 20, 37, 120, 214 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (x^3 + 2*x^2 + x + 2)*y + x^4 + x^3 + x + 2]
[[ 4, 20, 37, 120, 214 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x^2 + 2*x)*y^5 + (x^3 + x + 2)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x^2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x + 2)*y + x^8 + x^6 + 2*x^4 + x^3 + x + 1]
[[ 4, 20, 37, 120, 214 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + 2*y + x^4 + x^3 + x^2 + 2]
[[ 4, 20, 37, 120, 214 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + x)*y + 2*x^6 + 2*x^2 + x + 1]
[[ 4, 20, 37, 120, 214 ],'<1, 1>',x*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^3 + x)*y^3 + (2*x^4 + 2*x^2 + x)*y^2 + (x^5 + x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 16, 34, 116, 244 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (2*x^2 + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 16, 34, 116, 244 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^3 + 1)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 4, 16, 34, 116, 244 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 1)*y^3 + (x^4 + x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + 1)*y + 2*x^2 + 2]
[[ 4, 16, 34, 116, 244 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + x + 2)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (x^4 + x^3 + 1)*y + x^3 + x^2 + x]
[[ 4, 16, 34, 116, 244 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^3 + 2*x^2 + x)*y + 2*x^6 + x^5 + x^4 + x^3 + 1]
[[ 5, 17, 20, 97, 245 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + x^4 + x^3 + x^2 + 2]
[[ 5, 17, 20, 97, 245 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2 + 1)*y + x^4 + 1]
[[ 5, 17, 20, 97, 245 ],'<1, 1>',y^4 + (2*x^2 + x + 2)*y^3 + (x^4 + x^2 + x)*y^2 + (x^4 + x^3)*y + 2*x^4 + x^3 + 2*x^2 + 2*x]
[[ 5, 17, 20, 97, 245 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^2 + 2*x)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^3 + x^2 + 2*x + 2)*y + x^4 + 2*x^2 + x + 2]
[[ 5, 17, 20, 97, 245 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (x^2 + x)*y^4 + 2*x^3*y^3 + (2*x^4 + 2*x^3 + 2)*y^2 + (x^5 + 2*x^3 + 2*x^2 + 2*x)*y + x^7 + x^5 + 2*x^3 + 1]
[[ 6, 14, 33, 102, 261 ],'<1, 1>',x^4*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^2 + 1)*y + x^4 + x^3 + 1]
[[ 6, 14, 33, 102, 261 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + (2*x^4 + x^3 + x^2 + 1)*y^3 + (x^4 + 2*x^2)*y^2 + (x + 1)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 6, 14, 33, 102, 261 ],'<1, 1>',y^4 + y^3 + (2*x^4 + x^2 + 2*x)*y^2 + (x^2 + 2*x)*y + 2*x^2]
[[ 6, 14, 33, 102, 261 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y + 2*x^4 + x^3 + x^2]
[[ 6, 14, 33, 102, 261 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 1)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + x^2 + 2*x)*y + 2*x^4 + x^3 + 2*x + 1]
[[ 6, 14, 33, 102, 261 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x + 1)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 6, 14, 33, 102, 261 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 6, 14, 33, 102, 261 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^2 + x)*y^3 + (x^4 + x^2 + x + 2)*y^2 + 2*x^4*y + x + 1]
[[ 6, 14, 33, 102, 261 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^2 + x)*y^2 + (x^6 + x^4 + 2*x^2 + 2*x)*y + 2*x^8 + 2*x^7 + x^6 + x^4 + 2*x]
[[ 6, 14, 33, 102, 261 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + 2*x^2 + 1)*y^3 + (x^3 + x + 2)*y^2 + (x^3 + x^2 + 2*x)*y + x^4 + 2*x^2]
