[[ 4, 6, 28, 78, 284 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + x)*y^3 + (x^4 + 2*x)*y^2 + (x^4 + 2*x^3 + 1)*y + x^4 + x^3 + x^2 + x + 1]
[[ 2, 10, 35, 86, 277 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2*x)*y^6 + (2*x^2 + x)*y^5 + (2*x^2 + x + 2)*y^4 + (x^4 + x^3 + 2*x^2 + x)*y^3 + (x^6 + 2*x^5 + x^3 + x + 2)*y^2 + (2*x^7 + 2*x^6 + x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x^8 + x^6 + x^5 + x^4 + 2*x + 1]
[[ 2, 10, 35, 86, 277 ],'<1, 1>',x*y^7 + (2*x^2 + 1)*y^6 + (x^3 + 2*x^2 + 2)*y^5 + (2*x^4 + x^2 + 2)*y^4 + (x^5 + 2*x^4 + x^2 + x + 1)*y^3 + (2*x^5 + x^3 + x^2 + x + 2)*y^2 + (x^4 + x^3 + x^2 + 2*x)*y + x^8 + x^7 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2]
[[ 2, 10, 35, 86, 277 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + (x^4 + x^3 + x^2)*y^3 + (2*x^3 + x + 1)*y^2 + (x^4 + x^2 + x + 2)*y + x^4 + x^2 + 2*x + 1]
[[ 3, 15, 39, 43, 243 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (2*x^4 + x^3 + x^2)*y^3 + (2*x^4 + x^2)*y^2 + (2*x^4 + x + 2)*y + 2*x^2 + 2*x + 1]
[[ 2, 10, 35, 70, 257 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + (2*x^4 + 2*x^3 + x^2)*y^3 + (x^4 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2)*y + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 5, 15, 35, 119, 200 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^4 + 2*x^3 + 2*x + 2)*y^3 + (x^3 + 2*x^2 + x)*y^2 + (2*x^3 + 2*x^2 + 2)*y + x^4 + x^2 + 2*x + 1]
[[ 5, 15, 35, 119, 200 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + x^2*y^3 + (2*x^3 + 2*x + 1)*y^2 + (x^3 + x^2)*y + 2*x^4 + 2*x^3 + 1]
[[ 2, 10, 32, 54, 242 ],'<1, 1>',y^6 + 2*x*y^5 + (x^2 + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 10, 32, 54, 242 ],'<1, 1>',(x^4 + 2*x + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2*x)*y^2 + (x^3 + 1)*y + x^4 + x^3 + x^2 + x + 1]
[[ 5, 15, 50, 115, 180 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + 2*x^4*y^3 + (2*x^4 + x^2)*y^2 + (2*x^4 + x^3 + x^2 + 1)*y + x^4 + x^3 + x^2 + x + 1]
[[ 4, 10, 25, 86, 239 ],'<1, 1>',(x^4 + 2*x + 1)*y^4 + 2*x^2*y^3 + (2*x^4 + x^2 + 2*x)*y^2 + (x^3 + 2*x^2 + 2)*y + x^4 + x^2 + 2*x + 1]
[[ 4, 10, 28, 70, 294 ],'<1, 1>',y^4 + (2*x + 1)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^4 + x^2 + x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 10, 28, 70, 294 ],'<1, 1>',(x^4 + 2*x^2 + x + 2)*y^4 + x^3*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^3 + 2)*y + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 4, 10, 28, 70, 294 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + x^2)*y + x^4 + 2*x^3 + x^2 + x]
[[ 4, 12, 31, 88, 304 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + x^2)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (2*x^4 + x^3 + 2*x^2)*y + 2*x^4 + 2*x^3 + 1]
[[ 4, 12, 31, 88, 304 ],'<1, 1>',(x^4 + x^3 + 2*x^2)*y^4 + (2*x^2 + x)*y^3 + (x + 1)*y^2 + (x^4 + x^3 + 2*x)*y + 2*x^4 + x^2]
[[ 4, 12, 31, 88, 304 ],'<1, 1>',(x + 1)*y^7 + (x^2 + x + 1)*y^6 + (2*x^2 + x)*y^5 + (2*x^2 + 2)*y^4 + (x^5 + x^4 + x^3 + x^2 + x + 1)*y^3 + (2*x^6 + 2*x^4 + x^3 + x + 2)*y^2 + (x^6 + x^5 + 2*x^4 + x^3 + 2*x + 2)*y + 2*x^8 + 2*x^7 + x^5 + x^4 + 2*x^2 + 2*x + 2]
[[ 4, 12, 31, 88, 304 ],'<1, 1>',(x^3 + 2)*y^5 + 2*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^5 + 2*x^3 + 2)*y^2 + (x^7 + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x)*y + x^8 + 2*x^5 + x^4 + 2*x + 1]
[[ 4, 12, 31, 88, 304 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + 2*x*y^5 + (x + 1)*y^4 + x^3*y^3 + (x^6 + 2*x + 1)*y^2 + (2*x^5 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + x + 1]
[[ 3, 15, 48, 79, 288 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + 2*x^4*y^2 + (2*x^2 + 2)*y + 2*x^8 + 2*x^7 + x^6 + x^5 + x^4 + 2*x^3 + 2]
[[ 3, 15, 48, 79, 288 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^4 + x^3 + x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y + 2*x^4 + x + 1]
[[ 3, 17, 24, 109, 198 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^4 + x^3 + x^2)*y^3 + (x^3 + x^2 + 2*x)*y^2 + (2*x^4 + 2*x)*y + 2*x^4 + x^3 + 1]
[[ 5, 21, 44, 77, 250 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 2)*y^4 + 2*x^2*y^3 + (x + 1)*y^2 + (2*x^3 + 2)*y + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 5, 13, 11, 117, 225 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + 2*x^3)*y^3 + (x^4 + x^2 + x)*y^2 + (x^4 + x^2 + x + 2)*y + 2*x^2 + 2*x + 1]
[[ 4, 12, 19, 112, 249 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (x^2 + 2*x)*y^4 + (x^3 + x^2 + x)*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (2*x^5 + x^4 + 2*x^2 + 2*x + 1)*y + x^7 + 2*x^5 + x^4 + x^3 + 1]
[[ 4, 12, 19, 112, 249 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + 2*x^3*y^3 + (2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^2 + x + 2)*y + 2*x^4 + 2*x + 1]
[[ 4, 12, 19, 112, 249 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^2)*y^3 + (x^3 + 2*x)*y^2 + (2*x^2 + 2*x + 1)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 4, 12, 19, 112, 249 ],'<1, 1>',y^6 + (2*x^3 + 2*x^2)*y^5 + (x^4 + 2*x^2 + 2*x + 2)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + 2*x^3 + x + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x)*y + 2*x^8 + 2*x^6 + 2*x^4 + 2*x^2 + 2]
