[[ 2, 16, 38, 104, 252 ],'<1, 1>',y^8 + (x^2 + x)*y^6 + (2*x + 2)*y^5 + 2*x*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^8 + x^7 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 15, 15, 111, 313 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + 2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^2 + 2)*y^2 + (x^5 + 2*x^3 + x^2 + 2*x + 1)*y + x^7 + 2*x^6 + x^4 + 2*x^3 + 2*x^2]
[[ 2, 8, 38, 88, 262 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x)*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 2, 8, 38, 88, 262 ],'<1, 1>',y^6 + y^5 + y^4 + (x^2 + x + 2)*y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2)*y + x^6 + x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 2, 8, 38, 88, 262 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + x + 2)*y^2 + (x^4 + 2*x^3 + 2*x + 1)*y + x^4 + x^2 + x + 1]
[[ 2, 8, 38, 88, 262 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (x^2 + 2)*y^4 + (x^3 + x^2 + x)*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + x^4 + 2*x + 2)*y + x^7 + x^5 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 8, 38, 88, 262 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + x)*y^2 + (x^5 + 2*x^3 + 2*x + 1)*y + x^7 + x^5 + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 13, 24, 105, 183 ],'<1, 1>',x*y^5 + y^4 + (2*x^3 + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^5 + x^3 + x^2 + 2*x + 1)*y + 2*x^6 + x^5 + 2*x^3 + x + 2]
[[ 2, 12, 47, 76, 287 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (x^4 + x^3 + x^2)*y^2 + (x^5 + x^4 + 2*x^2 + 2*x)*y + x^7 + x^6 + x^4 + 2*x^3 + 2*x + 1]
[[ 2, 12, 47, 76, 287 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^3 + x)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 1, 7, 25, 111, 231 ],'<1, 1>',y^7 + (2*x^2 + x + 2)*y^6 + (x^2 + 1)*y^5 + (x^4 + x^2 + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2*x)*y^3 + (2*x^6 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^6 + x^4 + 2*x^2 + x + 1)*y + 2*x^8 + 2*x^6 + 2*x^5 + x^3 + x + 2]
[[ 1, 7, 25, 111, 231 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + x)*y^5 + (x^3 + x)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x + 1)*y^2 + (x^7 + x^6 + x^5 + x^3 + x^2 + x)*y + x^8 + x^7 + x^6 + 2*x^4 + x^2 + x + 1]
[[ 1, 7, 25, 111, 231 ],'<1, 1>',(x^3 + 2*x^2 + 1)*y^5 + x^3*y^4 + (x^5 + x^4 + 2*x^3 + x^2 + 1)*y^3 + (2*x^5 + 2*x^3 + x)*y^2 + (x^7 + 2*x^5 + 2*x^4 + x^3 + x^2 + 1)*y + x^8 + x^6 + x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 1, 7, 25, 111, 231 ],'<1, 1>',(x^4 + x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + x^3 + x + 1)*y + x^4 + x + 2]
[[ 1, 7, 25, 111, 231 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (x^2 + x + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x + 2)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + 1)*y + x^7 + 2*x^3 + x^2 + 2*x + 2]
[[ 1, 7, 25, 111, 231 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2)*y^6 + 2*x^2*y^5 + (2*x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + 2*x^2 + 2)*y + x^8 + x^4 + 2*x^2 + 1]
[[ 1, 7, 25, 111, 231 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + x^2 + 1)*y^5 + (x^4 + x^3 + 2*x^2 + x)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (x^5 + x^4 + x^2 + x + 1)*y^2 + (2*x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^2 + x + 2)*y + x^8 + x^7 + x^4 + 2*x^2 + 2*x + 1]
[[ 1, 7, 25, 111, 231 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 2)*y^6 + (x + 2)*y^4 + (x^6 + 2*x^2)*y^2 + (2*x^6 + 2*x^2 + x + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x + 1]
[[ 1, 7, 25, 111, 231 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^2 + x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (2*x^5 + 2*x^3 + x + 1)*y^2 + (x^7 + x^6 + 2*x^4 + 2*x^3 + 2*x + 2)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 1, 7, 25, 111, 231 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + x*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y + x^8 + x^6 + x^5 + 2*x^4 + x^3 + x^2 + 1]
[[ 1, 7, 25, 111, 231 ],'<1, 1>',y^8 + y^7 + (x^2 + x)*y^6 + (x^2 + x)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^6 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y + x^8 + x^7 + x^6 + x^5 + x^4 + 2*x^3 + 2]
[[ 1, 7, 25, 111, 231 ],'<1, 1>',x*y^7 + (2*x^2 + 2*x + 2)*y^6 + 2*y^5 + (2*x^3 + x^2 + 2*x)*y^4 + (x^5 + x^2 + 2*x + 2)*y^3 + (2*x^5 + 2*x^4 + 2*x^2)*y^2 + (2*x^7 + x^6 + 2*x^5 + x^4 + x^3 + x^2)*y + x^8 + x^6 + x^5 + 1]
[[ 1, 7, 25, 111, 231 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x)*y^6 + (x + 1)*y^5 + x*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^6 + 2*x^2 + 2)*y^2 + (2*x^6 + x^5 + x^3 + 1)*y + x^8 + 2*x^7 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 2]
[[ 1, 11, 28, 67, 226 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + x*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + x)*y^3 + (x^6 + x^4 + 2*x^3 + 1)*y^2 + (x^5 + 2*x^3 + 2*x^2 + 2*x)*y + x^8 + x^6 + 2*x^5 + 2*x^4 + x^3 + 1]
[[ 1, 11, 28, 67, 226 ],'<1, 1>',x*y^7 + (x^2 + 2*x + 2)*y^6 + 2*y^5 + (2*x^2 + 2*x)*y^4 + (x^3 + 2*x + 2)*y^3 + (2*x^6 + 2*x^5 + x^3 + 2*x^2)*y^2 + (2*x^7 + x^6 + x^5 + x^4 + 2*x^3)*y + x^8 + 2*x^6 + x^5 + x^4 + x^2 + 1]
[[ 1, 11, 28, 67, 226 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 1)*y^5 + (x^3 + x^2 + x + 1)*y^4 + (x + 1)*y^3 + (x^6 + x^4 + x^3 + x^2 + x + 2)*y^2 + (x^6 + 2*x^5 + 2*x^3 + x^2 + 2)*y + 2*x^8 + 2*x^5 + 2*x^2 + 2]
[[ 1, 7, 34, 95, 291 ],'<1, 1>',x*y^7 + (2*x^2 + x + 2)*y^6 + 2*y^5 + x^2*y^4 + (x^5 + x^3 + x + 2)*y^3 + (2*x^4 + 2*x^3)*y^2 + (2*x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x)*y + x^8 + x^6 + 2*x^5 + x^2 + x + 1]
[[ 1, 17, 43, 105, 246 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + x + 1)*y^6 + (2*x^3 + 1)*y^5 + (2*x + 1)*y^4 + (x^5 + x^4 + 2*x^3 + 2)*y^3 + (2*x^6 + 2*x^4 + x^3 + 1)*y^2 + (x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x)*y + 2*x^8 + x^5 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 1, 17, 43, 105, 246 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + y^5 + (2*x^2 + x + 2)*y^4 + (x^2 + 2*x + 1)*y^3 + (x^6 + x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^6 + 2*x^3 + 2*x^2 + x)*y + x^8 + 2*x^6 + x^4 + x^3 + 2*x^2 + x + 2]
[[ 1, 17, 43, 105, 246 ],'<1, 1>',x*y^7 + (x^2 + x + 2)*y^6 + 2*y^5 + (2*x^3 + 2*x^2)*y^4 + (x^4 + x^3 + 2*x^2 + x + 2)*y^3 + 2*x^6*y^2 + (2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 1, 17, 43, 105, 246 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x)*y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + x)*y^3 + (x^6 + 2*x^4 + 2*x^2 + 1)*y^2 + (2*x^6 + 2*x^5 + x^4 + x^3 + 1)*y + x^8 + x^7 + x^6 + x^5 + 2*x^3 + 1]
[[ 1, 17, 43, 105, 246 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^2 + x + 2)*y^5 + (x^3 + x^2 + x + 1)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x + 1)*y^2 + (2*x^7 + x^6 + 2*x^4 + 1)*y + x^8 + x^5 + 2*x^4 + 2*x^2 + x + 1]
[[ 1, 9, 28, 97, 236 ],'<1, 1>',y^8 + y^7 + (x^2 + 1)*y^6 + (x + 1)*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^6 + x^4 + 2*x^3 + 2)*y^2 + (x^6 + x^5 + x^3 + x)*y + x^8 + 2*x^4 + x^3 + 2]
[[ 1, 9, 28, 97, 236 ],'<1, 1>',x*y^7 + (2*x^2 + 1)*y^6 + y^5 + (x^3 + x)*y^4 + (x^4 + 2*x^3 + 1)*y^3 + (x^6 + x^5 + 2*x^3 + 2*x^2)*y^2 + (2*x^7 + 2*x^6 + x^5 + x)*y + 2*x^8 + x^6 + 2*x^4 + x^3 + x^2 + 2*x + 2]
[[ 1, 9, 28, 97, 236 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + 2*x*y^5 + (x^2 + 2)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + x^2 + 1)*y^2 + (2*x^5 + x^4 + x)*y + x^8 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 1, 9, 28, 97, 236 ],'<1, 1>',(x^4 + 2*x^2 + 2)*y^4 + (2*x^4 + 2*x^2 + x + 1)*y^3 + (2*x^4 + x^3)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y + 2*x^4 + x^3 + x^2 + x + 2]
[[ 1, 9, 28, 97, 236 ],'<1, 1>',y^8 + (x^2 + x)*y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + x^2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^5 + 2*x^2 + 2*x)*y + x^8 + x^7 + x^6 + x^5 + 2*x^3 + x^2 + 2*x + 1]
[[ 1, 9, 28, 97, 236 ],'<1, 1>',(x^2 + 2*x + 2)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2*x)*y^3 + (2*x^5 + x^4 + x^3 + x^2)*y^2 + (2*x^6 + x^4 + x^3 + x^2 + 2)*y + x^7 + 2*x^5 + 2*x^4 + x + 2]
[[ 1, 9, 28, 97, 236 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (x^2 + 2)*y^4 + (x^3 + 2*x + 1)*y^3 + (2*x^4 + x)*y^2 + (2*x^5 + x^2 + x + 2)*y + x^7 + x^4 + x^3 + x^2 + 1]
[[ 1, 9, 28, 97, 236 ],'<1, 1>',x^2*y^5 + x*y^4 + (x^4 + x^2 + 2*x + 2)*y^3 + (x^5 + 2*x^4 + x^3 + 2*x)*y^2 + (2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + 2*x^7 + x^5 + x^4 + x^2 + x + 2]
[[ 1, 11, 37, 75, 276 ],'<1, 1>',y^6 + (2*x^2 + x + 1)*y^5 + (2*x^4 + 2*x^2 + 2*x + 2)*y^4 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (2*x^6 + x^4 + 2*x + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x^4 + 1)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 1, 11, 37, 75, 276 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (x^2 + x + 2)*y^4 + (x^6 + 2*x^4 + 2*x^2 + 1)*y^2 + 2*x^3*y + x^8 + 2*x^7 + 2*x^5 + 2*x^3 + x^2 + x + 1]
[[ 1, 11, 37, 75, 276 ],'<1, 1>',x*y^7 + (x^2 + x + 1)*y^6 + (x^3 + 2*x^2 + 2*x + 1)*y^5 + (2*x^4 + x^3 + x^2)*y^4 + (2*x^5 + 2*x^4 + x + 1)*y^3 + (x^6 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^6 + x^4 + x^2)*y + 2*x^8 + 2*x^3 + 2*x^2 + 2]
[[ 1, 11, 37, 75, 276 ],'<1, 1>',(x^3 + x^2)*y^5 + (x^3 + 2*x^2 + 2*x)*y^4 + (x^5 + x^4 + 2)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^3 + x + 1)*y^2 + (2*x^7 + 2*x^5 + 2*x^4 + x^2)*y + 2*x^8 + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 1, 11, 37, 75, 276 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + 2*x*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (2*x^3 + x)*y + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 1, 17, 10, 73, 261 ],'<1, 1>',x*y^7 + (2*x^2 + x + 1)*y^6 + (x^3 + 2*x^2 + 2*x + 1)*y^5 + (2*x^4 + 2*x^3)*y^4 + (2*x^4 + x^2 + x + 1)*y^3 + (2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^2)*y + 2*x^8 + 2*x^6 + 2*x^4 + 2*x^3 + x^2 + 2]
[[ 1, 15, 13, 75, 261 ],'<1, 1>',x*y^7 + (x^2 + 2)*y^6 + (x^3 + 2*x^2 + x + 2)*y^5 + (2*x^4 + 2*x^3 + x^2 + x)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 2)*y^3 + (2*x^6 + x^5 + x^3 + 2*x^2 + x)*y^2 + (x^7 + x^6 + 2*x^5 + 2*x^3 + 2*x^2)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 1, 15, 13, 75, 261 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 1)*y^6 + (2*x + 2)*y^5 + (x^2 + 2*x)*y^4 + (x^3 + x)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 1, 15, 13, 75, 261 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x)*y^6 + y^5 + (x + 2)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^6 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 1, 15, 13, 75, 261 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + x^2 + 2)*y^5 + (x^3 + x^2)*y^4 + (2*x^4 + x^3 + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^7 + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^3 + 2*x + 1]
[[ 1, 13, 43, 93, 266 ],'<1, 1>',y^8 + (x^2 + x)*y^6 + (2*x + 2)*y^5 + (2*x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + x)*y^3 + (x^6 + x^4 + 2*x^3 + x + 1)*y^2 + (2*x^5 + 2*x + 1)*y + x^8 + x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 1, 13, 43, 93, 266 ],'<1, 1>',(x + 1)*y^7 + 2*x^2*y^6 + (2*x^3 + 2*x + 1)*y^5 + (x^3 + 2*x^2)*y^4 + (2*x^5 + x^4 + x^3 + 2*x + 1)*y^3 + (2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + x + 1)*y^2 + (x^7 + x^6 + x^4 + x)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + x + 1]
[[ 1, 13, 43, 93, 266 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x^2 + x)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + x^6 + x^5 + x^4 + x^3 + x^2 + 2*x]
[[ 1, 13, 43, 93, 266 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 2)*y^6 + 2*x*y^5 + (x^3 + x^2 + 2)*y^3 + (x^6 + x^3)*y^2 + (x^6 + 2*x^5 + x^4 + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 1, 13, 43, 93, 266 ],'<1, 1>',(x + 1)*y^5 + (x^2 + 2*x)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + x + 1)*y + 2*x^6 + 2*x^5 + x^3 + 2*x^2 + 1]
