[[ 2, 14, 17, 94, 297 ],'<1, 1>',y^7 + (2*x + 2)*y^6 + (x^3 + x^2 + x)*y^5 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^4 + (x^5 + 2*x^3 + 2*x^2 + x)*y^3 + (2*x^5 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^7 + 2*x^6 + x^2 + 2)*y + 2*x^8 + x^6 + x^5 + x^4 + x^3 + x^2 + x + 2]
[[ 2, 20, 14, 96, 317 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x)*y^2 + (x^4 + 2*x^3 + 2)*y + x^4 + x^3 + x^2 + x]
[[ 2, 20, 14, 96, 317 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x^2 + 2*x + 1)*y^5 + (2*x^4 + 2*x^2 + x + 2)*y^4 + (x^5 + x)*y^3 + (x^5 + x^3 + 2*x + 2)*y^2 + (2*x^6 + x^3 + 1)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 2, 20, 14, 96, 317 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + 2*x^2*y + x^2]
[[ 3, 7, 27, 75, 273 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (x^2 + 2*x)*y^4 + (x^3 + x + 1)*y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + x^3)*y + x^7 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 7, 27, 75, 273 ],'<1, 1>',(x^4 + 2*x^3 + x + 2)*y^4 + (2*x^4 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2 + 2)*y^2 + (x^4 + x^3 + x^2 + x + 1)*y + x^4 + x + 1]
[[ 3, 7, 27, 75, 273 ],'<1, 1>',(x^3 + 1)*y^5 + (2*x^3 + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^2 + 2*x)*y^3 + (x^6 + 2*x^2 + x)*y^2 + (x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x + 2)*y + x^8 + 2*x^6 + x^5 + 2*x^3 + 2]
[[ 3, 7, 21, 99, 243 ],'<1, 1>',(x^3 + 1)*y^5 + (2*x^3 + 2)*y^4 + (2*x^4 + 2*x^2 + x)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^2)*y^2 + (2*x^6 + x^5 + 2*x^4 + x^3 + 2*x + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^4 + x^2 + 2*x + 2]
[[ 3, 7, 21, 99, 243 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + x^2 + x)*y^2 + (2*x^4 + 2*x^3 + 1)*y + x^4 + x^2 + 2*x + 1]
[[ 2, 22, 20, 102, 312 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^5 + (x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^5 + x^3 + 2*x)*y^3 + (x^6 + 2*x^3 + x^2 + x)*y^2 + (2*x^7 + x^6 + 2*x^5 + x^4 + 2*x^2 + x + 1)*y + 2*x^8 + 2*x^7 + 2*x^6 + x^5 + 1]
[[ 2, 22, 20, 102, 312 ],'<1, 1>',(x^4 + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 1)*y^3 + (2*x^2 + x + 1)*y^2 + (2*x^4 + x^2 + 1)*y + 2*x^4 + x^3 + 2*x^2 + 2*x]
[[ 2, 10, 23, 86, 197 ],'<1, 1>',x*y^7 + (x^2 + 1)*y^6 + (x^3 + 2*x^2 + 2*x)*y^5 + (2*x^4 + 2*x)*y^4 + (2*x^5 + x^4 + 2*x^3 + x)*y^3 + (2*x^6 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^8 + x^7 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 2, 10, 23, 86, 197 ],'<1, 1>',(x^2 + x + 1)*y^5 + (2*x^4 + x^3 + x + 2)*y^4 + x^5*y^3 + (2*x^6 + x^5 + 2*x^3 + x^2)*y^2 + (2*x^7 + x^6 + x^3 + x^2 + 2)*y + x^8 + x^7 + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 2, 10, 5, 82, 242 ],'<1, 1>',(x^3 + x + 2)*y^5 + (x^4 + 2*x^2 + 2*x + 1)*y^4 + x*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^7 + 2*x^6 + x^5 + 2*x^3 + x^2 + 1)*y + 2*x^8 + x^5 + 2*x^4 + 2*x^3 + 1]
[[ 2, 10, 29, 42, 287 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x^2 + x)*y^5 + x^3*y^4 + (2*x^5 + x^3 + 2*x + 1)*y^3 + (x^6 + x^5 + x^3 + 2*x + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x^4 + x^3 + x + 1)*y + x^8 + x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x + 1]
[[ 2, 10, 29, 42, 287 ],'<1, 1>',(x^3 + x + 2)*y^5 + (x^4 + 2*x^3 + 2*x + 1)*y^4 + 2*x^2*y^3 + (x^6 + 2*x^5 + x)*y^2 + (2*x^7 + x^5 + 2*x^3 + x^2 + 1)*y + 2*x^8 + 2*x^7 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 10, 29, 42, 287 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + x + 1)*y + x^4 + x^3 + 2]
[[ 2, 10, 29, 42, 287 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2)*y^2 + (x^5 + 2*x^3 + x^2 + x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 9, 18, 81, 218 ],'<1, 1>',(x^3 + x^2 + 1)*y^5 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^5 + x^4 + 2*x)*y^3 + (x^6 + x^5 + x^4 + 2*x^3)*y^2 + (x^7 + x^6 + 2*x^4 + x^2 + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x + 2]
[[ 4, 12, 19, 116, 244 ],'<1, 1>',(x^3 + 2)*y^5 + (2*x^3 + 1)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x^2)*y^3 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x)*y^2 + (2*x^6 + x^5 + x^3 + 2*x + 1)*y + 2*x^8 + x^6 + 2*x^3 + x + 1]
[[ 4, 12, 19, 116, 244 ],'<1, 1>',(x^4 + 2*x)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + (2*x^4 + x + 1)*y + 2*x^2 + x + 1]
[[ 4, 12, 19, 116, 244 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^3 + x)*y + x^4 + x^3 + x^2 + 2*x + 2]
[[ 1, 9, 22, 113, 231 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + 2*x^2)*y^5 + (x^4 + x^3 + 2*x^2 + x)*y^4 + (2*x^5 + x^3 + 2*x^2 + 2)*y^3 + (2*x^6 + 2*x^4 + x^2 + 2*x)*y^2 + (2*x^7 + x^6 + 2*x^5 + x^4 + x^2 + x + 1)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 3, 15, 21, 119, 243 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (x + 1)*y^3 + (x^4 + 1)*y^2 + (2*x^4 + 2*x^2 + 2*x + 1)*y + x^4 + x^3 + x^2 + x]
[[ 3, 15, 21, 119, 243 ],'<1, 1>',(x^2 + x + 2)*y^6 + x^2*y^5 + (x^2 + x)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (x^6 + x^2)*y^2 + (x^7 + x^6 + 2*x^4 + x + 2)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + x^2 + 2]
[[ 3, 15, 21, 111, 203 ],'<1, 1>',(x^2 + 1)*y^4 + (x^4 + x^3 + x^2 + 1)*y^3 + (2*x^4 + 2)*y^2 + (x^4 + 2*x^2 + x + 2)*y + 2*x^4 + 2*x^3 + x^2 + x + 2]
[[ 3, 15, 21, 111, 203 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + x^2 + 2*x)*y^5 + (x^4 + x^3 + x)*y^4 + (x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (x^5 + x^4 + x^3 + 2*x^2)*y^2 + (x^7 + 2*x^6 + x^5 + 2)*y + x^8 + 2*x^6 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 15, 15, 119, 268 ],'<1, 1>',(x^2 + 1)*y^6 + 2*x^2*y^5 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (x^5 + x^4 + 2*x^2 + 2)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^7 + x^6 + x^4 + 2*x^2 + 2*x + 1)*y + 2*x^8 + 2*x^6 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 1, 7, 25, 107, 216 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + x)*y^5 + (x^4 + x^2 + x)*y^4 + (x^5 + x^3 + x^2 + x + 1)*y^3 + (x^5 + x^3 + 2*x^2 + 2*x)*y^2 + (x^7 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2]
[[ 1, 7, 25, 107, 216 ],'<1, 1>',x*y^7 + (x^2 + x + 1)*y^6 + (2*x^3 + x^2 + x + 2)*y^5 + (x^3 + x^2 + 2)*y^4 + (x^4 + 2*x^2 + x)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1)*y + 2*x^8 + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 6, 20, 34, 312 ],'<1, 1>',y^4 + (2*x + 2)*y^3 + (x^4 + 2*x)*y^2 + (x^5 + x^4 + x^3 + x^2 + 1)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 2, 6, 20, 34, 312 ],'<1, 1>',x^2*y^6 + 2*x*y^5 + (2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x + 1)*y^3 + (x^6 + 2*x^5 + x^3 + x^2 + 2*x + 2)*y^2 + (x^7 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x^8 + 2*x^2 + 1]
[[ 2, 6, 20, 34, 312 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + x*y^5 + (x + 2)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^6 + x^3 + x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^2 + 2*x)*y + x^8 + 2*x^6 + x^4 + x^3 + 2*x + 1]
[[ 2, 20, 32, 96, 227 ],'<1, 1>',x^2*y^6 + (2*x^3 + 2*x^2)*y^5 + (x^2 + 1)*y^4 + (x^5 + 2*x^3 + 1)*y^3 + (2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^4 + 2)*y + x^8 + x^4 + 1]
