[[ 2, 10, 35, 110, 257 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^4 + (x^2 + x)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (x^4 + 2*x^2 + x)*y + x^7 + 2*x^6 + x^4 + 2*x^2 + x + 1]
[[ 2, 2, 29, 106, 207 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + 2*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + x]
[[ 2, 20, 38, 96, 227 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x + 1)*y + x^7 + x^6 + 2*x^2 + x]
[[ 2, 12, 47, 96, 307 ],'<1, 1>',y^5 + (2*x^2 + 2*x)*y^4 + (2*x + 1)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x]
[[ 1, 13, 22, 77, 246 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x^2)*y^5 + (x^3 + 2*x^2 + 2*x)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^6 + x^5 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^7 + x^5 + 2*x^4 + x^3 + x^2 + 2)*y + x^8 + x^7 + 2*x^6 + x^3 + 1]
[[ 1, 13, 22, 77, 246 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^2 + 2)*y^5 + (x^3 + x^2 + 2*x + 1)*y^4 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^3 + 2*x + 1)*y^2 + (x^7 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^3 + 2]
[[ 1, 13, 22, 77, 246 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^3 + x + 1)*y^3 + x^4*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x + 2)*y + x^7 + x^6 + x^5 + 2*x^3 + 2*x + 1]
[[ 2, 10, 32, 70, 317 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 2*x + 2)*y^6 + (x^3 + x^2 + 2*x)*y^5 + (x^4 + x^2 + 2*x + 2)*y^4 + (x^5 + 2*x^4 + x^2 + 2)*y^3 + (2*x^5 + 2*x^2 + 2*x + 2)*y^2 + (x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^3 + x^2 + 1]
[[ 2, 10, 32, 70, 317 ],'<1, 1>',(x + 2)*y^6 + y^5 + x*y^4 + 2*x^2*y^3 + (x^3 + 2*x^2)*y^2 + (x^4 + x^2 + x + 2)*y + x^7 + 2*x^6 + x^3 + x^2]
[[ 2, 16, 29, 64, 217 ],'<1, 1>',(x + 2)*y^6 + y^5 + (2*x^2 + 2*x)*y^4 + (2*x^2 + x + 2)*y^3 + (x^4 + x^2 + 1)*y^2 + (x^4 + x^3 + x + 2)*y + x^7 + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2]
[[ 2, 12, 41, 60, 302 ],'<1, 1>',y^5 + 2*x^2*y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2)*y^2 + (x^3 + x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^2 + x]
[[ 2, 12, 41, 60, 302 ],'<1, 1>',x^2*y^5 + (2*x^3 + 2*x)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (x^5 + 2*x^4 + 2*x + 2)*y^2 + (x^6 + x^5 + 2*x^2)*y + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x + 2]
[[ 1, 7, 37, 99, 306 ],'<1, 1>',(x + 2)*y^6 + y^5 + 2*x^2*y^4 + (x^2 + x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + x^7 + x^6 + x^5 + 2*x^3 + 2*x + 1]
[[ 1, 7, 37, 99, 306 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2*x + 2)*y^6 + (2*x^3 + 2*x^2 + 2*x + 1)*y^5 + (2*x^3 + x + 2)*y^4 + (x^5 + 2*x^4 + 2*x^2 + x + 1)*y^3 + (x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^6 + x^4 + 2*x^3 + 2*x)*y + 2*x^8 + 2*x^7 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 10, 38, 114, 262 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^2 + x + 1)*y^5 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^4 + (x^5 + x^3 + x^2 + x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^7 + x^6 + x^4 + 2*x^3 + x + 2)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 2, 10, 38, 114, 262 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + x^2 + 2)*y^5 + (x^3 + x)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + 2*x^5 + x^4 + 2*x^3 + x + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^8 + 2*x^5 + x^4 + 2*x^2 + 2]
[[ 2, 10, 38, 114, 262 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (2*x + 2)*y^4 + 2*x^3*y^3 + (2*x^3 + x^2 + 2)*y^2 + (x^5 + 2*x^4 + x + 1)*y + x^7 + 2*x^6 + x^3 + x^2]
[[ 2, 4, 20, 88, 212 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + 2*x)*y^5 + (2*x^4 + x^2 + 2*x)*y^4 + (x^5 + x^4 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x)*y^2 + (x^7 + 2*x^2 + x + 1)*y + 2*x^8 + 2*x^5 + x^4 + 2*x^3 + 2*x + 1]
[[ 2, 4, 20, 88, 212 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (2*x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (2*x^5 + x^4 + x^2 + x + 2)*y + x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3]
[[ 2, 4, 20, 88, 212 ],'<1, 1>',y^7 + (x^2 + 2)*y^6 + (x^3 + 2*x)*y^5 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^4 + (2*x^5 + x^3 + 2*x^2 + 2)*y^3 + (2*x^6 + x^5 + 2*x^4 + x^2 + x)*y^2 + (x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x)*y + 2*x^8 + 2*x^7 + x^5 + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 2, 4, 20, 88, 212 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + x^2 + x)*y + x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 2, 4, 20, 88, 212 ],'<1, 1>',y^7 + (x + 1)*y^6 + (x^3 + 2*x^2 + x + 1)*y^5 + (x^3 + x^2)*y^4 + (2*x^5 + x^2 + 2*x)*y^3 + (x^6 + 2*x^3 + 2)*y^2 + (2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y + 2*x^8 + 2*x^7 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x + 2]
[[ 2, 4, 20, 88, 212 ],'<2, 1>',(x^4 + x^3 + 1)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + 1)*y^2 + (x^3 + 2*x^2 + 2)*y + 2*x^4 + 2*x^3 + 1]
[[ 1, 5, 34, 89, 301 ],'<1, 1>',y^4 + (2*x^4 + 2*x)*y^2 + (x^2 + x + 2)*y + x^8 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 1, 5, 34, 89, 301 ],'<1, 1>',y^4 + y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 1, 5, 34, 89, 301 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x)*y^4 + (2*x^4 + x^3 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + 2)*y + x^4 + 2*x^2 + 1]
[[ 1, 5, 34, 89, 301 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + x^2 + 1)*y^3 + 2*x^4*y^2 + (x^5 + 2*x^2 + 2*x + 1)*y + x^7 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 20, 29, 96, 222 ],'<1, 1>',(x + 2)*y^6 + y^5 + (x^2 + 2*x)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + x + 2)*y + x^7 + x^4 + 2*x^3 + x^2]
[[ 1, 13, 28, 113, 226 ],'<1, 1>',y^6 + (x + 1)*y^5 + 2*x*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^2 + x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + x)*y + x^6 + x^5 + x^3 + x^2 + x + 2]
[[ 1, 13, 28, 113, 226 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + 2*x*y^5 + (2*x^2 + x + 2)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^6 + x^4 + x^3 + 1)*y^2 + (2*x^5 + x^4 + x^2 + x)*y + x^8 + 2*x^7 + x^6 + x^4 + x^2 + x + 1]
[[ 1, 13, 28, 113, 226 ],'<1, 1>',y^8 + (x^2 + 1)*y^6 + y^5 + (x^2 + 2)*y^4 + (x + 1)*y^3 + (x^6 + 2*x^4 + x^3)*y^2 + (2*x^4 + x^3 + 2*x + 1)*y + x^8 + 2*x^6 + x^5 + x^3 + 2*x^2 + x + 1]
[[ 1, 13, 28, 113, 226 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + (2*x + 2)*y^5 + (x^2 + 1)*y^4 + (x^3 + 2*x)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + x + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + 2]
[[ 2, 10, 29, 118, 197 ],'<1, 1>',(x^3 + 2*x^2 + 2*x + 1)*y^5 + (x^3 + 2*x^2 + x + 2)*y^4 + (2*x^5 + 2*x^3 + 2*x + 2)*y^3 + (2*x^6 + 2*x^2 + 2)*y^2 + (x^7 + 2*x^5 + 2*x^4 + x^3)*y + x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2]
[[ 2, 10, 29, 118, 197 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (x^4 + x^3 + x + 1)*y + x^4 + x^3 + x^2 + x + 1]
[[ 2, 10, 29, 118, 197 ],'<1, 1>',(x + 1)*y^7 + (2*x + 1)*y^6 + (2*x^3 + 1)*y^5 + (2*x^4 + 2*x^2 + 2*x)*y^4 + (x^5 + x^4 + x + 2)*y^3 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x + 2)*y^2 + (2*x^7 + 2*x^6 + x^5 + x^4 + x^2 + 2*x + 2)*y + 2*x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 2, 10, 29, 118, 197 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (2*x^3 + 2)*y + 2*x^4 + 2*x + 1]
[[ 2, 10, 29, 118, 197 ],'<1, 1>',x*y^7 + (x^2 + x + 2)*y^6 + (2*x^3 + x^2 + x + 1)*y^5 + (x^2 + 2*x + 2)*y^4 + (x^5 + x^4 + 2*x^3 + x + 1)*y^3 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x + 1)*y + 2*x^8 + 2*x^5 + x^4 + 2*x^2 + x + 2]
[[ 2, 10, 29, 118, 197 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^5 + 2*x^3 + x)*y + 2*x^6 + x^4 + 2*x^2 + 2*x + 1]
[[ 2, 10, 29, 118, 197 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + x^2*y^4 + (x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x)*y + x^7 + x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 10, 29, 118, 197 ],'<1, 1>',y^4 + (x^3 + x^2)*y^3 + (x^6 + 2*x^5 + 2*x^2 + 2*x + 2)*y^2 + (2*x^7 + 2*x^6 + x^4 + 2*x^2)*y + x^8 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 10, 29, 118, 197 ],'<1, 1>',y^6 + (x + 2)*y^5 + (x + 2)*y^4 + (2*x^3 + 2*x)*y^3 + 2*x^3*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + 1)*y + x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2]
[[ 2, 10, 29, 118, 197 ],'<1, 1>',y^4 + y^3 + (x^4 + x^3 + 2)*y^2 + (x^5 + x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 2, 10, 29, 118, 197 ],'<1, 1>',x*y^5 + (x + 2)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2)*y + 2*x^6 + x^5 + 2*x^3 + x + 2]
[[ 2, 10, 29, 118, 197 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 1)*y^6 + y^5 + y^4 + (x^2 + 1)*y^3 + (x^6 + x^2 + 2)*y^2 + (x^6 + x^2 + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^4 + x^3 + x + 2]
[[ 2, 8, 23, 80, 272 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^5 + x^4 + x^3 + x)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 2)*y^2 + (2*x^7 + 2*x^6 + x^5 + x^4 + x^2 + x)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^2 + 2*x + 1]
[[ 2, 8, 23, 80, 272 ],'<1, 1>',(x^2 + 2*x + 2)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x + 2)*y^3 + (x^5 + 2*x^4 + 2*x^2 + x + 1)*y^2 + (x^7 + x^6 + x^4 + 2*x + 2)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2]
[[ 0, 18, 39, 110, 235 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 2)*y^6 + (2*x + 2)*y^4 + (x^2 + x)*y^3 + (x^6 + 2*x^2 + 2*x)*y^2 + (2*x^6 + x^4 + x^3 + 2*x^2 + x + 2)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x + 1]
[[ 0, 2, 21, 94, 270 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 2)*y^6 + x*y^5 + (x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + x + 2)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x + 1]
[[ 0, 2, 21, 94, 270 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + 2*x*y^5 + (2*x^2 + 2*x + 2)*y^4 + (x^3 + x + 2)*y^3 + (x^6 + x^4 + x^3 + x^2 + x + 2)*y^2 + (x^6 + 2*x^5 + x^3 + x^2 + x + 2)*y + x^8 + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + x + 1]
[[ 0, 2, 21, 94, 270 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2)*y^6 + (x + 1)*y^5 + (x^2 + 2*x)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^6 + 2*x^4 + 2)*y^2 + (2*x^6 + x^5 + x^4 + 2*x)*y + x^8 + x^5 + x^2 + 2*x + 2]
