[[ 3, 25, 33, 109, 243 ],'<1, 1>',(x^2 + 2)*y^5 + (x^3 + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (2*x^5 + x^4 + x^2 + x)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y + 2*x^6 + 2]
[[ 2, 24, 35, 112, 252 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x)*y^5 + (2*x^4 + x^3 + 2*x + 2)*y^4 + (x^5 + 2*x^4 + x^2 + x + 1)*y^3 + (x^6 + x^5 + x^4 + 2*x^3 + x + 1)*y^2 + (x^7 + 2*x^6 + x^5 + x^4 + 2*x^2 + x + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 14, 29, 114, 252 ],'<1, 1>',y^6 + (2*x^2 + 2*x + 1)*y^5 + (2*x^4 + x)*y^4 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + x^5 + 2*x^4 + x^3 + 2*x^2)*y^2 + (2*x^7 + x^5 + x^2 + 2*x + 1)*y + 2*x^8 + 2*x^5 + x^3 + x^2 + 1]
[[ 2, 14, 29, 114, 252 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x)*y^6 + 2*x*y^5 + (2*x^2 + 2*x + 2)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + x^4 + x^3 + x + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 2, 18, 20, 78, 207 ],'<1, 1>',y^5 + (2*x^2 + 2*x + 2)*y^4 + (x^2 + 2)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (x^3 + 2*x^2 + x + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^2 + x]
[[ 2, 18, 20, 78, 207 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^2 + x)*y^5 + (x^4 + 2*x + 2)*y^4 + (2*x^5 + x^4 + x^2)*y^3 + (2*x^5 + 2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^6 + x^3 + 1)*y + x^8 + 2*x^6 + x^4 + x^2 + x + 1]
[[ 3, 15, 18, 71, 228 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + x^2 + 1)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x + 1)*y^3 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^7 + 2*x^5 + x^4 + 2*x^3 + 2*x + 2)*y + 2*x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + x^2 + 1]
[[ 3, 15, 18, 71, 228 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^7 + x^4 + 2*x^3 + x + 1)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 15, 18, 71, 228 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (2*x^4 + x^2 + x)*y^3 + (2*x^3 + 2*x)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x^4 + 2*x + 1]
[[ 1, 13, 34, 97, 256 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 1)*y^6 + (x^3 + 2*x^2 + x + 2)*y^5 + (x^4 + x^2 + 2*x + 2)*y^4 + (2*x^5 + 2*x^2 + x + 1)*y^3 + (2*x^6 + 2*x^4 + x^2 + 1)*y^2 + (x^6 + x^4 + x^2 + 1)*y + x^8 + x^7 + x^6 + x^4 + 2*x^3 + x^2 + x + 2]
[[ 1, 13, 34, 97, 256 ],'<1, 1>',y^8 + y^7 + (x^2 + 2)*y^6 + x*y^5 + (2*x + 1)*y^4 + (2*x^3 + x + 2)*y^3 + (x^6 + x^3 + 2)*y^2 + (x^6 + x^5 + 2*x^3 + x)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 1, 13, 34, 97, 256 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + (x^2 + x + 2)*y^3 + (x + 1)*y^2 + (x^3 + x)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 1, 13, 34, 97, 256 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + 2*y^5 + (2*x^2 + x + 2)*y^4 + y^3 + (x^6 + x^4 + 2*x^2 + x + 1)*y^2 + (x^6 + x^4 + 2*x^3 + 2*x^2 + 1)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^3 + x + 2]
[[ 1, 13, 34, 97, 256 ],'<1, 1>',(x + 2)*y^6 + (x^2 + 1)*y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x^2)*y^2 + (2*x^4 + x^3 + 1)*y + x^7 + x^5 + x^4 + 2*x^2 + x + 2]
[[ 1, 13, 34, 97, 256 ],'<1, 1>',y^6 + (2*x^2 + 2*x)*y^5 + (2*x^4 + 2*x^3 + x^2 + x)*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (2*x^5 + 2*x^3 + x^2 + 2*x)*y^2 + (x^6 + 2*x^4 + 2*x^3 + x^2 + x)*y + 2*x^8 + x^6 + 2*x^5 + 2*x^4 + x^3 + x + 1]
[[ 1, 21, 31, 101, 241 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + x)*y^5 + (x^3 + 2*x)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^7 + x^6 + x^4 + x^2)*y + x^8 + 2*x^7 + x^4 + 2*x^2 + 2]
[[ 1, 15, 40, 115, 266 ],'<1, 1>',(x^2 + 2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (2*x^4 + x^2)*y^2 + (x^5 + 2*x^4 + x + 2)*y + x^6 + 2*x^4 + 2*x^3 + x^2 + 2]
[[ 1, 15, 40, 115, 266 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + x^2)*y^5 + (2*x^4 + x^3 + x^2 + 2*x)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 2)*y^3 + (x^6 + x^5 + 2*x^4 + x^2 + 2*x)*y^2 + (x^6 + x^4 + 2*x^3 + x^2)*y + x^8 + 2*x^7 + x^6 + x^5 + x^4 + x^3 + x^2 + 2]
[[ 1, 15, 40, 115, 266 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + 2*x*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (x^6 + 2*x^4 + x^3)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + x + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + x^2 + 2]
[[ 1, 15, 40, 115, 266 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + x^2 + x)*y^5 + (x^4 + 2*x^2)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x)*y^2 + (2*x^7 + x^5 + x^3)*y + x^8 + 2*x^2 + 1]
[[ 1, 15, 40, 115, 266 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^2 + x)*y^5 + (2*x^4 + x^3 + 2*x)*y^4 + (x^5 + 2*x^4 + x^2)*y^3 + (x^6 + x^5 + x^4 + x^2 + 2*x + 1)*y^2 + (x^7 + x^6 + x^5 + x^4 + 2*x^2 + 2)*y + x^8 + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1]
