[[ 3, 11, 24, 87, 253 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x)*y + 2*x^6 + x^4 + 2*x + 1]
[[ 3, 17, 27, 97, 233 ],'<1, 1>',(x^2 + 1)*y^4 + (x^4 + 2*x)*y^3 + (2*x^4 + 2*x^2)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 17, 27, 97, 233 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (2*x^4 + x^2 + x)*y^3 + (2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + 2*x^2)*y + 2*x^3 + x^2 + x + 1]
[[ 3, 17, 27, 97, 233 ],'<1, 1>',y^4 + 2*x^2*y^3 + (2*x^4 + x^3 + x^2 + x + 2)*y^2 + 2*x^2*y + 2*x^2]
[[ 3, 17, 27, 97, 233 ],'<1, 1>',x*y^5 + (x^2 + 2*x)*y^4 + (2*x^3 + x + 2)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (x^5 + x^3 + 2*x^2 + x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 17, 27, 97, 233 ],'<1, 1>',y^5 + (2*x^2 + x + 1)*y^4 + (x^2 + x + 2)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 17, 27, 97, 233 ],'<1, 1>',(x^2 + 1)*y^6 + (x + 1)*y^5 + (2*x^3 + x)*y^4 + (2*x^5 + x^4)*y^3 + (x^6 + x^2 + 2*x + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^4 + x^3 + x + 2]
[[ 3, 17, 27, 97, 233 ],'<1, 1>',(x + 1)*y^7 + x^2*y^6 + (x^3 + x^2 + x + 2)*y^5 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^5 + 2*x^4 + x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y^2 + (x^7 + x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 16, 23, 72, 172 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y + x^4 + x^3 + x + 1]
[[ 2, 16, 23, 72, 172 ],'<1, 1>',y^7 + (2*x^2 + x + 1)*y^6 + (2*x^3 + x + 1)*y^5 + (2*x^4 + x^3 + x + 2)*y^4 + (2*x^4 + 2*x^3 + x^2)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^6 + 2*x^5 + 2*x^2 + 2*x + 2)*y + x^8 + x^5 + 2*x^3 + 2*x + 2]
[[ 3, 19, 27, 99, 253 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x + 2)*y + x^6 + 2*x]
[[ 3, 19, 27, 99, 253 ],'<1, 1>',(x + 2)*y^6 + y^5 + (x^2 + x + 2)*y^4 + (x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + x^2*y + x^7 + x^5 + 2*x^3 + 2*x^2 + 1]
[[ 3, 19, 27, 99, 253 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2)*y^6 + 2*x^3*y^5 + (x^4 + x^3 + 2*x^2 + 1)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + x^4 + 2*x^2 + 2)*y^2 + (x^7 + x^6 + x + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 12, 26, 116, 237 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2*x + 1)*y^6 + (2*x + 1)*y^5 + (2*x^4 + x^2 + x + 2)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^6 + 2*x^4 + x + 2)*y + x^8 + 2*x^7 + x^6 + x^5 + x^4 + x^3 + 2*x + 2]
[[ 2, 12, 26, 116, 237 ],'<1, 1>',(x^2 + 1)*y^6 + (x + 2)*y^5 + (x^3 + 2)*y^4 + (2*x^5 + 2*x^4 + x^2 + 2*x)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3)*y^2 + (2*x^7 + x^6 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 2, 12, 26, 116, 237 ],'<1, 1>',y^5 + (2*x^2 + 2*x)*y^4 + (x^2 + 2)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 2, 12, 26, 116, 237 ],'<1, 1>',x^2*y^6 + (2*x^3 + x)*y^5 + (2*x^4 + x^3 + 2*x + 2)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^6 + x^4 + x^3 + x^2 + 2*x)*y + 2*x^8 + x^6 + x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 12, 26, 116, 237 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^2 + 2*x + 1)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (x^3 + 1)*y + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 2, 12, 26, 116, 237 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + x^2 + 1)*y^5 + (2*x^4 + x^3 + 2*x + 2)*y^4 + (x^3 + x^2 + 1)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2)*y^2 + (2*x^6 + x^3 + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 2, 12, 26, 116, 237 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (x^3 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2)*y^2 + (2*x^5 + x^4 + x^2 + 2*x + 2)*y + x^7 + x^6 + 2*x^4 + x^3 + x^2 + 2*x + 2]
[[ 2, 12, 26, 116, 237 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + x^2 + x + 2)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (2*x^5 + x^2 + 2*x)*y + x^6 + x^3 + x^2 + 1]
[[ 2, 12, 26, 116, 237 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x + 1)*y^5 + (2*x^3 + x^2)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^7 + 2*x^6 + x^5 + x^3 + x + 2)*y + 2*x^8 + 2*x^2 + 2*x + 1]
[[ 2, 12, 26, 116, 237 ],'<1, 1>',x*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^2 + x + 2)*y^3 + (2*x^2 + 2*x)*y^2 + (x^3 + 2*x^2 + x + 2)*y + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 21, 27, 109, 273 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x^2 + 2*x + 2)*y^5 + (x^2 + 2)*y^4 + (2*x^4 + x^3 + 1)*y^3 + (2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y + x^8 + x^4 + 2*x^3 + 1]
[[ 3, 21, 27, 109, 273 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^3 + 1)*y^2 + (2*x^4 + x^2 + 2*x + 1)*y + 2*x^4 + 2*x^2 + x + 1]
[[ 3, 21, 27, 109, 273 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + y^5 + 2*y^4 + 2*x^2*y^3 + (x^6 + 2*x^3 + 2*x + 1)*y^2 + (x^4 + x^2 + x + 2)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^4 + 2*x^3 + x + 1]
[[ 3, 21, 27, 109, 273 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (x^3 + x^2 + 1)*y^3 + (x^4 + x + 1)*y^2 + (x^4 + 2*x^3 + 2*x + 1)*y + 2*x^2 + 2*x + 2]
[[ 3, 21, 27, 109, 273 ],'<1, 1>',(x^4 + x^3 + 2*x^2)*y^4 + (2*x^4 + 2*x^3 + x)*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (2*x^4 + x^2 + 2*x)*y + x^4 + x + 2]
[[ 3, 21, 27, 109, 273 ],'<1, 1>',(x^4 + x^2)*y^4 + (2*x^2 + 2*x)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + x^4*y + x^4 + x^2]
[[ 3, 21, 27, 109, 273 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (2*x^4 + x^3 + x)*y^2 + (x^5 + x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 3, 21, 27, 109, 273 ],'<1, 1>',x*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x^2 + x)*y^3 + (2*x^4 + 2*x^3 + x)*y^2 + (x^5 + x^4 + x^3 + x^2 + 2*x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 21, 27, 109, 273 ],'<1, 1>',(x^2 + 2*x + 2)*y^5 + (x^3 + 2*x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^5 + 2*x^3 + x^2 + 1)*y^2 + (x^6 + 2*x^5 + x^3 + 2*x + 1)*y + 2*x^6 + 2]
[[ 3, 9, 24, 81, 258 ],'<1, 1>',x*y^5 + (x^2 + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (2*x^4 + x^3)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 9, 24, 81, 258 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (x^5 + 2*x)*y^3 + (x^4 + x^2 + 2*x)*y^2 + (x^7 + x^6 + x^3 + x^2 + 2*x + 2)*y + x^8 + x^6 + 2*x^4 + 2*x^2 + 1]
[[ 3, 9, 24, 81, 258 ],'<1, 1>',y^4 + 2*x*y^3 + (2*x^4 + x^3 + 1)*y^2 + (2*x^5 + x^4 + x^3 + x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 3, 9, 24, 81, 258 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^4 + x^2 + x + 2)*y^3 + (x^4 + x^3 + 2)*y^2 + (2*x^3 + 2*x + 1)*y + 2*x^4 + 2*x^3 + x^2 + 2]
[[ 3, 9, 24, 81, 258 ],'<1, 1>',x*y^6 + 2*y^5 + (2*x^2 + x + 2)*y^4 + x*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + x)*y + x^7 + 2*x^6 + 2*x^5 + 2*x^3 + 2]
[[ 3, 9, 24, 81, 258 ],'<1, 1>',y^6 + (2*x^2 + 2*x + 2)*y^5 + (x^4 + x^3 + 2)*y^4 + (2*x^5 + x^4 + x^3 + x^2 + 1)*y^3 + (x^3 + 2*x + 2)*y^2 + (2*x^6 + x^5 + x^3 + x + 2)*y + x^8 + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 9, 24, 81, 258 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 2)*y^6 + y^5 + x*y^4 + (2*x^2 + 2)*y^3 + (x^6 + 2*x^2 + 2)*y^2 + (2*x^6 + x^4 + x^2 + 2*x + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + x^2 + 2]
[[ 3, 9, 24, 81, 258 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (x + 1)*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^5 + x^3 + x)*y + x^8 + 2*x^7 + 2*x^5 + x^3 + 1]
[[ 3, 9, 24, 81, 258 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^2 + 1)*y^5 + (x^4 + x^3 + x^2 + x + 1)*y^4 + (x^5 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^7 + x^5 + 2*x^2 + 2*x + 2)*y + 2*x^8 + 2*x^4 + x^2 + x + 1]
[[ 3, 17, 27, 113, 238 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + x^2 + x + 2)*y^5 + (2*x^4 + 2*x^3 + x)*y^4 + (2*x^5 + 2*x^4 + 2*x)*y^3 + (2*x^6 + 2*x^5 + x^3 + 2*x^2 + 1)*y^2 + (x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x + 2)*y + 2*x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + 1]
[[ 3, 17, 27, 113, 238 ],'<1, 1>',y^8 + (x^2 + x)*y^6 + (2*x + 1)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^3 + 2*x)*y^3 + (x^6 + x^4 + x^3 + x + 2)*y^2 + (2*x^5 + 2*x^4 + 2*x^2 + x + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 17, 27, 113, 238 ],'<1, 1>',y^4 + (2*x^4 + 2*x^2 + x + 1)*y^3 + (2*x + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + x^4 + 2*x^2 + 1]
[[ 3, 17, 27, 113, 238 ],'<1, 1>',y^5 + (x^2 + 2*x)*y^4 + (x + 2)*y^3 + (2*x^4 + x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 17, 27, 113, 238 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x^2 + x)*y^5 + (2*x^4 + x^3 + 2*x^2)*y^4 + (x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y^3 + (2*x^6 + 2*x^4 + x^3 + x^2)*y^2 + (2*x^7 + x^6 + 2*x^5 + 2*x^4 + x^2)*y + x^8 + 2*x^7 + x^6 + x^2 + 2*x + 1]
[[ 3, 17, 27, 113, 238 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 1)*y^4 + (x^3 + 2)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^2 + x)*y + x^6 + 2*x^4 + 2*x^2 + x + 1]
[[ 2, 14, 20, 90, 237 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (2*x^4 + 1)*y^2 + (x^5 + 2*x^3 + 2*x^2)*y + 2*x^6 + x^5 + x^4 + 2*x^2 + x + 1]
[[ 2, 14, 20, 90, 237 ],'<1, 1>',(x^2 + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^4 + 2*x^3 + 2*x + 1)*y + 2*x^6 + x^4 + 2*x^2]
[[ 2, 14, 20, 90, 237 ],'<1, 1>',y^7 + (2*x^2 + 2*x + 1)*y^6 + (x^3 + x + 1)*y^5 + (2*x^4 + x^3 + x + 2)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x)*y^3 + (x^6 + x^5 + x^2 + 2*x)*y^2 + (2*x^6 + 2*x^5 + 2*x^2 + x + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 2, 8, 32, 92, 272 ],'<1, 1>',y^8 + y^7 + (x^2 + 1)*y^6 + (x + 2)*y^5 + 2*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + x^3 + 2*x^2 + x + 2)*y^2 + (x^6 + x^5 + 2*x^4 + x^3 + 2*x)*y + x^8 + x^6 + x^5 + x^3 + x + 2]
[[ 2, 8, 32, 92, 272 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + (x + 2)*y^4 + 2*x^2*y^3 + (x^6 + x^3 + x^2 + 2*x + 1)*y^2 + 2*x^4*y + x^8 + x^7 + 2*x^6 + x^4 + x^3 + x^2 + 1]
[[ 2, 8, 32, 92, 272 ],'<2, 1>',x^2*y^6 + (2*x^3 + x)*y^5 + (x^4 + x^2)*y^4 + (2*x^7 + x^3 + 2*x)*y + x^8 + 2*x^6 + x^4 + 1]
[[ 2, 8, 32, 92, 272 ],'<1, 1>',x^2*y^6 + (x^3 + 2*x^2 + 2*x)*y^5 + (2*x^4 + x + 1)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^5 + 2*x^3 + x + 1)*y^2 + (2*x^7 + 2*x^6 + x^4 + x^3 + x + 1)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 2, 8, 32, 92, 272 ],'<1, 1>',y^4 + y^3 + x^3*y^2 + (2*x^3 + x^2 + 2*x + 2)*y + x^6 + 2*x^2 + x]
[[ 2, 8, 32, 92, 272 ],'<2, 1>',t^2*y^2 + (t^2 + t + 1)*x^2 + t^2 + t + 2]
[[ 2, 8, 32, 92, 272 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + 2*x*y^5 + (2*x^2 + 2)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^6 + x^4 + 2*x^2 + 1)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + x)*y + x^8 + x^6 + 2*x^4 + 2*x^2 + 1]
[[ 2, 8, 32, 92, 272 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2*x + 1)*y^6 + (x^3 + 2*x + 1)*y^5 + (2*x^4 + x + 2)*y^4 + (2*x^4 + x)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^6 + x^2 + 2)*y + x^8 + 2*x^5 + x^3 + x + 2]
[[ 2, 18, 44, 122, 242 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 2)*y^6 + (x^3 + 2)*y^5 + (x^4 + x^3 + x^2 + 2*x + 1)*y^4 + (2*x^5 + x^4 + 2*x^2 + x)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + x)*y^2 + (x^6 + 2*x^5 + x^4 + x + 1)*y + 2*x^8 + x^7 + 2*x^6 + x^5 + x^4 + 2*x + 1]
[[ 3, 11, 30, 83, 233 ],'<1, 1>',(x + 1)*y^7 + (x^3 + 2*x^2 + x)*y^5 + (2*x^4 + 2*x^2 + 2)*y^4 + (2*x + 2)*y^3 + (2*x^6 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + x^4*y + 2*x^8 + 2*x^6 + x^5 + 2*x^2 + 2*x + 2]
[[ 3, 11, 30, 83, 233 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + x^2 + 2*x)*y^2 + (x^5 + x^3 + x^2 + x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 11, 30, 83, 233 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^4 + x^3 + 2*x^2)*y^3 + (2*x^4 + x^3 + x + 2)*y^2 + (2*x^4 + x^3 + x^2 + 2*x)*y + 2*x^4 + 2*x^3]
[[ 3, 11, 30, 83, 233 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (2*x^4 + x + 2)*y^3 + (2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^2)*y + 2*x^4 + x]
[[ 3, 11, 30, 83, 233 ],'<1, 1>',x*y^7 + (2*x^2 + 2)*y^6 + (2*x^3 + 2*x^2 + x + 2)*y^5 + (2*x^3 + x^2 + 2*x + 1)*y^4 + (x^5 + 2*x^4 + x)*y^3 + (2*x^6 + x^4 + x^3 + 2*x^2)*y^2 + (x^7 + x^6 + 2*x^4 + x^3 + x + 1)*y + 2*x^8 + 2*x^4 + 2*x^3 + 2*x + 2]
[[ 3, 11, 30, 83, 233 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x^2 + x + 1)*y^5 + (2*x^4 + 2*x)*y^4 + (x^4 + 1)*y^3 + (2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^7 + 2*x^5 + 2*x^3 + x^2 + x)*y + x^8 + 2*x^7 + x^6 + x^4 + x^2 + 1]
[[ 2, 14, 29, 78, 232 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + 2*x*y^5 + (x^2 + x + 2)*y^4 + (x^3 + 1)*y^3 + (x^6 + 2*x^4 + 2*x^2 + x + 2)*y^2 + (2*x^5 + x^2 + x + 2)*y + x^8 + 2*x^7 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 14, 29, 78, 232 ],'<1, 1>',y^7 + (2*x^2 + x + 1)*y^6 + (x + 1)*y^5 + (2*x^4 + x^3 + x + 2)*y^4 + (2*x^5 + 2*x^4)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x)*y^2 + (2*x^6 + 2*x^5 + 2*x^2 + x + 2)*y + x^8 + x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + x + 2]
[[ 2, 14, 29, 78, 232 ],'<1, 1>',y^5 + (2*x^2 + x + 2)*y^4 + (2*x^2 + x + 1)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (x^4 + x^3 + x^2 + x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 2, 14, 29, 78, 232 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + x^2 + x + 1)*y^5 + (x^4 + 2*x^3 + x^2 + 2)*y^4 + (2*x^5 + x^3 + 2*x + 1)*y^3 + (2*x^6 + 2*x^4 + x^3 + x^2 + 1)*y^2 + (x^5 + x^4 + x^3 + 2*x^2 + 1)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^3 + x^2 + 2]
