[[ 3, 5, 39, 109, 228 ],'<1, 1>',(x^4 + x^3 + 2*x)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + 2)*y + x^4 + 2*x^3 + 2*x + 1]
[[ 3, 9, 36, 93, 228 ],'<1, 1>',y^6 + y^5 + (2*x + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x)*y + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 9, 36, 93, 228 ],'<1, 1>',(x^4 + x^3 + x)*y^4 + (x^4 + x^3 + x + 2)*y^3 + (x + 2)*y^2 + (x^4 + 2*x^3 + x^2 + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 9, 36, 93, 228 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^4 + x^2 + 2*x + 2)*y + x^4 + x^3 + 1]
[[ 3, 9, 36, 93, 228 ],'<1, 1>',(x^4 + x^3 + x^2 + 2)*y^4 + (x^4 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (x^4 + 2*x^3 + 2*x)*y + 2*x^4 + x^3 + 1]
[[ 2, 4, 29, 124, 182 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (x^4 + x^2 + x + 2)*y^3 + (x^2 + 1)*y^2 + (x^3 + 2*x^2 + 2)*y + x^4 + 2*x^3 + 2*x + 1]
[[ 5, 21, 8, 93, 275 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 4, 4, 43, 76, 169 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + (x^4 + x^3 + x + 2)*y^3 + (2*x^3 + x^2)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 4, 4, 43, 80, 169 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + (x^4 + x^3 + x^2 + x + 2)*y^3 + (x^2 + 2*x)*y^2 + (2*x^3 + 2*x^2 + 2*x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 5, 7, 29, 99, 255 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^3 + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^4 + x^3 + 2*x)*y + x^4 + x + 1]
[[ 4, 6, 28, 102, 249 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2)*y^3 + (2*x^3 + x)*y^2 + (2*x^4 + x^2 + x + 2)*y + x^4 + x^3 + 2*x + 1]
[[ 5, 7, 26, 87, 200 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^3 + x^2 + x)*y + x^4 + 2*x^3 + x + 1]
[[ 4, 10, 34, 78, 259 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + y^3 + (x^3 + 2*x^2 + x + 2)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x)*y + x^4 + 2*x^2 + 2*x + 1]
[[ 4, 10, 34, 78, 259 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (x^4 + x^3 + x)*y^3 + (2*x^4 + x^3 + 2*x^2)*y^2 + (2*x^4 + x^3 + 2*x + 2)*y + 2*x^3 + x^2 + x + 1]
[[ 4, 10, 34, 78, 259 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + x)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + 2*x^3*y + x^4 + 2*x^3 + x + 1]
[[ 4, 10, 34, 78, 259 ],'<1, 1>',(x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + x)*y^3 + (2*x^4 + 2*x + 2)*y^2 + (x^5 + 2*x^3 + x^2 + x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 10, 34, 78, 259 ],'<1, 1>',y^7 + x^2*y^6 + (2*x^2 + 2)*y^5 + (x^4 + 2*x + 1)*y^4 + (2*x^2 + 2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2)*y^2 + (x^7 + x^6 + x^5 + 2*x^4 + x^2 + x + 2)*y + x^8 + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 4, 10, 13, 114, 279 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + 2*y + x^4 + x^3 + 2*x^2]
[[ 4, 10, 13, 114, 279 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2*x)*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (2*x^3 + x^2)*y + x^4 + 2*x^3 + x + 1]
[[ 2, 4, 32, 124, 207 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^4 + 2*x^3)*y + x^4 + x^3 + x^2 + x + 1]
[[ 3, 5, 36, 101, 203 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + x^3 + x + 1)*y^3 + (x^3 + x)*y^2 + (x^3 + 2*x^2 + 2)*y + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 5, 30, 97, 243 ],'<1, 1>',(x^4 + x + 1)*y^4 + (2*x^3 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^3 + x^2 + 2)*y + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 5, 30, 97, 243 ],'<1, 1>',y^5 + (x^2 + x + 1)*y^4 + (x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 5, 30, 97, 243 ],'<1, 1>',(x^3 + 2)*y^5 + (2*x^4 + 2*x^2 + 2)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x + 1)*y^3 + (2*x^6 + x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x + 2)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^3 + 1]
[[ 3, 5, 30, 97, 243 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^2 + x + 1)*y^3 + (2*x^2 + 2)*y^2 + (2*x + 1)*y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 3, 5, 30, 97, 243 ],'<1, 1>',(x^4 + x^2 + x + 2)*y^4 + (x^3 + x^2 + x)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y + x^4 + x^3 + x^2 + 1]
[[ 4, 8, 25, 108, 284 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^4 + 2*x^3 + x)*y^2 + (2*x^4 + x^2)*y + x^4 + x^3 + 2*x + 1]
[[ 4, 8, 25, 108, 284 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (x^4 + 2*x)*y^3 + (2*x^4 + x^3 + x + 2)*y^2 + (x^4 + x^3 + x^2 + 1)*y + x^4 + 2*x^2 + 1]
[[ 5, 9, 32, 109, 265 ],'<1, 1>',(x^3 + x^2 + x)*y^4 + (x^4 + x^2 + 2)*y^3 + (x^4 + 1)*y^2 + (x^4 + x^3 + x^2 + x)*y + 2*x^4 + x^3 + x^2 + x + 2]
[[ 5, 9, 32, 109, 265 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + (x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (x^2 + x + 2)*y^2 + (x^3 + x^2 + x + 2)*y + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 4, 10, 19, 106, 264 ],'<1, 1>',y^4 + (2*x^4 + x^3 + x^2 + 2*x)*y^2 + (x^3 + x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 4, 10, 19, 106, 264 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (2*x^4 + x^3 + x^2 + x)*y^2 + (x^4 + x^2 + 2*x + 2)*y + x^4 + x + 1]
[[ 4, 10, 19, 106, 264 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + 2*x^2 + 1)*y^3 + (x^4 + 2*x^3 + x)*y^2 + (2*x^4 + 2*x^3 + 1)*y + 2*x^4 + 2*x^3 + x + 2]
[[ 5, 7, 32, 75, 245 ],'<1, 1>',(x^3 + x^2 + 2*x + 2)*y^4 + (x^4 + x^3 + x^2 + x)*y^3 + x*y^2 + (2*x^4 + x^3 + x^2 + 1)*y + 2*x^4 + 2*x^3 + x + 2]
[[ 5, 7, 32, 75, 245 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y + x^3 + x^2 + 1]
[[ 4, 4, 46, 96, 259 ],'<1, 1>',(x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + x^3 + 2*x)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^4 + 2*x^2 + 2*x + 2)*y + 2*x^4 + 2*x^3 + 2]
[[ 4, 4, 46, 96, 259 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (2*x^4 + 2*x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^4 + x^2 + 2*x + 2)*y + 2*x + 1]
