[[ 2, 8, 32, 128, 212 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y + x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 6, 8, 33, 104, 271 ],'<1, 1>',(x + 2)*y^5 + 2*y^4 + (x^2 + x + 1)*y^3 + (x^2 + 2*x + 2)*y^2 + (x^5 + 2*x^4 + 2)*y + x^6 + x^5 + x^4 + 2*x^2 + x + 1]
[[ 2, 14, 11, 102, 292 ],'<1, 1>',y^4 + (x^3 + x^2 + 2*x + 1)*y^2 + (x^2 + 2)*y + x^6 + 2*x^5 + 2*x^3 + x^2 + 2*x]
[[ 2, 14, 11, 102, 292 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (x^5 + 2*x^4 + 2*x)*y + 2*x^6 + 2*x^3 + x + 1]
[[ 2, 14, 11, 102, 292 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x^2 + x + 1)*y^5 + (x^4 + x^3 + 2*x^2 + x)*y^4 + (2*x^4 + x^3 + x + 2)*y^3 + (x^6 + x^5 + 2*x^2 + 2*x + 1)*y^2 + (x^7 + x^6 + 2*x^5 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 3, 15, 33, 123, 248 ],'<1, 1>',y^6 + (x + 1)*y^4 + (2*x^2 + x + 1)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + x + 2)*y + x^6 + x^5 + 2*x^3 + 2*x + 1]
[[ 3, 15, 33, 123, 248 ],'<1, 1>',(x + 2)*y^6 + (x^3 + x^2 + x)*y^5 + x^3*y^4 + (2*x^5 + x^4 + 2*x^2 + 2*x + 1)*y^3 + (2*x^6 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + x^3 + x^2 + 2)*y + 2*x^8 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2]
[[ 3, 15, 33, 123, 248 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (x^3 + x^2 + 2)*y + x^6 + 2*x^5 + 2*x^3 + x^2 + 2*x]
[[ 5, 9, 20, 61, 270 ],'<1, 1>',y^4 + y^3 + (x^3 + 2)*y^2 + (2*x^3 + x^2 + 2)*y + x^6 + 2*x^4 + x^3 + x^2 + 2*x]
[[ 6, 16, 30, 96, 186 ],'<2, 1>',(x^3 + 2*x^2 + x)*y^4 + (x^4 + x^3 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^4 + 2)*y + 2*x^4 + x^3 + x + 2]
[[ 6, 16, 30, 96, 186 ],'<2, 1>',y^4 + (x^3 + 2*x^2 + 1)*y^2 + (2*x^2 + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x]
[[ 3, 9, 39, 97, 303 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 2)*y^6 + (2*x + 2)*y^5 + (2*x + 1)*y^4 + (x^3 + x)*y^3 + (x^6 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^6 + 2*x^5 + x^4 + x^2 + x + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2]
[[ 3, 9, 39, 97, 303 ],'<1, 1>',(x^4 + x + 1)*y^4 + (2*x^4 + x^3 + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^4 + x^3 + x^2 + x + 1]
[[ 3, 9, 39, 97, 303 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2 + 1)*y + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 1, 21, 40, 101, 216 ],'<1, 1>',y^4 + (x^3 + 2*x^2 + x + 2)*y^2 + (x^2 + 2)*y + x^6 + x^5 + x^4 + x^3 + x^2 + 2*x]
[[ 1, 21, 40, 101, 216 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + x^2 + x + 2)*y^5 + (2*x^3 + 2*x)*y^4 + (x^5 + x^3 + x^2 + x)*y^3 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + 2*x^3 + 2)*y + x^8 + x^7 + x^6 + 2*x^5 + x + 1]
[[ 1, 21, 40, 101, 216 ],'<1, 1>',y^6 + (x + 2)*y^5 + (x^4 + x^3 + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (2*x^5 + x^3 + x + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x)*y + x^8 + 2*x^6 + 2*x^5 + x^4 + 2*x^2 + x + 2]
[[ 1, 21, 40, 101, 216 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x^2 + 2*x)*y^5 + (2*x^4 + 2*x^2)*y^4 + (2*x^5 + 2*x^4 + x^3 + 2*x + 1)*y^3 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 4, 8, 31, 92, 229 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x + 1)*y^2 + (x^3 + 2*x^2 + 1)*y + x^6 + x^4 + x^2 + x]
[[ 4, 8, 31, 92, 229 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + x)*y^6 + (2*x^3 + x^2 + x)*y^5 + (x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^5 + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x)*y^2 + (x^6 + x^4 + 2*x^3 + x^2 + x + 1)*y + 2*x^8 + x^7 + x^6 + x^4 + 2*x^3 + x + 2]
[[ 4, 8, 31, 92, 229 ],'<1, 1>',y^5 + (2*x^3 + 2*x^2 + 2)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^5 + x^3 + x^2 + x)*y^2 + (2*x^6 + 1)*y + x^4 + x^3 + x^2 + 2]
[[ 4, 8, 31, 92, 229 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x^2 + 2*x)*y^2 + (x^3 + x^2 + x + 1)*y + x^6 + 2*x^5 + x^4 + 2*x]
[[ 4, 8, 31, 92, 229 ],'<1, 1>',y^8 + (x^2 + 1)*y^6 + y^5 + (x^2 + 2)*y^4 + y^3 + (x^6 + 2*x^4 + x^3 + x + 2)*y^2 + (2*x^4 + x + 2)*y + x^8 + 2*x^6 + x^5 + x^3 + 2]
[[ 4, 8, 31, 92, 229 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x + 2)*y^2 + (x^3 + x^2 + 2)*y + x^6 + x^3 + x^2 + 2*x]
[[ 4, 8, 31, 92, 229 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^3 + x^2 + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 8, 31, 92, 229 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x + 2)*y^3 + x^4*y^2 + (x^5 + x + 1)*y + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2]
[[ 4, 8, 31, 92, 229 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 1)*y^6 + 2*x*y^5 + (x^2 + x)*y^4 + (x^3 + 1)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + 2)*y^2 + (x^6 + 2*x^5 + 2*x^3 + x^2 + x)*y + x^8 + x^7 + 2*x^6 + x^4 + x + 2]
[[ 4, 6, 22, 78, 304 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (x^3 + 1)*y + x^4 + x^2]
[[ 4, 6, 22, 78, 304 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + (2*x^2 + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + 2*x^2 + 2)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 4, 6, 22, 78, 304 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + x^2 + 2)*y + x^6 + x^5 + x^3 + x^2 + 2*x]
[[ 1, 11, 40, 59, 271 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + x^2 + x + 2)*y^5 + (x^4 + x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + 2*x + 2)*y^3 + (x^5 + 2*x^4 + x^2 + 1)*y^2 + (x^7 + 2*x^4 + 2*x)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 1, 11, 40, 59, 271 ],'<1, 1>',y^4 + (x^3 + 2*x^2 + 2)*y^2 + (x^2 + 2)*y + x^6 + x^5 + 2*x^4 + x^2 + 2*x]
[[ 4, 14, 31, 74, 254 ],'<1, 1>',y^4 + (x^3 + 2*x^2 + 1)*y^2 + (2*x^2 + 1)*y + x^6 + x^5 + x^4 + 2*x^2 + x]
[[ 4, 14, 31, 74, 254 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (2*x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + x^4 + x^3 + x^2 + x]
[[ 3, 13, 21, 101, 298 ],'<1, 1>',y^4 + (x^3 + x + 2)*y^2 + (x^2 + 2)*y + x^6 + x^4 + x^2 + 2*x]
[[ 3, 13, 21, 101, 298 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x + 1)*y^2 + (2*x^4 + x^3 + 2*x + 2)*y + x^4 + x^3 + x^2 + x + 1]
[[ 3, 13, 21, 101, 298 ],'<1, 1>',(x + 2)*y^7 + y^6 + (x^3 + x + 2)*y^5 + (2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^5 + 2*x^2 + x)*y^3 + (2*x^6 + 2*x^4 + x^3 + x^2 + x + 2)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x + 2)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^4 + 2*x^3 + 2]
[[ 3, 13, 21, 101, 298 ],'<1, 1>',(x^3 + x^2 + 2*x)*y^4 + (x^4 + 1)*y^3 + (2*x^5 + 2*x^2 + 2)*y^2 + (x^5 + x^3)*y + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 10, 38, 70, 317 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x^3 + 2*x)*y^3 + (2*x^3 + x^2 + 2*x)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2)*y + x^6 + 2*x^5 + x^4 + x^3 + 2]
[[ 2, 10, 38, 70, 317 ],'<1, 1>',(x^2 + 1)*y^6 + (x^2 + x + 1)*y^5 + (2*x^4 + x^2 + 2*x)*y^4 + (x^5 + x^4 + 2*x^3 + x + 2)*y^3 + (x^6 + 2*x^5 + 2*x^3 + 2*x^2)*y^2 + (x^7 + x^4 + x^3 + x + 2)*y + 2*x^8 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x + 2]
[[ 2, 10, 38, 70, 317 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + 1)*y + x^6 + 2*x^4 + 2*x^2 + x]
[[ 2, 10, 38, 70, 317 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (2*x^2 + x + 2)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2)*y + x^7 + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 3, 9, 21, 77, 303 ],'<1, 1>',y^4 + (x^3 + x^2 + 2*x + 1)*y^2 + (2*x^2 + 1)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^2 + x]
[[ 3, 9, 21, 77, 303 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + x*y^5 + (2*x^3 + x^2 + 1)*y^3 + (x^6 + x^3)*y^2 + (x^6 + x^5 + x^4 + 2*x^3 + x^2 + x)*y + x^8 + x^5 + 2]
[[ 3, 9, 21, 77, 303 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + x + 2)*y^6 + 2*y^5 + (2*x^3 + 2*x^2 + x)*y^4 + (2*x^5 + 2*x^4 + x^3 + 2*x^2)*y^3 + (2*x^6 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x + 2)*y + 2*x^8 + x^6 + 2*x^5 + 2*x^2 + 1]
[[ 3, 9, 21, 77, 303 ],'<1, 1>',(x + 1)*y^7 + x*y^6 + x^2*y^5 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^5 + 2*x^3 + 2*x^2 + 2)*y^3 + 2*x^3*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x^2 + 2*x)*y + 2*x^8 + x^2 + 1]
[[ 3, 13, 39, 73, 353 ],'<1, 1>',y^4 + 2*y^3 + x^3*y^2 + (x^3 + 2*x^2 + 1)*y + x^6 + x^4 + x^3 + 2*x^2 + x]
[[ 3, 13, 39, 73, 353 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 2, 16, 14, 92, 262 ],'<1, 1>',y^4 + (x^3 + x^2)*y^2 + (x^2 + 2)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x]
[[ 4, 8, 28, 80, 219 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x^2 + 2*x)*y^2 + (2*x^3 + 2*x^2 + 1)*y + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x]
[[ 5, 13, 26, 101, 180 ],'<1, 1>',y^4 + (x^3 + 2*x)*y^2 + (x^2 + 2)*y + x^6 + 2*x^3 + x^2 + 2*x]
[[ 5, 13, 26, 101, 180 ],'<1, 1>',y^4 + (x^3 + 2*x)*y^2 + 2*x*y + x^6 + x]
[[ 1, 9, 25, 45, 261 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x)*y^2 + (x^3 + 2*x^2 + 1)*y + x^6 + x^3 + 2*x^2 + x]
[[ 1, 9, 25, 45, 261 ],'<1, 1>',(x^2 + x + 1)*y^5 + (2*x^3 + 1)*y^4 + (x^3 + 2*x^2 + x)*y^3 + (2*x^5 + 2*x^3 + 2)*y^2 + (2*x^6 + x^4 + 2*x^3 + 2)*y + x^7 + 2*x^5 + 2*x^4 + 1]
