[[ 2, 10, 32, 78, 212 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x^2 + 2*x + 1)*y^5 + (x^4 + x^3 + 2*x)*y^4 + (2*x^4 + x^3 + x + 2)*y^3 + (x^5 + x^4 + 2*x^3 + x + 2)*y^2 + (2*x^7 + x^6 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y + x^8 + x^6 + x^5 + x^4 + 2*x^2 + x + 1]
[[ 2, 18, 8, 82, 282 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x + 1)*y^5 + (2*x^4 + 2*x^2 + 2*x + 1)*y^4 + (x^5 + x^3 + x + 2)*y^3 + (2*x^6 + x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^7 + x^5 + 2*x^4 + x^3 + 2*x)*y + x^8 + 2*x^7 + 2*x^4 + x^2 + x]
[[ 2, 18, 8, 82, 282 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + x^4 + 2*x^2 + 2*x]
[[ 2, 12, 41, 96, 262 ],'<1, 1>',(x^2 + x + 2)*y^6 + x^2*y^5 + (2*x^3 + 2*x + 1)*y^4 + x^4*y^3 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^6 + x^3)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + x^3 + x^2 + x]
[[ 0, 16, 21, 92, 250 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^5 + 2*x^4 + x^3 + 2)*y^3 + (x^4 + x + 1)*y^2 + (2*x^7 + 2*x^5 + x^3 + 2*x^2 + 2)*y + x^8 + x^7 + 2*x^3 + 1]
[[ 0, 16, 21, 92, 250 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + (2*x + 1)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (x^6 + x^4 + 2*x)*y^2 + (2*x^6 + 2*x^5 + x^3 + x^2 + 2*x + 1)*y + x^8 + 2*x^6 + x^5 + x^2 + 2*x + 1]
[[ 0, 16, 21, 92, 250 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^6 + 2*x^5 + x^3)*y^2 + (2*x^5 + 2*x^4 + x + 1)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^2 + x + 1]
[[ 2, 18, 32, 58, 182 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + x)*y^5 + (2*x^3 + 2*x^2 + 2*x)*y^4 + (2*x^5 + x^3 + x)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x + 2)*y^2 + (x^7 + x^6 + x^5 + x^2)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^2 + 1]
[[ 2, 18, 32, 58, 182 ],'<1, 1>',(x^2 + 2)*y^6 + (x^3 + 2*x^2 + 2*x + 1)*y^5 + (2*x^2 + 2)*y^4 + (2*x^2 + 2)*y^3 + (x^6 + 1)*y^2 + (x^6 + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 0, 18, 48, 114, 220 ],'<2, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x^2 + 2*x)*y^5 + (2*x^3 + x^2 + x + 2)*y^4 + (x^5 + 2*x^2 + x + 2)*y^3 + (2*x^5 + x^3 + x)*y^2 + (2*x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x + 1)*y + x^8 + x^7 + 2*x^5 + x^4 + x^3 + x + 1]
[[ 0, 16, 24, 112, 275 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x^2)*y^5 + (x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + x^5 + x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x + 1)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^2 + x + 1]
[[ 2, 20, 29, 92, 212 ],'<1, 1>',(x^3 + 2*x^2 + x)*y^5 + (2*x^4 + x^3 + x^2 + 2)*y^4 + (2*x^5 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x)*y + x^8 + 2*x^7 + 2*x^5 + x^4 + x^2]
[[ 2, 20, 29, 92, 212 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (2*x^4 + x)*y^3 + (x^3 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + 2*x^4 + 2*x + 1]
[[ 2, 18, 53, 78, 227 ],'<1, 1>',(x^3 + x^2 + x)*y^5 + (2*x^4 + x^3 + x^2 + 2)*y^4 + (2*x^5 + x^4 + 2*x^3 + x^2 + 1)*y^3 + (2*x^5 + 2*x^4 + x^2 + 2*x + 2)*y^2 + (x^7 + x^6 + x^5 + x^4 + x)*y + x^8 + 2*x^7 + 2*x^5 + x^4 + x^2]
[[ 0, 12, 48, 100, 260 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + x^2 + x)*y + 2*x^6 + 2*x^5 + x^3 + x^2 + 1]
[[ 0, 12, 48, 100, 260 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x^2 + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x + 2)*y^4 + (x^5 + 2*x^2 + x + 2)*y^3 + (2*x^6 + x^5 + x + 2)*y^2 + (2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1)*y + x^8 + x^7 + x^6 + 2*x^4 + x^3 + 1]
[[ 0, 18, 39, 106, 225 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + x)*y^5 + (x^4 + 2*x^3 + 1)*y^4 + (2*x^4 + 2*x^3 + 2)*y^3 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x + 1)*y + x^8 + x^7 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 0, 18, 24, 114, 310 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^5 + x^4 + 2*x^2 + x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^7 + x^2 + 2*x + 2)*y + x^8 + x^7 + x^6 + x^4 + 2*x^2 + x + 1]
[[ 1, 13, 22, 81, 206 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + 2*x^2 + x + 1)*y^5 + (x^4 + 2*x^3 + 2*x^2)*y^4 + (2*x^5 + x^4 + 2)*y^3 + (2*x^6 + x^5 + x^2 + 1)*y^2 + (x^7 + x^6 + x^5 + 2*x^4 + x^2 + 2*x + 1)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 1, 13, 22, 81, 206 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^2 + 2)*y^5 + 2*x^3*y^4 + (2*x^5 + 2*x^4 + x^2 + 1)*y^3 + (x^5 + x^4 + x^3 + x)*y^2 + (x^7 + 2*x^6 + x^5 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + x^5 + 2*x^4 + x^2 + 2*x + 1]
[[ 1, 13, 22, 81, 206 ],'<1, 1>',x^2*y^6 + (x^3 + 2*x^2)*y^5 + (x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^5 + x^4 + x^3)*y^3 + (x^6 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^7 + 2*x^6 + x^5 + x^4 + x^3 + 2*x + 2)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2]
[[ 1, 13, 22, 81, 206 ],'<1, 1>',y^4 + 2*x^2*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y + x^8 + x^7 + x^5 + 2*x^4 + 2*x^3 + x^2]
[[ 1, 13, 22, 81, 206 ],'<1, 1>',y^7 + (x + 2)*y^6 + (2*x^3 + 2*x + 2)*y^5 + (x^4 + 2*x^2 + x)*y^4 + (2*x^5 + x^3 + x^2)*y^3 + (x^5 + x^2 + x + 2)*y^2 + (2*x^2 + x + 1)*y + 2*x^8 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2]
[[ 1, 13, 22, 81, 206 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (2*x^2 + x + 2)*y^4 + x^2*y^3 + (x^6 + x^4 + 2*x^2 + 1)*y^2 + x^4*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 1, 19, 10, 79, 326 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + 2*x^3 + x + 2)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + x^2)*y + x^8 + x^7 + 2*x^6 + 2*x^4 + x^2 + x]
[[ 0, 14, 48, 90, 190 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x^2 + x)*y^5 + (2*x^4 + 2*x^3 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (x^5 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^7 + x^6 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y + x^8 + x^7 + x^5 + x^4 + x^3 + 2*x + 1]
[[ 1, 17, 25, 109, 246 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x^2 + 1)*y^5 + (2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^5 + x^3 + x^2 + x + 1)*y^3 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^7 + 2*x^6)*y + x^8 + x^7 + x^6 + 2*x^5 + x^4 + x^3 + x]
[[ 1, 17, 25, 109, 246 ],'<1, 1>',y^6 + y^5 + y^4 + (x^2 + x + 2)*y^3 + (2*x + 1)*y^2 + (2*x^3 + x^2)*y + x^6 + 2*x^3 + 2*x^2 + x + 1]
[[ 1, 17, 25, 109, 246 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2)*y^3 + (x^2 + 1)*y^2 + (2*x^4 + 1)*y + 2*x^4 + x^3 + 2*x^2 + x + 2]
[[ 1, 9, 34, 117, 281 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x^2 + 1)*y^5 + (2*x^4 + x^3 + x^2 + x + 2)*y^4 + (x^5 + x^3 + x^2 + 2*x + 1)*y^3 + (2*x^6 + x^5 + x^3 + x^2 + 2)*y^2 + (x^4 + x^2 + x)*y + x^8 + x^7 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 1, 9, 34, 117, 281 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (x^4 + x^3 + x + 1)*y^2 + (x^4 + 2*x^3 + 1)*y + 2*x^4 + x + 1]
